media_en,media_jp,title_articles,date_original
number,Number Web,パリ五輪「グッズ在庫セールに大行列」「五輪マークも飾りっぱなし」まさかの“五輪ロス”なパリを巡ってみたら…「セーヌ川はやっぱり汚かった」,11/3(日) 11:06
number,Number Web,「まさか、梶谷があんな選手になるなんてな」元コーチも驚いた18年のプロ生活…引退表明のDeNA→巨人・梶谷隆幸（36歳） 入団同期が見た“激動の日々”,11/3(日) 11:06
number,Number Web,「何がバロンドールだ」前代未聞の“事前漏れ騒動”ビニシウス落選に王国ブラジルや名将激怒…マドリーは授賞式ボイコット「敬意を欠いている」,11/3(日) 11:02
number,Number Web,「これで、終わったと思った」巨人・梶谷隆幸（36歳）が引退で振り返る“気持ちが切れた”瞬間とは？…同期入団の親友に語った「坂本勇人からの言葉」,11/3(日) 11:02
number,Number Web,「大活躍のちケガ」を繰り返し…今季で現役引退の巨人・梶谷隆幸（36歳） 同期入団の親友が見た“ケガと向き合い続けた”野球人生とは？,11/3(日) 11:02
number,Number Web,「もう負けられなくなっただけ」日本シリーズ3連敗ソフトバンクの誤算とは？ 実は初戦から見えていた小久保監督「リリーフ起用の見極め」の綻び,11/2(土) 17:11
number,Number Web,DeNAが勝てば…日本シリーズMVP最有力候補か？ 桑原将志31歳、二度のスーパープレーも“当然”と考えるワケ「止めるしかない、それだけです」,11/2(土) 17:11
number,Number Web,「クボ先発じゃないの？ 何でか知らないけど」驚く相手ファン…久保建英はキレキレでも「監督の采配後、表情と流れが…」カメラマンは現地で見た,11/2(土) 17:02
number,Number Web,「監督、これ1位あるよ」記者はささやいた…ソフトバンクドラフト1位・村上泰斗はなぜ甲子園出場なしで“高校最強右腕”今朝丸裕喜の阪神2位を上回ったか,11/2(土) 17:02
number,Number Web,ソフトバンク「外れ外れ1位」甲子園出場ゼロの高卒剛腕・村上泰斗って何者？ 涙のドラフト全内幕…恩師は「本当に評価されているのか不安だった」,11/2(土) 17:02
number,Number Web,「あれはオオタニがテオスカーを気遣ったんだ」ドジャースの控え捕手が語る“大谷翔平の優しさ”「オオタニはスターだし…緊張したよ」チームメイトの証言,11/2(土) 11:02
number,Number Web,「オオタニは言い訳できない」ロバーツ監督、異例の苦言のウラ側…大谷翔平と監督の信頼関係、ドジャースのエースが明かす「ショウヘイにも公平なんだよ」,11/2(土) 11:02
number,Number Web,「藍は苦労するのではないか…」“守備職人”リベロ山本智大の指摘に、高橋藍はなんと答えた？「トモさんがいると、めちゃくちゃ大変」,11/2(土) 6:02
number,Number Web,藤井聡太竜王と対決…「盤外では恐竜とも!?」「封じ手は“名字＋名前”…佐々木勇気先生、じ、自由だ」観る将マンガ家もホッコリ将棋名場面,11/2(土) 6:02
number,Number Web,「ユウキは大きく成長した」名将ブランが語る男子バレー日本代表の未来…石川祐希をキャプテンに指名「私の仕事はユウキにスペースを作ることでした」,11/1(金) 17:02
number,Number Web,「負けて悔しくないんか？」DeNAを“日本シリーズ王手”に導いた桑原将志の猛ゲキ…“全員一丸”を引っ張るガッツマンの「7年前の悔しさ」とは,11/1(金) 17:02
number,Number Web,女子プロレス“歴史に残る流血戦”「まるでイノキ対ベイダー」Sareeeが引き出したボジラの“才能”「アメリカのリングでも間違いなくトップに」,11/1(金) 17:02
number,Number Web,「オオタニは物語のようだ」世界一ドジャースの“批判された監督”ロバーツ52歳の素顔「通算243盗塁にガン克服」大谷翔平との信頼構築法は？,11/1(金) 11:06
number,Number Web,「オオタニは超スペシャル」そう語ったベッツも…大谷翔平とドジャース戦友の“世界一幸せな関係”「エンジョイしよう」最強チームの舞台裏,11/1(金) 11:06
number,Number Web,「負債総額は37億円」…『極悪女王』で話題の「全女」を作った“松永一族”の栄枯盛衰を振り返る　社長の自死に元リングアナ「言葉にならなかった」,11/1(金) 11:02
number,Number Web,「総工費5億円」が今では廃墟に…あの『極悪女王』でも話題　37年前“全女”全盛期に完成の“伝説の施設”「リングスター・フィールド」を訪ねてみた,11/1(金) 11:02
number,Number Web,「一番でいたい。老害と呼ばれてもね（笑）」50歳になった“デスマッチのカリスマ”葛西純が「リングの上なら死んでもいい」と言わない理由,11/1(金) 11:02
number,Number Web,「正直に言えば自信を失っていた」高橋藍がいま明かすパリ五輪の後悔「僕や石川祐希選手が獲れず…関田誠大選手に迷いを与えてしまった」,10/31(木) 17:02
number,Number Web,日本シリーズ“DeNA逆襲劇”の背景は捕手・戸柱恭孝のソフトバンク山川穂高対策にあり…一方の山川は「キャッチャーと勝負すると僕はほぼ負ける」,10/31(木) 15:41
number,Number Web,慶應大・清原正吾はなぜ“ドラフト指名漏れ”になったのか？「もしプロを目指すなら…」自身も“社会人→プロ入り”のレジェンド・小笠原道大が証言,10/31(木) 12:32
number,Number Web,「日ハム、ロッテもいいが…」今年のドラフト“パ・リーグで最も成功した球団”は？ 楽天・宗山塁は「いきなり1、2番起用も」小笠原道大が大胆予想,10/31(木) 12:32
number,Number Web,「金丸夢斗を引き当てただけで満点」中日OB・小笠原道大がキッパリ評価のウラで「ジャイアンツは本当は投手に…」ドラフト全12球団の“思惑”,10/31(木) 12:32
number,Number Web,本田圭佑が問題視「指導者ライセンス意味ない」は本当か？「日本のライセンス授業とは違う」“世界最難関”イングランド監督ライセンスを持つ初の日本人が証言,10/31(木) 11:32
number,Number Web,「ベルギーでは15歳で月40万円もらえる」“高校サッカーの天才たち”が次々に海外流出している問題…Jリーグは危機感を持つべき？「マンUも日本人スカウトを雇用」,10/31(木) 11:32
number,Number Web,亡き先輩に誓った“覚悟の移籍”…男子バレー高橋健太郎「優勝してまた報告しに行く」愛する家族とも離れて単身赴任「毎日テレビ電話で泣いてる」,10/31(木) 11:11
number,Number Web,「ほぼ勝ったと、全員思ったんじゃないですか」石川祐希が語るパリ五輪イタリア戦の真相「最後、俺が決めきれなかったから…」《独占告白》,10/31(木) 11:06
number,Number Web,「たまには散歩することも大事なのかな」石川祐希がいま明かす“パリ五輪のこと”「あと1点が取れていたら…」一番記憶に残っている場面とは？,10/31(木) 11:06
number,Number Web,「お前のせいで負けた」男子バレー小野寺太志に届いた誹謗中傷…それでも“笑って消化”した理由「辞めたいなんて…1ミリも思わなかった」,10/31(木) 11:06
number,Number Web,「ポトッ…と黒い水が」男子バレー山内晶大（30歳）“代表引退”発言の真意を語る「まずは絶対優勝」204cm長身ブロッカーが探す違和感の正体,10/31(木) 11:06
number,Number Web,小椋藍、家族の献身に支えられ15年ぶりのMoto2日本人王者に！ 残り2戦で披露される全開の走りに注目せよ,10/31(木) 11:02
number,Number Web,「伝える側になれたら面白いなと」競泳・今井月（24歳）が引退後に明かした“今後のキャリア”本音…「あの取材はイヤだった」経験も生かしたい,10/31(木) 11:02
number,Number Web,“天才少女”と呼ばれた水泳界の逸材が24歳で引退「パリ五輪に行けなかったら辞める、と決めていた」今井月が告白した“決断の理由”,10/31(木) 11:02
number,Number Web,「今までにない体」千代の富士の“肉体改造”は宿敵もホレた…視聴率52.2％ウルフフィーバーのち「頂上で、崖っぷちなんだよ」35歳での引退,10/30(水) 17:52
number,Number Web,「ゴキッって音が」脱臼で“鋼の肉体”を…千代の富士が力士人生の危機から“伝説の横綱”になるまで「肩に負担のかからない相撲を目指さなきゃ」,10/30(水) 17:47
