media_en,media_jp,title_articles,date_original
biz_shoko,東京商工リサーチ,国際ロマンス詐欺の名義貸しでトラブル　G＆C債権回収法律事務所（大阪）が破産開始決定,11/5(火) 11:04
biz_shoko,東京商工リサーチ,京葉銀行　取引先の増収増益ランキングで全国トップ　～ 人員増で対面営業強化、店舗数も維持へ インタビュー(後編) ～,11/5(火) 7:04
biz_shoko,東京商工リサーチ,京葉銀行 取引先の増収増益ランキングで全国トップ ～ 「取引先の成長と課題解決」、担当者インタビュー (前編) ～,11/4(月) 7:04
biz_shoko,東京商工リサーチ,突然の事業停止　責任者不在の残務整理,11/1(金) 20:01
biz_shoko,東京商工リサーチ,コロナ破たんが再び増加　累計1万934件,11/1(金) 18:23
biz_shoko,東京商工リサーチ,10月末1ドル＝151.97円「円安」関連倒産は5件 10月は4カ月ぶり減少、1-10月は1.4倍増の66件,11/1(金) 15:00
biz_shoko,東京商工リサーチ,複数のブランドで飲食店を展開していた（株）CSDほか2社が特別清算,11/1(金) 14:30
biz_shoko,東京商工リサーチ,船井電機の実質負債800億円、多額の引当不足が露呈,10/29(火) 15:57
biz_shoko,東京商工リサーチ,北海道バイオマスエネルギー（株）が特別清算、今年3月末に木質バイオマス発電事業を停止していた,10/29(火) 14:57
biz_shoko,東京商工リサーチ,「債務超過」が10年連続の企業は6.7％ 債務超過の回数が多いほど生産性が低下,10/29(火) 11:19
biz_shoko,東京商工リサーチ,社長出身大学　日本大学が14年連続トップ、中堅私大や地元の国公立大がジワリと上昇,10/28(月) 14:52
biz_shoko,東京商工リサーチ,メイン先の「増収増益・企業率」トップの京葉銀行、域内で存在感,10/27(日) 7:04
biz_shoko,東京商工リサーチ,多様化する事業承継にアセットファイナンスまで取り組む ～ 日本エクイティバンク・西尾公伸社長 単独インタビュー ～,10/26(土) 7:04
biz_shoko,東京商工リサーチ,貨物自動車運送を手掛ける加藤運輸（有）（千葉）が民事再生開始決定を受ける,10/25(金) 19:02
biz_shoko,東京商工リサーチ,被害対策弁護団の戦略、エクシア「債権者破産申立」の舞台裏,10/25(金) 7:03
biz_shoko,東京商工リサーチ,ヤマダデンキ、FUNAI製品のアフターサービスに「責任を持って対応」＝船井電機破産を受け,10/24(木) 18:21
biz_shoko,東京商工リサーチ,「FUNAI」ブランドでAV機器を展開、船井電機（株）（大阪）が破産,10/24(木) 16:27
biz_shoko,東京商工リサーチ,船井電機HDが債務保証、旧ミュゼの広告費の行方,10/24(木) 15:27
biz_shoko,東京商工リサーチ,苦境続く書店経営　大手と地域密着で格差　書店全体は3年連続赤字、増収は4社に1社,10/24(木) 10:31
biz_shoko,東京商工リサーチ,2024年3月期決算 「中小企業等向け貸出」 過去最高の374兆円、貸出比率 佐賀共栄銀行が95.43％でトップ,10/23(水) 16:31
biz_shoko,東京商工リサーチ,日本企業の支持はハリス氏43％、トランプ氏15％ 大統領選の注目点は「為替」から「地政学リスク」へ,10/23(水) 9:19
biz_shoko,東京商工リサーチ,"2024年の全国の女性社長64万9,262人　「女性社長率」は15.24％、14年間で3倍増",10/22(火) 11:00
biz_shoko,東京商工リサーチ,事業投融資のエクシア（東京）が破産、被害者9000名,10/21(月) 11:30
biz_shoko,東京商工リサーチ,ゾンビ企業との「取引あり」は12.1％　回収に「問題なし」約7割、適切な支援で成長を秘める,10/21(月) 10:53
biz_shoko,東京商工リサーチ,みずほ銀行がメインの企業が増加、都内シェア拡大と地方での力量発揮が課題,10/20(日) 7:04
biz_shoko,東京商工リサーチ,進化する準則型私的整理、千葉県での取り組みも後押し ～石川貴康弁護士、今井丈雄弁護士 単独インタビュー～,10/19(土) 7:04
biz_shoko,東京商工リサーチ,代表者の一部住所の非公開がスタート、選択するか「わからない」が半数 与信上「マイナス評価」が約2割,10/18(金) 10:03
