media_en,media_jp,title_articles,date_original
futaman,ふたまん＋,「彼らがいなかったら物語は変わっていた?」忘れかけてた…『ドラゴンボール』悟空を助けた民間人たち,11/9(土) 11:51
futaman,ふたまん＋,「デメリットのほうが大きい?」『銀河鉄道999』 機械の体を持つ住人がぶっちゃける“4つの悩み”,11/9(土) 7:32
futaman,ふたまん＋,「徹夜でドラクエ3を遊んでいた」津田健次郎がゲームを“触らなくなった”ワケ,11/9(土) 7:16
futaman,ふたまん＋,『ワンピース』“3種類の覇気持ち”に偏り…?使い手の傾向から判明した「意外な事実」,11/9(土) 7:02
futaman,ふたまん＋,「仕事を学ばせてくれた恩師です」人気声優・小野賢章が語る「声優界の母」と「尊敬するレジェンド」,11/9(土) 7:02
futaman,ふたまん＋,「ドット絵でも感動した…」ファミコン版『ドラクエ3』記憶に残る「伝説のイベントシーン」,11/8(金) 11:51
futaman,ふたまん＋,最強のチート?「時間を止める能力」を破ったキャラクターたちの戦い方,11/8(金) 7:16
futaman,ふたまん＋,「ピエロのまま終わらない」『ONE PIECE』“新四皇”に君臨するバギーの輝かしき「栄光の軌跡」,11/8(金) 7:02
futaman,ふたまん＋,「発想が自由すぎ…」懐かし「昭和ロボアニメ」視聴者を仰天させた「トンデモ合体」シーン,11/8(金) 7:02
futaman,ふたまん＋,「え、たった半年?」『名探偵コナン』や『機動戦士ガンダム』作中で過ぎた時間は短かった,11/7(木) 18:32
futaman,ふたまん＋,堀井雄二の指名で「お色気お姉さん役」も担当…中川翔子が語る「ドラクエの父」の素顔,11/7(木) 11:32
futaman,ふたまん＋,『スラムダンク』で一番の不遇キャラ?山王工業「松本稔」は本当に“戦犯”だったのか,11/7(木) 7:02
futaman,ふたまん＋,「もはや神の領域…!?」 歴代ニュータイプとガンダムが起こした「奇跡的すぎる現象」,11/7(木) 7:02
futaman,ふたまん＋,「もはや主役級じゃん…」原作以上に大活躍!『スパロボ』で大化けした「意外すぎるメカ」,11/6(水) 18:31
futaman,ふたまん＋,「一歩間違えれば全滅してた…」漫画やアニメに登場する脇役が奮闘した「実は恐ろしい技」,11/6(水) 11:51
futaman,ふたまん＋,これぞ「パワハラ会議」…漫画に登場する「悪のカリスマが見せた理不尽さ」,11/6(水) 7:16
futaman,ふたまん＋,朝ドラヒロイン抜擢で再注目、高石あかり「実写化作品」での凄まじき“キャラ再現度”　「禰豆子がそこにいた」,11/6(水) 7:02
futaman,ふたまん＋,「リアルだった」荒ぶる少年少女の生き方から人生観も学んだ…紡木たく『ホットロード』の魅力,11/6(水) 6:32
futaman,ふたまん＋,勝敗を分けたのは「お色気」でした…名作バトル漫画に刻まれる「驚きの珍勝負」,11/5(火) 17:32
futaman,ふたまん＋,作風はすでに完成?人気漫画家「本誌読み切りデビュー作」に見る“才能の片鱗”,11/5(火) 12:02
futaman,ふたまん＋,「すごく尖ってた」10代の小野賢章が大号泣した“先輩からの忠告”　「役者としての考え方が変わった」,11/5(火) 11:46
futaman,ふたまん＋,戦い方が全く思い浮かばない!最後までどうやって勝つか分からなかった「強すぎた敵」,11/5(火) 7:02
futaman,ふたまん＋,「胸糞悪すぎ」『ONE PIECE』に登場する“絶対に許せないキャラ”,11/5(火) 6:32
