media_en,media_jp,title_articles,date_original
sshunan,日刊新周南,【山口県】子どもたちが個性的な作品　竹風会が55周年プレ作品展,11/6(水) 14:19
sshunan,日刊新周南,【山口県】「ゾウの体重、楽に測れるように」　徳山計量器がゾウの体重計寄贈,11/5(火) 13:14
sshunan,日刊新周南,"【山口県】［周南警察署］80歳女性が1年で6,800万円　SNS型詐欺事件で県内最高額の被害",11/5(火) 13:11
sshunan,日刊新周南,【山口県】漢陽寺プロジェクションマッピングも　9日・バスツアーで鹿野の清流通りを散策,11/1(金) 17:42
sshunan,日刊新周南,【山口県】［㈱トクヤマ］半導体関連が堅調　中間期決算・減収増益、業績予想維持,11/1(金) 14:09
sshunan,日刊新周南,【山口県】［周南公立大学］アーティストライブ　11月3日・ポプラ祭,10/31(木) 15:52
sshunan,日刊新周南,【山口県】［西京銀行］預金残高、貸出金残高など過去最高　第2四半期決算,10/31(木) 15:48
sshunan,日刊新周南,【山口県】11月7日～・山口周南レディースカップ　子どもの笑顔で勢いつける,10/31(木) 9:14
sshunan,日刊新周南,【山口県】絵画、ちぎり絵など181点　11月3日まで・ふくしの里アート展,10/30(水) 13:17
sshunan,日刊新周南,【山口県】徳山駅前から徳山動物園間で実証運行　自動運行EVバス 「あたたかい目で見守って」,10/29(火) 13:13
sshunan,日刊新周南,【山口県】2024 光市長選 光市議選　現職後継の芳岡氏初当選　木村、笹井氏「刷新」届かず　市議選は新人3人当選,10/28(月) 15:08
sshunan,日刊新周南,【山口県】宮崎友花選手が入団　ACT SAIKYOに新戦力,10/28(月) 14:37
sshunan,日刊新周南,【山口県】［光市長選・光市議選］候補に届け！高校生の声　聖光高と光高に期日前投票所,10/25(金) 13:03
sshunan,日刊新周南,【山口県】市内行員70人が協力　西京銀行本店で献血,10/25(金) 13:00
sshunan,日刊新周南,【山口県】TNR活動で不幸な命の増加抑制　11月1日・野良猫の一斉不妊去勢手術,10/24(木) 14:46
sshunan,日刊新周南,【山口県】［光署］匿流？の中高校生ら3人　強盗予備罪で逮捕,10/23(水) 14:15
sshunan,日刊新周南,【山口県】ソフトテニスの周南クラブが全国1位　世界大会に向けて躍進,10/22(火) 13:46
sshunan,日刊新周南,【山口県】［光市長選・光市議選］初のトリプル選で投票率は？　市長選3人、市議選に22人　衆院選との相乗効果に注目,10/21(月) 14:10
sshunan,日刊新周南,【山口県】【周南】16日からサッカースクール開校　周公大Vinculum（ウィンクルム）,10/21(月) 14:03
sshunan,日刊新周南,【山口県】［光市長選・光市議選］光駅整備やまちづくりの方向性争点　あさって告示・衆院選とトリプル選に,10/18(金) 12:44
sshunan,日刊新周南,【山口県】［下松市議会］ワクチン死の詳細「非公開」　臨時会・国庫負担の死亡一時金で論議,10/17(木) 14:34
sshunan,日刊新周南,【山口県】［光市長選］「小さな声に耳傾ける」　公明党が芳岡氏推薦,10/15(火) 13:50
sshunan,日刊新周南,【山口県】［西京銀行・2信用金庫］山口・広島・岡山の提携金融機関と　相続手続の共通化に参加,10/11(金) 12:35
sshunan,日刊新周南,【山口県】［光市長選／光市議選］衆院選とトリプル選に　市長選3人、市議選22人が出馬準備,10/8(火) 14:12
sshunan,日刊新周南,【山口県】［周南公立大］グランプリにネパールのラジャンさん　初の多文化共生プレゼンコンテスト　外国人が日本語で、日本人は英語で,10/7(月) 16:17
sshunan,日刊新周南,【山口県】［周南公立大］周南地域の文化、産業を学ぶ　10日～・寄付講座スタート,10/7(月) 16:12
sshunan,日刊新周南,【山口県】やまぐち企業交流フェス in 徳山高専　県内41社が出展 コンビナート企業4社の所長集結,10/4(金) 9:26
sshunan,日刊新周南,【山口県】インドネシアから学長訪問　周公大と国際交流協定のガネーシャ教育大,10/2(水) 13:03
sshunan,日刊新周南,【山口県】部活動地域移行の指導員問題へ一歩　周公大で大学指導員養成プロジェクト始動,9/26(木) 13:01
sshunan,日刊新周南,【山口県】山口県農業の課題解決へ　西京銀行が中森農産に資本参加,9/26(木) 12:57
sshunan,日刊新周南,【山口県】［光市］11月に地域クラブ活動紹介実施　保護者へ送迎の情報提供を　指導者資格取得の補助金は申請0件,9/25(水) 13:45
sshunan,日刊新周南,【山口県】［周南公立大］命描く「煌（カンボジア）」など10点　難波さん夫妻らが絵画、彫刻寄贈,9/24(火) 18:36
sshunan,日刊新周南,【山口県】周公大生に市から感謝状　子宮頸がん予防の啓発活動,9/19(木) 13:07
sshunan,日刊新周南,【山口県】［光市長選］立候補予定者3人が意見交換会　周南JC・政策主導の選挙戦へ一石,9/18(水) 13:31
sshunan,日刊新周南,【山口県】［㈱トクヤマ］「腸内フローラの不思議な世界」 10月10日・腸内研究の國澤さんが講演,9/17(火) 13:33
sshunan,日刊新周南,【山口県】［周南公立大］人材育成プロジェクト「スポーツ指導員研修会」　部活動地域移行に向け,9/13(金) 13:13
sshunan,日刊新周南,【山口県】「おうか」オープン1周年感謝イベント　ハイボールなど1円に!!　デカ盛りor激辛チャレンジ受付中,9/12(木) 20:53
sshunan,日刊新周南,【山口県】フォルクスワーゲン周南シティ　予約受け付け開始　新型Golfなど人気6車種,9/12(木) 13:12
sshunan,日刊新周南,【山口県】［周南公立大］広島の叡啓大学と連携協定　広島で講義体験、経費は大学負担,9/12(木) 13:10
sshunan,日刊新周南,【山口県】ガネーシャ教育大が日本視察　周公大でインドネシアの教育紹介も,9/9(月) 13:54
sshunan,日刊新周南,【山口県】［周南公立大］「男女共同参画と健康づくり」　20日、11月8日・講演とワークショップ,9/3(火) 14:05
sshunan,日刊新周南,【山口県】［周南公立大］世界アルツハイマー月間にライトアップ　21日・「校舎をオレンジ大作戦!!」,9/3(火) 13:37
sshunan,日刊新周南,【山口県】［光市長選］「雇用と暮らしを守る市政を」　連合山口・芳岡氏の推薦決定,8/28(水) 13:34
sshunan,日刊新周南,【山口県】［光市］市長選立候補予定者が意見交換　9月16日・周南JC「ネクストリーダーミーティング」,8/28(水) 13:05
sshunan,日刊新周南,【山口県】［光市長選］［光市議選］無投票から一転、4超の混戦に　立候補予定者説明会・市長3陣営、市議22陣営,8/27(火) 14:30
sshunan,日刊新周南,【山口県】［周南公立大］「一人の人間として」　D＆I学び月間で映画上映会,8/26(月) 13:10
sshunan,日刊新周南,【山口県】西京銀行が地元企業の省エネを応援　省エネ・地域パートナーシップに参画,8/26(月) 13:08
sshunan,日刊新周南,【山口県】［周南公立大］児童相談所の理解へ無料コミック　羽渕教授らの研究グループ　作画はなかはらかぜ特任教授,8/22(木) 13:05
sshunan,日刊新周南,【山口県】［周南公立大］公開講座「周南からウェルビーイングな社会をつくる」　19日・慶応大教授が講演,8/16(金) 12:54
