media_en,media_jp,title_articles,date_original
kaiyou,KAI-YOU.net,一番有名な日本人ラッパーはCreepy NutsのR-指定　男女2600人に聞いた調査結果が公開,11/7(木) 7:00
kaiyou,KAI-YOU.net,すとぷり運営会社、SNS上で迷惑行為した10代男性と100万円で示談成立　保護者に指導監督も求める,11/6(水) 20:15
kaiyou,KAI-YOU.net,海外文学として異例の36万部突破 『百年の孤独』の著者ガルシア＝マルケスの長編第2作が文庫化,11/6(水) 18:54
kaiyou,KAI-YOU.net,雑誌『CONTINUE』で平成のカルトアニメ『serial experiments lain』を特集　ゲームのリメイクや移植への期待も,11/6(水) 12:00
kaiyou,KAI-YOU.net,Nintendo Switchの後継機種は「現行スイッチ用ソフトもプレイ可能」 任天堂が発表,11/6(水) 11:54
kaiyou,KAI-YOU.net,「ドラゴンクエスト」誕生の舞台裏に迫る番組がBS-TBSで放送　生みの親・堀井雄二ら出演,11/6(水) 11:30
kaiyou,KAI-YOU.net,VTuber赤見かるび、メジャーデビュー曲「ABEKOBE」の冒頭を先行配信,11/5(火) 22:27
kaiyou,KAI-YOU.net,漫画配信サイトの先駆け「マンガ図書館Z」サービス停止　クレカ決済停止で運営困難に,11/5(火) 21:41
kaiyou,KAI-YOU.net,RIZIN大晦日で鈴木千裕とクレベル・コイケが対決　フェザー級王座かけた“再戦”「本当のチャンピオンになる」,11/5(火) 14:22
kaiyou,KAI-YOU.net,漫画家 楳図かずおさん、死去　代表作に『漂流教室』『まことちゃん』等,11/5(火) 14:20
kaiyou,KAI-YOU.net,実写ドラマ『ラブライブ！』予告解禁　元日向坂46渡邉美穂、≠ME冨田菜々風らがスクールアイドルに,11/5(火) 9:00
kaiyou,KAI-YOU.net,廃墟の都市を背負う、巨大亀の存在感！ MASAKI「水没ジオラマ」新作,11/5(火) 7:00
kaiyou,KAI-YOU.net,ティーカップに浮くアザラシ？ お茶を淹れる時間が楽しくなるひと工夫に反響,11/4(月) 19:10
kaiyou,KAI-YOU.net,ホロライブ所属VTuberがメタバース「VRChat」に続々参戦,11/4(月) 19:00
kaiyou,KAI-YOU.net,VTuber花奏かのん、結婚と出産を発表「活動は基本的に変わりません」,11/4(月) 15:18
kaiyou,KAI-YOU.net,ボカロPゆこぴ「強風オールバック」MV、YouTubeで1億回再生を達成,11/4(月) 11:50
kaiyou,KAI-YOU.net,「ゴジラ」新作映画が発表、前作『-1.0』監督が続投「楽しみにしていてください」,11/2(土) 11:33
kaiyou,KAI-YOU.net,スマホ版『ポケモンカードゲーム』1000万DL突破　デジタルならではゲーム体験に話題沸騰,11/1(金) 16:47
kaiyou,KAI-YOU.net,嵐、全MV公開プロジェクトで「ALL or NOTHING」のみ公開中止を発表　歌詞の“ジャニーズ代表”を問題視か,11/1(金) 16:17
kaiyou,KAI-YOU.net,VTuberラッパーのMori Calliope、日本語ラップ縛りで配信ライブ　AwichやRIP SLYMEのカバーを披露,11/1(金) 13:12
kaiyou,KAI-YOU.net,ウィル・スミス、ラッパー千葉雄喜の楽曲「チーム友達」リミックスに参加表明　共演もあり得る？,10/31(木) 18:32
kaiyou,KAI-YOU.net,名作ホラーゲーム『OUTLAST』が映画化　制作は『SAW』シリーズ手がけたLionsgate、公開時期は未発表,10/31(木) 14:40
kaiyou,KAI-YOU.net,人気VTuber「犬山たまき」登録者数100万人突破　SMAP楽曲カバー配信でファンと節目を迎える,10/31(木) 13:58
kaiyou,KAI-YOU.net,衆議院選の開票配信でチャンネル登録者数急増　VTuber「旅野そら」とは何者か？,10/31(木) 8:00
kaiyou,KAI-YOU.net,“推し活”とお金の悩みについて実態調査　2位は「貯蓄ができない」1位の悩みにビックリ,10/31(木) 7:00
kaiyou,KAI-YOU.net,「ハリー・ポッター」のスピンオフ映画シリーズ終了か？ 主演俳優が示唆,10/30(水) 19:34
kaiyou,KAI-YOU.net,“文字起こしネタバレサイト”運営者の逮捕、KADOKAWAが声明「クリエイターに対する適切な対価還元を阻害」「看過できない」,10/30(水) 16:37
kaiyou,KAI-YOU.net,政治化する“推し活”──アイドルMVのコメント欄で「◯◯担です」と他アイドルのファンだと名乗る奇妙な風習から考える,10/30(水) 8:00
kaiyou,KAI-YOU.net,ホロライブの人気VTuber・儒烏風亭らでん、テレビでも紹介された大流行の「まいたけダンス」を配信リリース,10/30(水) 7:30
kaiyou,KAI-YOU.net,小島秀夫のゲーム『DEATH STRANDING』が渋谷PARCOで展覧会開催　LAストリートブランドや昆虫料理屋とコラボ,10/29(火) 22:22
kaiyou,KAI-YOU.net,バチカンのローマ教皇庁、公式マスコット「ルーチェ」発表　日本のアニメキャラクター風デザインに騒然,10/29(火) 19:45
kaiyou,KAI-YOU.net,手塚治虫『火の鳥』初の大型展覧会が開催決定 『動的平衡』の著者・福岡伸一が読み解く巨匠の生命論,10/29(火) 16:54
kaiyou,KAI-YOU.net,東大発の知識集団「QuizKnock」が知識ゼロでポーカー対決　経験者のふくらPらが解説するテキサスホールデム,10/29(火) 15:30
kaiyou,KAI-YOU.net,YouTubeが“自主制作アニメ”の再生リストを公開　Googleも「インディーアニメ」ムーブメントに注目か？,10/29(火) 11:38
kaiyou,KAI-YOU.net,フランスの街を巨大ロボットが練り歩く　来日経験もある演劇集団のパフォーマンスが圧巻,10/28(月) 15:40
kaiyou,KAI-YOU.net,漫画史上最難？ 『HUNTER×HUNTER』王位継承編の押さえておくべき伏線やポイントを解説,10/28(月) 12:52
kaiyou,KAI-YOU.net,異例の“新人VTuber”結城さくな、登録者が75万人突破　初配信は38万人が見守る──なぜこれほどまでに注目されるのか？,10/28(月) 12:40
kaiyou,KAI-YOU.net,カードゲーム『デュエル・マスターズ』の有名プレイヤーがプロ選手に　YouTubeは登録者数10万人超,10/28(月) 11:45
kaiyou,KAI-YOU.net,歌い手グループ「すとぷり」初のベストアルバムを発表　CD4枚組で約80曲を収録、ファン投票も開催,10/26(土) 22:00
kaiyou,KAI-YOU.net,90年代に一世を風靡「たまごっち」に再流行の兆し──女子大生の約4割が「流行っている」と実感、一体なぜ？,10/26(土) 17:02
kaiyou,KAI-YOU.net,ホロライブ宝鐘マリン、日テレ「バズリズム02」出演　日本No.1の登録者数を誇るVTuberは何を語るのか？,10/26(土) 13:28
kaiyou,KAI-YOU.net,新人VTuber結城さくな、デビュー前に登録者数30万人超の謎　元ホロライブ人気タレントの“転生”との噂や憶測も,10/26(土) 13:20
kaiyou,KAI-YOU.net,VTuber大手「ホロライブ」運営のカバー社、下請法違反で公取から勧告　3Dモデルやイラストの修正を243回以上無償でやり直させる,10/25(金) 17:56
kaiyou,KAI-YOU.net,大手同人即売会コミケ、グッコミの日程が重複　万博などの影響で再調整ができず,10/25(金) 16:00
kaiyou,KAI-YOU.net,俳優 竹内涼真が“人生で最も過酷な撮影”は、ドラマ『龍が如く』だったと告白「現場でみんな命を懸けて撮影した」,10/25(金) 15:37
kaiyou,KAI-YOU.net,Travis Japanの新曲MVが面白い　真面目なトンチキで表現したコメディムービー,10/25(金) 8:00
kaiyou,KAI-YOU.net,Ado、日本人アーティスト史上最大規模のワールドツアー開催決定,10/24(木) 23:00
kaiyou,KAI-YOU.net,大学生活と“菌”を描く異色の漫画『もやしもん』続編が連載決定　アニメやドラマも展開された人気作,10/24(木) 22:00
kaiyou,KAI-YOU.net,VTuberグループ「ぶいすぽっ！」長編アニメ制作を発表　監督は「無職転生」平野宏樹,10/24(木) 20:52
kaiyou,KAI-YOU.net,Ado、ゲーム『学園アイドルマスター』のラジオ番組に出演　アイドルのプロデューサーという視点で愛を語る,10/24(木) 16:33
kaiyou,KAI-YOU.net,VTuberシーンの歌姫「花譜」、なぜか“ダジャレ有識者”としてNHK「沼にハマってきいてみた」に出演決定,10/24(木) 16:15
