media_en,media_jp,title_articles,date_original
utyv,UTYテレビ山梨,西桂町長選挙　2人が立候補を届け出　現職と新人の一騎打ちの公算　【午前10時30分現在】,11/5(火) 12:05
utyv,UTYテレビ山梨,「政治の流動化が起こった。本気の政策議論がはじまる」橋下徹さんが衆院選を分析　政治と経済を学ぶ講演会,11/5(火) 12:02
utyv,UTYテレビ山梨,「おはようございまーす」元気な挨拶が響き渡る　市内22の小中学校であいさつ運動始まる　山梨・南アルプス市,11/5(火) 11:53
utyv,UTYテレビ山梨,スーパーやペンション近くの路上でクマ1頭の目撃情報　山梨・山中湖村,11/4(月) 20:02
utyv,UTYテレビ山梨,武田軍はサイコロで戦法を決める　関根謙信と小堺信玄が竜虎相搏つ　川中島合戦戦国絵巻　笛吹市,11/4(月) 19:46
utyv,UTYテレビ山梨,5日はスッキリしない空模様に　気象予報士が解説　山梨　【天気】,11/4(月) 19:32
utyv,UTYテレビ山梨,農機具小屋か　甲府市里吉で建物火災,11/4(月) 19:11
utyv,UTYテレビ山梨,「事故を起こし怖くなってしまった」　死亡ひき逃げ事件容疑者の男を送検　山梨,11/4(月) 19:11
utyv,UTYテレビ山梨,例年より甘みが強い　露地栽培より2か月遅く収穫　山梨市で「こがらしぶどう」の出荷始まる,11/4(月) 19:06
utyv,UTYテレビ山梨,息の合った演奏やパフォーマンスで観客を魅了　第38回小学生バンドフェスティバル　山梨,11/4(月) 17:32
utyv,UTYテレビ山梨,音楽に合わせて動くことで脳と身体の機能を高める　スポーツリズムトレーニング体験会　甲府市,11/4(月) 17:28
utyv,UTYテレビ山梨,【台風情報】台風22号（インシン）　フィリピンの東海上で発生　【進路予想・あすの天気・週間天気・雨と風のシミュレーション】,11/4(月) 13:44
utyv,UTYテレビ山梨,金精軒が温泉街の入口にカフェをオープン　湯村温泉再開発事業第一弾　甲府,11/4(月) 12:32
utyv,UTYテレビ山梨,七五三参りの写真映えスポットに　武田神社で高校生が彩り豊かに花を生ける　甲府,11/4(月) 12:22
utyv,UTYテレビ山梨,「怖くなってしまった」と出頭　自転車の男性死亡ひき逃げ事件　走り去った車運転の男（23）逮捕,11/3(日) 20:36
utyv,UTYテレビ山梨,代表が力強く選手宣誓　UTY旗ミニバスケットボール交歓大会開会式　計86チームが出場,11/3(日) 18:47
utyv,UTYテレビ山梨,【速報】「怖くなってしまった」死亡ひき逃げ事件　走り去った車の男を逮捕,11/3(日) 5:32
utyv,UTYテレビ山梨,ひき逃げ事件　車とぶつかり死亡した自転車の男性は55歳の会社員,11/2(土) 23:27
utyv,UTYテレビ山梨,車両が脱輪、横転して全焼　車内から性別不明の遺体,11/2(土) 22:18
utyv,UTYテレビ山梨,山梨産の日本酒やワインをPR　甲府市のホテルで「やまなしワインフェスタ」,11/2(土) 20:27
utyv,UTYテレビ山梨,仏像について解説　企画展「奈良大和路のみほとけ」　関連イベント記念講演会,11/2(土) 20:18
utyv,UTYテレビ山梨,自転車の男性が死亡　ひき逃げ事件で車を運転していたとみられる男から警察が事情を聞く,11/2(土) 19:11
utyv,UTYテレビ山梨,中央道　下り線で軽乗用車が横転　談合坂SA付近を先頭に10㎞の渋滞【午後0時10分現在】,11/2(土) 12:17
