media_en,media_jp,title_articles,date_original
itv,あいテレビ,大谷翔平選手のユニフォームに、デコピングッズも！大谷選手のグッズを集めた期間限定ショップがオープン,11/7(木) 11:19
itv,あいテレビ,駅名看板「どうやって持って帰るの」JR松山駅ゆかりの品販売に鉄道ファンら長蛇 「さよならイベント」盛況 昔の映像の振り返りも,11/6(水) 21:41
itv,あいテレビ,愛媛県の庁舎ロビーでナイフを所持　銃刀法違反の疑いで男（７４）逮捕,11/6(水) 20:43
itv,あいテレビ,7日(木)も晴れ間広がる見込み 次第に冷え込みが強まる,11/6(水) 19:22
itv,あいテレビ,川に迷い込んだジンベエザメ死ぬ 海遊館で飼育の「海くん」と確認 10月に高知沖に放流、背びれにデータ収集の装置のようなもの 海遊館職員「貴重な生き物の死を無駄にしないためにも今後役立てたい」,11/6(水) 17:32
itv,あいテレビ,とべ動物園の入園者が2000万人達成！節目の入園者となった園児にプレゼント 西日本有数の動物園として愛媛県内外から多くの来園者訪れる,11/6(水) 16:10
itv,あいテレビ,「いっぱいとれた！」園児がイモ掘りに挑戦！,11/6(水) 15:59
itv,あいテレビ,お歳暮商戦スタート！近年はお取り寄せ感覚で自宅で楽しむ人が増加 去年を上回る8億円の売り上げ目標 愛媛・いよてつ高島屋,11/6(水) 15:59
itv,あいテレビ,一時停止せず警察が免許提示求めるも応じず 道交法違反疑いでタクシー運転手(66)逮捕,11/6(水) 15:47
itv,あいテレビ,川に体長6メートル程のジンベエザメが迷い込む 海遊館が高知沖に調査用に放流したジンベエザメか… 愛媛・宇和島市,11/6(水) 13:35
itv,あいテレビ,6日(水)も晴れ間あり 北風で肌寒く 夜は朝より冷える見込み,11/5(火) 19:50
itv,あいテレビ,「どうやって発生するかも分かってない」 神出鬼没のマミズクラゲ “温度”が出現の引き金と判明,11/5(火) 18:04
itv,あいテレビ,全国高校ラグビー大会愛媛県予選が開幕 1回戦から熱戦!,11/5(火) 18:04
itv,あいテレビ,車同士が正面衝突し86歳女性が死亡する事故 女性2人が重軽傷 愛媛・今治市,11/5(火) 18:04
itv,あいテレビ,“裏年”やカメムシ、猛暑乗り越え… ミカン初競り 1キロ当たり平均392円で過去最高値 愛媛県産温州ミカン,11/5(火) 17:29
itv,あいテレビ,同僚女性のリップクリームをなめ、体液を付着させ…今度は窃盗容疑で3度目の逮捕 日本テレビ系列の南海放送元マネージャー 愛媛,11/5(火) 17:04
itv,あいテレビ,友近さん主演「80年代サスペンス風」のYouTubeドラマ 300万再生記念し上映会,11/5(火) 17:04
itv,あいテレビ,50着限定「今治タオルのお遍路白衣」発売 愛媛,11/5(火) 17:04
itv,あいテレビ,踏切内に閉じ込められたら… 小学生が脱出訓練 愛媛,11/5(火) 17:04
itv,あいテレビ,満員電車でもないのに対面の折り畳み座席に座って女子高生2人がスマートフォンを向けられた,11/5(火) 16:36
itv,あいテレビ,【台風情報】台風22号 5日に「強い勢力」へ 「最大瞬間風速55メートル予想」 今後の進路や影響は【雨・風シミュレーション】,11/5(火) 8:57
itv,あいテレビ,タイトルに愛された男 元日本代表・森脇良太選手 愛媛FCホーム最終戦で感謝の涙「みなさんアイラブユ～」,11/4(月) 19:31
itv,あいテレビ,FC今治 J2昇格へ王手！琉球に2-1逆転勝利 高卒ルーキー梅木のJ初ゴールも！,11/4(月) 19:23
itv,あいテレビ,とべ動物園の人気者、白くま「ピース」に青森から初物リンゴをプレゼント,11/4(月) 19:13
itv,あいテレビ,愛媛のブランド米「ひめの凜」販売解禁　「おにぎり浅草宿六」の店主、三浦洋介さんがおにぎり振る舞う,11/4(月) 19:13
itv,あいテレビ,おいしく育ちました！ 全国有数のミカン産地「JAにしうわ」から早生ミカン初出荷  5日に東京・大田市場で初セリ,11/4(月) 19:13
