media_en,title_articles,link_articles,date_original
agrinews,東京の農家　梨花粉増産　中国産輸入停止の中　穂木を提供,https://news.yahoo.co.jp/articles/6bb1da3ab93b3987355f1081b24a63405d1f4756,10/15(日) 11:20
agrinews,酪農廃業　韓国でも　飼料高騰、需要減追い打ち,https://news.yahoo.co.jp/articles/611e10f6874018c6aebfd0cedd8e13980a58140c,10/15(日) 10:10
agrinews,全国の米作況　猛暑で地域差　北海道「104」　新潟「95」,https://news.yahoo.co.jp/articles/8b43f173fccdb7159b5ae06e71a067ba13a2a7b6,10/14(土) 10:40
agrinews,スポーツ×農の連携プレー！　ファン獲得へ相乗効果,https://news.yahoo.co.jp/articles/0c3f754d64ab9bb0b7df14252c95d7028d3e3a49,10/14(土) 10:20
agrinews,〝じいちゃんと　いつかいっしょに　米づくり〟「国消国産」川柳コンで大賞3選,https://news.yahoo.co.jp/articles/97634584bbe56358da41dfd820b91e4ee41c3b92,10/14(土) 9:50
agrinews,食べ歩き新感覚　エダマメ推し　味付け8種　京都市に専門店,https://news.yahoo.co.jp/articles/77d509ad76ef5ee033d971645fa75217992734f8,10/13(金) 11:20
agrinews,乃木坂46が「国消国産月間」盛り上げ　電子看板で若年層へPR,https://news.yahoo.co.jp/articles/0c6cb79faa51bcb7211db270eb9db4599efbf265,10/13(金) 9:40
agrinews,資材高騰対策要望強く　岸田内閣支持44％に低下　農政モニター調査,https://news.yahoo.co.jp/articles/4323931d55b692205b3eca7c8c7e07439693cf3f,10/13(金) 8:20
agrinews,子ども食堂、フードバンク　農水省が設備導入助成,https://news.yahoo.co.jp/articles/79e4baed70e079622be8e3ea475ef3e5826bda6c,10/12(木) 10:30
agrinews,秋商材が高値、猛暑の影響　野菜や果物に広がる,https://news.yahoo.co.jp/articles/e345f669f5b6d7b20d7ce92885f66f528be3d55c,10/12(木) 9:50
agrinews,農林水産業の最高賞！　第62回天皇杯受賞者決まる,https://news.yahoo.co.jp/articles/8cda14dbf2030bf7af28c5effb95b7a781c2db4f,10/12(木) 9:40
agrinews,国産シイタケの価格安定　原産地表示ルール見直し1年,https://news.yahoo.co.jp/articles/1e08dca01fca888acfb128eb3df8a5537ec012a1,10/11(水) 10:40
agrinews,スズメバチ　各地で被害、警戒必要,https://news.yahoo.co.jp/articles/53d742b9343b10b13602f0cb3f39fdb3a0dceda9,10/11(水) 10:10
agrinews,全農アンバサダー　石川佳純さん就任　日本の食を応援,https://news.yahoo.co.jp/articles/27084119ea2145611fb50ebfe8506107054efe5c,10/11(水) 8:40
agrinews,全国トップ・年商42億の直売所　人気出荷者の〝売れる秘訣〟に迫る　福岡・糸島市,https://news.yahoo.co.jp/articles/8349a38cffac479a9e283165b7a438817abf5aca,10/10(火) 8:10
agrinews,100年の歴史「伊達のあんぽ柿」　生産者減も…ブランド戦略で伝統つなぐ,https://news.yahoo.co.jp/articles/3295485fbba450848e66790427dc30af9c57f179,10/9(月) 10:40
agrinews,熊本の田畑で「ゆる運動会」　サーカス元団員が考案,https://news.yahoo.co.jp/articles/e6b9c1d7989d5b3769ea37bdd250939cd50637f2,10/8(日) 18:30
agrinews,〝ササニシキ〟愛されて60年　サンドウィッチマンがPR,https://news.yahoo.co.jp/articles/f4040e5831dff2504d9bced10bd1811ad43e29bd,10/7(土) 10:10
agrinews,種苗取引に〝警告〟表示　大手フリマサイト対策強化,https://news.yahoo.co.jp/articles/8dacedcc38a49108366a0384bc5aca1dadb32df0,10/7(土) 9:50
agrinews,“日常”に熊「まさか…」　人通りあっても警戒　秋田・美郷町　中心部の小屋に3頭侵入,https://news.yahoo.co.jp/articles/8895ae013b811fd3d8e14c2c342e85ad7822c2b3,10/7(土) 9:10
agrinews,農地所有者はどこに　耕作面積の6割が不明　長崎県対馬市,https://news.yahoo.co.jp/articles/284deecb49fcb6d5591c2bdd571ed77b77a22288,10/6(金) 10:10
agrinews,食べて健やか青森のリンゴ　新鮮＆機能性　王林さんがPR,https://news.yahoo.co.jp/articles/a874b517486e6af065afa2706cef104b827b80e3,10/6(金) 9:50
agrinews,米需給「締まる」見通し　9月　猛暑影響で指数上昇,https://news.yahoo.co.jp/articles/46afbc34d476abac59422c1ebd0c3966b103542c,10/6(金) 8:50
agrinews,田植え1回　収穫は2回　収量倍増も　温暖化逆手に技術開発,https://news.yahoo.co.jp/articles/bf923065686704f2e42ffe2cc838d322f6aa9701,10/5(木) 9:50
agrinews,〝牛乳の相方総選挙〟　ベストマッチな食べ物は？,https://news.yahoo.co.jp/articles/a6939e8c7ae30090e55440561b4c27d15f834d97,10/5(木) 9:20
agrinews,ネギ油製造〝クルマ流〟ライン管理で人材確保,https://news.yahoo.co.jp/articles/4fe57b130480118b6ea484c1b493f6ee5d2ac377,10/5(木) 8:40
agrinews,中国産花粉の禁輸が波紋　果樹産地に不安広がる,https://news.yahoo.co.jp/articles/1d3e5e07334464f5cece559b4300a62b421fd16c,10/4(水) 10:10
agrinews,雲海に輝く朝日　棚田と共演　新潟県十日町,https://news.yahoo.co.jp/articles/446cbadaca231647677c66c76f3eb0c97656d5e3,10/4(水) 9:50
agrinews,梶裕貴さん農泊大使に　アニメで興味持って,https://news.yahoo.co.jp/articles/c45bbbc37316f9f91a113918d3fd440d68f8ed9d,10/3(火) 18:56
agrinews,〝酪農家あるある〟SNSに漫画　笑って共感　また頑張ろう,https://news.yahoo.co.jp/articles/a17dd6413cf5954fe633eb2e9677b5f0c9400106,10/3(火) 10:50
agrinews,物流24年問題〝価格転嫁受け入れる〟　8割の消費者　農産物値上げに理解,https://news.yahoo.co.jp/articles/184dbf8e4d26781b2d3dba3992c0496f8c19efb2,10/3(火) 10:40
agrinews,石川県が特栽米給食　公立全小・中校で実施　全国初,https://news.yahoo.co.jp/articles/dc3aa43f2dd19a3a57fd5020ca3eda77c41ec74b,10/3(火) 9:50
agrinews,規格外品を収入にするには？ 青果販売用　買い取りも　多様な販路の確保が重要,https://news.yahoo.co.jp/articles/e89edc0a19b923a9bebe1c7655bd34911b488d2b,10/2(月) 11:53
agrinews,従来の枠越えてサツマイモ守る　部会員以外や町と基腐病対策　熊本・JA菊池,https://news.yahoo.co.jp/articles/34cb153ed1f3bc8b61354638afaab3d0f857a4aa,10/2(月) 10:20
agrinews,国消国産食べて応援　月間運動キックオフ　JAグループがイベント,https://news.yahoo.co.jp/articles/c3465e3acc8e1430195dbe6942e8a33d73ca4268,10/2(月) 9:10
agrinews,眺めて満足　すすれば至福　「常陸秋そば」の花満開,https://news.yahoo.co.jp/articles/860d57f5ac25ffc8493d14ee7f0af92693e876a5,10/1(日) 12:30
agrinews,福岡に共同輸送拠点整備　九州各地から集荷しフェリーで関東へ,https://news.yahoo.co.jp/articles/a96d3dac1f3c8946ec188372db21b1c28e442cbb,10/1(日) 10:40
agrinews,焼き芋機が海渡る　実演販売でサツマイモ輸出増,https://news.yahoo.co.jp/articles/247a6d947b67684b36991159f509ebec4ad95734,9/30(土) 10:20
agrinews,新米に猛暑の影響も…　産地応援や食べ方工夫提案,https://news.yahoo.co.jp/articles/aba073c0e646ec398bd8fd19da4792a8dc32ff5d,9/30(土) 10:10
agrinews,西日本の米　北海道でも穂が出た　猛暑で条件そろう？,https://news.yahoo.co.jp/articles/0417a49400737628807a0620aae78f47dfa91f16,9/30(土) 9:50
agrinews,全職員が講師　小学生に食農教育　JAグループ茨城,https://news.yahoo.co.jp/articles/f37561b05bd280af07d877c03967b79edd2070b3,9/29(金) 10:50
agrinews,農作物枯れ家畜も犠牲　異次元猛暑　各地に爪痕,https://news.yahoo.co.jp/articles/c4b86233d4b77e02042ac6ec39ab51f21cc1aaf5,9/29(金) 10:40
agrinews,石川佳純さん　全農のオフィシャルアンバサダーに,https://news.yahoo.co.jp/articles/ab91f086e2268a450e8a8c8ec408abf03c2fc747,9/29(金) 10:10
agrinews,人気広がるシャインマスカット　スイーツでも商品続々,https://news.yahoo.co.jp/articles/0fcbdf753682194f56e8e857170162fdac377b19,9/28(木) 11:20
agrinews,作業時間9割も削減！　飼料用米の追肥と防除でドローン活用,https://news.yahoo.co.jp/articles/b16c25de8aa71da0358a1c5a607de0375ffd715d,9/28(木) 10:20
agrinews,乃木坂46が〝推し食材〟PR　JAグループ「国消国産」新CM,https://news.yahoo.co.jp/articles/07fa3ad8e15ea090d87b204ff6bbaf394ad81b97,9/28(木) 8:30
agrinews,うメェ～！　カフェで使用後の天然草ストローを飼料利用,https://news.yahoo.co.jp/articles/fe2f3e8bda0a15a973339d3a80819f3f62f87bd5,9/27(水) 11:10
agrinews,「手軽に炊飯」「血糖値上げない小麦粉」　商機見出す知恵続々,https://news.yahoo.co.jp/articles/6cc2912bfa7083014e4452596cc3a62848527efa,9/27(水) 10:40
agrinews,フリマアプリ　大量の「摘果リンゴ」　農薬基準は大丈夫？,https://news.yahoo.co.jp/articles/eedf8407edde556660ef77de3e49ab0ad4f4aab4,9/27(水) 10:20
agrinews,風呂上がりに一杯！も進化　「牛乳焼酎」や「牧場見えるサウナ」も,https://news.yahoo.co.jp/articles/771f0871d413467a3b9a62effeef2cd27dcecd8b,9/26(火) 10:40
agrinews,ブロッコリー茎を活用　SDGsなアイス誕生,https://news.yahoo.co.jp/articles/9452e1ac7373f3c5395fcbb2628605e8c1a7b95c,9/26(火) 10:20
agrinews,有機農業市町村ランキング　1位はどこ？,https://news.yahoo.co.jp/articles/65ff71d8d82d3b570b880e0b51765fa1be685ef1,9/26(火) 10:10
agrinews,歴史ある「越生の梅産地」後世へ　JAいるま野、県・市町と連携,https://news.yahoo.co.jp/articles/78ed5c3a849c1891f79b47f7061d859e0ffd5350,9/25(月) 10:10
agrinews,スマート農業のリアルな課題は？　モノや人手、意外に必要　海外で修理「最長で半年」,https://news.yahoo.co.jp/articles/30ca8d0fd1fd50f735fee664f50fbc0ebfb91e65,9/25(月) 9:20
agrinews,利用者不在の農地　受け手確保に協力金　農水省,https://news.yahoo.co.jp/articles/c3d48fadff88508b67d7525410d364df005cbd35,9/24(日) 10:20
agrinews,工藤阿須加さんら　食と農の未来語る　農水省がイベント,https://news.yahoo.co.jp/articles/f65f6179d951643c5648372f3929ca1fad8fc164,9/24(日) 10:10
agrinews,ドローンが果物集荷→配送は自動運転車で　愛知の山間部で実証実験,https://news.yahoo.co.jp/articles/a75286b3b853acb8c7b321fda531e5971377fc06,9/23(土) 11:00
agrinews,「肥料も狙われた」　農家の無念　ブドウと一緒に盗まれる　茨城・つくば市,https://news.yahoo.co.jp/articles/58792db5f2f98af0b63a3567b4827fead7867c50,9/23(土) 10:40
agrinews,直売所で買い物して全国の〝幸〟ゲット　「国消国産」月間でJAグループがキャンペーン,https://news.yahoo.co.jp/articles/56c66f3a9da7f05f0880d7ce86b14ba5ac6e74bc,9/23(土) 10:10
agrinews,黄金色の稲穂　扇状に広がる棚田,https://news.yahoo.co.jp/articles/a811adba2ea6940d17f2a8885a188ce2c3616430,9/22(金) 10:20
agrinews,福井ブランド米「いちほまれ」　新CMに大島優子さん,https://news.yahoo.co.jp/articles/ffaecc1effa6f11c3644c09470e4d2b673901f8c,9/22(金) 10:10
