media_en,title_articles,link_articles,date_original
huffpost,吉井和哉さん、早期の咽頭がん治療を公表　THE YELLOW MONKEYは11月に新曲,https://news.yahoo.co.jp/articles/07e77e3adab2b24a611bf190b5c105acd619af28,10/11(水) 12:38
huffpost,呼出ベルが聞こえない私、カフェ店員の気遣いが心にしみた。体験を描いたマンガに「優しい世界」と称賛の声,https://news.yahoo.co.jp/articles/c2080291045a4b891208840e6381b234b5d2d211,10/11(水) 12:06
huffpost,気候変動と闘うため旅行制限の可能性も。これから海外旅行はどう変わる？,https://news.yahoo.co.jp/articles/fd65a568087db0697f0c6237bd82cd61b86468a6,10/11(水) 12:02
huffpost,途上国への訪問を続ける森星さんが、子どもたちから受け取った「本質的な生き方」【国際ガールズ・デー】,https://news.yahoo.co.jp/articles/762707e4dc4e9ddf04d562a55b67ac4223be6f8e,10/11(水) 8:06
huffpost,夜の無灯火運転、ライト点灯時と比較した投稿が「怖すぎる」と反響。どれだけ危険かすぐ分かる,https://news.yahoo.co.jp/articles/5e4abef752c9542d38ac9c4beed3b8475ee74e65,10/11(水) 8:02
huffpost,蛇口の「カリカリ汚れ」を落とす意外な方法。洗剤やブラシはいりません,https://news.yahoo.co.jp/articles/0c715be488ff140fe27784f85dfcb3d2dfc3cf1a,10/10(火) 20:40
huffpost,国際線の機内に突然ネズミとカワウソが現れ、乗客パニック。全員の手荷物を調べると、正体不明の動物も発見（バンコク）,https://news.yahoo.co.jp/articles/e0a2f9e97f07f9cdc0db0d7639ef30d1940fef58,10/10(火) 20:20
huffpost,警視庁の衣類のたたみ方「ミリタリーロール」が大反響。「すごい…これは便利！」「今日からやろう」の声,https://news.yahoo.co.jp/articles/593fcc82b9b48edf88b8629ef1b62ccc649ae6be,10/10(火) 14:39
huffpost,「ハマスがイスラエルのヘリを撃墜」動画が拡散⇒誤り。実際は「ゲーム」の映像,https://news.yahoo.co.jp/articles/fca8b77c706f3d16682e4d393b3580974dbccba9,10/10(火) 12:34
huffpost,「ハマスがイスラエルにパラシュート降下」動画が拡散⇒誤り。今回の攻撃とは関係のない動画,https://news.yahoo.co.jp/articles/d9e481da0d1b780c4a0b612b8fda55559f3cde71,10/10(火) 11:33
