media_en,title_articles,link_articles,date_original
tokai,彫刻との展示でより立体的に…名古屋の生け花の流派「石田流」の芸術展 他の分野とコラボした約120点展示,https://news.yahoo.co.jp/articles/920cfd0c1f0998d3799538ca7a1e2ec050b86d4d,10/13(金) 12:08
tokai,刃渡り20cm位の包丁を振り回す…こども園に刃物持った男が立ち入り逃走 園児の登園前で職員にもケガなし,https://news.yahoo.co.jp/articles/42e29ee034662f31f9020ae8fcdc74b25e134e3c,10/13(金) 11:38
tokai,子供の体がのけぞるほど…保育施設で乳幼児の口に食事押し込む 保育士による虐待疑い事案を18件確認,https://news.yahoo.co.jp/articles/f268ca57de8c4c91c3c3ae8f1a4a091dc3d7f29c,10/13(金) 11:32
tokai,「福祉の者です」と名乗る…高齢の姉妹が住む家に2人組の男が侵入 20万円余り入った財布を奪って逃走,https://news.yahoo.co.jp/articles/912de23ce14e6b647b7a96267df8d7f2f1d82b02,10/13(金) 11:26
tokai,やっぱりステーキの新業態…名古屋・大須商店街『肉とニンニクそして飯 大須仁王門通店』定食メニュー豊富,https://news.yahoo.co.jp/articles/faa4ce418585d9439ddd07e22c7d41c7d404f8d3,10/13(金) 11:00
tokai,免許は“自動二輪”のみ…車を無免許運転し自転車の男性はねてケガさせ逃走か 警察に出頭した18歳男を逮捕,https://news.yahoo.co.jp/articles/4e8f1eb9c50023a6ab38ac3bfea0bb46f8d004b9,10/13(金) 8:27
tokai,パトカーから軽乗用車で逃走…住宅に衝突し車を残して逃走か 25歳の男を逮捕「私じゃありません」,https://news.yahoo.co.jp/articles/926e51af1dd214293b757108bd2156502b6f1b66,10/13(金) 6:00
tokai,当時校舎の中は無人…夜の小学校で教室が燃える火事 2階の図工室など教室焼損もケガ人なし,https://news.yahoo.co.jp/articles/a81cb825cab9d8d5dad13486dcac3afefa0ae845,10/13(金) 5:55
tokai,中部電力等のカルテル問題…巨額の課徴金巡り株主が提訴 歴代役員14人に376億円余りの損害賠償求める,https://news.yahoo.co.jp/articles/6ed5823375e4433e4d0132876e9db39c239f354f,10/12(木) 22:17
tokai,次世代電池の“本命”…全固体電池の量産化でトヨタが出光と協業へ 佐藤社長「両社の力でイノベーションを」,https://news.yahoo.co.jp/articles/3b020324ee0c91789c550887c6e7cd9df523c36c,10/12(木) 21:56
tokai,追突事故の相手の20代女性に対するストーカー規制法違反等の疑いで逮捕 飛騨市職員の男性が不起訴処分に,https://news.yahoo.co.jp/articles/3b2850bbc3f12a864e41515823aab47b8c5e88fa,10/12(木) 21:26
tokai,くす玉割りの“おかわり”も…藤井八冠の地元・瀬戸市は朝から歓喜に包まれる 懸垂幕には可愛らしいイラスト,https://news.yahoo.co.jp/articles/e8adbebb3301823d65fafee572bc6560a743e96c,10/12(木) 21:09
tokai,藤井八冠が誕生…前人未到の快挙に地元の愛知県瀬戸市はお祭り騒ぎ “8割引”のA5ランク飛騨牛は即完売,https://news.yahoo.co.jp/articles/090de49e077d7f0f423478a499fd29cbc90bc648,10/12(木) 21:01
tokai,事故後も出勤…乗用車で別の車に追突し相手にケガさせ逃走か 学校教諭の34歳男を逮捕 ドラレコ等から特定,https://news.yahoo.co.jp/articles/d39af96110b06b637991e7fc4a0c366f9e0e9a46,10/12(木) 17:47
tokai,シンガポールにいる医師が操作…手術支援ロボットを使った“遠隔手術”の実証実験 タイムラグは約0.1秒,https://news.yahoo.co.jp/articles/425f021425c374ee4348815ddfcf99fc31fb9c61,10/12(木) 17:31
tokai,立ち見で2280人収容可能…名古屋に新たなライブハウス型ホール『PORTBASE』2025年3月オープン,https://news.yahoo.co.jp/articles/dda38b6af4836a37ce8f6b840b0be96acdee940e,10/12(木) 17:13
tokai,頭上の機械が落下…大手自動車部品メーカーの工場で事故 40歳社員が死亡 同僚らとメンテナンス作業中に,https://news.yahoo.co.jp/articles/d42f64a9e3f25b104ca54247c91c9abb7a4cd95f,10/12(木) 16:53
tokai,裸足になり組体操の練習中…小学校の運動場で児童3人がヤケド「足が熱い」と訴え足の裏に水ぶくれできる,https://news.yahoo.co.jp/articles/a34349933fccc675152f4a85aace3320985d1efa,10/12(木) 16:28
tokai,「もう藤井“くん”とは言えない…」藤井八冠誕生に地元・瀬戸市沸く スーパーの記念セールに行列,https://news.yahoo.co.jp/articles/1c9f2b510e943b44ec125b737e02a946a0b90974,10/12(木) 12:10
tokai,寝ていた父親の背中をナイフで刺したか 同居する18歳の娘を傷害の現行犯で逮捕 傷は幅約1.5cm,https://news.yahoo.co.jp/articles/85f0b4bddb9de03f93a1545373e744790101938c,10/12(木) 11:41
tokai,人間国宝の作品も…岐阜県美濃地方で活動する陶芸家の団体の展覧会 茶碗や皿など54点並ぶ 多治見市,https://news.yahoo.co.jp/articles/530d75df239fed4815d4c0b902d9113e9a925a68,10/12(木) 11:37
tokai,チャンピオンが焼き上げるステーキが名物…BBQとカフェ楽しめる『篠島DIEUX TERRACE』港から徒歩1分,https://news.yahoo.co.jp/articles/ae6c58477a4b9139a780c2256f692b0f0ec0484a,10/12(木) 11:00
tokai,号外に多くの人が殺到…前人未到の藤井“八冠”誕生 地元・愛知も歓喜に沸く「偉業達成を心から喜びたい」,https://news.yahoo.co.jp/articles/2b8519326e8cf7fbe654e09e6e70e1088bf3bda8,10/12(木) 7:13
tokai,愛知・阿久比町の甘味処がコラボ…老舗和菓子店×たい焼き店で『映え団子』見た目だけでなく味にもこだわり,https://news.yahoo.co.jp/articles/a2bcf08600845f5ceaacdcd211d287528de3959c,10/12(木) 6:20
tokai,虚偽の申請繰り返す…名鉄観光サービスがコロナ対策の助成金約250万円不正受給 出勤した従業員を「休業」,https://news.yahoo.co.jp/articles/478c8f88a3a298319c3504c40d2dec83be6ce292,10/12(木) 6:10
tokai,職員が入浴介助中…老人ホームで要介護5の入所者が浴槽内で倒れ死亡 施設長「職員が『少し外に出た』と…」,https://news.yahoo.co.jp/articles/88b9262c06f07e06d26c81e511cef9b5b5b4343c,10/12(木) 5:55
tokai,『宅建』の免許を嘘の申請して取得した疑い 不動産取引会社の経営者を逮捕 売上の一部は暴力団の資金源か,https://news.yahoo.co.jp/articles/ed3f515a9dca766e1388cbd2ed7ffedcbb97f950,10/12(木) 0:23
tokai,同居の息子が父親を殺害した可能性…住宅で腐敗した男性の遺体が見つかった事件 上半身に“複数の刺し傷”,https://news.yahoo.co.jp/articles/14dc63c59d24c48b7c8540fc36843e8fc1a50f51,10/12(木) 0:11
tokai,すれ違いざまに衝突…団地の駐車場で自転車の74歳男性が車にはねられ死亡 運転の80歳男を現行犯逮捕,https://news.yahoo.co.jp/articles/79dab9a91344a1ac50e436422862c638010f2a68,10/11(水) 22:54
tokai,自民党の衆議院愛知4区選出・工藤議員と5区選出・神田議員に寄付金の記載漏れ 工藤議員「手続きミスで」,https://news.yahoo.co.jp/articles/0d06b0cf9a5bfb7481ba0d6f39dfc8b68fad489b,10/11(水) 22:31
tokai,王座戦第4局制す…藤井七冠が前人未到の八大タイトル全制覇を達成「結果は良かったが見合った力はまだまだ」,https://news.yahoo.co.jp/articles/ec1e369435684f407c56280fa5aaee2ab9958de5,10/11(水) 22:18
tokai,定員400人に2249人の申込が…愛知県主催の“大規模婚活”が好評 ジブリパークある公園で運命の出会いを応援,https://news.yahoo.co.jp/articles/3401bec21d57dec268ddef2748b28921a48a635c,10/11(水) 21:59
tokai,同様の罪で執行猶予中…自動販売機を燃やしたとして逮捕の55歳男性が不起訴処分に 知人と出頭し犯行認める,https://news.yahoo.co.jp/articles/09ff9616736d02439a54f9aa3c09461a1830535e,10/11(水) 21:29
tokai,【速報】藤井七冠が前人未到の「八冠独占」 全タイトル制覇は羽生九段が当時の七冠を達成して以来27年ぶり,https://news.yahoo.co.jp/articles/896a3c609c67dde383b56c3c4b75f377de61a3d4,10/11(水) 21:00
tokai,お手製の土産用意する人も…八冠達成を祈る藤井七冠の地元商店街 くす玉も用意され「みんなで応援します」,https://news.yahoo.co.jp/articles/a88f8f61a55fffd4da9601e5db9a8210591e6abb,10/11(水) 19:41
tokai,藤井七冠ファン「命がけの戦いを瀬戸で応援でき嬉しい」八冠制覇かかる王座戦 瀬戸でパブリックビューイング,https://news.yahoo.co.jp/articles/41a55eb1419805414ad6cdbe49d62e04be8ba3d7,10/11(水) 19:35
tokai,プライバシー保護の仕切りなく…エアコン故障し“廊下でおむつ交換” 老人ホームの対応は「性的虐待」市が謝罪,https://news.yahoo.co.jp/articles/0bc23eeb1fcbe37ef6d035ea9572ddb59793597c,10/11(水) 17:58
tokai,卵1パック“8円”の店も…「藤井八冠」誕生への期待高まる地元・瀬戸市 12日の祝賀イベントやセール予定,https://news.yahoo.co.jp/articles/80117701ef01d9d00d82bd30b59d9f12194b52f0,10/11(水) 17:50
tokai,11月に“初陣”…侍Jの井端新監督が中日の秋季キャンプ視察 立浪監督「岡林はほぼ出るんじゃないかな」,https://news.yahoo.co.jp/articles/81a0a6a9db8cc2cb951d67eac34b2f02dd372e11,10/11(水) 17:29
tokai,喫茶店は記念メニューも考案済…藤井七冠の「八大タイトル独占」なるか 地元・瀬戸市は早くもお祝いの準備,https://news.yahoo.co.jp/articles/0dd7307cad7fb85047d7df63f3b2365da31fc91b,10/11(水) 17:28
tokai,「子供が車の下敷きに」と通報…10歳男の子が車にはねられ意識不明の重体 運転の40代位の女を現行犯逮捕,https://news.yahoo.co.jp/articles/50e2c342d961e20b7eb0cb95d5aad8e5d9e53ffb,10/11(水) 17:06
tokai,廃棄や放置等…未利用木材を活用し高校生が商品開発 “靴の消臭剤”などのアイデアが商品化候補に 名古屋,https://news.yahoo.co.jp/articles/ad59b284aa9a2dbebebc1f60b3fa3e9e632006e2,10/11(水) 17:01
tokai,児童手当の振込遅れ等…「全銀システム」の障害 東海3県でも影響続く 豊橋市では1万8000件振込出来ず,https://news.yahoo.co.jp/articles/37645d7b7bbb3aae098ffb7e67db24de837c2cdd,10/11(水) 16:41
tokai,天日干しする“はさがけ”にも挑戦…幼稚園の園児らが自分たちで植えたもち米の稲を収獲 餅つきや花餅に,https://news.yahoo.co.jp/articles/1a9dfcc836543664e3d04e9f5e71ab1d35f696cb,10/11(水) 16:31
tokai,五ケ所湾沿いで栽培…三重県南伊勢町で特産『マルゴみかん』の出荷始まる 生産者「糖度がかなり上がった」,https://news.yahoo.co.jp/articles/1f8152dc4a802296bcad19ce2cc49c14c757feff,10/11(水) 16:20
tokai,八大タイトル独占に王手…藤井七冠が永瀬王座に挑む王座戦第4局始まる 地元・瀬戸市では早くもお祝い準備,https://news.yahoo.co.jp/articles/b72270ff52db6568a1417b2fb7c5139eaeb1c95d,10/11(水) 11:51
tokai,報酬の1割程が見返りか…戸籍等の不正取得の疑いで探偵と共に逮捕された行政書士 200万円余り振り込まれたか,https://news.yahoo.co.jp/articles/89dfa29f164b040c89fa297d0758fe53127c13ba,10/11(水) 11:44
tokai,バイクで転倒し歩いていたか…名神高速で走行車線にいた男性がトラックにはねられ死亡 運転の男を現行犯逮捕,https://news.yahoo.co.jp/articles/6ec1eb00a8bcd297eaaf3f9cbdc84b3c6d84a577,10/11(水) 11:42
tokai,目玉メニューは“しらす丼食べ放題”…愛知・篠島の旅館『活魚料理旅館ニュー旭』ランチだけでも利用可能,https://news.yahoo.co.jp/articles/59c030d7c0c7601971a89b9149e01081e2f6e7a0,10/11(水) 11:00
tokai,異臭する住宅から腐敗進んだ遺体…家にいた51歳男を死体遺棄容疑で逮捕「父が死んでいるのは知っていた」,https://news.yahoo.co.jp/articles/376f97c1307246a754596395ec8d44f9085041de,10/11(水) 7:03
tokai,男性は意識不明の重体…自転車で横断歩道渡っていた男性が軽乗用車にはねられる 車運転の67歳男を逮捕,https://news.yahoo.co.jp/articles/c8e4e273e0be0e1f7fcf4f3549d373b05bb29258,10/11(水) 6:59
tokai,人が襲われる被害既に4件…ツキノワグマ対策で専門家が講演「出会ったら騒がず静かに立ち去るのがよい」岐阜,https://news.yahoo.co.jp/articles/7301bb535e92a4195244587751a874c530488f69,10/10(火) 21:59
tokai,「100台以上盗んだ」マンション駐輪場から自転車2台を盗んだ疑いで59歳男逮捕 生活費に困り転売目的か,https://news.yahoo.co.jp/articles/28ae6e4898e0cc3bf0d0a29ab7b82adfefd9bdda,10/10(火) 21:39
tokai,過去に羽生九段と中原十六世名人のみ…永瀬王座が狙う永世称号『名誉王座』獲得の難しさ 打倒藤井七冠なるか,https://news.yahoo.co.jp/articles/9f47ee56270b6343d6fad330e1e7272d84f8beae,10/10(火) 21:30
tokai,あと1勝で“八大タイトル独占”…藤井七冠が永瀬王座に挑む『王座戦』11日の第4局を前に検分行われる,https://news.yahoo.co.jp/articles/3596ac912227537ea3a474936d4602549ad5e28a,10/10(火) 21:10
tokai,交際相手の身辺調査依頼で犯行か…他人の戸籍謄本等を不正に取得した疑い 探偵事務所代表と行政書士を逮捕,https://news.yahoo.co.jp/articles/dd7c50a299578c9c88ccb7390a9ed21cf1f68e12,10/10(火) 21:00
tokai,電子証明書の発行できず…マイナカードの手続きに使う国のシステムに全国的な障害 カード発行には影響なし,https://news.yahoo.co.jp/articles/7ccec3344060416ccbc5ecfd4d6191abbed2d4cd,10/10(火) 17:18
tokai,肉の名店“スギモト”とコラボの肉料理が自慢…名古屋・熱田区『伊太利食房ZenZero 神宮店』ジビエの鹿肉は奥三河産,https://news.yahoo.co.jp/articles/c93ccd2241530b627617be67fd4840e355bf5697,10/10(火) 17:14
tokai,11台の屋台全てが参道に…『秋の高山祭』2日目 絢爛豪華な祭り屋台の曳き揃え 町に子供達のお囃子響く,https://news.yahoo.co.jp/articles/fb9110277b9600c638ce1e7e8697cc136461f57b,10/10(火) 17:01
tokai,利用客多い“10日”に…他の銀行へ振り込みができない“全銀ネット”のシステムトラブル 東海3県でも影響,https://news.yahoo.co.jp/articles/b35c3ce2426a435696b088967a9a9e18eb731a7e,10/10(火) 16:49
tokai,異臭する家から“腐敗した遺体”…2階にいた男性から警察が話聴く 着衣あり性別不明も男性の82歳父親か,https://news.yahoo.co.jp/articles/eb172dc70ede371cd3ceac3e6328bda100ae232e,10/10(火) 16:32
tokai,1人で30匹ほどのアジを開く…漁業の町に住む小学2年生が特産の“魚の干物作り”に挑戦 三重・尾鷲市,https://news.yahoo.co.jp/articles/272bd4c09ce51be8fab9e41444eab3c45e4df6af,10/10(火) 16:26
tokai,子供が遊べるスペースも用意…岐阜市役所で“子連れ出勤”の試験導入開始 職員14人が子供を見ながら勤務,https://news.yahoo.co.jp/articles/f7ec1caae218892813d2b367edd5660039df9464,10/10(火) 11:48
tokai,青空見える祭り日和に…『秋の高山祭』2日目 絢爛豪華な屋台の曳き揃え行われる 布袋台のからくり奉納も,https://news.yahoo.co.jp/articles/fa4f73ea12d3084b03926143b0039c7fec5e2b48,10/10(火) 11:41
tokai,フロント部分が大破…高速道路の入口手前にある分岐のブロックに軽ワゴン車が突っ込む 41歳の男性が死亡,https://news.yahoo.co.jp/articles/2a1551eee1824d9dd5af86469a6666475fa0d71f,10/10(火) 11:30
tokai,片側1車線の道路“バック”で横切り…車がローソンの駐車場に突っ込み衝突 高齢の女性が運転か,https://news.yahoo.co.jp/articles/fc2b7cf0274491970ef2821f0098adc4318631e3,10/10(火) 6:39
tokai,ドラマ化されたマンガの作者によるトークセッションも…発達障害を抱える人達が集まったフォーラム開催 名古屋,https://news.yahoo.co.jp/articles/be2121255ed140973fc545f1dd860f65319b3d96,10/9(月) 21:55
tokai,勝てば全冠制覇に王手…27年前に羽生九段が七冠独占かけたシリーズ 対局場の元ホテル支配人が明かす緊張感,https://news.yahoo.co.jp/articles/35e6b2a895058f8a031cf261526af150dfd8b30b,10/9(月) 21:15
tokai,『秋の高山祭』11台ある屋台の1つ鳳凰台の蔵で子供達が“祭り囃子”を披露 大勢の観光客詰めかける,https://news.yahoo.co.jp/articles/766ee4e71640bdbc8aab7d99b4e7accfeec8bc4a,10/9(月) 21:03
tokai,容赦ない愛娘のリクエストに奮闘…父親による1日美容師体験 プロの指導受けながら娘のヘアアレンジに挑戦,https://news.yahoo.co.jp/articles/c1bbe579e2ce6940a2fa02af1c7960fa9f92f5a7,10/9(月) 17:58
tokai,将棋盤と駒は誰かが持ち去りか“行方不明”…羽生九段が全冠達成のレジャー施設 経営破綻し別会社の研修施設に,https://news.yahoo.co.jp/articles/ff5242dc026c7a2a16fe73bde15dc97b6bee3651,10/9(月) 17:56
tokai,欧米からの客数はコロナ禍前と同水準に…『秋の高山祭』始まる あいにくの雨でも外国語対応の案内所は大忙し,https://news.yahoo.co.jp/articles/be89f8bf2e229ff3b7e549b5dcfe7d6e24533e0e,10/9(月) 17:50
tokai,買い物専用のグループLINEまで…節約の味方“100円ショップ” セリアで見つけた買い物上手たちのスゴ技,https://news.yahoo.co.jp/articles/6bc553225d3c84508b429d7d5180e91544cac12f,10/9(月) 17:32
tokai,姫野主将「まだまだ日本のラグビーは強くなれる」W杯で格上アルゼンチンに惜敗 激闘に愛知からも熱い声援,https://news.yahoo.co.jp/articles/2499c975f6a6485474ad9cfaad76cf5ad0782a07,10/9(月) 17:27
tokai,11/16からの世界ラリー選手権最終戦『ラリージャパン』ドライバーがイベントで迫力のドリフト走行を披露,https://news.yahoo.co.jp/articles/c5b8c9202efd36303540f66717abd0f1c6791152,10/9(月) 17:09
