media_en,media_jp,title_articles,date_original
hokkaibun,北海道ニュースUHB,"昼下がりの凶行… 商業施設で見ず知らずの男性客の顔にいきなり ""数回パンチ""   58歳の無職男を現行犯逮捕　被害者自ら男を取り押さえ110番通報　―　北海道札幌市",10/19(土) 13:10
hokkaibun,北海道ニュースUHB,"関東で相次ぐ強盗事件との関連は…「奪った3万円は返した」札幌""緊縛強盗""　逮捕の建築作業員の男(25)容疑おおむね認める　79歳男性が手足縛られ被害に",10/19(土) 12:35
hokkaibun,北海道ニュースUHB,"小学校低学年の娘に暴行…搬送先の病院で死亡　40代母親を逮捕…容疑認める　腹部に複数""あざ""死因や経緯を捜査　北海道小樽市",10/19(土) 12:30
hokkaibun,北海道ニュースUHB,【速報】小学校低学年の娘を殴るなど暴行…搬送先の病院で死亡　40代母親を傷害容疑で逮捕　傷害致死容疑なども視野に捜査,10/19(土) 9:30
hokkaibun,北海道ニュースUHB,"【朝から大行列！】旬の海産物が豊富な「厚田港朝市」で買い物客に密着 飲食店営む家族の""アラ汁"" 素敵な夫婦の""イクラのしょうゆ漬け""【道民リアルめし】",10/19(土) 9:00
hokkaibun,北海道ニュースUHB,【北海道でゴールドラッシュ!?】かつて“金湧く静狩”と呼ばれた「閉山した金山」に 海外企業が熱視線 「大変な目玉になる」「川は汚染されたら終わり」 地域住民からは歓迎と不安の声,10/19(土) 8:00
hokkaibun,北海道ニュースUHB,"歯医者の院長室から現金約1万3000円など入った手提げバッグを盗む…職員が犯行現場を目撃　""所持金700円"" 56歳の無職男を現行犯逮捕　北海道旭川市",10/19(土) 7:00
hokkaibun,北海道ニュースUHB,"「私は投資して損したことがない。今夜投資すると必ず儲かる」アプリ通じて知り合った""自信満々""の男から誘われ…50代女性が現金200万円だまし取られる 「特殊詐欺あるのは知ってたが引っ掛かってしまった」",10/19(土) 6:30
hokkaibun,北海道ニュースUHB,「アクセルとブレーキを踏み間違えた」 駐車しようとした乗用車が暴走　郵便局のATMに突っ込む　客にケガなし　運転していた60代男性も無事　北海道札幌市,10/19(土) 6:00
hokkaibun,北海道ニュースUHB,【ヒグマ速報】小学校近くに『道路歩くクマ』市職員パトロール中に再度出没…川の方向へ立ち去る　周辺での目撃は約3か月ぶり―北海道での目撃『2375件』,10/19(土) 5:30
hokkaibun,北海道ニュースUHB,【鳥インフル】養鶏場のニワトリ“約1万9800羽”の殺処分完了 21日までに全作業終える予定…養鶏場での感染判明は『今シーズン初』 北海道厚真町,10/19(土) 5:00
hokkaibun,北海道ニュースUHB,【速報】札幌市で発生した「緊縛強盗事件」で千歳市に住む25歳の建設作業員の男を逮捕 　関東で相次ぐ強盗事件との関連は,10/18(金) 22:00
hokkaibun,北海道ニュースUHB,酒気帯び・スピード違反で逮捕された自称無職の32歳男は『中学校の教師』と判明…さらに無免許で2年間も車で通勤していたことも発覚　取り調べに「無職です」と虚偽申告 北海道音更町,10/18(金) 21:30
hokkaibun,北海道ニュースUHB,【速報】「ドラフト会議が終わったとき答え出す」新庄監督が去就に言及―ファイターズがソフトバンクに惜敗 日本シリーズ進出ならず,10/18(金) 21:28
hokkaibun,北海道ニュースUHB,「写真撮影している記者にハラが立った」事故現場を取材していた新聞記者の顔面を殴った運転手の54歳男を逮捕　クレーンを上げたまま走行した挙句、電線にひっかかり横転したところを撮影され激高か　北海道留萌市,10/18(金) 21:05
hokkaibun,北海道ニュースUHB,"【ファイターズ】 3連敗で日本シリーズ出場ならず CSファイナル第3戦―伏見の今季初ホームランが飛び出るも""惜敗""",10/18(金) 20:52
hokkaibun,北海道ニュースUHB,"【砂川ヒグマハンター訴訟】「跳弾で弾道変わり建物に到達する恐れあった」ハンターの訴え認めた一審判決を札幌高裁が取り消し　公安委の""銃所持許可取り消し""認める判決…「クマ駆除に支障出る」とハンター上告へ",10/18(金) 20:40
hokkaibun,北海道ニュースUHB,"ラップで鼻を覆い、枕に顔を押し当て、窒息死させる…94歳妻を殺害した81歳夫を""殺人罪""で起訴 「介護に疲れて妻を殺した」 北海道北見市",10/18(金) 20:15
hokkaibun,北海道ニュースUHB,サンマやウニ 花咲ガニ！札幌の道庁赤レンガ庁舎前で「根室直送市」開催中 20日まで…お得なサンマを箱売りに行列 16匹入りで“3000円” 去年より1500円安い！,10/18(金) 19:38
hokkaibun,北海道ニュースUHB,北海道【菅井さんの天気予報 10/18(金)】あすは激しい雷雨と台風並みの強い風…嵐の中で気温は急降下！夜は広範囲で初雪に,10/18(金) 18:00
hokkaibun,北海道ニュースUHB,"「夢は北方領土での試合」""元島民3アスリート"" プロレスラー七星選手　地元の北海道根室市で凱旋大会！ 根室市長を""緊急表敬訪問""　地元愛と抱負を語る",10/18(金) 17:39
hokkaibun,北海道ニュースUHB,"人気観光スポット『青い池』 駐車料金に上乗せして""税""を徴収する案を検討… 宿泊施設利用者への課税検討も　オーバーツーリズム対策　早ければ2025年10月開始　北海道美瑛町",10/18(金) 15:45
hokkaibun,北海道ニュースUHB,「感無量です…」　83年ぶりに故郷に帰る　終戦後にシベリアに抑留され亡くなった日本兵の遺骨　DNA鑑定で佐呂間町の男性と判明,10/18(金) 15:30
hokkaibun,北海道ニュースUHB,出会い系サイトで客募り“売春あっせん”…62歳会社員の男逮捕「知人女性を手伝った」 北海道札幌市,10/18(金) 15:02
hokkaibun,北海道ニュースUHB,【シカが爆走】市街地の歩道を猛スピードで走る『オスジカ』の姿がドラレコに捉えられる　ー すぐ近くには歩行者も　事故やケガ人なし　警察が警戒続ける　北海道札幌市東区,10/18(金) 14:54
hokkaibun,北海道ニュースUHB,【いきなり雪か】週末の北海道は大荒れ…平地でも『雪』の可能性も 山の初冠雪が記録的に遅れる中で…いきなり冬到来か 北海道,10/18(金) 13:30
hokkaibun,北海道ニュースUHB,【高病原性鳥インフルエンザ】ニワトリ“約2万羽”の殺処分完了 土に埋める作業続く…21日までに清掃や消毒含め作業終える予定 今シーズン国内初の養鶏場での感染 北海道厚真町,10/18(金) 12:23
hokkaibun,北海道ニュースUHB,ふるさと納税の返礼品開発で連携 「大変心強いパートナー！本当にうれしく思う」“ふるさとチョイス”運営会社と協定締結 10月から『旭川家具』ブランドの商品やクーポンが返礼品に 北海道旭川市,10/18(金) 12:17
hokkaibun,北海道ニュースUHB,どうなる電気料金―泊原発3号機再稼働までの安全対策費『5150億円』に 当初想定の“17倍超” 電気料金に反映の見通しも北海道電力「火力発電の燃料費削減で…適正に値下げする」,10/18(金) 12:10
hokkaibun,北海道ニュースUHB,【北海道の天気 10/18(金)】今季最初の冬将軍がスタンバイ！あすは“秋の嵐のち初雪”大雨・強風・雪への備えを,10/18(金) 12:04
hokkaibun,北海道ニュースUHB,「転売するために盗んだ」商業施設で8780円の“レゴブロック”を万引…59歳無職の男を現行犯逮捕 北海道札幌市,10/18(金) 11:30
hokkaibun,北海道ニュースUHB,16歳の少女にホテルで“いかがわしい行為”…23歳の陸上自衛官が逮捕「悪いことだとわかっていた」インスタ通じて知り合う―北海道の東千歳駐屯所属,10/18(金) 11:00
hokkaibun,北海道ニュースUHB,家庭内暴力の原因は…60代の妻が『テレビをつけっぱなしでスマホいじり』 突然キレて顔を殴り髪を引っ張った72歳の夫を傷害容疑で逮捕 「暴力を振るったことは間違いない」 北海道三笠市,10/18(金) 7:37
hokkaibun,北海道ニュースUHB,いたずら書きの理由は…「ノーコメントとします」コンビニの駐車場に黒スプレーで判読不可能な“いたずら” アルファベットに似てる？ 37歳男を器物損壊の疑いで逮捕 北海道中標津町,10/18(金) 7:36
hokkaibun,北海道ニュースUHB,【ヒグマ速報】買い物帰りに「道路渡る体長1.5mのクマ」付近には農場も…千歳市内での目撃約50件―北海道での目撃『2362件』に,10/18(金) 7:00
hokkaibun,北海道ニュースUHB,原形をとどめないほど車が大破―深夜に車同士が衝突し21歳の男性が死亡 現場は陸橋手前の交差点…事故の衝撃で乗用車は橋の欄干と街灯にぶつかる 北海道旭川市,10/18(金) 6:46
hokkaibun,北海道ニュースUHB,早朝に“下半身露出” 市境を越え集合住宅の敷地内で「公然わいせつ」…33歳の男逮捕 北海道室蘭市,10/18(金) 6:30
hokkaibun,北海道ニュースUHB,自宅の庭で倒れている“意識不明の夫”…買い物帰りの妻が発見し搬送したが死亡 そばには『脚立』―作業中に5ｍの屋根から誤って転落か 北海道遠軽町,10/18(金) 6:00
hokkaibun,北海道ニュースUHB,結婚を約束した「美嘉」にワイン代計389万円だましとられる…LINEを活用 60代男性を狙った“ロマンス詐欺事件”―北海道函館市,10/18(金) 5:00
hokkaibun,北海道ニュースUHB,【運転手は意識不明】乗用車が国道陸橋の街灯につっこみ「原形とどめないほど大破」―軽乗用車と衝突した後に…北海道旭川市,10/18(金) 0:54
hokkaibun,北海道ニュースUHB,【ファイターズ】CSファイナル連敗で崖っぷち…ソフトバンクが王手 万波＆清宮の連打で先制したのに7失点,10/17(木) 21:20
hokkaibun,北海道ニュースUHB,"【衆院選】投開票まであと10日…人口減少・観光・一次産業など課題山積の""8区"" 有権者の声に候補者はどう応える？新人からベテランまで3人の訴え 北海道",10/17(木) 21:00
hokkaibun,北海道ニュースUHB,レバンガ北海道“Bリーグプレミア”参入決定　折茂代表「地域の方々と共にクラブを成長させて愛されるクラブを目指す」,10/17(木) 20:58
hokkaibun,北海道ニュースUHB,"北海道米の新米発表会に""マツコ・デラックスさん""が登場！「うまいね今年も！」マツコさんも大絶賛 イベント終了後には突撃取材も　北海道札幌市",10/17(木) 20:40
hokkaibun,北海道ニュースUHB,俳優・西田敏行さん(76)が死去「オオカミの遠吠え聞きながらずっと空を見て泣いていた…」映画『旭山動物園物語』主人公のモデル・小菅正夫さんが語る西田さんとの思い出,10/17(木) 20:12
hokkaibun,北海道ニュースUHB,今季全国初 「鳥インフルエンザ」北海道・厚真町の養鶏場で確認 約1万9000羽を殺処分 「エッグショック」再来の心配に鈴木知事は「根拠のないうわさなどで混乱が生じないよう情報提供に努める」,10/17(木) 20:00
hokkaibun,北海道ニュースUHB,【火事速報】「爆発音が聞こえて煙が見える」“2階建てプレハブ”が炎上中 周囲の車にも延焼の危険も…北海道札幌市,10/17(木) 19:47
hokkaibun,北海道ニュースUHB,"【釧路4歳女児死亡事故から1年】病院駐車場でブレーキとアクセル踏み間違い…高齢ドライバーに""免許証返納""呼びかけ",10/17(木) 19:20
hokkaibun,北海道ニュースUHB,【北海道の天気 10/17(木)】最新の週間予報　19日(土)は“秋の嵐のち雪”札幌でも初雪か…週末の峠越えは冬タイヤを,10/17(木) 19:10
hokkaibun,北海道ニュースUHB,“ワインのマチ・余市”が世界的銘醸地のフランス・ブルゴーニュ地方「ジュヴレ・シャンベルタン村」と連携協定で合意 共同マーケティングも―北海道,10/17(木) 19:10
hokkaibun,北海道ニュースUHB,"工事現場から""1.6トンの鉄板を40枚""盗んだ男2人を逮捕…道内の工事現場で10件ほど鉄板が盗まれる事件にも関与か？ 北海道美唄市",10/17(木) 19:02
hokkaibun,北海道ニュースUHB,北海道【菅井さんの天気予報 10/17(木)】東の空に“スーパームーン”　西の空に“紫金山アトラス彗星”　北海道のクリアな夜空で共演中！,10/17(木) 18:04
hokkaibun,北海道ニュースUHB,【小学生の息子に虐待】自宅で髪つかんで引き倒し“暴行”…腰に全治2週間のけが 42歳会社員の男逮捕―児童相談所から通報あり発覚 北海道帯広市,10/17(木) 15:36
hokkaibun,北海道ニュースUHB,早朝の“住宅火災”女性1人が死亡―「煙と燃えるにおいがした」周辺の住宅街が騒然 出火から約6時間後に消し止められる 40代くらいの住人か…警察が身元の確認急ぐ 北海道札幌市,10/17(木) 12:47
hokkaibun,北海道ニュースUHB,〈北海道新幹線札幌延伸〉長さ25メートルの“レール”約1000本が函館港に到着！「いよいよ工事が始まる…気が引き締まる思い」 計3万6000本が北海道内の港で陸揚げへ,10/17(木) 12:20
hokkaibun,北海道ニュースUHB,ニワトリ…今シーズン養鶏場で国内初“高病原性鳥インフルエンザ”感染確認 北海道厚真町で『約1万9000羽』の殺処分が始まる 「約120羽のニワトリが死んでいる」との通報で発覚,10/17(木) 12:20
hokkaibun,北海道ニュースUHB,【北海道の天気 10/17(木)】秋晴れでクリアな空！今夜は“スーパームーン”＆“紫金山アトラス彗星”の共演も…北海道はバッチリ！,10/17(木) 12:14
hokkaibun,北海道ニュースUHB,【火災速報】激しく立ちのぼる“煙”早朝に住宅火災 「一般住宅の2階窓から煙が出ている」近所の住人が通報 消防車など12台が出動し消火活動続く 閑静な住宅街が騒然に 北海道札幌市,10/17(木) 7:53
