media_en,media_jp,title_articles,date_original
tokai,東海テレビ,ドラレコが捉えた夜の東名高速を“逆走”する軽トラ…70代男性が約11km走行か 約2時間半通行止めも,10/18(金) 6:21
tokai,東海テレビ,同居の弟「抵抗するために引っ掻いた」市営住宅に住む71歳男性が死亡 64歳の弟を傷害容疑で逮捕,10/18(金) 5:44
tokai,東海テレビ,自転車の15歳高校生を軽乗用車でひき逃げか 自称介護士の47歳男を逮捕 目撃情報等から特定も容疑を否認,10/17(木) 21:47
tokai,東海テレビ,ワインレッドのワンピース姿…佳子さまが『国際陶磁器フェスティバル』ご出席のため岐阜県を訪問 名誉総裁に就任,10/17(木) 21:35
tokai,東海テレビ,自転車の15歳男子高校生が車にはねられ死亡した事故 現行犯逮捕された運転手の43歳男性が不起訴処分に,10/17(木) 21:11
tokai,東海テレビ,自宅に誘い込み犯行か…眠っている20代女性に乱暴した疑い 69歳市役所職員の男を逮捕「同意していると…」,10/17(木) 21:03
tokai,東海テレビ,名古屋城から1km余りの所…名古屋の中心部で工事現場から“不発弾” ショベルカーで掘っていた深さ3mの場所,10/17(木) 17:49
tokai,東海テレビ,声上げて泣き出す…“頂き女子りりちゃん”裁判中に号泣 母が明かした理由「結局刑務所に入らないといけないと…」,10/17(木) 17:38
tokai,東海テレビ,パリパラでは大逆転で金メダル…車いすテニス・小田凱人が所属先の東海理化に凱旋「1位を守り続けていく」,10/17(木) 17:37
tokai,東海テレビ,佳子さまが岐阜県をご訪問 出迎えた園児とのやりとりなど楽しまれる 18日は国際陶磁器フェスティバル開会式へ,10/17(木) 17:29
tokai,東海テレビ,「オヤジ狩りをしていた」と1人が供述の男5人組が再逮捕 路上で61歳男性を取り囲み財布盗んだ疑い,10/17(木) 17:18
tokai,東海テレビ,台湾向けの半導体関連機械が好調…名古屋税関管内の2024年度上半期の輸出額 過去最高の12兆5169億円,10/17(木) 17:08
tokai,東海テレビ,客から「天才」の声…サンドイッチ専門店が作った『焼き芋のサンドイッチ』生クリームと芋が絶妙にマッチ,10/17(木) 16:28
