media_en,media_jp,title_articles,date_original
kyt,京都新聞,湖西線の和邇ー近江塩津駅間で運転取り止めの可能性　19日夕方から夜に,10/19(土) 12:09
kyt,京都新聞,ばらずしからちりめんまで京都・丹後名産ずらり　にぎわう見本市「地元でも知らない商品に出合えた」,10/19(土) 9:02
kyt,京都新聞,小学6年生が中学生にズバリ質問「上下関係ある?」　交流深め中学生活への不安和らげる,10/19(土) 8:02
kyt,京都新聞,プロ楽団が奏でる音色「迫力ある」　過疎地域の児童が芸術と触れ合う、指揮者体験も,10/19(土) 7:02
kyt,京都新聞,「投資のやり方全部教える」暗号資産の投資話で女性が510万円被害　ロマンス詐欺で捜査,10/18(金) 22:16
kyt,京都新聞,詐欺疑いの41歳男性を不起訴に　暴力団員の身分隠して口座開設の疑いで逮捕,10/18(金) 20:16
kyt,京都新聞,献血ルームでの採血で手に障害、410万円賠償命令　看護師が注射針深く刺したまま血管探る,10/18(金) 20:02
kyt,京都新聞,息子かたり「妊娠させた」とうそ、77歳女性400万円被害　容疑で22歳男を再逮捕,10/18(金) 19:03
kyt,京都新聞,山中で発見の白骨遺体は22歳介護士　滋賀県で14日に見つかる,10/18(金) 18:51
kyt,京都新聞,農業施設の使用料で徴収漏れ、時効で139万円回収不能に　市のチェック作業で判明,10/18(金) 18:39
kyt,京都新聞,「紙の納付書」取りやめ気付かず、延滞税加算　滋賀県の2市役所が通知見落としか,10/18(金) 18:22
kyt,京都新聞,パワハラ防止「最重要課題に」　「殺すぞ」発言で前任者更迭、新しい京都府警本部長が会見,10/18(金) 17:46
kyt,京都新聞,芸舞妓さんが大迷惑、京都観光で禁断の「NG行為」とは　「絶対ダメ」敷地内侵入も,10/18(金) 17:32
kyt,京都新聞,京都府、あす19日は荒れた天気の恐れ　急な強い雷雨や竜巻に注意を,10/18(金) 17:16
kyt,京都新聞,社説：原発　懸念山積の「回帰」路線,10/18(金) 16:06
kyt,京都新聞,社説：宝塚急死１年　再発の防止は道半ばだ,10/18(金) 16:02
kyt,京都新聞,目が不自由でも安心できる社会を　京都の当事者ら「私の目の代わりに」ホームドア設置や外出支援を要望,10/18(金) 16:02
kyt,京都新聞,平安時代の優雅な遊び「今様」とは　芥川賞作家・松村栄子さんら、京都市東山区の法住寺で披露,10/18(金) 15:32
kyt,京都新聞,元市職員の68歳男性、定年後は全国回って水彩スケッチ　「旅した気分に」2度目の個展で80点披露,10/18(金) 14:32
kyt,京都新聞,来年の「国スポ・障スポ」手話で盛り上げよう　滋賀の小学校で大会イメージソングの歌手が授業,10/18(金) 13:02
kyt,京都新聞,障害福祉サービスの支給事務でミス　過小・未支給1200万円、過大支給は317万円　京都府福知山市,10/18(金) 12:01
kyt,京都新聞,空き家で火災、ガラス割れる音に気付き119番　消防到着前にほぼ消火、近隣住民3人がファインプレー,10/18(金) 11:32
kyt,京都新聞,観光客押し寄せる秋の京都・嵐山に住民専用の乗合タクシー　交通規制「不便」の声受け運行へ,10/18(金) 10:32
kyt,京都新聞,「戦争国に派遣される。荷物預かって」　37歳女性が「ブラジル人医師」らに1千万円だまし取られる,10/18(金) 9:48
kyt,京都新聞,コロナワクチン接種後死亡の市民1人を救済認定　遺族に4500万円支払いへ　滋賀県守山市,10/18(金) 9:31
kyt,京都新聞,「冷房使えない」「3食食べられない」　あしなが募金、物価高で申請者増も資金不足で対応できず,10/18(金) 8:01
kyt,京都新聞,秋空の下で6神社合同の神幸祭　五穀豊穣願い、氏子ら2トンの神輿と2時間練り歩く,10/18(金) 7:01
kyt,京都新聞,赤ちゃんの窒息死や突然死リスク回避へ「うつぶせ寝」をAIで検知　「安全安心な昼寝に」,10/17(木) 18:36
kyt,京都新聞,うその領収書で政務活動費580万円返還せず　大野和三郎・滋賀県議を在宅起訴,10/17(木) 17:22
kyt,京都新聞,「ものづくり好きなら大歓迎」留学生らメーカー訪問　京都北部の人材不足解消なるか,10/17(木) 16:03
kyt,京都新聞,社説：地方と人口減　「縮小社会」見据えて議論を,10/17(木) 16:01
