media_en,media_jp,title_articles,date_original
theanswer,THE ANSWER,大谷の豪快130m弾でカーショー大騒ぎ　ニューヨークは沈黙「なぜ彼と勝負する？」米疑問の声も,10/18(金) 10:09
theanswer,THE ANSWER,大谷翔平、190km爆速弾でメジャー新記録誕生！　185km打球×3、米記者伝えた「PSで最多」とは,10/18(金) 9:50
theanswer,THE ANSWER,「誰も塁にいないのに打っただと？」　無走者でようやく快音、NYのブーイング切り裂く大谷190km弾に米記者驚愕,10/18(金) 9:28
theanswer,THE ANSWER,大谷に2夜連続の豪快アーチ被弾、NYは大ブーイング　先頭打者弾→即座のジャンピング歓喜→場内騒然,10/18(金) 9:24
theanswer,THE ANSWER,衝撃の超速190km　大谷翔平2戦連発の先頭打者弾！　NYファン騒然、米実況興奮「オオタニが火をつけた！」,10/18(金) 9:15
theanswer,THE ANSWER,大谷翔平の一撃でニューヨークに“異変”　広がった落胆の証明「寝てるのか？」「お帰りに…」,10/18(金) 7:13
theanswer,THE ANSWER,バレー新リーグ開幕戦、レンズ越しに見つけた高橋藍の心意気　見えない場所、振り続けた手の意味,10/18(金) 6:43
theanswer,THE ANSWER,敵地ニューヨークで“洗礼”→大谷翔平の仕草に米国で広がる笑撃「試合後、通訳に聞くだろう」,10/18(金) 6:13
theanswer,THE ANSWER,得点圏.833でも「普通の男だ」　大谷翔平をベッツが表現「彼はスーパーパワーを持っているだけ」,10/18(金) 5:43
theanswer,THE ANSWER,米国の女性司会者も「I love him」　河村勇輝へ広がる賛辞、たった4戦でも「間違いなく驚異」断言の声も,10/18(金) 5:13
theanswer,THE ANSWER,怪物ボンズと比較「大谷翔平は素晴らしい。でも…」　2183勝の名将「バリーは三振しなかった」,10/18(金) 4:43
theanswer,THE ANSWER,「現実的じゃない…それが彼なんだ」　得点圏.800超、大谷翔平を表現するドジャース同僚の言葉,10/17(木) 22:03
theanswer,THE ANSWER,大谷特大3ランで「過去50年で最多」「遂にスタントン超え」　NYの夜空に消えた記録ずくめの一発,10/17(木) 21:24
theanswer,THE ANSWER,ニューヨークで目撃、大谷翔平の“異質”な風景　「風邪ひかないで」「冬を感じさせない」と注目,10/17(木) 19:47
theanswer,THE ANSWER,2秒後にただ一人で確信、大谷翔平が送っていた“HRサイン”にSNS興奮「なんてカッコイイ背中」,10/17(木) 18:03
theanswer,THE ANSWER,20年前の競馬界で賛否分かれた調整法　先日天国へ、デルタブルースが証明した名伯楽の戦略「G1を勝つ馬は…」,10/17(木) 17:33
theanswer,THE ANSWER,河村勇輝の「惚れ惚れするアシストだ」　解説興奮の技が米大手メディアの「Top Of The Top」選出,10/17(木) 16:33
theanswer,THE ANSWER,ブーイング浴びた大谷翔平の「プロらしい対処だ」　目撃され話題「ゴールデンレトリバーの化身」,10/17(木) 15:03
theanswer,THE ANSWER,大谷3ランに落胆…被弾のメッツ右腕「最高の感覚ではなかった。最上階まで…」　失投見逃されず,10/17(木) 14:39
theanswer,THE ANSWER,高さ42m、大谷3ランは「ビル14階」「日本武道館」相当　速度187キロ×角度37度はPS初の衝撃弾,10/17(木) 14:00
theanswer,THE ANSWER,メッツ千賀滉大、顔に描かれた“謎の数字”に日本人笑撃「呪い？」「怖いw」　同僚へ示すエール,10/17(木) 13:33
theanswer,THE ANSWER,特大HRの瞬間は「ドン引き」　大谷翔平に同僚たちが浮かべた唖然の表情…山本由伸もベンチで仰天,10/17(木) 13:12
theanswer,THE ANSWER,衝撃3ランで大谷の「20-17」「6-5」に集まる仰天の声「鬼じゃない、悪魔だ」「マジで暴れ散らかすな」,10/17(木) 12:50
theanswer,THE ANSWER,大谷衝撃3ラン、敵地NYファンは絶望「恥をかかされた」「もう終わりだ」　帰宅する観客も多数,10/17(木) 12:40
theanswer,THE ANSWER,大谷翔平がトドメの3ラン「良いホームランになった」　PS得点圏打率.833の衝撃「敵地で自分たちの野球を」,10/17(木) 12:25
theanswer,THE ANSWER,NY静寂…「ファンは出口へ」　大谷翔平ダメ押し3ラン、敵地記者も衝撃隠せず　響いた「奇妙な音」,10/17(木) 12:25
theanswer,THE ANSWER,「あぁ…もうカンッッペキです」　大谷特大3ランに日本の解説者も唖然「相手ベンチを見ると…」,10/17(木) 12:12
theanswer,THE ANSWER,ニューヨークで「最上階まで飛ばしたぞ…」　大谷特大3ラン、速度187キロで米記者にも広がる衝撃,10/17(木) 12:01
theanswer,THE ANSWER,NY衝撃！　大谷翔平がトドメの超特大3ラン！　殿堂右腕「この高さを見ろ」直近得点圏で.850,10/17(木) 11:52
theanswer,THE ANSWER,ホームの大谷翔平に“ドヤ顔かめはめ波”を放ったポストシーズン男が話題　通算15発の勝負強さ,10/17(木) 11:20
theanswer,THE ANSWER,プロ野球CS左翼席に「女神降臨してるぞ！」　現地観戦していた有名歌手に驚きの声「ガチの応援」,10/17(木) 11:03
theanswer,THE ANSWER,女子ゴルフ会場に現れた人気者に選手大喜び　小祝さくら「お久しぶりです」ハグした相手とは,10/17(木) 10:27
theanswer,THE ANSWER,河村勇輝へ、178cmで12年プレーした元NBA選手が賛辞　自身より小さい172cmでも「違いを生んでいる」,10/17(木) 10:05
theanswer,THE ANSWER,元陸上800m日本女王・北村夢が「一線を退く」報告　オーバートレーニング症候群とも闘った28歳,10/17(木) 9:44
theanswer,THE ANSWER,大谷翔平へ、敵地NYファンから大ブーイング→凡退に大歓声　“洗礼”も意に介さず笑顔で入場,10/17(木) 9:08
theanswer,THE ANSWER,河村勇輝は「わずか身長172cmだが…」　米記者が絶賛したパスじゃない能力とは「感銘受ける」,10/17(木) 7:13
theanswer,THE ANSWER,キャンプでも「1日7～8時間勉強」　日本唯一の“医師兼プロ野球選手”竹内奎人にしかできない二刀流,10/17(木) 6:43
theanswer,THE ANSWER,森保Jに客席から声援送った女優が「可愛すぎる」　ユニホーム姿の観戦報告に反響「まさに女神」,10/17(木) 6:13
theanswer,THE ANSWER,女子フィギュア17歳が伝説女優を再現　「少し大人っぽくなった」とX魅了　GP第1戦が今週末開幕,10/17(木) 5:43
theanswer,THE ANSWER,直近11打数2安打の不振も心配一蹴　大谷がPSで向上させた「26.7」　球団公式が指摘「期待は高い」,10/17(木) 5:13
theanswer,THE ANSWER,河村勇輝の美パスに元新人王が大騒ぎ　ベンチの反応に気づき「可愛すぎる」「泣きそう」X感激,10/17(木) 4:43
theanswer,THE ANSWER,「大谷を尊敬する点は？」　会見場を笑いに包んだMVP争いライバルの回答「憧れている…」,10/17(木) 4:13
theanswer,THE ANSWER,今永昇太は「もっと話題になったはず」　MLB公式が新人1stチームに選出　「173.1」で際立つ能力,10/16(水) 22:03
theanswer,THE ANSWER,女子バレー大友愛「旦那様にも会えた…」　“柳本ジャパン”と再会報告に反響「素敵な関係です」,10/16(水) 21:03
theanswer,THE ANSWER,大谷翔平のMVPライバル、GG賞“最終候補”すら入らず　「これは犯罪だ」「なんて茶番」米ファン憤慨,10/16(水) 19:33
theanswer,THE ANSWER,大谷をNYで待ち受ける敵、未体験の10月で味わう「5」　前日練習でLAでは見られない光景も,10/16(水) 18:03
theanswer,THE ANSWER,日本代表戦の客席にいた女優「勝ちたかった！」　青いハチマキ姿で応援報告「埼スタ熱かった！」,10/16(水) 16:33
theanswer,THE ANSWER,八村塁が「スキル見せつけた」　自陣でスティール→片手で豪快ダンク　貫禄の15得点9リバウンド,10/16(水) 15:30
theanswer,THE ANSWER,1分間にパンチ449発、衝撃ギネス男の超速連打が「ケンシロウだ」「見てるだけで疲れる」と話題,10/16(水) 15:14
theanswer,THE ANSWER,大谷3ランに落胆…被弾のメッツ右腕「最高の感覚ではなかった。最上階まで…」　失投見逃されず,10/16(水) 14:39
theanswer,THE ANSWER,解説・松木安太郎の「迷言が誕生した…」　日本代表戦の中継で絶叫した言葉が話題「面白すぎる」,10/16(水) 13:33
theanswer,THE ANSWER,10月不振のヤ軍ジャッジ、“悪球打ち”超速180キロ弾で作った意外な記録を米記者が指摘,10/16(水) 12:04
theanswer,THE ANSWER,ヤ軍ジャッジ、“悪球打ち”豪快126m弾に同僚も大騒ぎ　今季PS1号に米熱狂「目覚めたぞ」,10/16(水) 11:50
theanswer,THE ANSWER,河村勇輝の美技に元NBA名手が指摘「バスケ理解してるの見れば分かる」　能力に太鼓判「3番手PGでも…」,10/16(水) 11:03
theanswer,THE ANSWER,「嘘だろ…」　珍プレーでおなじみのエ軍アデル、守備の達人“GG賞”最終候補に日本も衝撃,10/16(水) 10:24
theanswer,THE ANSWER,大谷翔平、会見で4秒沈黙…答えたNYの印象に「さすがプロ」とX納得　LAから時差3時間で重要なこと,10/16(水) 9:37
theanswer,THE ANSWER,日本のフェアな精神に称賛「リスペクトだ」　サッカー豪州戦、トラブルに示した姿勢を海外報道,10/16(水) 9:25
theanswer,THE ANSWER,「172cmのマジック・ジョンソン」　河村勇輝が米国で100万再生のバズ状態、日本人も大興奮,10/16(水) 8:13
theanswer,THE ANSWER,パリ五輪で2人の大学生スプリンターが感じた悔しさ　柳田大輝「知れたことが一番」鵜澤飛羽「限界はまだ上に」,10/16(水) 7:43
