media_en,media_jp,title_articles,date_original
toyoedu,東洋経済education×ICT,夢の強要を助長？キャリア教育や探究の落とし穴 大人は好奇心を保護してソーシャルサポートを,10/18(金) 8:02
toyoedu,東洋経済education×ICT,埼玉県の「高校共学化」、浦和・大宮と浦和一女の違いから考える、ジェンダー同等の視点以外に不可欠な視点とは,10/16(水) 8:02
toyoedu,東洋経済education×ICT,数学アレルギーの元凶は公式丸暗記？克服のカギは「具体的なイメージ化」,10/14(月) 8:02
toyoedu,東洋経済education×ICT,登校率8割、公立「学びの多様化学校」の独自教育 玖珠町の挑戦「誰もが安心して通える学校を」,10/13(日) 8:02
toyoedu,東洋経済education×ICT,「脱・事務方」職員を育てる大学が生き残れる理由、生き残りに不可欠な「組織運営のプロ」　志願者数増加に頼る量のアプローチには限界,10/11(金) 8:02
toyoedu,東洋経済education×ICT,子どもの「カフェイン依存」が増加、その症状と対策は？飲料から発展する「カフェイン錠剤」の影響深刻,10/10(木) 8:02
toyoedu,東洋経済education×ICT,保健室のICT活用で業務効率や不登校支援、他教員の負担も軽減させることで養護教諭の地位向上を目指す,10/8(火) 8:02
toyoedu,東洋経済education×ICT,コーチングで子どもの主体的な学びを支える極意 トップダウンやティーチング→伴走型の支援へ,10/6(日) 8:02
toyoedu,東洋経済education×ICT,生成AI、大学教員が知っておくべき10の活用法 教育や研究の質向上に役立てることが重要に,10/4(金) 8:02
toyoedu,東洋経済education×ICT,国立教育政策研究所、「教育データの利活用の可能性」公開シンポジウム開催 小中高校教職員、教育委員会関係者、研究者対象,10/3(木) 8:02
toyoedu,東洋経済education×ICT,「自分で考える子ども」育ててきた創立20年の東京コミュニティスクール、フリースクールの本当の意味,10/2(水) 10:37
toyoedu,東洋経済education×ICT,適応障害を発症した技術科教員が明かした「プレッシャー」の複合的な要因とは、科目に理解なく「備品じゃダメか？」と言い出す管理職の説得に疲労,9/29(日) 8:02
toyoedu,東洋経済education×ICT,「優しさ・思いやり」重視の日本の人権教育、世界と深刻なズレ　政府の義務が自己責任にすり替えられる危険性,9/28(土) 8:02
toyoedu,東洋経済education×ICT,効果ある？教員に11時間の「勤務間インターバル」導入、「学校にはなじまない」という人に足りない視点　原則と実態が乖離する中、最低限の仕組み必要,9/26(木) 8:02
toyoedu,東洋経済education×ICT,先生のことは大好き…学校で「荒れる子ども」のタイプに変化、どう向き合うか？　対話を続ける教員の姿を、教室の全員に示して,9/25(水) 8:02
toyoedu,東洋経済education×ICT,部活の地域移行「副業OKならやりたい」先生の割合 海老名市が模索する「ゆるやかな地域移行」の姿,9/24(火) 11:02
toyoedu,東洋経済education×ICT,広島を変えた「オセロの角を取る」4つの教育改革 教育をよりよいものに、在任6年間で残した爪痕,9/23(月) 8:02
toyoedu,東洋経済education×ICT,「月収2万」の部活動指導員を10年続けた男の志 吹奏楽顧問「生徒と音楽作るうえで大事なこと」,9/20(金) 8:02
toyoedu,東洋経済education×ICT,元経産官僚が神山まるごと高専の校長になった訳 五十棲浩二「学生が主体的に挑戦できる環境を」,9/19(木) 8:02
toyoedu,東洋経済education×ICT,日本初、飛騨市「全小中学校に作業療法士」の理由 診断がなく相談先がない子たちにも支援が届く,9/17(火) 8:02
toyoedu,東洋経済education×ICT,脱偏差値型の進路指導で県立進学校に起きた変化 長崎県立諫早高等学校「キャリア検討会」の成果,9/15(日) 8:02
toyoedu,東洋経済education×ICT,「若手に寄り添う」がうまい中堅教員は何が違うか 即「ジャッジを下す」はNG、共に悩み乗り越えて,9/13(金) 8:02
toyoedu,東洋経済education×ICT,意外と多い「留年・中退」、大学選びを間違える原因 目の前の入試対策ばかりに捉われていると危険,9/12(木) 8:02
toyoedu,東洋経済education×ICT,GIGA端末更新で新たな地域格差？どうなる教育DX 共同調達で期待される底上げ、校務DXも課題,9/11(水) 8:02
toyoedu,東洋経済education×ICT,子どもを苦しめる「国を越えた転校」、母語・日本語ともに課題のある「ダブルリミテッド」を防ぐ教育に必要な視点,9/9(月) 8:02
toyoedu,東洋経済education×ICT,ペーパー型入試は超公平、大学「年内入試」の盲点 学校推薦型・総合型選抜の合格者が半数超に,9/7(土) 8:02
toyoedu,東洋経済education×ICT,不登校の子の「成績評価」サポート、元教頭の奮闘 フリースクールを開校して学校と積極的に連携,9/6(金) 8:02
toyoedu,東洋経済education×ICT,公立小中学校の1人1台端末の更新、共同調達で準備に差「供給格差」の可能性　2025年度に集中、円安による価格高騰に懸念,9/5(木) 20:02
toyoedu,東洋経済education×ICT,高校商業科でアントレプレナーシップ教育のなぜ、カギは「さまざまな可能性に気付くこと」　スーパースターでなくとも起業の裾野広げて,9/4(水) 8:02
toyoedu,東洋経済education×ICT,平田オリザ、学校で広がる「演劇教育」他者理解に有効な訳　主体的・対話的で深い学びの実現にも,9/2(月) 8:02
toyoedu,東洋経済education×ICT,中学受験「子どもの最高の経験」にできる親の特徴 やってよかった！親子ともに成長できる受験に,9/1(日) 8:02
toyoedu,東洋経済education×ICT,天理市が「保護者対応窓口」を新設した深刻な背景 教職員77.5％「保護者対応に負担を感じている」,8/30(金) 8:02
toyoedu,東洋経済education×ICT,12人に1人が「通信制高校」を選択する本質的理由 一人ひとりのニーズに合ったサポートが必要,8/28(水) 8:02
toyoedu,東洋経済education×ICT,スマホが学力を「破壊」する、成績不振の新事実 中高生4人に1人が「ネット依存」の恐ろしさ,8/27(火) 8:02
toyoedu,東洋経済education×ICT,障害のある子の高校進学、特別支援学校の「職能開発科」選ぶメリット,8/26(月) 8:02
toyoedu,東洋経済education×ICT,名古屋市「チームで子ども支援」、10年の手応え 全中学校に常勤のスクールカウンセラー配置,8/25(日) 8:02
toyoedu,東洋経済education×ICT,「おしゃれに目覚めた子」への親のNGな声がけ 外見を気にすることが「成長の機会」になるワケ,8/24(土) 8:02
toyoedu,東洋経済education×ICT,名著「失敗の本質」にみる、学校教育の根深い問題 抽象的で状況を並べただけのあいまいな戦略,8/23(金) 8:02
toyoedu,東洋経済education×ICT,部活動の地域移行で「外部ボランティア」が負う法的責任とは？単発的な見守り役でも「注意義務」はある,8/21(水) 8:03
toyoedu,東洋経済education×ICT,「男性養護教諭」はなぜ少ない?当事者に聞いた、問題は性別でなく「選択肢がない点」の理由と「ケア職＝女性」の社会的イメージが採用にも及ぼす悪影響,8/20(火) 8:02
toyoedu,東洋経済education×ICT,「1人勤務」の養護教諭、プレッシャー禍で負担大 倍率7倍かつ経験者多数、潜在人材の活用は,8/19(月) 8:02
toyoedu,東洋経済education×ICT,東京都教育委員会が「部活動の地域連携・地域移行」に関するシンポジウムを開催 地域の資源を活用したクラブ活動のあり方とは,8/18(日) 8:02
toyoedu,東洋経済education×ICT,7割が外国籍、グローバル化する令和の「夜間中学」 民族や宗教も多様、給食は禁忌食対応,8/17(土) 8:02
toyoedu,東洋経済education×ICT,増える不正アクセス、学校の情報漏洩なぜ多発？ 後を絶たない書類紛失、誤操作・誤設定も増加,8/16(金) 8:02
toyoedu,東洋経済education×ICT,先生が多忙な4・7月に多発、学校の個人情報漏洩「約半分が紙の書類」原因の背景　DX化は必須、まずは情報資産の把握・分類から,8/15(木) 8:02
toyoedu,東洋経済education×ICT,若手教師が育つ学校「中堅教員」のふるまいが違う 「誰一人取り残さない」温かい学校をつくるには,8/13(火) 8:02
toyoedu,東洋経済education×ICT,虐待受ける子と向き合って気づいた「教員の限界」 「本当に必要な先生ほど辞める」止まらぬ悪循環,8/12(月) 8:02
toyoedu,東洋経済education×ICT,22歳ココイチFC社長「意欲と学ぶ姿勢」育んだ背景 「自分を見つけるため遠回りしても遅くはない」,8/11(日) 8:02
toyoedu,東洋経済education×ICT,遊びは学び、「プレーパーク」作った学校の大変化 教育目標を具現化！子どもの主体性は育つか,8/9(金) 8:02
toyoedu,東洋経済education×ICT,あの校長が神戸市教育長に、気になる改革の中身 教員出身者は68年ぶり、教育長・福本靖に聞く,8/8(木) 8:02
toyoedu,東洋経済education×ICT,元不登校・ゆたぼんが訴える「学校以外で学べる場所の大切さ」 中3の2学期から毎日登校、今は通信制高校へ,8/7(水) 8:02
toyoedu,東洋経済education×ICT,展示刷新の平和記念資料館、現在の新たな役割 平和学習に加え語学や世界を学ぶ拠点としても,8/5(月) 8:02
