media_en,media_jp,title_articles,link_articles,date_original
saitama,埼玉新聞,【速報】JR宇都宮線、湘南新宿ラインで遅れ　線路に人が立ち入った影響,https://news.yahoo.co.jp/articles/6a821cd48bf35d966112798bb90e1aadd5f0e622,10/13(日) 14:23
saitama,埼玉新聞,【速報】西武秩父線、運転見合わせ　信号確認の影響　運転再開は未定,https://news.yahoo.co.jp/articles/e66d1be77ac1356b311e0294d07bbc3b94d0b71d,10/13(日) 14:09
saitama,埼玉新聞,【速報】東武伊勢崎線が運転見合わせ　再開後も運休と遅れ,https://news.yahoo.co.jp/articles/4b4e526e6b672a6fe844c9b44b42a2d5348b6787,10/13(日) 10:40
saitama,埼玉新聞,あきれた男、車をバック…後ろにいた20代姉妹の車に突っ込む　深夜コインパーキングで　駐車代を払いたい男、精算機を通り過ぎて後退…後方で順番待ちする姉妹、衝突で負傷　男の飲酒発覚、警官が急行し逮捕,https://news.yahoo.co.jp/articles/a9f71a8910b77daff8ab6a6b7d3a176ed74db3d1,10/13(日) 10:24
saitama,埼玉新聞,【速報】JR京浜東北線で遅れ　湘南新宿ラインも,https://news.yahoo.co.jp/articles/69877ec93d5ba3202f3d8ac5f21d41d37d6eafc1,10/13(日) 10:07
saitama,埼玉新聞,自転車の男性死亡…転倒して頭を強打　午前10時半に住宅街の交差点で　通行人の女性が通報「人が倒れている」　自転車は破損なく、転倒した原因は不明,https://news.yahoo.co.jp/articles/3f9b95f67cb9fa9dddd1567d8098bfe63c307b44,10/13(日) 9:43
saitama,埼玉新聞,【速報】埼玉で最大震度3　久喜市、春日部市で　さいたま市など震度2　震源は茨城県南部　マグニチュード4・3,https://news.yahoo.co.jp/articles/f0bb24130dfe582df3759349e7427e042f90db20,10/13(日) 6:03
saitama,埼玉新聞,【速報】東武スカイツリーラインで遅れ　小動物との接触で　東武動物公園―杉戸高野台間,https://news.yahoo.co.jp/articles/36e214f76fd011b9f40141aabff3be3a0d64959d,10/12(土) 23:14
saitama,埼玉新聞,【速報】JR埼京線で遅れ　ホームで足を踏み外し,https://news.yahoo.co.jp/articles/6ce705c0becc0a43060660afc1a0d3b7402264d1,10/12(土) 22:07
saitama,埼玉新聞,【速報】西武池袋線、東武東上線などで遅れ,https://news.yahoo.co.jp/articles/05a6b10763d4b6ecfbb8a17557377947a24f07db,10/12(土) 18:49
