media_en,media_jp,title_articles,link_articles,date_original
otv,沖縄テレビOTV,那覇市議会ハラスメント研修会開催,https://news.yahoo.co.jp/articles/56eb8877f7c0eb196d3adea813fc807e6d647147,10/9(水) 11:55
otv,沖縄テレビOTV,今月３日「浦添ようどれ」の落書きに新たにこすった跡　警察が捜査,https://news.yahoo.co.jp/articles/10bbdc7cb2751d37ae1bc680462c10b47b4c2740,10/9(水) 11:54
otv,沖縄テレビOTV,衆議院きょう午後解散へ県内印刷所では投票用紙を各市町村選管に発送,https://news.yahoo.co.jp/articles/13997809042a5aa65a2602de7ac4f09e2b0c0324,10/9(水) 11:53
otv,沖縄テレビOTV,我部祖河食堂の創業者夫婦2人合わせて192歳　夫婦が打ち立てたギネス記録,https://news.yahoo.co.jp/articles/9b74e21bbf223c519de48a794113f37d333904e1,10/8(火) 19:18
otv,沖縄テレビOTV,住居侵入や窃盗26件に関与した男を逮捕・起訴　被害額は430万円にのぼる,https://news.yahoo.co.jp/articles/4e30fed6d19a36d281e93aea7e8b0a16aafcd44c,10/8(火) 19:17
otv,沖縄テレビOTV,サトウキビの搾りかすを使って仕立てたかりゆしウェア　大量生産・消費の構造を変えたい,https://news.yahoo.co.jp/articles/3c7d838628745aae1d3fcffe6678fa6e1e7d0cf1,10/8(火) 18:55
otv,沖縄テレビOTV,ビジネスネットワーク拡大へ外国企業と県内企業が交流会,https://news.yahoo.co.jp/articles/8d74b53cff411b4c972c3d15712887c5239c24b4,10/8(火) 18:47
otv,沖縄テレビOTV,衆議院選挙に向けて沖縄県選挙管理委員会が急ピッチで準備進める,https://news.yahoo.co.jp/articles/e3aaaf9af02f71b3fa5cf2f723f212c0145d481c,10/8(火) 18:47
otv,沖縄テレビOTV,那覇市立病院が謝罪　洗浄できていない医療器材で手術・診療　対象者は187人にのぼる,https://news.yahoo.co.jp/articles/c7b922baf3786d90f2c57d6232b771d6f215d849,10/8(火) 18:45
otv,沖縄テレビOTV,「豆腐フェスタ」県内各地の島豆腐が集結,https://news.yahoo.co.jp/articles/5969d7ac4007028c1bb96194b6a72eb1e501eeba,10/8(火) 13:43
otv,沖縄テレビOTV,首里城正殿・御差床の装飾「垂飾」琉球古刺繍の技法,https://news.yahoo.co.jp/articles/b9998ac6242558fe52d26412eb3df978da58d34a,10/8(火) 13:31
otv,沖縄テレビOTV,那覇市立病院　洗浄不足の医療器材で診療行う,https://news.yahoo.co.jp/articles/2f678b9657b0f16c90c687af0462e669b7af8490,10/8(火) 13:31
