media_en,media_jp,title_articles,link_articles,date_original
qab,沖縄ニュースQAB,不同意性交等致傷の罪　被告の男に懲役7年,https://news.yahoo.co.jp/articles/14a21fadf5ca6602e3243d80da20bfd4d1d127c7,10/7(月) 12:22
qab,沖縄ニュースQAB,那覇こども大綱挽まつり開催,https://news.yahoo.co.jp/articles/a3870a13bd0b345dddd4b807490416404e21e5bb,10/7(月) 12:22
qab,沖縄ニュースQAB,道路に横たわっていた学生　タクシーにひかれ死亡,https://news.yahoo.co.jp/articles/d64f6330818916c3d9766bb287c66212a276752f,10/6(日) 18:01
qab,沖縄ニュースQAB,城下町の魅力を届けたい！首里の朝市開催,https://news.yahoo.co.jp/articles/49544af84df92c57bb9c5a77d4524cf54fe0dff4,10/6(日) 18:01
qab,沖縄ニュースQAB,県警がインフラ事業者にサイバーセキュリティ講演,https://news.yahoo.co.jp/articles/136191f0513051c80558273ea8402074da3f8109,10/6(日) 12:05
qab,沖縄ニュースQAB,伊東沖縄担当大臣が就任後初めて来県 玉城知事と面談,https://news.yahoo.co.jp/articles/9b2925ed61fc096e55a63bbd7dc52baca3fb86c2,10/5(土) 18:18
qab,沖縄ニュースQAB,月桃の精油が更年期女性の抑うつ改善に効果,https://news.yahoo.co.jp/articles/80e6403e158eef3bf658366f428a4adca76d71aa,10/5(土) 18:17
qab,沖縄ニュースQAB,成年後見人制度・相続税の相談会,https://news.yahoo.co.jp/articles/f2a8c0904a5fc5f0a429fd5df52a14ec6bc7054f,10/5(土) 12:22
qab,沖縄ニュースQAB,青少年の健全育成をめざし浦添市で大会,https://news.yahoo.co.jp/articles/3f7dbcd5b6ecf84b816d6ed04a0b2e467ba14f01,10/5(土) 12:22
qab,沖縄ニュースQAB,第12回　週刊首里城「首里城復興と一緒に町も元気に！城下町の魅力発信　首里の朝市」,https://news.yahoo.co.jp/articles/ebafcfb895c5dd678a953269114f0025c251c355,10/4(金) 18:59
qab,沖縄ニュースQAB,楽園の海　水中のフシギ！カムフラージュ初級から上級,https://news.yahoo.co.jp/articles/83a047fef0f4e160f5a5ea87bcfcf749a6cbccfc,10/4(金) 18:57
qab,沖縄ニュースQAB,琉球ゴールデンキングス あす開幕戦！ 桶谷大ヘッドコーチが抱負を語る,https://news.yahoo.co.jp/articles/142c975bd50e52b9a7bba41ee65ffe6ca3230e1f,10/4(金) 18:54
qab,沖縄ニュースQAB,琉球大学教員が講師の採用仲介で寄付金を受け取りか,https://news.yahoo.co.jp/articles/a92c39b8b940d980eaed5fc4971b6d29b3ce87e6,10/4(金) 18:54
qab,沖縄ニュースQAB,教職員の働き方改革とメンタルヘルス対策を求め教職員組合が請願,https://news.yahoo.co.jp/articles/738459ad6b390d0e3313d7c9db3b1f6c38ac8dcb,10/4(金) 18:53
qab,沖縄ニュースQAB,琉調製菓専門学校の学生たちとオキコストアとコラボ,https://news.yahoo.co.jp/articles/199b81f447b181b5ad0a2d4f36877e67dc97e5ee,10/4(金) 18:51
qab,沖縄ニュースQAB,医療者増員を求めるシンポ告知で会見,https://news.yahoo.co.jp/articles/b1e52d285692ca0be73988ba962d0abad96d638c,10/4(金) 16:51
qab,沖縄ニュースQAB,「日米地位協定の改定」をテーマにしたシンポジウム開催,https://news.yahoo.co.jp/articles/21c0238e5d1fec287795bd0276b77ccdbcebd023,10/4(金) 16:51
qab,沖縄ニュースQAB,那覇空港敷地内で米製の不発弾1発が見つかる,https://news.yahoo.co.jp/articles/14849869aa6872be04bbe53bbeb182b6a2101e68,10/4(金) 12:14
qab,沖縄ニュースQAB,浦添城跡にスプレーのようなもので落書き　県警が捜査,https://news.yahoo.co.jp/articles/341e3e7ec5866fd3f458b3a1cf4638eac799d471,10/4(金) 12:14
qab,沖縄ニュースQAB,戦没者追悼式に国連関係者を招待／県議会代表質問で知事が答弁,https://news.yahoo.co.jp/articles/a35777c4f2b9a340c04b0f5e5842c08c33aa7f8f,10/3(木) 18:52
qab,沖縄ニュースQAB,「お金に絡む内容」の電話は詐欺を疑う／本島南部の60代女性2人が被害,https://news.yahoo.co.jp/articles/bb6b760a6883842366acf5f578d24da442e716be,10/3(木) 18:51
qab,沖縄ニュースQAB,地位協定の改定を打ち出した石破総理の安保観「古い」／我部名誉教授語る,https://news.yahoo.co.jp/articles/6f4e12f32a06d49ce5a2bc7b7e88c1e851cfb5b0,10/3(木) 18:50
qab,沖縄ニュースQAB,読谷村の祭り会場で起きた殺人未遂　容疑者の男を送検,https://news.yahoo.co.jp/articles/31cb83bf875f947281f0482b86626f8aeefee2f5,10/3(木) 16:56
qab,沖縄ニュースQAB,第30回おきでんシュガーホール新人演奏会オーディション参加者募集,https://news.yahoo.co.jp/articles/6eca3836ad9dfae80204ec2038147a13e017b93a,10/3(木) 16:56
qab,沖縄ニュースQAB,本島南部の60代女性2人が現金300万円などをだまし取られる特殊詐欺事件発生,https://news.yahoo.co.jp/articles/485090b87b40af3d4677ec774e5358092b0dc304,10/3(木) 12:20
qab,沖縄ニュースQAB,CGCグループが「海の種」へ寄付金を贈呈,https://news.yahoo.co.jp/articles/c4a3fc0bbac8023f3026b91ce177d851cf67f11d,10/3(木) 12:17
qab,沖縄ニュースQAB,宮古島海上保安部/海難事故の救助者に感謝状を贈る,https://news.yahoo.co.jp/articles/830ecb46e4897cd4e15d7fea560695f8fca00c16,10/2(水) 20:18
qab,沖縄ニュースQAB,「考えるきっかけになれば」/若手の平和講師が中学校で平和講話,https://news.yahoo.co.jp/articles/5c72b60cbc4e9787938ef02d81cd6712126c9819,10/2(水) 20:11
