media_en,media_jp,title_articles,link_articles,date_original
ktk,テレビ金沢,石川・金沢市の名勝「西氏庭園」で見学会,https://news.yahoo.co.jp/articles/b5a61b46151db4ccd906fbcc05e905d28cc83c78,10/13(日) 12:02
ktk,テレビ金沢,北陸三県の魅力をPR　並行在来線各社が連携して観光列車「一万三千尺物語」を特別運行,https://news.yahoo.co.jp/articles/89a755c9318d61fcf66de78f672f11d1605302f6,10/13(日) 12:01
ktk,テレビ金沢,輪島市の被災商店街ににぎわいの声　仮設商店街がプレオープン,https://news.yahoo.co.jp/articles/ecd3e11bd9927b29faa3c5c381821eb3dab830ac,10/12(土) 18:09
ktk,テレビ金沢,奥能登豪雨で氾濫　国の権限代行で輪島・珠洲5河川の応急復旧工事に着手,https://news.yahoo.co.jp/articles/f3edbc7c339f7503d2188305c3b724b5e3811a11,10/12(土) 18:06
ktk,テレビ金沢,あの豪雨から3週間「泣いてばかりいたら翼音が心配する」　喜三翼音さんに最後の別れ,https://news.yahoo.co.jp/articles/fca61c0d3b3da6d863a6a467697108441da6d1c4,10/12(土) 18:04
ktk,テレビ金沢,奥能登豪雨　全壊などの被害を受けた世帯に最大300万円の支援金支給,https://news.yahoo.co.jp/articles/97aadcedc557fc1edec078d4cf761079aa1075bd,10/12(土) 11:58
ktk,テレビ金沢,石川・金沢市で伝統工芸の魅力を発信　「KOGEIフェスタ」開かれる,https://news.yahoo.co.jp/articles/81b57eb43bbe08c8e226ef1a07b1b99fd01d8ebb,10/12(土) 11:57
ktk,テレビ金沢,石破政権では初　能登支援へ予備費509億円余り支出決定　合計額は7000億円を上回る,https://news.yahoo.co.jp/articles/bfdc180c07c7c077d450dafcc3fd24ec573cf188,10/11(金) 20:00
ktk,テレビ金沢,【北陸3県イイトコどり～】自動車の博物館に世界のトイレ！？　石川・小松市,https://news.yahoo.co.jp/articles/9de409a6acd1744d98182bc89b69e26166a85724,10/11(金) 19:55
ktk,テレビ金沢,のとじま水族館のシンボル”ジンベエザメ”　9か月ぶり展示再開に喜びの声　愛称の候補も公開,https://news.yahoo.co.jp/articles/b199f9a6f7fa8760c9234b2f0c0f5c25ab895fbc,10/11(金) 19:54
ktk,テレビ金沢,「まだまだ支援は必要…」　石川・七尾市に民間のボランティアセンターがオープン　更なる支援拡大へ,https://news.yahoo.co.jp/articles/19853271c407ad6453de11f2081bcecd7c773aa7,10/11(金) 19:40
ktk,テレビ金沢,迫る衆院選　石川では選挙管理委員会が投票用紙など披露,https://news.yahoo.co.jp/articles/204f15fb30aab69a36504ce8e41ac294135ad59c,10/11(金) 19:32
ktk,テレビ金沢,能登のともしび～輪島塗職人養成の拠点が再開,https://news.yahoo.co.jp/articles/d435c3fc92f14598fd4fcaf930d0f78bf431e616,10/11(金) 19:31
ktk,テレビ金沢,奥能登豪雨の住宅被害　1000棟超える　床上浸水は300棟以上,https://news.yahoo.co.jp/articles/3bd05b89d9edcef321dc7e77a5fb5cd6315a96fd,10/11(金) 19:30
ktk,テレビ金沢,石川県オリジナル品種のリンゴ「秋星」　金沢市で初出荷,https://news.yahoo.co.jp/articles/f12b3a154074530eb7960142dbc645b4d2a408fa,10/11(金) 16:02
ktk,テレビ金沢,石川県内爽やかな天気に　金沢市のバラ園で秋のバラまもなく満開,https://news.yahoo.co.jp/articles/11621ff9dc59b1f7744b4af48637ac6b6b87dd4d,10/11(金) 12:00
ktk,テレビ金沢,奥能登豪雨の農林水産被害　「地震と同水準の支援」国が方針,https://news.yahoo.co.jp/articles/aa71739868f6bbf28f0f4ba77601d53ef8baa85b,10/11(金) 11:57
ktk,テレビ金沢,いざ衆院選へ…被災地能登を抱える石川県　３選挙区それぞれの前哨戦を追う,https://news.yahoo.co.jp/articles/fd210db1548883b02f54101cb94d40f6fe61dc5f,10/10(木) 18:58
ktk,テレビ金沢,水族館の巨大な人気者…9か月ぶりに能登島へ　ジンベエザメがやってくる！,https://news.yahoo.co.jp/articles/a497839cbdddffabdfe32c47404d669d37382b17,10/10(木) 18:34
ktk,テレビ金沢,窓ガラスに何度も突進…民家の庭からクマ侵入　早朝の住宅街が一時騒然,https://news.yahoo.co.jp/articles/36c29b6095d6914cc58a533dda464874db243fa1,10/10(木) 18:31
ktk,テレビ金沢,豪雨で被災したコインランドリー　再オープンにあわせて被災者支援へ無料開放,https://news.yahoo.co.jp/articles/6b7c2b149844b76ee3df8072e57ed5d9ca62453f,10/10(木) 16:24
ktk,テレビ金沢,能登半島地震の災害関連死　新たに11人認定　犠牲者は408人に,https://news.yahoo.co.jp/articles/cc1e4bd6e55abf24c6b1eea79b3b7ebf85b69ec6,10/10(木) 11:47
ktk,テレビ金沢,石川県警が選挙違反取締本部を設置「厳正公平な取り締まりを実施」,https://news.yahoo.co.jp/articles/fdac1f10a94c9f7ff6a22c8b70efd296cf0dc5dc,10/10(木) 11:46
ktk,テレビ金沢,石川・加賀市の温泉街の住宅敷地にクマ立てこもり　散弾銃で駆除　けが人なし,https://news.yahoo.co.jp/articles/d09f73fbcd920c13dfab116dd839e9d1a5cb2de1,10/10(木) 11:32
ktk,テレビ金沢,あの人気者がのとじま水族館に帰ってくる！　11日からジンベエザメの展示再開,https://news.yahoo.co.jp/articles/4511cffa65a0bcd3dddec21020adf26504c0b4f3,10/9(水) 19:25
ktk,テレビ金沢,奥能登豪雨の深刻な農地被害　950ヘクタールが冠水　復旧に4～5年以上も,https://news.yahoo.co.jp/articles/f588b6643f092f25db2a91a70ed4589d4912410b,10/9(水) 19:24
ktk,テレビ金沢,9か月ぶりに再開した輪島の漆芸研修所　地元・岩手で技術を磨き再開を待ち続けた研修生の思い,https://news.yahoo.co.jp/articles/27bd7f0c2fad6cbcb5c2ec76a8422e82e7bdc242,10/9(水) 19:23
ktk,テレビ金沢,衆院解散　事実上の選挙戦に突入　石川県の立候補予定者は…,https://news.yahoo.co.jp/articles/5c5faa996aea15090ab1f5af868b102fbef7b09b,10/9(水) 19:23
ktk,テレビ金沢,地震や豪雨による悪路で...　輪島市と珠洲市で衆院選の投票時間を短縮,https://news.yahoo.co.jp/articles/f698c9baed20b9c32ea12994c9b44b94a3eac446,10/9(水) 12:10
ktk,テレビ金沢,佳子さま　29日に石川に初来県　伝統工芸展金沢展へ,https://news.yahoo.co.jp/articles/1f7a3b9835d5c32712083e4347d9f8284a4257b4,10/9(水) 12:10
ktk,テレビ金沢,奥能登豪雨の半壊家屋も公費解体の対象に　浅尾環境相が表明,https://news.yahoo.co.jp/articles/4f4f88ab052e2f3ce8362cf7cf5a2904a524f47a,10/8(火) 19:01
ktk,テレビ金沢,奥能登4つの公立病院は…「財政維持困難」　石川ミライカイギで統合病院の建設要望,https://news.yahoo.co.jp/articles/f0912f5dd9621f0a13ee670cafbfadab85954727,10/8(火) 18:43
ktk,テレビ金沢,公示まで1週間…石川で衆院選の立候補予定者説明会　11陣営＋2人が出席,https://news.yahoo.co.jp/articles/8ebc94768dfdbedff097f3fc4e62a77208e68e4b,10/8(火) 18:38
ktk,テレビ金沢,クマ出没警戒情報発令中！　加賀市では専門家が住民向けにクマ対策を現地指導,https://news.yahoo.co.jp/articles/311eab02641998808c7842b3efe680cd4ca30f41,10/8(火) 18:36
ktk,テレビ金沢,仮設商店街まもなくオープン！地元高校生がボランティアで開店準備のお手伝い,https://news.yahoo.co.jp/articles/c22d6208f011af84c261e1051e3e4d526a01f77c,10/8(火) 18:35
ktk,テレビ金沢,奥能登豪雨で浸水被害の仮設住宅　復旧作業進むも住人たちは…,https://news.yahoo.co.jp/articles/b8eeede045a266b3db4242cc9c1f8def8e212bdf,10/8(火) 18:23
ktk,テレビ金沢,能登のきらめき～七尾市・三引の獅子舞,https://news.yahoo.co.jp/articles/27fee464efd1125951792263c872a908a4bc6117,10/8(火) 16:52
ktk,テレビ金沢,石川県羽咋市長選　再選果たした岸博一氏に当選証書　2期目の市政運営に決意新た,https://news.yahoo.co.jp/articles/1153539f86b81f9fa9bde5e799bb86bf731517eb,10/8(火) 15:56
ktk,テレビ金沢,９月の豪雨で浸水被害の仮設住宅　雨の中懸命の復旧作業進む　石川・輪島市,https://news.yahoo.co.jp/articles/aa5899bf925b9c505a37fc6f53623ce38dcb3989,10/8(火) 11:48
ktk,テレビ金沢,石川・七尾市長選　現職と新人がそれぞれ事務所開き　告示は今月20日,https://news.yahoo.co.jp/articles/2f54fdeb3abba732c79900d4b2dc5117e9daacc4,10/7(月) 20:26
ktk,テレビ金沢,能登の被災地を石破首相が視察「政府としてできる限りの支援を」　同じ日には立憲民主・野田代表も,https://news.yahoo.co.jp/articles/7b6934ecbc3cf9ac013e7cd7982e6406993b8390,10/7(月) 20:25
ktk,テレビ金沢,地震に続き豪雨で…「また断水か」輪島市の住民に落胆の声　石川県内いまだ1600戸以上が断水,https://news.yahoo.co.jp/articles/da62b2c55440aa62feafea00456dd6e69950b08e,10/7(月) 20:22
ktk,テレビ金沢,石川県内で断続的に雨　8日午前まで能登では土砂災害に注意・警戒を,https://news.yahoo.co.jp/articles/7a4747d0aa0b29fcbbdfe4205dc8c7fddd45367c,10/7(月) 20:21
ktk,テレビ金沢,石川・輪島市　奥能登豪雨受け2次避難の希望者受付窓口を設置,https://news.yahoo.co.jp/articles/302eb457a8323511321f155fe181bb595f3dccae,10/7(月) 20:20
ktk,テレビ金沢,地震と豪雨を乗り越え…　輪島塗支える漆芸技術の研修所　約9か月ぶりに授業再開,https://news.yahoo.co.jp/articles/17a5901e4ff83dd526245398d97c6e9913b353ba,10/7(月) 20:18
ktk,テレビ金沢,倒壊から約9か月…　ビルの解体始まる　石川・輪島市,https://news.yahoo.co.jp/articles/de6a1941b697d4c0e9fe45a6f8a3b1030937d320,10/7(月) 20:14
ktk,テレビ金沢,新大関・大の里関など地元力士が集結！　本番さながらの取組も　大相撲金沢場所,https://news.yahoo.co.jp/articles/3a5e7d28f349c29ab95527cc37878acdcc4fb504,10/7(月) 20:10
ktk,テレビ金沢,【のとだより】被災した内灘町の牧場　動物も人も…一歩ずつ日常へ,https://news.yahoo.co.jp/articles/88ff8229083c982dfdac7946386215cc5940680e,10/7(月) 17:04
ktk,テレビ金沢,地震からの復興を支援　石川・野々市市出身プロゴルファー平井亜実さん　復興応援コンペ開催,https://news.yahoo.co.jp/articles/253daa96d6b680241836e9d318914f2ca0fde699,10/7(月) 16:05
