media_en,media_jp,title_articles,link_articles,date_original
rtn,両丹日日新聞,能面作りで元気はつらつ　94歳の大志万さんと教室生が作品展,https://news.yahoo.co.jp/articles/6014c377878c272a3ce8026ae9deea86e5a9376f,10/13(日) 7:00
rtn,両丹日日新聞,福知山産業フェアに133ブース 開始直後から人だかり,https://news.yahoo.co.jp/articles/a2d407d00b0018cdc715fcf8017b4125205341f6,10/12(土) 19:02
rtn,両丹日日新聞,田んぼで死亡の男性「棒状のとがったものが心臓に達す」シカの角の可能性高く　福知山市は捕獲おりなど対策へ,https://news.yahoo.co.jp/articles/25ece98fcc4f3e78591e70ccaae66a8435031906,10/12(土) 19:02
rtn,両丹日日新聞,初期消火で延焼拡大防ぐ 　住民らに感謝状／京都・福知山市,https://news.yahoo.co.jp/articles/6e2505740e11b2f70628d36e710db19148081cf5,10/12(土) 7:03
rtn,両丹日日新聞,あす12日から夜久野町「額田の祭り」　農作物を使った下ダシの仕上げ急ピッチ,https://news.yahoo.co.jp/articles/1725a60be12cde71f9bb7015902b2bc75d3d5205,10/11(金) 19:02
rtn,両丹日日新聞,「中食」のオリジナルレシピで全国優勝　福知山淑徳高チーム、地域の食文化生かした丼と弁当を考案,https://news.yahoo.co.jp/articles/3557310b21b2cbe563757987de4a5c83b12a3c07,10/11(金) 7:04
rtn,両丹日日新聞,5日間で452カ所、急ピッチでポスター掲示場設置進む　衆院選京都5区、4人が立候補予定,https://news.yahoo.co.jp/articles/e99ca0ddc6a5760aa7c22829ed1d268a1bd40b8f,10/10(木) 19:04
rtn,両丹日日新聞,【速報】シカに刺されたか　京都府福知山市の田んぼで男性の遺体,https://news.yahoo.co.jp/articles/361bac61e794e39ad0d9491b4d3026765363170d,10/10(木) 18:32
rtn,両丹日日新聞,木も少子高齢化…福知山市が独自に「市循環型森林ビジョン」を策定,https://news.yahoo.co.jp/articles/a71a1a97ec8f7dc69c49cb6f23b654f6613b18ad,10/10(木) 7:03
rtn,両丹日日新聞,不老長寿の実・ムベ　販売していた「ドライブインやくの」の閉店を受け、夜久野町日置の国道沿いで直売,https://news.yahoo.co.jp/articles/06c680b6ce7974e349cc373319348d196b7e9c4d,10/9(水) 19:02
