media_en,media_jp,title_articles,link_articles,date_original
sut,テレビ静岡NEWS,【速報】ひき逃げも視野…道路沿いの住宅敷地内に意識のない男女　現場には血痕　2人には外傷も　静岡,https://news.yahoo.co.jp/articles/9a5f2155057306c0da5a473f5b972aee5d008a05,1/15(月) 12:43
sut,テレビ静岡NEWS,無病息災を願い「どんどん焼き」　正月飾り燃やし餅を焼いて食べて　静岡・三嶋大社,https://news.yahoo.co.jp/articles/3edfc42f3fff7e13d138afb4a05bb3744be4f828,1/15(月) 12:08
sut,テレビ静岡NEWS,“中抜き”114万円も「慣習というか流れの中で…」宮澤博行 議員が裏金問題を地元で釈明　静岡,https://news.yahoo.co.jp/articles/fe133f25876dc382f891f63c23c2d4215dcb756e,1/15(月) 12:06
sut,テレビ静岡NEWS,「まだ14番あるんで…落ち着いてやるっす」熱海富士は黒星スタート　連日の大関戦…15日は貴景勝　静岡,https://news.yahoo.co.jp/articles/4e625c8997e5353ae2f62d2dc96c41e11e6e7d07,1/15(月) 12:02
sut,テレビ静岡NEWS,「すべらず地蔵」で合格祈願祭　受験生や家族が手をあわせ　静岡・島田市,https://news.yahoo.co.jp/articles/97b4dbb7fe68e69de16b5f52ec127d2ccc4371c3,1/14(日) 19:03
sut,テレビ静岡NEWS,【能登半島地震】JR静岡駅でも被災地支援を呼びかけ　金沢出身の大学生も参加,https://news.yahoo.co.jp/articles/641dfb24e2f80de22d78ecf80024cf9bdbe5fb8c,1/14(日) 18:57
sut,テレビ静岡NEWS,いつもより速い？ティラノサウルスの着ぐるみを着て田んぼを全力疾走！　静岡・掛川市,https://news.yahoo.co.jp/articles/938f04ac5d5ab0722622eeb643de84462f771e8a,1/14(日) 18:47
sut,テレビ静岡NEWS,【ジュビロ磐田】新体制で初練習　川島選手「ピッチで活躍する姿を見せたい」川口コーチとの2ショットも,https://news.yahoo.co.jp/articles/cdfeb351be1dbc6c24c3f6c48b73b08fade86ef3,1/14(日) 18:39
sut,テレビ静岡NEWS,陸上・飯塚翔太選手「パワーもらった」4大会連続の五輪出場に意欲　地元でランニング教室　静岡・御前崎市,https://news.yahoo.co.jp/articles/89cf9c11c3b63f193704aca8742ee7a320045fc4,1/14(日) 12:38
sut,テレビ静岡NEWS,冬の下田の観光名所・300万本のスイセンが見ごろ　甘い香りに包まれた広場を散策　静岡,https://news.yahoo.co.jp/articles/98212fe61a79aec96eafe5aa693cc5993bb72901,1/14(日) 12:23
