media_en,media_jp,title_articles,link_articles,date_original
fbc,FBC 福井放送,災害時にドローン活用 上空から情報収集 避難呼びかけも 永平寺町が民間企業と協定締結,https://news.yahoo.co.jp/articles/4d07ffda272a98c209e1ebfdfc072825fefeefef,1/15(月) 10:57
fbc,FBC 福井放送,監督自ら正座いすを？映画「おしょりん」の舞台あいさつ　主演・北乃きいさんら制作秘話披露,https://news.yahoo.co.jp/articles/19803fccb49b68390a9839833cc01d28a4364c9f,1/14(日) 18:09
fbc,FBC 福井放送,不法係留の船を強制撤去　敦賀市井の口川　大雨の被害増大の恐れも指摘,https://news.yahoo.co.jp/articles/be74177f30d8e34131f01fd7999f2883f65401f6,1/14(日) 17:59
fbc,FBC 福井放送,「1日も早く元の生活へ…」毎年恒例のそば初打ち　被災地への思い込め奉納,https://news.yahoo.co.jp/articles/801e14b03b30446d0d63237f3ebb224b05673901,1/14(日) 13:48
fbc,FBC 福井放送,県内倒産件数過去20年で最少も　物価高・人手不足で増加懸念,https://news.yahoo.co.jp/articles/b9839eb79f5fdf06735e1cb7b4ded4c5e81caaf2,1/14(日) 13:37
fbc,FBC 福井放送,頑張れ！受験生 大学入学共通テスト始まる 志望校合格への“第一関門” 県内3170人が志願,https://news.yahoo.co.jp/articles/53de1561f6439a76d085bd3d08200fc2af60edad,1/13(土) 17:59
fbc,FBC 福井放送,1日も早い復興を 被災者支援の募金活動 福井市赤十字奉仕団 能登半島地震の災害義援金に,https://news.yahoo.co.jp/articles/e7c0ea40b073c7505addca7f0f70e59cf934d267,1/13(土) 16:40
fbc,FBC 福井放送,若狭町特産「熊川葛」 寒ざらしで上質のくず粉に まろやかな口当たり 和菓子店などに出荷,https://news.yahoo.co.jp/articles/cb9741ab98ab617879dfb35d02ed6fcea02b98a2,1/13(土) 11:54
fbc,FBC 福井放送,生存者救出の瞬間 福井市消防局の隊員語る 珠洲市の過酷な現場から帰福,https://news.yahoo.co.jp/articles/deb0fbcb515ba12a26dfbad986cae4b796020133,1/12(金) 19:48
fbc,FBC 福井放送,お得にイチゴ狩り JR小浜線利用なら割引 美浜町の観光農園「HAMABERRY」,https://news.yahoo.co.jp/articles/60348abaddf58e63ee9d289e3f819dc61aebdad0,1/12(金) 19:27
fbc,FBC 福井放送,越前焼のひな人形 手のひらサイズでほっこり気分 ふるさと納税の返礼品にも採用,https://news.yahoo.co.jp/articles/e34ee724b89ecca473ceecf686ebe98ac4fe4a90,1/12(金) 19:26
fbc,FBC 福井放送,「省エネ大賞」受賞 轟産業開発の冷暖房装置 電気代9割カット 地下水や工場の温排水を活用,https://news.yahoo.co.jp/articles/c3876b9f98cefcbbee9ba0153c940a85fdb831b2,1/12(金) 19:24
fbc,FBC 福井放送,船長を書類送検 美浜町の遊漁船衝突事故 釣り客2人死傷 見張り不十分か 業務上過失致死傷容疑,https://news.yahoo.co.jp/articles/7a52e82535237dff2de8fb73c9013c633256f9d4,1/12(金) 18:22
