media_en,media_jp,title_articles,link_articles,date_original
tokushimav,徳島新聞,徳島は1000席以上のホール数が全国最少、県都に完成するのはいつ？　これまでのイメージ図を一挙公開,https://news.yahoo.co.jp/articles/0e795d6ff613707e090f7f3356b370fc048027e8,8/17(土) 12:02
tokushimav,徳島新聞,徳島市の阿波おどり熱狂の5日間を写真と動画でプレイバック！,https://news.yahoo.co.jp/articles/c9fa200e677af2e366923edccfbc0a23ad458c8e,8/16(金) 12:46
tokushimav,徳島新聞,【徳島市の阿波おどり最終日】見る阿呆もヤットサー,https://news.yahoo.co.jp/articles/e08df726dba32b1b5a37314c463780462ad8b3dc,8/16(金) 12:22
tokushimav,徳島新聞,【徳島市の阿波おどり最終日】街中に広がる名残の乱舞,https://news.yahoo.co.jp/articles/50715b6eebfcc70539a915c22e04be24c281cac6,8/16(金) 12:17
tokushimav,徳島新聞,摘果スダチで風味付けした爽快クラフトビール　徳島県阿南市の製造業者、廃棄ロス削減,https://news.yahoo.co.jp/articles/b18498dc64cbe512ff3d3b8e3b96cd84ea7fccf5,8/15(木) 12:05
tokushimav,徳島新聞,徳島県板野町の小６児童ら、熱中症で倒れた90歳女性救う　下校途中に見つけ、救急搬送を要請,https://news.yahoo.co.jp/articles/629165692bdb2738862393dbda3131e5b113455d,8/15(木) 12:02
tokushimav,徳島新聞,名画の登場人物になりきり記念撮影、徳島・大塚国際美術館で「#アートコスプレフェス」,https://news.yahoo.co.jp/articles/72d4e64efd6fe6c9114ec564196a92ef195c9e4a,8/14(水) 12:02
tokushimav,徳島新聞,徳島の人気土産「マンマローザ」に藍入り新商品　生地に食用藍練り込み、形も藍の葉イメージ,https://news.yahoo.co.jp/articles/1312262ee5d915a6403a38cb79cbf26554a2eb49,8/14(水) 12:02
tokushimav,徳島新聞,徳島市の阿波踊り2日目の熱気を写真で振り返る【＃ 踊る阿呆に、撮る阿呆＝街角編】,https://news.yahoo.co.jp/articles/7a26922039b8b8e370c901e35e825a60f34a044c,8/13(火) 12:37
tokushimav,徳島新聞,病害虫「ワタミヒゲナガゾウムシ」徳島県内で初確認　ハウスミカン被害の恐れ,https://news.yahoo.co.jp/articles/5f5bf55faaa7cb3d14c527614fa579d80564bb7f,8/13(火) 12:12
tokushimav,徳島新聞,本棚に収まる「供養箱」、徳島市の業者が発売　仏壇代わり・遺品収納、現代の暮らしにマッチ,https://news.yahoo.co.jp/articles/1cd4e4c6eef2f04af91d95908892c693226454bc,8/12(月) 12:02
