media_en,media_jp,title_articles,link_articles,date_original
ohbsn,ＢＳＮ新潟放送,台風7号が16日～17日に接近　新潟では17日に“警報級大雨”となる所も　JR東は東北・上越・山形新幹線で計画運休へ,https://news.yahoo.co.jp/articles/1e07b3fcee371552f17ee0841fa47697272fe5c8,8/15(木) 12:06
ohbsn,ＢＳＮ新潟放送,新潟県内で初確認　新発田市の養豚場で『豚熱』全450頭のブタを処分へ,https://news.yahoo.co.jp/articles/44e2f18165db3d85ee555782350debf895113b8f,8/15(木) 11:59
ohbsn,ＢＳＮ新潟放送,【台風7号】東北・上越・山形新幹線　台風接近で16日午前11時ごろ～最終列車までの一部列車で計画運休を発表　JR東日本,https://news.yahoo.co.jp/articles/341c3358430bcc5047af85d80c4653826f024757,8/15(木) 10:59
ohbsn,ＢＳＮ新潟放送,関東甲信に台風7号が接近へ　16日は関東で24時間に300ミリの大雨か　さらに伊豆諸島や関東の海上で最大瞬間風速60メートル予想【15日夜～17日まで・1時間ごとの雨と風のシミュレーション】,https://news.yahoo.co.jp/articles/b361ba110299ee5c41f930383670674a45a0dcb0,8/15(木) 10:38
ohbsn,ＢＳＮ新潟放送,新潟県内で初の『豚熱』感染が確認された養豚場のブタおよそ450頭は15日夕方から処分,https://news.yahoo.co.jp/articles/fc326505f83d86a90469c41deb475d5e14beb058,8/14(水) 21:34
ohbsn,ＢＳＮ新潟放送,新潟県新発田市の養豚場飼育のブタで豚熱感染が判明　養豚場での豚熱発生は新潟県では初,https://news.yahoo.co.jp/articles/6f1243ea431e3a2bbbe445e6e13fd32c273ecd58,8/14(水) 20:02
ohbsn,ＢＳＮ新潟放送,「中越地震で私たちを守ってくれた…今度は故郷に恩返しを」旧山古志村で二十歳のつどい【中越地震から20年】,https://news.yahoo.co.jp/articles/c2b5938143ece9d563be356933f3c5bfb80b69be,8/14(水) 19:02
ohbsn,ＢＳＮ新潟放送,「家族が目を離した数分間が惨事を招く…」台風特有の風と波で相次ぐ海水浴中の事故,https://news.yahoo.co.jp/articles/c70500e8e8a5c97dfdc8ae97cc88bfe229b0e714,8/14(水) 18:49
ohbsn,ＢＳＮ新潟放送,総裁選に岸田総理不出馬で新潟県内 街の声、与野党の反応は,https://news.yahoo.co.jp/articles/99da1c0c1227481998435fdc0e9bb7becd4a568e,8/14(水) 18:28
ohbsn,ＢＳＮ新潟放送,最大100％乗車率の列車も　14日（水）が上りのピークか【お盆期間】東北・上越・北陸などの各新幹線混雑状況,https://news.yahoo.co.jp/articles/0c89a01264d3d40e97a89e4f545bff87a8c7c6d3,8/14(水) 17:46
ohbsn,ＢＳＮ新潟放送,関東甲信には16日に台風7号が接近か　“走行中のトラックも横転の危険がある”暴風や24時間で300ミリの大雨に警戒を 【17日（土）午後9時まで・1時間ごとの雨と風のシミュレーション】,https://news.yahoo.co.jp/articles/8d22650ae738a9801c96f9731852f0d60f77791f,8/14(水) 17:28
ohbsn,ＢＳＮ新潟放送,16日昼頃～夜 東北・上越・北陸・山形・秋田新幹線で大幅な遅れや運転取りやめの可能性　JR東日本,https://news.yahoo.co.jp/articles/abe13a2168c05fb19b060510f647a0bd995a2d0e,8/14(水) 16:12
ohbsn,ＢＳＮ新潟放送,新潟産大付 平野翔太主将「高校野球に感謝したい」パブリックビューイングは定員オーバー【夏の甲子園】京都国際に一歩及ばず,https://news.yahoo.co.jp/articles/8a1b34043ac7aa409e2c39e908803223340fdb22,8/14(水) 15:09
ohbsn,ＢＳＮ新潟放送,台風7号「アンピル」強い勢力で16日にも関東などに接近へ  大雨に加え“トラックが横転するような”暴風の恐れも【今後の雨と風のシミュレーション・台風情報2024】,https://news.yahoo.co.jp/articles/85ecdacf89a747f96947c4ee33d58ac801277415,8/14(水) 13:41
ohbsn,ＢＳＮ新潟放送,群馬からの7歳男児溺れて意識不明　新潟・上越市,https://news.yahoo.co.jp/articles/6420584cb62c7345b286eeb868a1de4af7224d15,8/14(水) 11:59
ohbsn,ＢＳＮ新潟放送,今年もクマの人里への出没が増える恐れ　ブナの実は県全体で「不作」と予測　新潟県は「クマ出没警戒注意報」発表中,https://news.yahoo.co.jp/articles/c5c844b5fa17784d8e16ae17a088f979b1ad60cc,8/14(水) 11:59
ohbsn,ＢＳＮ新潟放送,【お盆の渋滞予報・17日 上り方面】中央道 小仏トンネル付近で最大25kmなど　混雑続く“お盆の高速道路” 「各地⇒首都圏 上り方面」,https://news.yahoo.co.jp/articles/c1c058e7dc63611e765d7003e1bfb80f8ca9213f,8/14(水) 11:34
ohbsn,ＢＳＮ新潟放送,【台風7号】東海道新幹線の東京～名古屋間は16日終日運休　東北・上越・北陸・山形・秋田新幹線は16日昼頃～夜 大幅な遅れや運転取りやめの可能性,https://news.yahoo.co.jp/articles/f5d23b038666182b0c53ecb4089c05f656be3a62,8/14(水) 11:08
ohbsn,ＢＳＮ新潟放送,【お盆の渋滞予報・17日 下り方面】東名や中央道で最大20kmの見込み「首都圏⇒各地」高速道路の下り方面,https://news.yahoo.co.jp/articles/726b7356240b4ef00da57af539b48623b2f61264,8/14(水) 11:02
ohbsn,ＢＳＮ新潟放送,北陸新幹線の自由席で最大80％「目立った混雑はありません」　お盆期間中の東北・上越・北陸新幹線 混雑状況（8月14日午前10時現在）,https://news.yahoo.co.jp/articles/0bf09bff2971f1f827fca4c4ae98704e10cc669a,8/14(水) 10:53
