media_en,title_articles,link_articles,date_original
baseballo,【高校野球】唯一のノーシード校が神奈川4強進出　快進撃が止まらない鎌倉学園,https://news.yahoo.co.jp/articles/0f75084eca5d2315a52fb2179f72095e4858c854,9/25(月) 13:46
baseballo,【高校野球】来春のセンバツ出場が事実上、絶望的となった慶応　号泣の主将は「絶対、負けないチームになっていきたい」,https://news.yahoo.co.jp/articles/6a73b2447c6171d94a469aea5ecff0d5f8fbf9ea,9/25(月) 12:36
baseballo,【大学野球】「スーパースターですね」球団幹部もうなる攻守　“2024年ドラフトの超目玉”の座は揺るがない明大・宗山塁,https://news.yahoo.co.jp/articles/7d54171964cfb439f9d826ca60be0129d195a491,9/25(月) 12:17
baseballo,ヤクルト・高橋奎二　結果を受け止めて／ラストスパートにかける,https://news.yahoo.co.jp/articles/2d240e54420dcca9946d01f09a381c44773a9044,9/25(月) 12:02
baseballo,楽天・島内宏明　最後まで集中力を高めて／ラストスパートにかける,https://news.yahoo.co.jp/articles/e5ef41d8cdcb0aa97d487c2d1c94e1844173f1bc,9/25(月) 12:01
baseballo,【大学野球】明大2回戦を落として連勝できなかった早大　3回戦は「一球入魂」を実践する場に,https://news.yahoo.co.jp/articles/4cd271286e9e344086aa69666d3fc39677ea7423,9/25(月) 12:00
baseballo,ロッテ・佐藤都志也「応援歌は単純に良いなと思いますね。とてもありがたいです」／応援,https://news.yahoo.co.jp/articles/09d286261f544394ee03fdd3ebae59750a160fa0,9/25(月) 12:00
baseballo,西武・佐藤隼輔「僕の中で好きな季節は上から秋、夏、春、冬の順番です」／好きな季節,https://news.yahoo.co.jp/articles/956d6072d582118307c17d024a62c451f4b2836a,9/25(月) 12:00
baseballo,【高校野球】桐光学園が夏の甲子園優勝校・慶応を撃破　指揮官が挙げた3つの勝因,https://news.yahoo.co.jp/articles/e967a77c80129712b641f3807f95977e8a78090b,9/25(月) 11:51
baseballo,日本人初のメジャー・リーガーを生んだ？　新人研修制度／『よみがえる1958年-69年のプロ野球』1962年編,https://news.yahoo.co.jp/articles/a713a465c7e0c1969ec03b34c53380492d5789cd,9/25(月) 11:14
baseballo,DeNA・桑原将志　強い覚悟で試合に出続ける“ハマのガッツマン”／頼れるタフネス,https://news.yahoo.co.jp/articles/d44a27f8f113820a9ec676bb05aa77883e6f224a,9/25(月) 11:02
baseballo,第2の吉田正尚？　阪神のファーム首位打者を狙う若武者に「将来の主力選手」の期待が,https://news.yahoo.co.jp/articles/3ba4b1bd6a6dfa0cb2d2ffad2f585234f217840e,9/25(月) 11:01
baseballo,タイトル獲得のチャンスは絶対に逃すな！　選手としてレベルアップできて記録にも残る。私が選ぶMVPは村上頌樹と山本由伸だ【張本勲の喝!!】,https://news.yahoo.co.jp/articles/24f5859a820e15e5d858f730fb4994709541f5a3,9/25(月) 11:00
baseballo,東海大が明治学院大を下し1勝1敗のタイに　ソロを含む3安打の臼井直生が攻守で勝利に貢献【首都大学リポート】,https://news.yahoo.co.jp/articles/ffe8f075034aae1b165cda1693b4c93e4dd22cd9,9/25(月) 11:00
baseballo,9月22日、前埼玉西武ライオンズ監督、辻発彦氏のトークショーが盛大に開催！　辻さんの感想は「30分は短かったね」でした。,https://news.yahoo.co.jp/articles/1deb14fbd330d5003e97a5e5be44353c32b4cdaa,9/24(日) 15:20
baseballo,【ロッテ】ドキュメンタリー映画の公開日が12月29日(金)に決定,https://news.yahoo.co.jp/articles/11a2f7b8cefb146fe68749b1c69e24491a006b89,9/24(日) 14:45
baseballo,楽天・堀内謙伍「家で飼っている黒の豆柴・オーランドです。めちゃめちゃお利口なんですよ」／プチ自慢,https://news.yahoo.co.jp/articles/6029b6f805fd188034edbf8e9a0712500dd35e2e,9/24(日) 12:00
