media_en,title_articles,link_articles,date_original
umatokuh,【日本テレビ盃】ウシュバテソーロがドバイ・ワールドＣ以来の始動戦を快勝　ダート６連勝で米ＢＣクラシックへ弾み,https://news.yahoo.co.jp/articles/30292a7e665add09cf786f463a09015bee828d4e,9/27(水) 20:15
umatokuh,【凱旋門賞】スルーセブンシーズがエーグル調教場の芝コースで単走追い　尾関師「環境にも慣れ順調にきている」,https://news.yahoo.co.jp/articles/c025a286f8a55fe3993b2ceaf7c66df0fb83ba81,9/27(水) 19:29
umatokuh,【注目馬動向】ローズＳ覇者マスクトディーヴァ　引き続き岩田望来騎手と秋華賞へ,https://news.yahoo.co.jp/articles/f5173bc8c8101e15eb8c6a8988ec1a31df293c8f,9/27(水) 17:21
umatokuh,ミシェル騎手がＪＲＡ通年免許試験を終えて離日「日本に戻る日が近いことを願っています」,https://news.yahoo.co.jp/articles/1bc4edacf6e6cdcc6e68827869be71dfc7434d1d,9/27(水) 17:02
umatokuh,キーファーズ・松島正昭代表がドウデュースを視察　イクイノックスとの再戦に「武豊とルメールだし、役者がそろった」,https://news.yahoo.co.jp/articles/d31586064c5630eb72cc5f11aebc7ae6d8ba1154,9/27(水) 13:34
umatokuh,【スプリンターズＳ】ナムラクレアは坂路で楽に１１秒７　長谷川調教師「これならいい状態で向かえる」,https://news.yahoo.co.jp/articles/a3e20892e31f10c252b1334159a3a2d9d8bd65fa,9/27(水) 13:16
umatokuh,【注目馬動向】復帰戦のオールカマーで２着だったタイトルホルダーはジャパンＣへ,https://news.yahoo.co.jp/articles/5ca1c32237bafd251854717a339fab842bb5b835,9/27(水) 13:12
umatokuh,【シリウスＳ】広いコース歓迎のカフジオクタゴン　陣営「ブリンカーを試してみたかった」,https://news.yahoo.co.jp/articles/5cd4ec13945d9afed57a35661bd5f38e064afe31,9/27(水) 12:49
umatokuh,【注目馬動向】白山大賞典３着のペイシャエスは昨年Ｖの名古屋グランプリへ,https://news.yahoo.co.jp/articles/00d77eaeb451fbfc99fc637fff8cf9b5e9c184dc,9/27(水) 12:46
umatokuh,プレオープンした美浦トレセン新坂路で本格的な追い切りがスタート　国枝調教師「より馬と人が折り合っていける」,https://news.yahoo.co.jp/articles/296bb9390d544a8b6d64fbd40f683dec130b95c5,9/27(水) 12:39
umatokuh,ミシェル騎手がＪＲＡ通年騎手免許の一次試験を受験「自信があるのは（全体の）６０％くらい。難しかった」,https://news.yahoo.co.jp/articles/05e779edeeb6ddf2399795a85e79bae5745177ee,9/27(水) 12:35
umatokuh,【注目馬動向】ジェラルディーナが香港ヴァーズに予備登録　春も香港に挑戦,https://news.yahoo.co.jp/articles/a7a725e69feb7b6b7759f8826a0538ab09eac300,9/27(水) 12:31
umatokuh,【スプリンターズＳ】ウインマーベルはＷコースで力強く抜け出す　深山雅史調教師「力を出せる状態」,https://news.yahoo.co.jp/articles/c647ee01eb75e4a268795bbe3d420f8e4baeabdf,9/27(水) 12:25
umatokuh,【スプリンターズＳ】ソダシの全妹ママコチャは抜群の伸び脚で先着　池江調教師「反応がよかった」,https://news.yahoo.co.jp/articles/895f4a9a2bc5e86a0c10b1e137f5447d2485a8e6,9/27(水) 12:19
umatokuh,【スプリンターズＳ】昨年３着のナランフレグが及第点の動き　丸田恭介騎手「去年のスプリンターズＳと同じくらい」,https://news.yahoo.co.jp/articles/cee3c0f64f70bef555f960519f000bf903350ccd,9/27(水) 12:13
