media_en,title_articles,link_articles,date_original
tssv,女性が軽自動車にはねられ死亡　広島市消防局勤務の男を現行犯逮捕,https://news.yahoo.co.jp/articles/cd7d3dadf174c98265fd191d4b4cb81ff2f2f443,10/27(金) 12:24
tssv,帝釈峡は本格的な紅葉シーズン迎え　県内外から観光客訪れる,https://news.yahoo.co.jp/articles/0daefff5b896b9bdb128d6355338a248d80f515b,10/27(金) 11:56
tssv,保命酒のとっくり　貴重な６００点を集めた特別展　広島・福山市鞆町,https://news.yahoo.co.jp/articles/4399ead11d5470624f83a58c91fbc4e9d7c0fd03,10/27(金) 11:54
tssv,広島県内初 電動キックボード走行で摘発　「ルールと安全運転の周知徹底を」,https://news.yahoo.co.jp/articles/ae68463fff5f79d7ce3868a5881628040484d0f9,10/27(金) 11:15
tssv,インフルエンザ新規感染者８割以上が小児患者　注意報発令中、学級閉鎖が増加,https://news.yahoo.co.jp/articles/d8083b98835cce5afa3e600b4c71fe544c0766b2,10/27(金) 11:04
tssv,エディオン女子陸上部コーチ木村文子さんが講師　中学生がスポーツの楽しさや正しい体の動きを学ぶ,https://news.yahoo.co.jp/articles/9c5d41fcb8dd83f3ab178c0e40d1d6b439db26a2,10/27(金) 11:04
tssv,1人でごみ収集作業の男性（68)死亡　未明の作業中　車のドアと壁に挟まれる,https://news.yahoo.co.jp/articles/cbca3cc167254cdc899aa6617d14f89c4c86140e,10/27(金) 10:26
tssv,【速報】カープ　投手２人・内野手１人　計３人の育成選手を指名　ドラフト会議,https://news.yahoo.co.jp/articles/c8edba185cd83572ad49add7f0855292b4a31a98,10/26(木) 20:18
tssv,青学大・常廣投手「カープで野球がしたいと思っていた」　カープがドラ１指名　交渉権獲得,https://news.yahoo.co.jp/articles/0b75b411d04e58b2bfdaf5ac83f38a9817946320,10/26(木) 19:31
tssv,【空ナビ】ドングリひろい　西山アナが拾った小さな秋,https://news.yahoo.co.jp/articles/5489a4c8b568a498b71dbab9b797d36651cd508a,10/26(木) 19:15
tssv,念願の「犬猫譲渡会」を初開催　動物と共に暮らす社会めざして　マツダのボランティア団体,https://news.yahoo.co.jp/articles/08aa0379bc45c72dfd46816cb528c035970a2528,10/26(木) 19:08
tssv,カープ　ドラフト１巡目　青山学院大学・常廣羽也斗投手の交渉権を獲得　楽天と競合 新井監督が引き当てる,https://news.yahoo.co.jp/articles/9f16cfbcb1eb5016edc5de0fbd0877424494156a,10/26(木) 18:57
tssv,【速報】カープ５巡目指名　中京学院大・赤塚健利投手　ドラフト会議,https://news.yahoo.co.jp/articles/3824711b4456b1d0cee7a35c2b352d3f5d3baf7a,10/26(木) 18:53
tssv,【速報】カープ４巡目指名　沖縄尚学高・仲田侑仁選手　ドラフト会議,https://news.yahoo.co.jp/articles/a6dc630d82829f2a5505e232679fbf7bea45970a,10/26(木) 18:46
tssv,「自律航行船」実証実験進む　買い物困難な離島の住民のために　広島,https://news.yahoo.co.jp/articles/b339a62ae5e80c22593587da93e1512546f5e353,10/26(木) 18:38
tssv,【速報】カープ３巡目指名　星槎道都大・滝田一希投手　ドラフト会議,https://news.yahoo.co.jp/articles/689a8ace987bc958d0e5a79a0516a78ff858864c,10/26(木) 18:35
tssv,【速報】カープ２巡目指名　大阪商業大・高太一投手（広陵高出身）　ドラフト会議,https://news.yahoo.co.jp/articles/30a63996fca5270df37b7da049d6b8e8c2ed9b78,10/26(木) 18:29
tssv,警報機や遮断機のない踏切　列車通過直前の線路内侵入を防ぐ新たなゲートを開発　ＪＲ西日本,https://news.yahoo.co.jp/articles/8366071246c75b9bb89dcabd64b90880c9512fd8,10/26(木) 18:19
tssv,供述誘導主張の元広島市議に有罪判決　「公訴を棄却すべきほどの違法性ない」広島地裁　大規模買収事件,https://news.yahoo.co.jp/articles/4424f7dbb463e378f523a9dd6b66113a75bd29be,10/26(木) 17:57
tssv,広島県内５つの放送局に再免許状交付　総務省・中国総合通信局,https://news.yahoo.co.jp/articles/216de16aba5b13278607243b7ad75daab2764b5f,10/26(木) 17:51
tssv,サンキューベイビー＃33松本泰弥（とうや）くん　「広い穏やかな心で、周りの人を温かく包み込んで」,https://news.yahoo.co.jp/articles/3fe1740be1195d78eda680f6e8546cb8c5e7435a,10/26(木) 17:44
tssv,食欲の秋　おすすめランチは15種類以上　体に優しい創作料理　多国籍で華やか！　広島市南区「菜」,https://news.yahoo.co.jp/articles/bbcb8914d68a0d69865c7d53296bef14fef0fd50,10/26(木) 17:43
tssv,元カープ安部友裕さん　選手と共に汗流し指導　山陽高校女子野球部コーチ就任から４カ月,https://news.yahoo.co.jp/articles/c6b2c607eb4294113f8d9244a0c0e499fd6c4448,10/26(木) 17:29
tssv,【速報】カープ１巡目指名　青山学院大学・常廣羽也斗投手　交渉権獲得　ドラフト会議,https://news.yahoo.co.jp/articles/2f26e6a5954416ed9231e200b207ae9bb3c600ca,10/26(木) 17:25
tssv,クマが庭のカキを食べに来た　今月に入って４回出没　住民は「怖くて夜も眠れない」　広島,https://news.yahoo.co.jp/articles/ad13a4caf76595c20dba64f17c052a2cd9525ca0,10/26(木) 17:18
tssv,新型コロナ　広島県内の新規感染者２６％減　６週連続で減少　２６日発表,https://news.yahoo.co.jp/articles/83eafca3b90a27099b556ed54140ad15b00a4f69,10/26(木) 14:35
tssv,リンゴ狩りが盛況　猛暑や残暑の影響にも出来は上々　広島・世羅町,https://news.yahoo.co.jp/articles/01e4e81f8e363401647d06d2940c5991a12a3400,10/26(木) 12:06
tssv,小中高生のスマートフォン利用は６割弱　３年前に比べ約９ポイント増加　広島県,https://news.yahoo.co.jp/articles/6d21e1206574229f624b655d18d9289416098d7d,10/26(木) 12:06
