media_en,title_articles,link_articles,date_original
minyu,池の水面...「逆さ紅葉」映る　福島・白河の翠楽苑、幻想的な雰囲気に,https://news.yahoo.co.jp/articles/149f18b65df9404e14ee97d93f0d8bebaa00e08d,10/29(日) 11:39
minyu,バイク大ジャンプ！広野でFMXショー　大迫力のパフォーマンス,https://news.yahoo.co.jp/articles/862016114dcfaaf473ee9c2786d8bf44b7d5c4e5,10/29(日) 11:34
minyu,「真結女御輿」秋祭りに花　福島・本宮、威勢よく「セイヤー、サー」,https://news.yahoo.co.jp/articles/e7ed1419bda84c0dd0618de369d0379303d2d61b,10/29(日) 11:29
minyu,「騎馬武者ロックフェス」4年ぶり復活　福島・南相馬、音楽の力で復興後押し,https://news.yahoo.co.jp/articles/aba610005e88433c08d369558f89ba7e8150958d,10/29(日) 11:26
minyu,佐藤B作さん、福島・母校で熱く語る　演劇部の練習熱中...俳優の道へ,https://news.yahoo.co.jp/articles/e6396529dad060b6d9bd6849dd808334bc99ba4c,10/29(日) 11:22
minyu,「うまい東北」ここにあり！　鳥居みゆきさんら東京・中野でPR,https://news.yahoo.co.jp/articles/3f7809925afa42feb71cbaccef9181660d0a28d2,10/29(日) 11:18
minyu,高地の赤カブ「味や色づきも上々」　福島・南会津の舘岩で収穫最盛期,https://news.yahoo.co.jp/articles/70edc0ce87685014490f24633e35525cd628ccd6,10/29(日) 11:15
minyu,元気良く「親子大運動会」　福島で駆けっこや玉入れなど9競技,https://news.yahoo.co.jp/articles/7bad3ab2d657aac5723054b0c5a58ce2a9801698,10/29(日) 11:10
minyu,自転車観光へ福島・伊達に新拠点「きてみ～な」　簡易宿泊所やカフェ,https://news.yahoo.co.jp/articles/620d43c0e6adea20d9215083019b3f5dff23c473,10/29(日) 11:05
minyu,蓄電機能活用「広域防災」　福島・大熊町が全国初、供給連携へ新組織,https://news.yahoo.co.jp/articles/4f54dcbc7a944391cd87cb97471a53b625aae6c4,10/29(日) 10:57
minyu,帰ってきた福島・大熊で熱演　学び舎ゆめの森、子どもたちが演劇披露,https://news.yahoo.co.jp/articles/862375c36b0850223ce58742fa4cb6d96b5070eb,10/29(日) 10:48
minyu,399人が献血協力　郡山ハートフルサタデー、飲食物の提供再開,https://news.yahoo.co.jp/articles/52d9c789afb0f693ea235322da321d6332ee9d02,10/29(日) 10:45
minyu,会津若松、無風一転...4議席争う激戦へ　福島県議選・直前情勢,https://news.yahoo.co.jp/articles/9a1b49a7ca5303baf300f668c97660166629c4ee,10/29(日) 10:42
minyu,福島「伊達橋の仮橋」29日開通　国道399号、午前11時から通行可能,https://news.yahoo.co.jp/articles/fcaf13417cf9df53f7b7c1f527210a98c2d34236,10/29(日) 8:43
minyu,福島・会津、万感2位...「楽譜超えた」壮大な世界観　全日本合唱・高校部門,https://news.yahoo.co.jp/articles/59840e9f11a05ef1f04d05dbf0fd022f12cbfdc0,10/29(日) 8:10
