media_en,title_articles,link_articles,date_original
rnb,じゃこ天は「貧乏くさい」と発言 秋田県知事が「不見識な発言だった」と陳謝,https://news.yahoo.co.jp/articles/74e9c4d15d48ebf48b44e9c8750ce4faf5b7198c,10/25(水) 12:31
rnb,「海洋ごみが深刻な問題」廃タイヤや漁具など拾い集め 伊予市の海岸で清掃イベント【愛媛】,https://news.yahoo.co.jp/articles/74ad4cd5a0357becfeb0b6f94566a91770df2c8c,10/25(水) 11:35
rnb,【速報】幻想的…　冬の訪れ告げる肱川あらし　今シーズン初観測,https://news.yahoo.co.jp/articles/026ad0bb042b56546b6e852562b06e585176dfe5,10/25(水) 8:44
rnb,昔はドコに遊びに行った？昭和・平成のレトロスポット4選！懐かし映像で振り返る“愛媛の行楽地の歴史”,https://news.yahoo.co.jp/articles/2b99452e3e19024cd48ad55bb309154f851ef769,10/24(火) 19:16
rnb,きょうは二十四節気の“霜降”週末にかけ朝晩は平年並みの冷え込みが続く見込み【愛媛】,https://news.yahoo.co.jp/articles/32dfb8ac6f58742b82b4b352d9db2529b315498d,10/24(火) 18:31
rnb,“夜間の交通事故減”へ高校生が反射タスキを配布 バス停に「反射タスキBOX」も設置【愛媛】,https://news.yahoo.co.jp/articles/b130e29d926d1d4e3ccaf1b7a68f4b69baeca219,10/24(火) 18:25
rnb,ビッグモーター平井店 国交省の「聴聞」に出席せず行政処分を正式決定 店は10月末で閉鎖【愛媛】,https://news.yahoo.co.jp/articles/9efd51c8ed9bb937a9cabbdde25571cfa4dcca0e,10/24(火) 17:58
rnb,11月から運休発表の“坊っちゃん列車”早期運行再開に向け 松山市と伊予鉄が協議【愛媛】,https://news.yahoo.co.jp/articles/f00232dae452d0eba3da0b9cbc4a77cdefb82b7a,10/24(火) 17:49
rnb,保存修理工事中の「道後温泉本館」テント膜を学校用テントとして再利用 小学校53校に寄贈へ【愛媛】,https://news.yahoo.co.jp/articles/dfe59c119f663e5e6d6be85bb7af7e6ff5c8b1a7,10/24(火) 17:40
rnb,“早生ミカン”の季節到来！今年は少雨で糖度高く 出荷量は去年の2割増に【愛媛】,https://news.yahoo.co.jp/articles/8f710877752a33aa3dcf73c4d56bdf5bb4466987,10/24(火) 17:31
rnb,「信号機のない横断歩道での一時停止率」58.5％で過去最高を更新 全国平均を13.4ポイント上回る【愛媛】,https://news.yahoo.co.jp/articles/2cb7e4a50e83da8af4ec229e775b6745c050d9a9,10/24(火) 17:17
rnb,メスのセアカゴケグモ22匹が砥部町の事業所に　町と県が殺処分【愛媛】,https://news.yahoo.co.jp/articles/021c38d1653de23ecb52105cef8338e8547474c2,10/24(火) 11:55
rnb,「作り始めてから一番甘い」内子町で“富有柿”の収穫はじまる 上々の出来【愛媛】,https://news.yahoo.co.jp/articles/23fe41328958eb8cce73da35816404c70f9b45b9,10/24(火) 11:44
rnb,フラワーアレンジにも最適！「グニーユーカリ」特許技術で松山市が一大産地に【愛媛】,https://news.yahoo.co.jp/articles/219cf9888e26fa6d67d1c6d64f7db605603ff856,10/23(月) 18:39
rnb,冬の風物詩「肱川あらし」発生を80％の確率で予測できる!?“AI予報”を10月から導入【愛媛】,https://news.yahoo.co.jp/articles/baeb5ab3f671415c930f649a9c1f59693901318b,10/23(月) 18:22
rnb,伊予市と自動車販売会社が連携協定 人口減少対策に双方の資源を有効活用へ【愛媛】,https://news.yahoo.co.jp/articles/fa43de3fe5547cdcf75795fdff7879f8584a8de2,10/23(月) 17:49
