media_en,media_jp,title_articles,link_articles,date_original
sshunan,日刊新周南,【山口県】ガネーシャ教育大が日本視察　周公大でインドネシアの教育紹介も,https://news.yahoo.co.jp/articles/c395370c4aac52b4409e49033138323bb9f6a987,9/9(月) 13:54
sshunan,日刊新周南,【山口県】［周南公立大］「男女共同参画と健康づくり」　20日、11月8日・講演とワークショップ,https://news.yahoo.co.jp/articles/378a735de8bf61b164fa51e07b0864ebc0dc5713,9/3(火) 14:05
sshunan,日刊新周南,【山口県】［周南公立大］世界アルツハイマー月間にライトアップ　21日・「校舎をオレンジ大作戦!!」,https://news.yahoo.co.jp/articles/1065af9d0c7ed047b6ec86e1222d9d2aa9b451f1,9/3(火) 13:37
sshunan,日刊新周南,【山口県】［光市長選］「雇用と暮らしを守る市政を」　連合山口・芳岡氏の推薦決定,https://news.yahoo.co.jp/articles/71c4f6d8d848441dbf3d47b8ab744d7a6992734b,8/28(水) 13:34
sshunan,日刊新周南,【山口県】［光市］市長選立候補予定者が意見交換　9月16日・周南JC「ネクストリーダーミーティング」,https://news.yahoo.co.jp/articles/cd5ef284180c43d98827f589ca92fe2f416fe8af,8/28(水) 13:05
sshunan,日刊新周南,【山口県】［光市長選］［光市議選］無投票から一転、4超の混戦に　立候補予定者説明会・市長3陣営、市議22陣営,https://news.yahoo.co.jp/articles/d2ccf98b05eb01bb469d8571a8d095737b12106f,8/27(火) 14:30
sshunan,日刊新周南,【山口県】［周南公立大］「一人の人間として」　D＆I学び月間で映画上映会,https://news.yahoo.co.jp/articles/4a322dfab635e9736f376dd8c3c343cb8f25b5f4,8/26(月) 13:10
sshunan,日刊新周南,【山口県】西京銀行が地元企業の省エネを応援　省エネ・地域パートナーシップに参画,https://news.yahoo.co.jp/articles/47ee08ca95b37b46d114f2f029c3a56a9c3b9769,8/26(月) 13:08
sshunan,日刊新周南,【山口県】［周南公立大］児童相談所の理解へ無料コミック　羽渕教授らの研究グループ　作画はなかはらかぜ特任教授,https://news.yahoo.co.jp/articles/44ea9e1750149346c0a8af177023adad63edc8ee,8/22(木) 13:05
sshunan,日刊新周南,【山口県】［周南公立大］公開講座「周南からウェルビーイングな社会をつくる」　19日・慶応大教授が講演,https://news.yahoo.co.jp/articles/b37c9f62655eb6970d795855e8b8eba46c0fcfb6,8/16(金) 12:54
sshunan,日刊新周南,【山口県】［西京銀行］3期連続増収、利益は過去最高　第1四半期・通期予想は変更なし,https://news.yahoo.co.jp/articles/3394c68c994651f7d1378f2119382622f92f794f,8/9(金) 13:04
sshunan,日刊新周南,【山口県】「湯や晴ル音」で竹灯籠のワークショップ　周南公立大の学生が企画,https://news.yahoo.co.jp/articles/06e939ff887b15693b68f9a2131405d93685759e,8/9(金) 13:02
sshunan,日刊新周南,【山口県】［東ソー㈱］販売価格上昇で交易条件改善　第1四半期決算は増収増益,https://news.yahoo.co.jp/articles/53f5e7c061e734ae18903eaa22ed24c5f60c644e,8/8(木) 13:52
