media_en,media_jp,title_articles,link_articles,date_original
tekkou,鉄鋼新聞,白銅、「グリーンアルミ四角棒」発売。太陽光発電由来のビレット使用,https://news.yahoo.co.jp/articles/a685ebb69c31b492e22412b61f20c835bc133c2d,12/15(金) 6:04
tekkou,鉄鋼新聞,大同特殊鋼がクラウド型材料開発プラットフォーム世界初導入。伊藤忠テクノソリューションズと米ケステック製,https://news.yahoo.co.jp/articles/9c1387df6914b9e7d18830e72ff705aa39167700,12/15(金) 6:04
tekkou,鉄鋼新聞,中国材増加のブラジルで設備休止の動き。ウジミナスやA・ミッタル、通商障壁求める声強まる,https://news.yahoo.co.jp/articles/7c87255082d269f6b6b2ae54dd6002d7b86fba94,12/14(木) 6:03
tekkou,鉄鋼新聞,東チタ、24年スポンジチタン輸出価格10％上げで決着。航空機向け需要拡大,https://news.yahoo.co.jp/articles/3d720e5f86a8974eb5df7dc33dc66098353bcfb0,12/14(木) 6:02
tekkou,鉄鋼新聞,センザイセンター、直線加工機に鉱物油不使用の潤滑液適用。汚れを低減・作業環境改善,https://news.yahoo.co.jp/articles/b5080e1a365774c3a2534f4d57c9340f94216452,12/13(水) 6:03
tekkou,鉄鋼新聞,伊藤電線工業会会長、建設用電線需給ひっ迫「実需確認の上で発注を」。各社フル生産,https://news.yahoo.co.jp/articles/2f06a9b4df0255481da11a51dc230688caa919ee,12/13(水) 6:03
tekkou,鉄鋼新聞,日鉄テクノロジーと竹中工務店、数百年さびない「和鉄」再現。木造建築向け鋼材として商品化・太宰府天満宮の社殿修理に初適用,https://news.yahoo.co.jp/articles/39c57d475e3e455b7a4e9731bcd1a1618191f26a,12/12(火) 6:03
tekkou,鉄鋼新聞,西村経産相が三菱マテリアル・小名浜製錬所を視察。レアメタルのリサイクルに期待示す,https://news.yahoo.co.jp/articles/18b73edd879fbe9f2df61182ce6eed8bfb592351,12/12(火) 6:03
tekkou,鉄鋼新聞,電線工業会、建設用電線需給ひっ迫で流通・電気工事業界に協力要請。市場鎮静化へ発注時期平準化など,https://news.yahoo.co.jp/articles/49ebb5cc7ab9aca1003c151b8c87e17512dbf0be,12/11(月) 6:04
tekkou,鉄鋼新聞,日本製鉄、チタン製担架を共同開発。日ハム球場「エスコンフィールド」に設置,https://news.yahoo.co.jp/articles/4f4bf34bb78ef1371aebd57467d4d4ab4a00e09a,12/11(月) 6:04
tekkou,鉄鋼新聞,UACJ、30年度に再生アルミ原料比率80％目指す。19年度比で8割増,https://news.yahoo.co.jp/articles/046dcfdfe0c6dd47e928c419b155215e4f0bbf9f,12/8(金) 6:05
tekkou,鉄鋼新聞,JFE商事エレクトロニクスと大阪大学、小型軽量ミリ波レーダで建築物の外壁内部欠陥検出。小型ドローンでの診断に道筋,https://news.yahoo.co.jp/articles/fcc0b473ff97da40a9516e14d420198cca2aeab1,12/8(金) 6:05
tekkou,鉄鋼新聞,一部電線の新規受注停止「納期に余裕を持った発注、時期平準化を」ー電線工業会が文書発信,https://news.yahoo.co.jp/articles/b8b6ac9e14dd6e65985f0950c6f8c3d0bf93dad9,12/7(木) 6:04
tekkou,鉄鋼新聞,ヒロセがデジタル技術で業務最適化の取り組み本格始動。3D山留作図システムなど開発,https://news.yahoo.co.jp/articles/ef4855a01a724eca85402d9f0f2fd5e89a831721,12/7(木) 6:03
