media_en,media_jp,title_articles,link_articles,date_original
famitsu,ファミ通.com,“スプラトゥーン3 ほのぼのイカ4コマ”（高橋きの先生）第54回！ 狙い,https://news.yahoo.co.jp/articles/b1943023d38414b806a8629fe1175fb16aee83b4,12/11(月) 17:30
famitsu,ファミ通.com,『和階堂真の事件簿 TRILOGY DELUXE』1時間で遊べる本格ドット絵ミステリーアドベンチャー【とっておきインディー】,https://news.yahoo.co.jp/articles/d2c675690ae2d81b3b8540eb32edf9659b60eac8,12/11(月) 12:30
famitsu,ファミ通.com,『風のクロノア』が発売された日。“風だま”を使ったアクションが奥深くて楽しい！ ゲームならではの仕掛けを用いたシナリオも高評価【今日は何の日？】,https://news.yahoo.co.jp/articles/b940d7aaf45424092a5698c9589fb407045f86d4,12/11(月) 7:00
famitsu,ファミ通.com,『バイオハザード アウトブレイク』が発売20周年。シリーズ初のオンラインマルチプレイに対応した意欲作。ゾンビとなって人を襲える仕掛けも【今日は何の日？】,https://news.yahoo.co.jp/articles/38d33413e615c80c9e78a3caebcaf16ff83ec1d9,12/11(月) 0:00
famitsu,ファミ通.com,【『ゲームセンターCX 有野の挑戦状1＋2』制作舞台裏訪問記#2】有野課長がデバッガーとして大活躍 ゲーム化の過程を追う番組企画を独占取材！,https://news.yahoo.co.jp/articles/da612639067709ddae189ae5ce50700723d7eea8,12/10(日) 17:00
famitsu,ファミ通.com,『サイバーパンク2077』が発売された日。同作を原作とするアニメ『サイバーパンク エッジランナーズ』が大ヒット。2年越しの返り咲きを果たした話題作【今日は何の日？】,https://news.yahoo.co.jp/articles/19c17256ae54218d4772cab025fd5f848cbdb23d,12/10(日) 7:40
famitsu,ファミ通.com,『テイルズ オブ グレイセス』が発売された日。主人公アスベルの成長を描くストーリーで完成度の高い戦闘システムも高評価【今日は何の日？】,https://news.yahoo.co.jp/articles/f41dd077494f0db7046a65e9719ef1853e51b045,12/10(日) 7:20
famitsu,ファミ通.com,Xbox 360が発売された日。本機の登場とともに設けられた“実績”はゲーマーにとってなくてはならない存在に【今日は何の日？】,https://news.yahoo.co.jp/articles/d0e736c60abdf6980bb73536f75dd1389638e05e,12/10(日) 7:00
famitsu,ファミ通.com,『フォートナイト フェスティバル』レビュー。『フォートナイト』のフレンドとバンドを組んで実在楽曲を演奏できる！ 担当楽器によってノーツも変化,https://news.yahoo.co.jp/articles/8e80a80f7ac68be5c1c27abc2f86e48e0ce99a61,12/10(日) 0:10
famitsu,ファミ通.com,『ロマンシング サ・ガ2』30周年。自由に冒険できる“フリーシナリオシステム”と主人公を入れ替えながら冒険する“皇位継承システム”の融合が画期的【今日は何の日？】,https://news.yahoo.co.jp/articles/f02b7fa14ada7860cfd0bf9132b1b1f717e68f54,12/10(日) 0:00
famitsu,ファミ通.com,『ドラゴンクエストX　オンライン』プレイ日記　カジノレイド祭りはやっぱりビンゴが安定!? 魅力的な報酬を手に入れましょう（第453回）,https://news.yahoo.co.jp/articles/4c4c6de3780746a6801528c857366ffb4716b147,12/9(土) 12:00
famitsu,ファミ通.com,『スイカゲーム』が発売された日。じつはリリースされたのは2年前。実況プレイから話題になり累計DL数400万突破の快挙を成し遂げた【今日は何の日？】,https://news.yahoo.co.jp/articles/0fa7500a3b34b89254f9bfc250258706958cb36d,12/9(土) 7:50
famitsu,ファミ通.com,SFC版『ドラゴンクエストVI』が発売された日。転職で誰もが勇者になれた“天空シリーズ”3作品の完結編。ふたつの世界を行き来する物語が秀逸だった【今日は何の日？】,https://news.yahoo.co.jp/articles/73cbe45231eea5b50bc32cb90a658adac81f7977,12/9(土) 7:40
famitsu,ファミ通.com,『ロケットレーシング』レビュー。高速で宙を舞い、ドリフトをキメる爽快感がたまらない！ 『フォートナイト』内でリリース予定の新作レースゲーム,https://news.yahoo.co.jp/articles/2612aae206767f414df9e753a623a48049a1f21f,12/9(土) 0:20
famitsu,ファミ通.com,『グラブル』格ゲーシリーズ最新作『GBVSR』がこれを見れば丸わかり！ ワンボタン必殺技や無料で遊べるフリーエディション、最大30人で遊べるパーティーゲームなど、間口を広げる多数の要素が詰め込まれた注目作,https://news.yahoo.co.jp/articles/a78f39f50feedc6edef3efb4e461593ae7fda752,12/8(金) 18:00
famitsu,ファミ通.com,手話を題材にしたミュージカルアニメ映画風ゲーム『Harmonium』発表。音が見える不思議な世界を聴覚障がい者の女の子が冒険する【The Game Awards 2023】,https://news.yahoo.co.jp/articles/e7388fcaff9de46725f4bc8c3913714862c2c476,12/8(金) 15:30
famitsu,ファミ通.com,『スーサイド・スクワッド キル・ザ・ジャスティス・リーグ』新映像公開。闇落ちしたスーパーマンやフラッシュが立ちはだかる【The Game Awards 2023】,https://news.yahoo.co.jp/articles/35c437f700bd957430a81f7c867e7bca8616d980,12/8(金) 14:15
famitsu,ファミ通.com,【FF16DLC】第一弾 “Echoes of the Fallen《空の残響》”でオメガ襲来！ “賢者の塔”でのボスラッシュなど、DLC第一弾の内容を紹介。前提クエストも掲載,https://news.yahoo.co.jp/articles/8e06b18ccecb632dca15f43a1a534c84123f982c,12/8(金) 14:01
famitsu,ファミ通.com,【FF16DLC】鯨岡武生氏＆吉田直樹氏＆高井浩氏開発インタビュー。登場する敵の選出理由など、DLCの詳細触れる濃厚な内容。第二弾の舞台とは？PC版や今後の展開にも言及,https://news.yahoo.co.jp/articles/d72427d2c83b112b7c9863794fae175d0c0809fe,12/8(金) 14:01
famitsu,ファミ通.com,【モンハン新作】『モンスターハンターワイルズ』が2025年に発売決定。PS5、Xbox Series X|S、PCで展開【The Game Awards 2023】,https://news.yahoo.co.jp/articles/771a69baddb3cf3b39ece0a160a0209c13b0d572,12/8(金) 13:00
famitsu,ファミ通.com,【ポケモンSV】DLC『ゼロの秘宝』“後編・藍の円盤”先行レビュー。「ブルーベリー学園はポケモンバトルに力を入れている」はガチだった。歴代の一部の伝説のポケモン登場。ポケモンになりきって遊べる新要素“シンクロマシン”にも注目,https://news.yahoo.co.jp/articles/35e3e0cb7af4f5049d7ec1200fd72ecf07bb38f7,12/8(金) 13:00
famitsu,ファミ通.com,新作FPS『THE FINALS』が本日配信開始。新映像とともに配信日がサプライズ発表【The Game Awards 2023】,https://news.yahoo.co.jp/articles/34980b5f89e29ebede564d0f980b92e8cd771d7f,12/8(金) 12:58
famitsu,ファミ通.com,『No Man's Sky』開発会社の新作『Light No Fire』発表。ファンタジーな地球を旅するオープンワールドゲーム。緻密な描写は圧巻【The Game Awards 2023】,https://news.yahoo.co.jp/articles/095278f008d6f7ebd7469ec0e67a2a5db9ee1989,12/8(金) 12:55
famitsu,ファミ通.com,【GGST】『ギルティギア ストライヴ』エルフェルトが参戦。ラムレザルの妹が衣装を一新して登場【The Game Awards 2023】,https://news.yahoo.co.jp/articles/0edb42d6104a507e29afe0dd842c40c64bc182f7,12/8(金) 12:50
famitsu,ファミ通.com,『FF16』DLC第一弾“Echoes of the Fallen《空の残響》”が本日（12/8）配信開始。オメガやリヴァイアサン、トンベリが登場する映像が公開【The Game Awards 2023】,https://news.yahoo.co.jp/articles/e397623d7ea124372a147e7dbc0f3d6bfafa56f6,12/8(金) 12:50
famitsu,ファミ通.com,『崩壊：スターレイル』新キャラ・黄泉（声優：沢城みゆき）発表。新映像“進化し続ける物語”公開【The Game Awards 2023】,https://news.yahoo.co.jp/articles/bf22de979acc7a39cb875539bda7612e954b112c,12/8(金) 11:55
famitsu,ファミ通.com,『Apex』が『FF7 リバース』とコラボ。イベントは2024年1月9日より開催【The Game Awards 2023】,https://news.yahoo.co.jp/articles/40d489b78ea0a2493d543d0ef472ee7381acd447,12/8(金) 11:50
famitsu,ファミ通.com,『ファーストバーサーカー: カザン』が発表。『アラド戦記』の世界観と通じる新作アクションゲーム【The Game Awards 2023】,https://news.yahoo.co.jp/articles/b7fef6bb52377ea0a8b848d85b240c2c53ce25b0,12/8(金) 11:45
famitsu,ファミ通.com,『ライフ イズ ストレンジ』制作陣の最新作『Lost Records Bloom&Rage』2024年末に発売。【The Game Awards 2023】,https://news.yahoo.co.jp/articles/e1fe69beeb0b7ac5d6e5c6bb3d6760c671d92177,12/8(金) 11:43
famitsu,ファミ通.com,『FF7 リバース』新映像が公開。ヴィンセント＆シドの姿に、エアリスのあのシーンも……！【The Game Awards 2023】,https://news.yahoo.co.jp/articles/96ca87952bad766bae516c76c5b7f5388d434774,12/8(金) 11:42
famitsu,ファミ通.com,小島秀夫監督が新作『OD』を発表。クラウド技術を活用したまったく新しいユニークで尖った作品【The Game Awards 2023】,https://news.yahoo.co.jp/articles/a7d7d37ff16cc64376a63fd8aa49bd7790ed0c53,12/8(金) 11:13
famitsu,ファミ通.com,『ドラゴンボールZ スパーキング！ ゼロ』新映像が公開。悟空やベジータ、フリーザ、天津飯らが登場。サタンも【The Game Awards 2023】,https://news.yahoo.co.jp/articles/e2ace809837a001f26eed655ed0dfaeb12c569c3,12/8(金) 11:08
famitsu,ファミ通.com,HoYoverse新作『ゼンレスゾーンゼロ』が2024年リリース発表。最新映像も公開【The Game Awards 2023】,https://news.yahoo.co.jp/articles/c76e9041a52732ee705d4068c28168204aec6ebe,12/8(金) 11:00
famitsu,ファミ通.com,PS5『Rise of the Ronin』2024年3月22日に発売決定。Team NINJAのオープンワールドアクション。空中からの急襲や銃を使ったアクションもあり【The Game Awards 2023】,https://news.yahoo.co.jp/articles/7cca1cb4127486f879885474ab4a4a8992cbfc2d,12/8(金) 11:00
