media_en,media_jp,title_articles,link_articles,date_original
osknichi,大阪日日新聞,生春巻きやカレー、ローストビーフまでイチゴづくし！　タイの高級ホテル「センタラ」でストロベリービュッフェ,https://news.yahoo.co.jp/articles/a3d665066972f72e5b18e1f62adbb03a4f75129c,12/14(木) 12:41
osknichi,大阪日日新聞,「大阪レジャーの〝ハブ〟となるホテルに」　センタラグランドホテル大阪の中川総支配人,https://news.yahoo.co.jp/articles/8a47ca32d7bcb0a38fa259deae271c4d7c031ac3,12/14(木) 11:41
osknichi,大阪日日新聞,【大阪・難波】微笑みの国 タイのおもてなし再現　開業から半年のセンタラグランドホテル,https://news.yahoo.co.jp/articles/921938f3d058d8be96d245057df7ab1098dd0441,12/14(木) 11:31
osknichi,大阪日日新聞,【大阪・十三】映画「虹のかけら」　記憶と忘却の狭間で交差する親子の絆　12月16日から1週間限定ロードショー,https://news.yahoo.co.jp/articles/de98f274fcd767ee0e714acb3077179121178a6d,12/14(木) 10:39
osknichi,大阪日日新聞,大阪市24区で競う首長の歌唱力コンテスト　藤岡都島区長が優勝,https://news.yahoo.co.jp/articles/c4fd7494dc287865bd98d26642c30dbd6de30e03,12/12(火) 10:00
osknichi,大阪日日新聞,STOP！悪質客の〝カスハラ〟　改正旅館業法施行,https://news.yahoo.co.jp/articles/d55b6e512ccfa8111ff2234581a23fd7e7ee6314,12/11(月) 13:31
osknichi,大阪日日新聞,来年デビュー30周年の演歌歌謡曲歌手　林よしこが大阪市内でディナーショー,https://news.yahoo.co.jp/articles/2740db7d9065ed9a6d61abbd360b69f8c4ad2049,12/11(月) 12:12
osknichi,大阪日日新聞,顔のほてり、底冷え防ぐ風の出ない冷暖房　画期的な仕組みは「ふく射」にあり,https://news.yahoo.co.jp/articles/b04ee62e467aedd8cc8ecb162230701c568f93c5,12/11(月) 11:44
osknichi,大阪日日新聞,無免許OK?　キックボードの事故多発　目立つ危険走行,https://news.yahoo.co.jp/articles/1be7e3c6c77d8f41d1a899f960b5f5dee2da507c,12/11(月) 11:33
osknichi,大阪日日新聞,町工場のまち東大阪が観光に力？　東大阪ツーリズム振興機構の高橋理事長にそのワケを聞く,https://news.yahoo.co.jp/articles/edc92e31d4613cc3360d25105ee0f3be0bc61e1d,12/11(月) 10:54
osknichi,大阪日日新聞,M-1で4年連続決勝進出のスーパーマラドーナ　結成20周年全国ツアー,https://news.yahoo.co.jp/articles/d13c3e125f161e63bea821b56eb6c2a86fd7ba4e,12/8(金) 19:56
osknichi,大阪日日新聞,少女20人で組織する歌劇団「ミモザーヌ」 冬公演をPR,https://news.yahoo.co.jp/articles/a2540d11948fd2d56d24101fe675a945a8f622be,12/8(金) 19:43
osknichi,大阪日日新聞,関西空港にルイ・ヴィトンの免税店オープン　羽田、成田に次ぎ国内3店目,https://news.yahoo.co.jp/articles/3dda9cacd5319052fbe1c7426210bfb401d3d8a8,12/7(木) 11:20
osknichi,大阪日日新聞,EV先進都市を目指す　守口市がテラモーターズと協定,https://news.yahoo.co.jp/articles/434d37b17e9837712ee7169047a41420799c39e0,12/7(木) 10:46
osknichi,大阪日日新聞,もりぐち夢未来大使のU.K.さん　門真市のアートイベントをリポート,https://news.yahoo.co.jp/articles/abf3837ae6cd03d452e66da5cfd05d58e3d09c59,12/7(木) 10:38
osknichi,大阪日日新聞,〝訳あり〟コンビ「ド根性ズ」　デビューライブで満員の人気ぶり,https://news.yahoo.co.jp/articles/1a5265ce7d0b2e1ebda271ba32bbe287a1bbe12a,12/6(水) 9:54
osknichi,大阪日日新聞,元「ヤンキース」のピン芸人、長原成樹が「お好み焼き屋」をオープン,https://news.yahoo.co.jp/articles/156d57e57850aa87b7b52235f5aee1b7043d8806,12/4(月) 16:54
osknichi,大阪日日新聞,医療機関が快眠マッサージ付きの旅館を運営　休息・栄養・運動から健康追求　オルソグループ,https://news.yahoo.co.jp/articles/b68834744896ec454b9896c3e38b188132d1549f,12/1(金) 18:21
osknichi,大阪日日新聞,西川貴教＆オリックス3選手　吉本新喜劇に豪華ゲスト,https://news.yahoo.co.jp/articles/54cc5a25284f04036f140c1594fd7d97edaf096d,11/30(木) 19:05
osknichi,大阪日日新聞,【がん治療最前線】切らずに治す陽子線治療　ミリ単位で病巣に照射,https://news.yahoo.co.jp/articles/bcdde2cba8c8b50a8a3b572556ccb34493b952b1,11/27(月) 11:11
osknichi,大阪日日新聞,現役大学生がレンタルスペースで喫茶店運営　家主も若者支援で廉価で貸し出し,https://news.yahoo.co.jp/articles/dc27bd73207035605d7edb4b61c670c5b7d1165c,11/27(月) 10:20
osknichi,大阪日日新聞,万博催事委が会見 「期待感高める華やかな開会式を」,https://news.yahoo.co.jp/articles/6ba23dbadbf0193030d5805cb749e4865c8f5721,11/25(土) 14:55
osknichi,大阪日日新聞,国民的アニメ「キン肉マン」再び！　ゆでたまご・中井義則先生にインタビュー　正義超人や悪魔超人…それぞれの正義描きたい,https://news.yahoo.co.jp/articles/c5b9c9b6d35f39112da7ba46ba5e3f0e8cf0dbc4,11/24(金) 11:50
