media_en,media_jp,title_articles,link_articles,date_original
abn,abn長野朝日放送,ライオンズの顔に！　埼玉西武のドラフト5位・宮澤投手が堂々の抱負…ファン感謝祭で,https://news.yahoo.co.jp/articles/09b43ff5c67549b7a3ab57522a459756535aa5ee,11/27(月) 12:10
abn,abn長野朝日放送,店内には人が…火が付いたものを投げつけた56歳の女を放火未遂の疑いで逮捕　自ら通報【長野・長野市】,https://news.yahoo.co.jp/articles/ce98396c4607b1681c599f5959ca66bcc44dce3c,11/27(月) 12:07
abn,abn長野朝日放送,全仏混合ダブルス優勝！プロテニスプレーヤー・加藤未唯選手が交流会【長野・塩尻市】,https://news.yahoo.co.jp/articles/3a7ae1bc2f6fc203ce8139ef201c16bece042ae2,11/26(日) 12:06
abn,abn長野朝日放送,冬山で丸一日… 無事に下山 北アルプス大天井岳で遭難の男性,https://news.yahoo.co.jp/articles/07c9c070ae68b29b9be187d92fa4e90ee66b2916,11/26(日) 12:02
abn,abn長野朝日放送,酒蔵で4年ぶり新酒まつり 「おいしい 滑らか」【長野・諏訪市】,https://news.yahoo.co.jp/articles/ad442e3e38c6164a292a0ac0cdd284edf76032eb,11/25(土) 18:00
abn,abn長野朝日放送,電動フォークリフトに足を挟み骨折 廃材の運搬作業中【長野・阿智村】,https://news.yahoo.co.jp/articles/f54e3389126754f445e68215ef24f6ad5510b742,11/25(土) 14:09
abn,abn長野朝日放送,北アルプス大天井岳で男性遭難 「疲労や天候不良から動けなくなった」　救助隊と合流へ【長野】,https://news.yahoo.co.jp/articles/fb7bdde33cb353252a07438de032f31ec4a5c97a,11/25(土) 12:33
abn,abn長野朝日放送,絶滅危ぶまれるシナイモツゴ守るため協定【長野】,https://news.yahoo.co.jp/articles/a5de85aa6db8f896ef42028f2372f94d915df9a6,11/25(土) 12:04
abn,abn長野朝日放送,野沢温泉・飯山で今季初の積雪 JR飯山線で一時運転見合わせ【長野】,https://news.yahoo.co.jp/articles/66e79f10bc347b061ed5245841ba4697a6367c8d,11/25(土) 11:57
abn,abn長野朝日放送,立てこもり4人殺害事件から半年　現場は今【長野・中野市】,https://news.yahoo.co.jp/articles/3fc4c61999ddae81a76f2fc7034871ee17de44a4,11/24(金) 19:51
abn,abn長野朝日放送,また発見！〝トトロの形〟の木 下校時に子どもは「さようなら」とあいさつ【長野・松本市】,https://news.yahoo.co.jp/articles/53d53e5b0757fd3091eb25e5380d924a325a7dea,11/24(金) 19:45
abn,abn長野朝日放送,「発酵バレーNAGANO」キックオフ【長野】,https://news.yahoo.co.jp/articles/f5f1bbcb53099f679472bbbe7a7c891547df21ae,11/24(金) 19:40
abn,abn長野朝日放送,南信州特産の市田柿　出荷始まる【長野】,https://news.yahoo.co.jp/articles/83106fb9c3599981d382cd5a8c7fcc6156a6207a,11/24(金) 18:31
abn,abn長野朝日放送,深夜の神社で正月用の薪など燃える…不審火か【長野・飯田市】,https://news.yahoo.co.jp/articles/6588690ead73d9e3d6adabc9290728323d1be0b5,11/24(金) 17:00
abn,abn長野朝日放送,夜空を彩り1万発の花火　長野えびす講煙火大会【長野市】,https://news.yahoo.co.jp/articles/2c5d2237fb12bb1b050d4c51d25ff0925a332cc8,11/24(金) 16:40
abn,abn長野朝日放送,新型コロナワクチン接種で死亡 長野県内で初認定,https://news.yahoo.co.jp/articles/d2497a39d490d53737a88f37c27cf8f90cbb438b,11/24(金) 13:34
abn,abn長野朝日放送,穏やかな朝の落ち葉拾いから一転…夕方から雪予想も【長野】,https://news.yahoo.co.jp/articles/8f86ca48dcc504d794419eb0dce83b1709eafa37,11/24(金) 13:32
abn,abn長野朝日放送,〝黒い真珠〟キャビアの味は？高校生がチョウザメの料理を味わう【長野・豊丘村】,https://news.yahoo.co.jp/articles/d03d4bf3d8cead6969f5ca51030e03733f0cdf9d,11/24(金) 8:54
abn,abn長野朝日放送,「着て、食べて応援」 飲食店とコラボ商品【長野市】,https://news.yahoo.co.jp/articles/9391c61da25378d52ea3a0825ebe8d16be4028f1,11/23(木) 18:30
abn,abn長野朝日放送,レギュラーガソリン 4週連続で値上がり　1リットル181．8円　全国で2番目に高く【長野】,https://news.yahoo.co.jp/articles/a1bb0088f95ae5ad67725deb28c9b93b994d0f08,11/23(木) 18:00
abn,abn長野朝日放送,志賀高原のスキー場がシーズンイン！　季節外れの暖かさでオープンの遅れも「天気予報を眺めながら心配の毎日…」【長野・山ノ内町】,https://news.yahoo.co.jp/articles/35e5a5977881231660f7ea471f4d07f06466bec1,11/23(木) 17:50
abn,abn長野朝日放送,優勝目指し全力プレー　8歳以下のサッカー大会【長野・塩尻市】,https://news.yahoo.co.jp/articles/e2028d3d62848ee5e7fa3a3b0f099fc15bd70eb8,11/23(木) 12:03
abn,abn長野朝日放送,牧秀悟選手に「スポーツ栄誉賞」 WBC世界一に貢献【長野】,https://news.yahoo.co.jp/articles/07db42483028b9023b4726bc31deb8b5a36b7ce8,11/23(木) 11:53
abn,abn長野朝日放送,〝公園廃止〟　子どもの遊び場確保へプラン　不審者侵入の懸念の声も… 地域への開放は土日や学校の休みの日に限定【長野市】,https://news.yahoo.co.jp/articles/13c13f24786e8554f781f26e2edd416dd5b3a704,11/22(水) 20:11
abn,abn長野朝日放送,「物流2024年問題」克服へ　共同宣言【長野】,https://news.yahoo.co.jp/articles/a8af2a4c376e0c11f300449638c7ab6e0d80750e,11/22(水) 19:50
abn,abn長野朝日放送,「いい夫婦の日」 動物園にも仲良し夫婦がたくさん【長野市・須坂市】,https://news.yahoo.co.jp/articles/39babdab03799e13bd2be11e3d598b08739c9432,11/22(水) 19:40
abn,abn長野朝日放送,ビッグモーター　街路樹復旧の費用 約468万円を納付【長野・松本市】,https://news.yahoo.co.jp/articles/c08255c89480ee7c64c42bf55c5f8f4bcdb107f3,11/22(水) 18:36
abn,abn長野朝日放送,物価高など経済対策を柱に101億円余　長野県が11月県会に補正予算を提出へ【長野】,https://news.yahoo.co.jp/articles/73cf5de95a4cece746ac68b5c2a5bd75e73ddf54,11/22(水) 12:31
abn,abn長野朝日放送,〝食の宝庫・信州〟　味噌や米、酒など長野県産をオーストラリアでPR,https://news.yahoo.co.jp/articles/18cd704dc898a1f395449b52634406cef5ed43f3,11/22(水) 12:15
abn,abn長野朝日放送,キウイが豊作 生産者もびっくり！3000個　大きさも1.5倍！【長野・駒ケ根市】,https://news.yahoo.co.jp/articles/b0b7d137b585d0f1baf4a9f23eff90d6465e1940,11/21(火) 20:11
abn,abn長野朝日放送,巨大〝茶色〟トトロ　先月までは緑色でした…【長野・松本市】,https://news.yahoo.co.jp/articles/9f40ff4044bc5bf99e2ff83c2a1c69ca8f067d4e,11/21(火) 19:01
abn,abn長野朝日放送,年末ジャンボ発売！ 高額当選相次ぐ売り場に今年も行列【長野・佐久市】,https://news.yahoo.co.jp/articles/192f354ff19a6a802f6563761eddb1aa9cf4aa1c,11/21(火) 18:50
abn,abn長野朝日放送,〝家庭科の甲子園〟で高校生2人が金賞！サバ缶使った特製どんぶり【長野・千曲市】,https://news.yahoo.co.jp/articles/a24bb7701d1c82943034c0e16a13843e34dd8fd8,11/21(火) 18:40
abn,abn長野朝日放送,生徒が育てた野菜を〝社食〟に提供　「おいしい！」社員も大満足【長野・安曇野市】,https://news.yahoo.co.jp/articles/0ada18ef28162ba8ecccd054720f2f5cf38854f6,11/21(火) 18:31
abn,abn長野朝日放送,発達障害の小中学生 初の1万人超 全体の6・82％【長野】,https://news.yahoo.co.jp/articles/a5b52a9613e29ef8d04936cac6dedb5cbe9593a6,11/21(火) 18:30
abn,abn長野朝日放送,B1信州BW 勝久HC「もっともっと強いウォリアーズを見せたい」 序盤戦を振り返る【長野】,https://news.yahoo.co.jp/articles/319c1d5b361ecad235b9efdcd372bb9b2765f655,11/21(火) 18:20
abn,abn長野朝日放送,通勤中の女性 車にはねられ大けが 黒色系のSUV車は走り去る【長野市】,https://news.yahoo.co.jp/articles/32a71d0503d7d34ce3cdfb81fea8ffabc2d5a0d5,11/21(火) 18:04
abn,abn長野朝日放送,「ストレス解消でスリルと達成感…」 高校職員を懲戒処分 コンビニで万引き繰り返す【長野】,https://news.yahoo.co.jp/articles/caaccd8463eae1efcb61e4c257011124c874a9b0,11/21(火) 17:29
abn,abn長野朝日放送,〝上手に乗れたかな？〟　保育園児が路線バスの乗り方を体験…将来の利用促進へ【長野・上田市】,https://news.yahoo.co.jp/articles/e9f3687e4937544523104861ee5b5acd2467cece,11/21(火) 12:15
abn,abn長野朝日放送,各地で今季一番の冷え込み　一方で青空に映える「四季桜」が見頃に【長野・飯田市】,https://news.yahoo.co.jp/articles/7756d05c936f72a824efbbf31d70b73b49c9452b,11/21(火) 12:11
abn,abn長野朝日放送,相次ぐクマ被害　対策のあり方は…?【長野】,https://news.yahoo.co.jp/articles/e294a5ee3c67448904fc5a87e2abe024a081d09f,11/20(月) 19:38
abn,abn長野朝日放送,アジアCS　4番牧秀悟・優勝に導くホームラン,https://news.yahoo.co.jp/articles/10abb1b7d6b691dd881f43092b717611082d4a73,11/20(月) 19:15
abn,abn長野朝日放送,オリックスが1位指名・横山聖哉選手が壮行会に【長野・上田市】,https://news.yahoo.co.jp/articles/ca83bee26778bc5273ca824a153bfba33fd53b08,11/20(月) 18:52
abn,abn長野朝日放送,おいしい漬物が食べたい!「お菜とりツアー」雨でも大丈夫【長野市】,https://news.yahoo.co.jp/articles/ca46488b728093b65ea729b94f2b77b6b2a61bec,11/20(月) 18:41
abn,abn長野朝日放送,SDGs!落ち葉を堆肥に　高校生が循環型農業を学ぶ【長野・富士見町】,https://news.yahoo.co.jp/articles/642b2bc595b84ffd1babbbd24bd5d430aa374d10,11/20(月) 18:36
abn,abn長野朝日放送,物価高騰の中、今年のテーマは「応援」　お歳暮商戦スタート　最近のお歳暮事情は？【長野】,https://news.yahoo.co.jp/articles/95152687627d4018f17aa76ac7182fce28b4500d,11/20(月) 18:09
abn,abn長野朝日放送,高校球児が交流戦!長野県内4地区が学校の壁超えて【長野・上田市】,https://news.yahoo.co.jp/articles/32cd38c248470bf01d6ddcbd09bbc22b2c4b5739,11/20(月) 14:38
abn,abn長野朝日放送,飯島町長選は元副町長で新人が現職を破り初当選　南相木村長選は現職が3選【長野】,https://news.yahoo.co.jp/articles/8b4b191d8acccbc95cbc10a6d008b7c761e0a23f,11/20(月) 12:03
abn,abn長野朝日放送,「青いマックの日」バスケ信州ブレイブウォリアーズ　ユース選手も参加【長野市】,https://news.yahoo.co.jp/articles/a9b9a3afc7f26356f231c78c4054e48709b7bad2,11/19(日) 17:05
abn,abn長野朝日放送,諏訪湖近くで住宅全焼する火事　医療機関やコンビニに延焼…出火時にストーブ使用【長野・諏訪市】,https://news.yahoo.co.jp/articles/53c2e26cfc8335bc9ec7ca365a1335d0e88743a4,11/19(日) 17:03
abn,abn長野朝日放送,長野市で初雪観測　昨シーズンより2週間早く【長野】,https://news.yahoo.co.jp/articles/2c53061dde80531b4415dbc32e47a8ff152c5a40,11/19(日) 12:13
abn,abn長野朝日放送,「10年後の家族への手紙」を発送　2013年に募集　震災きっかけに家族の大切さ考える企画【長野】,https://news.yahoo.co.jp/articles/a0bbf9c4fd38acbae6ed4e99370e09fa230414ea,11/19(日) 12:05
