media_en,media_jp,title_articles,link_articles,date_original
yaeyamanp,八重山日報,「誤った発信撤回を」　仲村氏、国連での活動報告　沖縄先住民族,https://news.yahoo.co.jp/articles/b9d43720b3fdccdb0f31bad8d12bf0f6b26dcc45,4/21(日) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船2隻　121日連続航行,https://news.yahoo.co.jp/articles/c68fdcc26d51bcb5de9ddf80e96a45ada82cf00b,4/21(日) 4:00
yaeyamanp,八重山日報,大嵩地区農地で散水　国営事業、西部初の供用開始,https://news.yahoo.co.jp/articles/4127d612f40e0cdb57626f3f16a52d095d36618f,4/20(土) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船2隻　120日連続航行,https://news.yahoo.co.jp/articles/f541a3fe141b2295c845288fb98210808a5e47bc,4/20(土) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船2隻　119日連続航行,https://news.yahoo.co.jp/articles/f30e3c325c3735c4bfb4de231ae9df8ea91866af,4/19(金) 4:00
yaeyamanp,八重山日報,【視点】反対のための反対は不毛だ,https://news.yahoo.co.jp/articles/09d96bf8b725b31de2a494697e7f3fe0250abb65,4/19(金) 4:00
yaeyamanp,八重山日報,日米協力の重要性強調　米研究員「西太平洋の平和維持」,https://news.yahoo.co.jp/articles/619e41cbccb99f9c10a41b95887f4809e5b06dfc,4/19(金) 4:00
yaeyamanp,八重山日報,2月、約11万人来訪　八重山の入域観光客数　前年比3万人増、コロナ前超え,https://news.yahoo.co.jp/articles/ccfdaa908e93fd6871c8c28d856a2c3e8f592765,4/18(木) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船2隻　118日連続航行,https://news.yahoo.co.jp/articles/ea7e71f58186fef9482e18c432ae1ddd74de3c00,4/18(木) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船2隻　117日連続,https://news.yahoo.co.jp/articles/5fc3cba31748dd36030925ef2cf24dc3654bc8e3,4/17(水) 4:00
yaeyamanp,八重山日報,オリジナル切手を販売開始　西表島のイリオモテヤマネコ,https://news.yahoo.co.jp/articles/12a2298a56597de34d859dcc8c19e031dff47978,4/17(水) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　116日連続航行,https://news.yahoo.co.jp/articles/39a27e8b997a0af2279fe3bac1cf42db2eb4788b,4/16(火) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　114日連続,https://news.yahoo.co.jp/articles/c2661e88091bc59f73ca495df2fae6843539ac4d,4/14(日) 4:00
yaeyamanp,八重山日報,世界的ミュージシャン来島　スキップ・マーティン氏、吹奏楽部員らと交流,https://news.yahoo.co.jp/articles/5dfd63638fae0e233c9afdbfe767b652fa5d04e7,4/14(日) 4:00
yaeyamanp,八重山日報,中国船4隻が領海侵入　尖閣周辺、今年10日目,https://news.yahoo.co.jp/articles/78a0a3607c24908a1f48b3881d7437de8f4908b5,4/13(土) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　112日連続,https://news.yahoo.co.jp/articles/396be93d6e1ca2c846968a115ba8f670b4227270,4/12(金) 4:00
yaeyamanp,八重山日報,海自の水中処分母船が寄港　石垣、あすから一般公開,https://news.yahoo.co.jp/articles/02ef708ed926a4f8175cbb758e5a3d649f3b9e8b,4/12(金) 4:00
yaeyamanp,八重山日報,漁港の不法投棄抑止　防犯カメラ31台設置　石垣市,https://news.yahoo.co.jp/articles/2909f5a07ccc410a1f8fc620875824fec3dbe21d,4/11(木) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　111日連続航行,https://news.yahoo.co.jp/articles/43bf5b545792e7d461d7a806533a0f20a076aa5f,4/11(木) 4:00
yaeyamanp,八重山日報,政府方針、基本設計で反映　大原庁舎地下にシェルター　竹富町,https://news.yahoo.co.jp/articles/1f6f3ae85d24bd07967d67b6df3b1a78653c1c9a,4/10(水) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　110日連続航行,https://news.yahoo.co.jp/articles/4abe6831c974d7873b50dab670852128f937cf74,4/10(水) 4:00
yaeyamanp,八重山日報,尖閣周辺に中国船4隻　109日連続,https://news.yahoo.co.jp/articles/c44560758e1ff4f55758a6c6ca3ebe5c57d5d86a,4/9(火) 4:00
yaeyamanp,八重山日報,尖閣アホウドリ目撃　4羽、仲間氏「上陸調査を」,https://news.yahoo.co.jp/articles/63e5194355b95aee126404d7d904302c15615795,4/9(火) 4:00
yaeyamanp,八重山日報,中国船2隻　領海出る　尖閣周辺、今年9日目,https://news.yahoo.co.jp/articles/5d23ad89f9d026ff06d516d1d47de89f00ca7301,4/7(日) 4:00
