media_en,media_jp,title_articles,link_articles,date_original
devi,デビュー,テレビ朝日『ゆりあ先生の赤い糸』出演の木戸大聖、日曜劇場『下剋上球児』出演の中沢元紀が所属するトライストーン・エンタテイメントが新人を募集『秋ドラマ特別オーディション2023』,https://news.yahoo.co.jp/articles/be71b79e503505ae20127f7412397721f25e2d65,11/9(木) 19:00
devi,デビュー,BTS、TWICE、BLACKPINK、NiziUらK-POPトップアーティストを手掛けるクリエイター集団が次世代ガールズグループオーディション開催,https://news.yahoo.co.jp/articles/e7a2c987cc19e1c44ad94cd50f23332326c53609,11/9(木) 12:24
devi,デビュー,ソニー・ミュージックアーティスツが沖縄を舞台に日本全国から未来のスターを発掘「BLUE SEALイメージガールオーディション」募集開始,https://news.yahoo.co.jp/articles/356f3f6a280c63f1e811400f78145e91133d04e2,11/8(水) 17:00
devi,デビュー,アーティスト総合支援プラットフォーム「bazoo」が人気アーティストとのライブ共演の場を提供　「FUN PLACE Vol.4」出演者募集,https://news.yahoo.co.jp/articles/267ff68a1aa360561910b899e18ae8524fb62f88,11/8(水) 11:00
devi,デビュー,グラビアで人気の美ボディ俳優・新谷姫加、タイ撮り下ろしショット披露「いつもと違った環境での撮影は本当に楽しかったです」,https://news.yahoo.co.jp/articles/aa423ff5659f358101413c50f9f559ac90c4a009,11/7(火) 19:00
devi,デビュー,DMM TVオリジナルドラマ『EVOL』出演の金子ノブアキが所属するイトーカンパニーグループが新人を募集『秋ドラマ特別オーディション2023』,https://news.yahoo.co.jp/articles/ed1cdb1798f1632b244b48638e8497fd05164407,11/7(火) 19:00
devi,デビュー,『君には届かない。』出演の紺野彩夏が所属するスペースクラフト・エージェンシーが新人を募集『秋ドラマ特別オーディション2023』,https://news.yahoo.co.jp/articles/ae39b21f77d1aed41f5d199b18443a5a956062b3,11/7(火) 18:00
devi,デビュー,17LIVEがスペースシャワーTVとコラボしてスターを発掘 「スペシャ×17LIVE スター発掘オーディション『NEW STAR』出演権争奪戦！」開催,https://news.yahoo.co.jp/articles/66de7a15b799a9a56efd24c0add1632ca6651d4f,11/7(火) 17:18
devi,デビュー,21歳の歌い手・Adoがプロデュースするアイドルのメンバー募集を開始　コンセプトは「レトロホラー」課題曲はAdoの『Tot Musica』,https://news.yahoo.co.jp/articles/7573d629333bac471751f27cad512aba0c40358f,11/7(火) 11:58
devi,デビュー,声優、アナウンサー、ナレーター、ラジオDJなど「声」を活かして活躍するタレントの事務所の新人募集特集『“声の仕事”特別オーディション2023』開催,https://news.yahoo.co.jp/articles/81e3d66a29773bb491d79bc1204fbb81024e7080,11/6(月) 18:10
devi,デビュー,イラストレーター・竹花ノートが日本コロムビアとタッグを組み、男性歌い手ユニットプロジェクトを開始 ボーカリストを募集中,https://news.yahoo.co.jp/articles/47ce8c96558afc442c51092e1ae912661dd95c14,11/6(月) 18:05
devi,デビュー,黒肌美女雑誌『ロアロ』専属モデル・夏季、振袖モデルに「このワクワクを、大切なイベントや記念撮影でぜひぜひ味わってほしいです」,https://news.yahoo.co.jp/articles/d27edf4f72816012356831e0804c42fb13dce73a,11/6(月) 18:00
devi,デビュー,キックボクシングのラウンドガールオーディション上位4人が登場するムービー公開,https://news.yahoo.co.jp/articles/1edcdff3bbadc6abdc021eb0ac046a6a05065753,11/6(月) 17:55
devi,デビュー,30歳を迎えた多和田任益、初の写真集発売「30代が悔いのないものになるように、いろんなトライをしていきたい」と抱負を語る,https://news.yahoo.co.jp/articles/afcb45088ce6861009957d44fd5cba7cbeb306a9,11/6(月) 17:30
devi,デビュー,Z世代のカリスマ・星乃夢奈、自身19歳の誕生日である11月7日に3rdシングル「好きすぎてムカつくバースデイ」をリリース「歌詞は私の恋愛感情がそのまま反映されています」,https://news.yahoo.co.jp/articles/73cb23d55cf1bda4c2cd5061b1c86fe32c7dc84a,11/6(月) 17:00
devi,デビュー,桜井日奈子、健康的で艶やかな美ボディ満載のカレンダーブック発売「パーツを大胆に見せています」,https://news.yahoo.co.jp/articles/4ab58c412b7f7b9ea6fbf26d12b5e39e14804cb2,11/6(月) 12:01
devi,デビュー,『たとえあなたを忘れても』出演の岡田結実が所属するヴィーボが新人を募集『秋ドラマ特別オーディション2023』,https://news.yahoo.co.jp/articles/dd0971a60c40e2dbf5ff6848b85972960cb979bf,11/5(日) 18:00
devi,デビュー,「ワタナベ次世代オーディション」グランプリに14歳の下川愛陽さん、先輩・山田裕貴が祝福に駆け付け「心を大切にしてください」とエール,https://news.yahoo.co.jp/articles/3da22fac2cf34c6d7c32932ded10cae223eb87b0,11/5(日) 14:15
devi,デビュー,第46回ホリプロTSCグランプリに広島出身の運動神経抜群ガール19歳・塚本恋乃葉さん、将来の夢は「モデルと目指せ出川ガール」,https://news.yahoo.co.jp/articles/f7824119b516cfd18fd2cac97ae2a370d05c94e8,11/4(土) 23:52
devi,デビュー,『泥濘の食卓』出演の櫻井海音が所属するソニー・ミュージックアーティスツが新人を募集『秋ドラマ特別オーディション2023』,https://news.yahoo.co.jp/articles/7bb320d7e1c2e6d2aaab0bb4ca4c8d441e05a5d1,11/4(土) 15:28
devi,デビュー,濱田龍臣「今までになく必死にもがいている」、ニール・サイモンの自伝的傑作青春グラフィティ『ビロクシー・ブルース』が開幕,https://news.yahoo.co.jp/articles/32f52f4018fd1cb309c66aa58befedc4ad13acc6,11/3(金) 21:50
