media_en,media_jp,title_articles,link_articles,date_original
qab,沖縄ニュースQAB,那覇市の戦没者を悼む追悼式,https://news.yahoo.co.jp/articles/811b71241b2e103fffdb1c4f10f16a4bcd30d906,11/11(土) 12:20
qab,沖縄ニュースQAB,色とりどりの光　久茂地でイルミネーション点灯式,https://news.yahoo.co.jp/articles/b7a2079e87f05c30191ede067e43576dc186e202,11/11(土) 12:17
qab,沖縄ニュースQAB,楽園の海　与那国島のサンゴ礁,https://news.yahoo.co.jp/articles/5c1cfc30618c79c1a9f99dfe09793662108703d5,11/10(金) 20:11
qab,沖縄ニュースQAB,「軍事的に言えば普天間利用したい」辺野古完成後、軍幹部が言及　木原防衛大臣「コメントせず」「辺野古進める」,https://news.yahoo.co.jp/articles/fa455d73c460d1c46fd15526022ed826e3c0dad5,11/10(金) 20:09
qab,沖縄ニュースQAB,玉城知事　今月23日から台湾を訪問,https://news.yahoo.co.jp/articles/2350f2b36dbe59796c46322adeec5f3d06db3dbf,11/10(金) 20:07
qab,沖縄ニュースQAB,プロ野球・広島4位指名の沖尚・仲田侑仁選手に指名あいさつ,https://news.yahoo.co.jp/articles/c1853802f73522ad8a10d1f443ed70ac92a384f4,11/10(金) 20:06
qab,沖縄ニュースQAB,具商デパートがきょうオープン,https://news.yahoo.co.jp/articles/0430be2b1345db36c3814addbb74bf5c513624e8,11/10(金) 20:01
qab,沖縄ニュースQAB,児童福祉司の立場を悪用したわいせつ事件の再発防止へ 沖縄県が面接の対応方法など見直し「信頼回復に努める」,https://news.yahoo.co.jp/articles/8bed54aae1588a0629ed061d480a1c797e1ce0c4,11/10(金) 20:00
qab,沖縄ニュースQAB,宮古島市でジュゴン保護連絡会議を開催,https://news.yahoo.co.jp/articles/c1dda77bb20d47858a5b09f17861ebd1642dc1f4,11/10(金) 20:00
qab,沖縄ニュースQAB,「笑い」をベースに！若手警察官がよしもと芸人から対話を学ぶ,https://news.yahoo.co.jp/articles/22445d24ffe35c2746a6e97d87dd511d243e52c5,11/10(金) 19:57
qab,沖縄ニュースQAB,お笑いバイアスロン　あす決戦,https://news.yahoo.co.jp/articles/61fea6f61e34542d8597113bbf74aaec7a978ebe,11/10(金) 19:57
qab,沖縄ニュースQAB,伊良部島の漁港に許可得ず違法に船を長期間放置疑い　所有者の男性2人を摘発,https://news.yahoo.co.jp/articles/99bd6d3ad0193b95c39bbef396baa2fb33a33694,11/10(金) 17:04
qab,沖縄ニュースQAB,西表島の小学生　修学旅行で飛行機の整備を間近に見学,https://news.yahoo.co.jp/articles/c30c3fdaaaf5d8d571985f211518f890ce117c25,11/10(金) 17:02
qab,沖縄ニュースQAB,米軍幹部「辺野古新基地完成は2037年以降」県の認識と近似,https://news.yahoo.co.jp/articles/0761d6341ca4951f1f9026644718df395029b21e,11/10(金) 12:15
qab,沖縄ニュースQAB,自衛隊訓練で中城湾港から車両搬入,https://news.yahoo.co.jp/articles/54476062de404a7e23456d3ac4642bd664625008,11/10(金) 12:11
qab,沖縄ニュースQAB,特集・障がい者が活躍できる場を,https://news.yahoo.co.jp/articles/a2e4524879fd989fff5e32ca4ce60f74f3af752b,11/10(金) 11:42
qab,沖縄ニュースQAB,#IMAGINEおきなわ vol.43「首里城の王妃に挑戦！見せたい姿」,https://news.yahoo.co.jp/articles/d72cb6b56736e158883670d866ef64aa7fdd8a73,11/9(木) 19:22
qab,沖縄ニュースQAB,沖縄県企業局　自治体へ供給の水道料金を段階的に約3割値上げる方針も…利用者はため息,https://news.yahoo.co.jp/articles/ca17131c38f1bfe21458c0eeceeebe2882f41b99,11/9(木) 19:03
qab,沖縄ニュースQAB,ことしの県文化功労者　15の個人と団体が表彰,https://news.yahoo.co.jp/articles/0626c60ccd8556af3d50454ab093c21da6829a42,11/9(木) 17:05
qab,沖縄ニュースQAB,全国アビリンピック大会へ向けて副知事が激励,https://news.yahoo.co.jp/articles/6ca6f6cbd1da2c521f06ef389decec49c6e2ff7e,11/9(木) 17:03
qab,沖縄ニュースQAB,医師が在宅医療・介護の連携を訴える,https://news.yahoo.co.jp/articles/8db71a8add7a966a474e2ba52c754bc5ba13f9c4,11/9(木) 14:01
qab,沖縄ニュースQAB,携帯電話ショップ　接客の技術競う,https://news.yahoo.co.jp/articles/b69f3bb9d156c25bb0e1ab0abf1fb88eb5f48cf1,11/9(木) 12:15
qab,沖縄ニュースQAB,追跡エモリ「ラインマンという仕事」,https://news.yahoo.co.jp/articles/4176618883ce12101473e2bb012e7b4f4b38ccb6,11/8(水) 20:23
qab,沖縄ニュースQAB,今年もパーントゥがやってきた,https://news.yahoo.co.jp/articles/d53824e96d724e9f23df72ce4a466e66533241a4,11/8(水) 20:01
qab,沖縄ニュースQAB,めーにち しまくとぅば　Season4 #41,https://news.yahoo.co.jp/articles/e3ef75710cc2ef4af9ee38ebdc51fd90cefe6194,11/8(水) 19:46
qab,沖縄ニュースQAB,米軍幹部「辺野古完成は2037年以降」/「軟弱地盤」懸念も語る,https://news.yahoo.co.jp/articles/1c18fecea77dc8ffc2a46568e59ee8b62d585757,11/8(水) 19:33
qab,沖縄ニュースQAB,米軍無人偵察機「MQ-9」が嘉手納基地に配備完了,https://news.yahoo.co.jp/articles/f588f003890efde48660b443704cc882ccc9ed4e,11/8(水) 19:30
qab,沖縄ニュースQAB,九州の水道局が合同防災訓練,https://news.yahoo.co.jp/articles/d7f11123fd2660551a17d6983356b70f803a1fd7,11/8(水) 19:27
qab,沖縄ニュースQAB,玉城知事が自見大臣に要請 一括交付金の増額含めた振興予算の十分な確保を求める,https://news.yahoo.co.jp/articles/ba6470ee536e0bf1a08341345236edb86e57228c,11/8(水) 19:25
qab,沖縄ニュースQAB,食料品を届けて子どもの居場所を後押し,https://news.yahoo.co.jp/articles/e37f13a59b0c7c8beac80630f3030ffa9ca7d1ca,11/8(水) 17:10
qab,沖縄ニュースQAB,南米派遣の県内企業ビジネス調査団が照屋副知事に手応えなど報告,https://news.yahoo.co.jp/articles/9e8896fb19ec0ed0aab26f603ff54472a916a658,11/8(水) 17:08
qab,沖縄ニュースQAB,中学生の大麻所持逮捕を受け　浦添市で薬物乱用防止講座,https://news.yahoo.co.jp/articles/01b89b2b297b3bbd6fa42bc1329c765322643619,11/8(水) 12:26
qab,沖縄ニュースQAB,杜の賑い沖縄 来年1月に開催,https://news.yahoo.co.jp/articles/5607381f177a1f49b6115e5670859e5c4f0512ac,11/8(水) 12:22
qab,沖縄ニュースQAB,4年ぶり！琉球王朝絵巻行列,https://news.yahoo.co.jp/articles/f4d34f1beec6690c80295e2eff882074567a4db5,11/7(火) 19:15
