media_en,media_jp,title_articles,link_articles,date_original
aba,ABA青森朝日放送,阪神・木浪聖也選手（青森市出身）がゴールデン・グラブ賞を初受賞,https://news.yahoo.co.jp/articles/87e143099743d9ef7bb8240b2a5caf2745c06f52,11/10(金) 19:24
aba,ABA青森朝日放送,「イイモノはきっと仕事を楽しくする」がコンセプトの専門店が青森県内初出店,https://news.yahoo.co.jp/articles/e94cc12c7b6ba7f8aeac2c282529942805921fe8,11/10(金) 19:16
aba,ABA青森朝日放送,2024年のえと「辰」の陶器を窯出し　表情異なる個性的な仕上がり,https://news.yahoo.co.jp/articles/51d59299b810af9062f307a4f625b78cc95cf6eb,11/10(金) 19:16
aba,ABA青森朝日放送,2024年のえと「辰」の工芸品　親子が寄り添うかわいらしい作品／青森・黒石市,https://news.yahoo.co.jp/articles/79fcd9368efb1a73ba5eee4eadaa372fbe76d621,11/10(金) 19:16
aba,ABA青森朝日放送,津軽地方の美術作家の力作が一堂に　弘前美術展始まる,https://news.yahoo.co.jp/articles/185b9378b45e360a2c5977a3ada703dcfd64170c,11/10(金) 19:15
aba,ABA青森朝日放送,青森駅前のビーチに突如現れた「魚の黒い大群」？　その理由を水族館に聞く,https://news.yahoo.co.jp/articles/9a27c41b6c67b859dd6200a26948fa41b1b235ef,11/10(金) 19:15
aba,ABA青森朝日放送,マグロでおなじみ　青森・大間町が交通死亡事故「ゼロ」5400日を達成　実に14年10カ月,https://news.yahoo.co.jp/articles/aac58906608ea8ba1ca42f9647fbe01d44004987,11/10(金) 19:14
aba,ABA青森朝日放送,お歳暮商戦スタート　近年の傾向は「贈る」だけでない？,https://news.yahoo.co.jp/articles/4a2b3780ef78f92b2a1000a8e80d500b9597d6fe,11/10(金) 19:13
aba,ABA青森朝日放送,プロクレアホールディングス　中間決算「減収減益」,https://news.yahoo.co.jp/articles/9cfbf787ccba07a0cdd2bd31531a1402d08743cf,11/10(金) 19:12
aba,ABA青森朝日放送,高水温で深刻被害の陸奥湾ホタテ　漁師「過去にない状況」　自民党「支援を早急に」,https://news.yahoo.co.jp/articles/ffbf278447102df59782e90a0bad7f539098085f,11/10(金) 19:12
aba,ABA青森朝日放送,青森県内、週末は雪か　雪道を安全に運転する注意点,https://news.yahoo.co.jp/articles/cb61edf93db6511827dd027ce2d12f4916ca1dda,11/10(金) 19:10
