media_en,media_jp,title_articles,link_articles,date_original
ibciwatev,IBC岩手放送,アパートの部屋に荒らされた形跡なし　岩手・滝沢市の強盗殺人事件　容疑者は被害者宅に頻繁に出入り、寝泊まりも?,https://news.yahoo.co.jp/articles/6206b4985eac6035d8c8651bc0eba00487ef3f6e,11/11(土) 12:06
ibciwatev,IBC岩手放送,最高ランクは1箱「100万円」で落札　江刺りんご「サンふじ」の初セリ　岩手・盛岡市,https://news.yahoo.co.jp/articles/5bd5c1d80f43bd58bfe9aa81d9863666a89a4e76,11/11(土) 12:04
ibciwatev,IBC岩手放送,審査のポイントは「ボリューム」「バランス」「肌の美しさ」!　遠野市の産直で〇〇コンテスト　岩手,https://news.yahoo.co.jp/articles/022a0044db0ffd9af8751967722b6f1b58f9b26a,11/10(金) 19:17
ibciwatev,IBC岩手放送,「せんせいロボット」への指示を入力　小学生がプログラミングに触れる　電子部品メーカーが出前授業　盛岡市,https://news.yahoo.co.jp/articles/f3f2a772188758b9a66b33fc825909652f92aa60,11/10(金) 19:12
ibciwatev,IBC岩手放送,山田町と葛巻町の小中学校2施設で学年閉鎖　学級閉鎖も3施設で　今シーズンのインフルエンザによる休業措置5件増え57件　岩手,https://news.yahoo.co.jp/articles/44436f7e40386597e44eb041fc1931d783d981a5,11/10(金) 17:57
ibciwatev,IBC岩手放送,人家周辺での銃器使用基準の明確化や指定管理鳥獣への追加などを国に求める　クマによる人身被害で東北・北海道の知事が緊急要望　岩手・達増知事が内容を説明,https://news.yahoo.co.jp/articles/ebaa393726192b540bc8198aa64b4423edbcabf6,11/10(金) 16:42
ibciwatev,IBC岩手放送,市営住宅の使用料を延べ30世帯から過徴収　5年間で計200万円　複数職員でチェックせず老人扶養親族控除を適用せず算定誤り返還へ　6～10年前の誤納も申し出あれば還付　盛岡市,https://news.yahoo.co.jp/articles/f91d0d9a103c345e75f017bb462b01414b2bfb35,11/10(金) 16:24
ibciwatev,IBC岩手放送,「宮古トラウトサーモン」　いけすを増やして今年度の養殖事業開始　250トンの出荷を目指す　岩手・宮古市,https://news.yahoo.co.jp/articles/d9eb5b9101fa606eca1c4d7d82e864d9158bbcf5,11/10(金) 16:02
ibciwatev,IBC岩手放送,「経営者の考えを変える必要がある」　脱炭素社会へ若者グループが提言　温暖化防止県民会議会長に報告　岩手,https://news.yahoo.co.jp/articles/5228633fdb3fc778dee559510fe4a9409eaf4ae2,11/10(金) 16:02
ibciwatev,IBC岩手放送,測量作業中に突然…　40代男性がクマに襲われ左手にけが　駆け付けた警察官もクマ目撃　秋田・鹿角市,https://news.yahoo.co.jp/articles/164584774a4f2a3d3165cc1f5a57fe777fa20242,11/10(金) 14:27
ibciwatev,IBC岩手放送,米袋が破られ、梅干しの瓶も割られる　民家の作業小屋にクマ入り込む　岩手・一関市,https://news.yahoo.co.jp/articles/55be8485336486bcff998bb290c31cf5e96c398e,11/10(金) 12:38
ibciwatev,IBC岩手放送,被害者男性はアパートに入居したばかり　強盗殺人容疑で逮捕の男（76）と知り合ったのはその後か　盛岡地検に送検し取り調べ本格化　岩手・滝沢市,https://news.yahoo.co.jp/articles/c46f1c6a99eca802530b5aebcaa9c0b4bd043fe6,11/10(金) 12:12
ibciwatev,IBC岩手放送,灯油1リットル114円に　岩手県生協連　20日から,https://news.yahoo.co.jp/articles/eb505f0695e913a32a8f7edc630c3842cff9ee35,11/10(金) 11:36
ibciwatev,IBC岩手放送,岩手県高野連がセンバツ21世紀枠の候補に水沢工業を推薦の方針を決定,https://news.yahoo.co.jp/articles/b75a64dccfbe6cc00b30c3c93b023b5c608b05ce,11/9(木) 19:01
ibciwatev,IBC岩手放送,宮沢賢治に花巻東高校も　岩手・花巻市のご当地カプセルトイがお披露目,https://news.yahoo.co.jp/articles/dfd87748115c2afac0428f58f840a78a2e9cd30e,11/9(木) 19:01
ibciwatev,IBC岩手放送,赤字路線の維持に向けた起爆剤となるか?岩手と秋田を結ぶ北上線の無料乗車キャンペーン開始で初日からにぎわい,https://news.yahoo.co.jp/articles/784a525d89355df4437415822ad699da13782b5c,11/9(木) 19:01
ibciwatev,IBC岩手放送,もしも事故でゴンドラが止まったら?　オープン前の安比高原スキー場で救助訓練　岩手・八幡平市,https://news.yahoo.co.jp/articles/c71c6bd9c67343f5d620153c5cb02cd39c62347a,11/9(木) 18:42
ibciwatev,IBC岩手放送,園児と職員44人が嘔吐や下痢の症状訴える　宮古保健所管内の教育・保育施設でノロウイルスによる感染性胃腸炎の集団発生　全員回復傾向　岩手県内今年度19件目,https://news.yahoo.co.jp/articles/92c90d4c356fd05d02d52c2298a509f10a6670b1,11/9(木) 17:53
ibciwatev,IBC岩手放送,盛岡市と八幡平市の小学校で学級閉鎖　今シーズンのインフルエンザによる休業措置2件増え52件　岩手,https://news.yahoo.co.jp/articles/deaad92e3d9bec44e450e1a4a173d4d3d6efd16a,11/9(木) 17:26
ibciwatev,IBC岩手放送,高齢男性に暴行加え首絞めて殺害し通帳も奪う　住所不定、無職の76歳の男を逮捕　岩手・滝沢市,https://news.yahoo.co.jp/articles/a409afbbd106c2fc505ed039d856c0fa179553df,11/9(木) 16:06
ibciwatev,IBC岩手放送,本物の牛2頭が学校に登場　牛乳の消費拡大目指し特別教室　岩手・盛岡市,https://news.yahoo.co.jp/articles/91dff95e5964b4502e51a45e2edbe552f4d62886,11/9(木) 16:03
ibciwatev,IBC岩手放送,凍結のリスク増す本格的な冬を前に水道設備のチェックを　岩手・盛岡市の無料点検サービスが始まる,https://news.yahoo.co.jp/articles/3955dde72bf1d50f42a0b7be1e026365a3c894f7,11/9(木) 12:18
ibciwatev,IBC岩手放送,少女にみだらな行為の岩手・花巻市教委職員に罰金80万円の略式命令,https://news.yahoo.co.jp/articles/b56403aefbf669f5e5f7d8184db656e5a7cf3130,11/9(木) 10:16
ibciwatev,IBC岩手放送,クマに小屋の中のコメを荒らされる被害　小屋の所有者の妻が成獣1頭を目撃　岩手・一関市,https://news.yahoo.co.jp/articles/ff83a520d3de1566c42cc2a43600b79c6f21b918,11/9(木) 10:16
ibciwatev,IBC岩手放送,岩手・盛岡市で「初霜」を観測　平年より14日、去年より21日遅く,https://news.yahoo.co.jp/articles/1065705ba9573f793a324d214a5d7c462d1ee59e,11/9(木) 8:39
