media_en,media_jp,title_articles,link_articles,date_original
ishikawa,石川テレビ,ロッテが2位指名…「“オオタニサン”と呼ばれたい」独立L富山の大谷輝龍が推定年俸1200万円で仮契約,https://news.yahoo.co.jp/articles/1aeec9a9453bcf07790a9cd7a0b927e7ec1adf4d,11/11(土) 14:18
ishikawa,石川テレビ,惜しげもなく鍋の中へ…石川県産の最高級ズワイガニ『輝』が初競りに 300万円の高値で競り落とされる,https://news.yahoo.co.jp/articles/345483ec40a01b65386582b398f408601b3b65c4,11/10(金) 20:25
ishikawa,石川テレビ,路地で高齢の女性はねられ意識不明の重体に,https://news.yahoo.co.jp/articles/b498c87301f965546186cc8d9eac3004945617c6,11/10(金) 20:09
ishikawa,石川テレビ,志賀町贈収賄事件 勾留決定に不服と準抗告認められ贈賄側の社長を釈放,https://news.yahoo.co.jp/articles/6449917a1eae6e14b973e8812749f011e5420474,11/10(金) 20:09
ishikawa,石川テレビ,2021年には生徒が自殺…同じ中学校で再び“いじめ” 市の第三者委の初会合「聞き取りを慎重・迅速に」,https://news.yahoo.co.jp/articles/fde6b6fb576e5b15c2d18dfc88840190a6b86fc1,11/10(金) 19:59
ishikawa,石川テレビ,愛称は「とり野菜みそ BLUECATS ARENA」バレー女子PFU・ホーム予定のかほく市総合体育館,https://news.yahoo.co.jp/articles/0fd08d08d7ad3578e9d5cbfa624485958abb1eb6,11/10(金) 19:59
ishikawa,石川テレビ,奥能登の千枚田 大学生が道の駅をアートに彩る,https://news.yahoo.co.jp/articles/294268a315c70a73d38854c24e7ecaca5fa95f08,11/10(金) 19:56
ishikawa,石川テレビ,1万円の仏壇！？1800万円から手ごろな価格まで一堂に「大仏壇博」始まる,https://news.yahoo.co.jp/articles/cb96b7888f8a4b4459abe0809342f7a3b897e6dd,11/10(金) 16:59
ishikawa,石川テレビ,学生と共同開発！ボリューム満点の「背脂角煮唐麺」価格は1000円以内に,https://news.yahoo.co.jp/articles/7f34251abbe02a154cf4c611444e6d7ef74c6fe9,11/10(金) 16:54
ishikawa,石川テレビ,お待たせ！初物のカニが店頭に…安定した水揚げ量見込まれコウバコガニは2、3割安く,https://news.yahoo.co.jp/articles/41e1be6ca06a463a597e1acc47272bea2c747d92,11/10(金) 12:56
ishikawa,石川テレビ,野々市の中学校でいじめ重大事態…第三者委員会が初会合「真相解明に十分な調査を」,https://news.yahoo.co.jp/articles/166189f3785204f1bcb77b05e9a13b46b9b25d46,11/10(金) 12:56
