media_en,media_jp,title_articles,link_articles,date_original
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,BLACKPINK ロゼ、ミニドレスで美脚を堂々披露！ 2023「LACMA」ガラに出席した豪華セレブたち,https://news.yahoo.co.jp/articles/f40ecd7a024c71559b522097cd3dc927316a77cc,11/10(金) 22:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,「透けすぎトップス」＋「ニーハイブーツ」の大胆コーデ！ ミーガン・フォックスが新著発売イベントへ,https://news.yahoo.co.jp/articles/2b6456752c32fcdb9ce2a579fe50a50c3c868f88,11/10(金) 22:10
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,美しすぎる未来のスペイン女王！ 18歳の「成人の儀式」に真っ白のパワースーツで出席,https://news.yahoo.co.jp/articles/274ae8e825335f73c93fb9bbd955f7aa8cba84e3,11/10(金) 21:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,本当に60歳 デミ・ムーアがゴージャスなドレスで登場、「還暦と思えぬスタイル」が話題に,https://news.yahoo.co.jp/articles/7bc52fabe287a78fef060ec89b3320c9506b140f,11/9(木) 22:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,"TWICE モモが27歳に！　""努力のたまもの"" 美ボディで「割れた腹筋」と「美脚」がまぶしい、最強ファッション3選",https://news.yahoo.co.jp/articles/b0332730d20ad720c721ea4be33dc5585f9778b6,11/9(木) 21:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,「迷彩服」もスタイリッシュに着こなすキャサリン妃！　公務で軍隊を訪問,https://news.yahoo.co.jp/articles/2e299199d238f02029dc3d1b92131131758a8e0f,11/9(木) 20:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,「世界で最もセクシーな女性」2年連続首位の女優、「流産」していたことを告白,https://news.yahoo.co.jp/articles/24a00867cbb9a01cbed704e5004a21d4f5e2b78e,11/9(木) 19:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,EXILE「AKIRA」の妻は、47歳で出産！　「高齢出産」を経験したセレブママ5人,https://news.yahoo.co.jp/articles/9e9b87ea79816687d2c9473caf0288c8ac86cf12,11/8(水) 22:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,今年の顔ぶれも華やか！ ファッションの最大イベント「CFDAアワード」でセレブがみせたゴージャスルック,https://news.yahoo.co.jp/articles/6ae8a088b635a3684063689a2ed4863009c8183a,11/8(水) 21:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,"さすがクリスマスの女王！ マライア・キャリーが ""おもしろ動画"" を投稿し、クリスマスムードを盛り上げ",https://news.yahoo.co.jp/articles/5da8ac7a58eed766727c4aeabe373219687a1151,11/8(水) 20:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,急死した、大人気ドラマ『フレンズ』俳優、ロサンゼルスで葬儀へ。友人ら「完全に打ちのめされている」,https://news.yahoo.co.jp/articles/b154bae3b600c9e3d30d068d120ab96471577871,11/8(水) 19:20
bazaar,Harper’s BAZAAR（ハーパーズ バザー）,"大変な「妊活」と「不妊治療」の末に！ 44歳の人気セレブ、""第4子"" を無事出産！",https://news.yahoo.co.jp/articles/ce9b6a176719c076d842d63a37a3eea5d03a7fa0,11/7(火) 22:20
