media_en,media_jp,title_articles,link_articles,date_original
amami,奄美新聞,鹿児島県　10年ぶりに屋根ふき替え　和泊町・大城小のサタ小屋　保護者らが作業に汗,https://news.yahoo.co.jp/articles/cadbc479de715ad837dd47a9a6a1d95e516cc621,11/11(土) 11:40
amami,奄美新聞,鹿児島県　「子ども第三の居場所」和泊町に開所　子どもの未来支える施設に　NPO法人「SMAPPY」運営　島内4拠点目,https://news.yahoo.co.jp/articles/746cadb480a55b31c98f7777f910ac63e83d3f58,11/11(土) 11:40
amami,奄美新聞,鹿児島県　奄美署管内ネットワーク総会　犯罪被害者支援条例制定を　「多機関連携」の課題確認,https://news.yahoo.co.jp/articles/d148f18b6c5e10fa80b38d9ffdec4f91d4bdee18,11/11(土) 11:40
amami,奄美新聞,鹿児島県　日本復帰70周年記企画展始まる　署名簿や断食祈願のぼりなど　奄美博物館,https://news.yahoo.co.jp/articles/92a5c96d988d99f08106d080743e8d7110d682b0,11/11(土) 11:40
amami,奄美新聞,「油断せず火元に気を付けて」　轟木さんが一日消防長に　消防団の防災パレードも　鹿児島県大島地区　秋の全国火災予防運動,https://news.yahoo.co.jp/articles/f561e2a9fa393deda1a55e9cb5cbdf92781e9383,11/10(金) 11:41
amami,奄美新聞,24年度予算編成で要請　鹿児島県開促協と県　奄振法延長の要望も,https://news.yahoo.co.jp/articles/a3649649ab7e0a5c7e2fc5948898a36cac6fce68,11/10(金) 11:41
amami,奄美新聞,鹿児島県・与論町で群島植樹祭　リュウキュウコクタン植樹　19年以来式典も開催　森林守り緑化推進,https://news.yahoo.co.jp/articles/6aad16d9f5cf682dbf636f825fea950d37ed8684,11/10(金) 11:41
amami,奄美新聞,鹿児島県・沖永良部2町で戦没者追悼式　不戦の誓い新たに,https://news.yahoo.co.jp/articles/0fa3484ba50de495496c84da766dee6debc7a19f,11/10(金) 11:40
amami,奄美新聞,鹿児島県・アサギマダラ秋の渡り　南下1週間～10日遅れ、龍郷小マーキング活動　長野から約1320㌔の移動確認,https://news.yahoo.co.jp/articles/a3fc868510f6af89419318f1d8a45c7f78e3f0c7,11/9(木) 11:41
amami,奄美新聞,鹿児島県・23年奄美大島ウミガメ調査　過去12年間で最少、アカウミガメの減少傾向続く、産卵260回、前年の6割ほどに,https://news.yahoo.co.jp/articles/1e8b4515cd1f899f7d31865afe3423c2236b072c,11/9(木) 11:41
amami,奄美新聞,鹿児島県・奄美出身の江浪さん　会社経営者らに向けトーク「専門性強化と資格制度を」,https://news.yahoo.co.jp/articles/f005aec357a4131fb2d9a34d15a9897022f48cc2,11/9(木) 11:41
amami,奄美新聞,鹿児島県・奄美市小中学校音楽発表会　29校音楽で交流深める、復帰70周年記念「朝はあけたり」全体合唱も,https://news.yahoo.co.jp/articles/a7c4f4389373879d6c0f1f14d35809432c3751ac,11/9(木) 11:40
amami,奄美新聞,対策の「B」評価返上へ　普及啓発と連携強化を　世界自然遺産・徳之島部会,https://news.yahoo.co.jp/articles/7857827f04df0373116f2ba87885f0d805dbbd4a,11/8(水) 11:41
amami,奄美新聞,鹿児島県・大島地区ゆうあいスポーツ大会　徳之島町会場　支え合い笑顔の花　約300人が参加協力で交流,https://news.yahoo.co.jp/articles/95b4cbabbe1a38d644457203ac723fcf00cb4920,11/8(水) 11:41
amami,奄美新聞,楽しむサッカーで「成長を」　元鹿児島ユナイテッド西原さん　子ども向けスクール奄美で開校,https://news.yahoo.co.jp/articles/0677d4f8c9cc60eeac426546aa7be1b1f263b397,11/8(水) 11:41
amami,奄美新聞,ミカンコミバエ　誘殺なし状況続く　鹿児島県奄美群島　幼虫確認の徳之島町手々　新たに瀬戸内町節子で確認,https://news.yahoo.co.jp/articles/45920350e04661869d3090a025a81de28155a0ea,11/8(水) 11:40
amami,奄美新聞,鹿児島県　奄美・徳之島空港の使用中止を　郡民会議など県に要請　「まるで台湾有事の最前線」,https://news.yahoo.co.jp/articles/74ef7dc419fa639435af7990bd771c7274316f61,11/7(火) 11:40
amami,奄美新聞,鹿児島県　県美容組合徳之島支部　講師に全国トップ級2氏　「島美人を増やしたい」,https://news.yahoo.co.jp/articles/34abd2ad5ac26bc516c8fb658af8224b5c206449,11/7(火) 11:40
amami,奄美新聞,鹿児島県　奄美市健康づくり講演会　「小さな変化に気づいて」　鹿女短大福永准教授　地域福祉の重要性指摘　推進員ら活動報告,https://news.yahoo.co.jp/articles/53beb92ed9c92da134c2e34b60efaeaf0b8b18da,11/7(火) 11:40
amami,奄美新聞,鹿児島県　喜界町中里　4年ぶり「ソーミンガブー」　夜空を舞う縁起物に住民殺到,https://news.yahoo.co.jp/articles/d3473a801c6a73eae1ca63df9ff494046c54b8a5,11/7(火) 11:40
amami,奄美新聞,鹿児島県・大和村で「英語よみかたり講座」開催、国際人材育成を,https://news.yahoo.co.jp/articles/21e3954e02a393295353c675e3a5cd7096e7f2a0,11/6(月) 11:41
amami,奄美新聞,鹿児島県・瀬戸内町で奄美ハレフェス　自然に優しい素材並ぶ「奄美の食材見直す機会に」,https://news.yahoo.co.jp/articles/492aec6163f69bfc002a16dbae22963f143c0f7f,11/6(月) 11:41
amami,奄美新聞,鹿児島県・伊仙町文化祭　老若男女で成果発表「奄美復帰の父」特別コーナーも,https://news.yahoo.co.jp/articles/3363c7f6bf526bbbc77e1e60600d58bfcb740ca7,11/6(月) 11:40
amami,奄美新聞,鹿児島県・知名町生涯学習フェスティバル、社会福祉功労者など表彰　児童生徒が将来の夢や日頃の感謝伝える,https://news.yahoo.co.jp/articles/082f8b538bc21ae11b62c02f163e3e53c08caf76,11/6(月) 11:40
amami,奄美新聞,鹿児島県　長田須磨シンポ　「シマクトゥバの喪失」に警鐘　狩俣琉大名誉教授が講演,https://news.yahoo.co.jp/articles/d120339f5f13fb946d5e4b3558288d0c6854db45,11/5(日) 11:41
amami,奄美新聞,鹿児島県　「第46代横綱朝潮太郎記念館」落成式　徳之島町井之川　偉大な功績伝えよう　啓子夫人「まげ」も寄贈,https://news.yahoo.co.jp/articles/437b96e3466ec8d51a2f3a8412b119084b3be588,11/5(日) 11:41
amami,奄美新聞,鹿児島県　日本復帰70周年企画　奄美市でメモリアル事業　多彩なイベントで先人に思い 歴史散策や激坂競争、謎解きラリー,https://news.yahoo.co.jp/articles/27171f030340cab7970d19565000feae06aa5828,11/5(日) 11:40
amami,奄美新聞,鹿児島県　復帰の歴史、教材用リーフレット作成　「つらいことあっても乗り越えて」　命懸けの密航ビデオでもメッセージ伝える,https://news.yahoo.co.jp/articles/f94c2eecce7512ed95e48c6a09940144b49fa0e3,11/5(日) 11:40
amami,奄美新聞,鹿児島県　東大海洋研シンポ　久慈湾（瀬戸内町）に謎の椀状窪地　三次元測量で判明「世界的にも突出した研究に」　3部構成で各種研究発表,https://news.yahoo.co.jp/articles/3463d3e47dc3ad9c346738d1eb65e57242cd4e94,11/4(土) 11:40
