media_en,media_jp,title_articles,link_articles,date_original
ftv,福島テレビ,「石林」のフカヒレがまた味わえる！　福島市の人気・中国料理店の新店舗オープン,https://news.yahoo.co.jp/articles/2c68944924eb3bd9206ea8a3ec05e4191693f5af,11/11(土) 10:00
ftv,福島テレビ,聖地・花園への切符をかけ《福島県高校ラグビー》苦難を乗り越える磐城 VS 2年ぶりの決勝・学法福島,https://news.yahoo.co.jp/articles/5f59fff28db83aa46a6727501ccd8c7368144889,11/10(金) 20:15
ftv,福島テレビ,父が願うのは「ケガがないように」元関脇・若隆景　幕下六枚目からの再スタート　十一月場所で復帰へ,https://news.yahoo.co.jp/articles/06cbd487c83fc729835f25cb315760d9153247e4,11/10(金) 20:00
ftv,福島テレビ,悪質化する客のマナー　いたずらでは済まされない危険行為も　飲食店オーナー苦悩の訴え,https://news.yahoo.co.jp/articles/6f5ba91a150d0c5dffb6b6a06d69eb31a8718c9a,11/10(金) 19:00
ftv,福島テレビ,夕方の国道4号線　横断中の高齢者が車にはねられ意識不明　片側2車線の交通量の多い場所＜福島・桑折町＞,https://news.yahoo.co.jp/articles/a239ad2878da8429fe44b5a22aad8fff3d15201a,11/10(金) 18:58
ftv,福島テレビ,東邦銀行は「減収・増益」　大東銀行は「増収・増益」　福島県内の2つの銀行が中間決算を発表,https://news.yahoo.co.jp/articles/cae861e98357b02e04e7bb317e92f597c13d561f,11/10(金) 18:45
ftv,福島テレビ,双葉駅周辺に商業施設が誕生　2025年度開所予定　住民の生活向上・にぎわい創出の後押しに,https://news.yahoo.co.jp/articles/81ff3ef64cfd1a223a815f186c063b34a6e1c519,11/10(金) 18:40
ftv,福島テレビ,学生が投票呼びかけ　福島県議会選挙は12日投開票　若い世代の投票率アップへ＜福島・郡山市＞,https://news.yahoo.co.jp/articles/fb31a45e93353f6f537fe7eb079b2bb0147f0608,11/10(金) 18:20
ftv,福島テレビ,被災地に新たな産業を　国の支援を受け開設された福島・川俣町の工場を西村経産相が視察,https://news.yahoo.co.jp/articles/150efb92dc03680f08dcbd54a6c25069ee2c18f8,11/10(金) 18:15
ftv,福島テレビ,11月12日のレースに向け　各都道県のチームが福島県入り　調整を進める《東日本女子駅伝》,https://news.yahoo.co.jp/articles/b842d999f61970e20c7cd62112c16f65938265a4,11/10(金) 18:10
