media_en,media_jp,title_articles,link_articles,date_original
soccerh,サッカー批評Web,「ホントに花屋さんみたいだ」福岡の初タイトルを祝福するスタンド花で埋まったロビーが「楽園」だと話題!「川崎フロンターレからの花がやけに嬉しい」との声も,https://news.yahoo.co.jp/articles/f54af2dacd00e2d75a35cd34b1a2a3a52aed7bd3,11/11(土) 11:36
soccerh,サッカー批評Web,「夢の2ショット」「濃すぎです」風間八宏氏＆高橋陽一氏の新たな“南葛コンビ”ショットに反響大!「このツーショット強い…」「これは面白くなりそうですね～」の声,https://news.yahoo.co.jp/articles/dc9b95520ee50d5442c74c19e64347296014ef2f,11/11(土) 11:32
soccerh,サッカー批評Web,「1トップのストライカーやってたのか」日本代表DF毎熊晟矢のFWだった高校生時代が話題!「走り方だけでマイクて分かる」「オフザボール上手すぎん?」とファン反応,https://news.yahoo.co.jp/articles/bb8934ebcd453af3c470abfb7c08f1a3d80d8367,11/11(土) 11:27
soccerh,サッカー批評Web,「これは爆買い不可避!」浦和×ミッキーのコラボ商品販売開始に「ミッキー浦和の色しててすごい」とファン興奮!「どれ買うか迷う」「全部買います!」と早くも熱狂,https://news.yahoo.co.jp/articles/11d650fd5b941cb1fb513e499a3c184fd765cc73,11/11(土) 11:22
soccerh,サッカー批評Web,「文字の読み取り易さはあがる感」J3琉球の「色だけ変更エンブレム」に好反応!「良い折衷案」「なかなか高貴」などの声,https://news.yahoo.co.jp/articles/c9f95ed62344e7d29999675b47db03f834802a07,11/11(土) 5:42
soccerh,サッカー批評Web,「身長差ええな」「ニヤニヤしやがって～」冨安健洋＆影山優佳の「試合翌日2ショット」が超話題! ロンドンでのスペシャル対談も大好評,https://news.yahoo.co.jp/articles/fe7cd9602e1985352ff4c23208063f5a297c3f57,11/11(土) 5:36
soccerh,サッカー批評Web,「これは反則すぎる。バケモノすぎる」名古屋グランパス時代に“ブラジル人10番”が放った「25m衝撃コントロールショット」が世界に発信される! 「芸術だ」と海外からも称賛,https://news.yahoo.co.jp/articles/b4a09bc1c35a80c1e3b92c9539707a88c17e2af6,11/11(土) 5:32
soccerh,サッカー批評Web,「ユベントス公式で日向小次郎は熱い」イタリアの名門が『キャプテン翼』のFWとコラボ動画を披露!「タイガーショット」を放つ姿に「たまらん!」「泣けてしまう」の声,https://news.yahoo.co.jp/articles/49e6249a09dd8c86a4547b0c2adea4b632705e43,11/11(土) 5:27
soccerh,サッカー批評Web,「さゆりさん美しすぎる」「嘉人さん歯白っ!」元日本代表FW大久保嘉人氏が元おニャン子クラブ・国生さゆりと2ショット!「大久保さんには強過ぎ」と加工も話題に,https://news.yahoo.co.jp/articles/a5c098bc74fe46aa52587d791291c5fd720003bb,11/11(土) 5:22
soccerh,サッカー批評Web,「どちらも整いに長けている笑」サッカー元日本代表MF長谷部誠、「別の意味で“整っている”」日本人MFと再会して注目浴びる! 欧州の大会で対戦,https://news.yahoo.co.jp/articles/b077e11f00f9c34f0f75bb365b0d8f460d7c998e,11/11(土) 5:16
