media_en,media_jp,title_articles,link_articles,date_original
gtv,群馬テレビ,降雪シーズンを前に除雪作業の安全を祈願　作業車両の出陣式　群馬・沼田市,https://news.yahoo.co.jp/articles/e81447429c5feda248f524519da54fa5b34bbb36,11/11(土) 12:02
gtv,群馬テレビ,前橋市のふるさと納税　移住者支援など返礼品を拡充,https://news.yahoo.co.jp/articles/01055715b5ef5d11a11fc1aed85306b006e0b249,11/10(金) 19:02
gtv,群馬テレビ,卓越した技能者を表彰　「現代の名工」群馬県内から３人,https://news.yahoo.co.jp/articles/67573bbe6fb7cbfc7bce478200ad943ff4d30785,11/10(金) 18:52
gtv,群馬テレビ,群馬県警・重永本部長　山間部の警察官を激励,https://news.yahoo.co.jp/articles/dfb5b0f4c94b6c1cf43a53827d43154a8bd4e6c3,11/10(金) 18:42
gtv,群馬テレビ,日ハムドラフト５位　前工・星野ひので選手に指名あいさつ,https://news.yahoo.co.jp/articles/bf48411c882ec822459970ddd39cbf7c3de30759,11/10(金) 18:42
gtv,群馬テレビ,草津温泉に「五重塔」が完成　湯畑近くに新たな観光名所,https://news.yahoo.co.jp/articles/ed16671508e6b48d295d4aa6d042da9dd2ccd596,11/10(金) 18:42
gtv,群馬テレビ,「過労死ライン」超も１３９カ所　長時間労働など約８割の事業所で法令違反,https://news.yahoo.co.jp/articles/98b6f409fcfdb15aa7f1aefc413fbd2df4d4d6ad,11/10(金) 18:32
gtv,群馬テレビ,上越新幹線の終電繰り上げ　高崎市が見直しを要望,https://news.yahoo.co.jp/articles/d98543e11e5686e297f20904284aed8ab52c668f,11/10(金) 18:32
gtv,群馬テレビ,【群馬初出店】美容と健康のオフプライスストア「アエナ」が11月15日にイオン高崎にオープン！,https://news.yahoo.co.jp/articles/764240b41991ca2e58a5bb34134eae572b3d4812,11/10(金) 18:22
gtv,群馬テレビ,群馬県社会福祉大会　８３９人と１４団体を表彰,https://news.yahoo.co.jp/articles/0a9c9ceabcce724280d64c1ebd3ff1dfcb2ad54e,11/10(金) 11:22
