media_en,media_jp,title_articles,link_articles,date_original
theanswer,THE ANSWER,12球団ファンが衝撃、清宮幸太郎にまつわる奇跡の珍プレー　本人が語る裏側「こんなことある？」,https://news.yahoo.co.jp/articles/3fb67bfc316da585bb857f9f2721afe6da1f99a7,11/11(土) 13:33
theanswer,THE ANSWER,キャディーを気遣う女子ゴルフ21歳の行動に称賛　岩井明愛が「ホンマいい子」「強くて優しい」,https://news.yahoo.co.jp/articles/33a3aba1e91f655d13281177cd58a38ea7604a7b,11/11(土) 13:29
theanswer,THE ANSWER,中国会場でも「ショーマ！」絶叫　SP首位の宇野、今季最高点に海外ファン虜「彼だけの次元に」,https://news.yahoo.co.jp/articles/6b77badbee1bd7cd711a62b3a3771dbc734e5d09,11/11(土) 12:03
theanswer,THE ANSWER,大谷翔平、遂に衝撃の900億円契約まで米推測　前代未聞な数字の根拠「宣伝文句を超えてきた」,https://news.yahoo.co.jp/articles/528fbe8e25d618ff8376b924f3b390a93c2964ed,11/11(土) 11:53
theanswer,THE ANSWER,高校1年生が女子ゴルフでV争い　16歳・中嶋月葉が暫定2位浮上、豪快2オンの逸材は渋野の後輩,https://news.yahoo.co.jp/articles/d3fa3d71ecefa22973a0c1e6a41978322d5b9775,11/11(土) 11:31
theanswer,THE ANSWER,原英莉花ら秋コーデお洒落な女子ゴルフ終盤戦に注目　「ナイスカメラマン」「かっこ美しい」の声,https://news.yahoo.co.jp/articles/761681e809561267eac22f0bd82808071de4ced0,11/11(土) 11:03
theanswer,THE ANSWER,バレー石川祐希、ネット騒然ノリノリダンスの舞台裏判明　海外メディア「ノーと言うだろうと…」,https://news.yahoo.co.jp/articles/3dcf0040562f19cdb32d71d51e3264be0c52426d,11/11(土) 10:45
theanswer,THE ANSWER,陸上を楽しむなんてとんでもない　田中希実が憧れる作家・佐藤さとるの「最高の遊び」【田中希実の考えごと】,https://news.yahoo.co.jp/articles/1aa45b25cee88ceb8d03c233078dc4e0f659a6b5,11/11(土) 10:03
theanswer,THE ANSWER,宇野昌磨、SP舞台裏で目撃された“作戦会議”の内容明かす　コーチと「単語は忘れたけど…」,https://news.yahoo.co.jp/articles/a93412b3ad40c0d5b9e9297aac131eb3b5139196,11/11(土) 9:45
theanswer,THE ANSWER,井上尚弥の敗戦を予告　表紙起用の英誌記者がまさかの持論「ボクシングの歴史によると…」,https://news.yahoo.co.jp/articles/0b792d987fbc2b9664bf4f36b259f1f28028cf92,11/11(土) 8:13
theanswer,THE ANSWER,F1ラスベガスGPピットの“夜の絶景”を海外絶賛　幻想的1枚が「セクシーだ」「なんて雰囲気」,https://news.yahoo.co.jp/articles/47a6e6adbe8dc90adacc0210642f0dbff12e2dfb,11/11(土) 7:13
theanswer,THE ANSWER,大谷翔平の残留確率は「5％」　“トラウトの二の舞”を米記者懸念「13年間も留まるなんて…」,https://news.yahoo.co.jp/articles/96794732986808da82c5654162350afc2df9aa41,11/11(土) 6:43
theanswer,THE ANSWER,F1角田裕毅、ファンのむちゃぶりへの絶妙回答を海外称賛　「ユウキはイタズラ好きだね」,https://news.yahoo.co.jp/articles/8372ebee28790dabbd2cb3a8790b64e598d07458,11/11(土) 6:13
theanswer,THE ANSWER,身長231cmの17歳バスケ選手＆少年の1枚に米衝撃　「目の錯覚か」「筋肉もちゃんとある」,https://news.yahoo.co.jp/articles/f90bf21a0920e487b5acdf93933512281dee1900,11/10(金) 21:03
theanswer,THE ANSWER,女子ゴルフのファンサービスに隠れた気遣い　努力する後藤未有へSNS拍手「頑張って応援するぞ」,https://news.yahoo.co.jp/articles/04861074f6e91d72fd8908893e7364891ac9887a,11/10(金) 20:03
theanswer,THE ANSWER,クロフォード王座剥奪制裁に米記者怒り　指名試合の期限違いに「もう全ベルトを捨ててしまえ」,https://news.yahoo.co.jp/articles/490d628b457c957735eecd2e20bd7b98cb7c8ebd,11/10(金) 19:03
theanswer,THE ANSWER,日本開催世界ラリーで愛知県警が話題　注意喚起に潜ませた秘密「やるなぁ」「この投稿、実は…」,https://news.yahoo.co.jp/articles/dd027ae46326cd1bbc3072b6752e1d2a502a8797,11/10(金) 18:03
theanswer,THE ANSWER,サッカー欧州女子CLをDAZNが独占生配信　日本人の躍進なるか、長谷川唯らリーグ戦にも注目,https://news.yahoo.co.jp/articles/2c699c2ae9afcdf586984b9a90ed4a118449f6ce,11/10(金) 17:05
theanswer,THE ANSWER,「東京のファッションは最もオシャレだ」　日本ライフ満喫中の海外ラグビー選手が称賛,https://news.yahoo.co.jp/articles/6236fc23f4eff9f3d925cdfec53a057312dc12ba,11/10(金) 16:33
theanswer,THE ANSWER,25年前のパターで単独首位　三ヶ島かなが告白、担当者が「ヤバいのあるから楽しみにしててって」,https://news.yahoo.co.jp/articles/ee47be0a5466fe210341cd00d43545dd37d77f80,11/10(金) 15:48
theanswer,THE ANSWER,F1鈴鹿サーキットの“マシン型ケーキ”が話題　再現度は「今にも走ってきました！って感じ」,https://news.yahoo.co.jp/articles/fd557d53355925f208df64a1483a14604b276dd4,11/10(金) 15:03
theanswer,THE ANSWER,「キティちゃんと恋人繋ぎしてる人いたww」　元プロ野球選手の行動に笑撃「お似合いのカップル」,https://news.yahoo.co.jp/articles/51026e6d7dcdd42a5f073b45c2c962c38cebb481,11/10(金) 12:03
theanswer,THE ANSWER,井上尚弥撃破へ、次戦タパレスの好戦的スパーに海外興奮　「歴史をつくるんだ」「4団体統一」,https://news.yahoo.co.jp/articles/45982ed27e70027e86b2601c8fae63f7cbab58f9,11/10(金) 11:33
theanswer,THE ANSWER,「生涯ロッテ」の熱い宣言残留　田村龍弘にファン感激「この言葉が聞けて嬉しい」,https://news.yahoo.co.jp/articles/db5bc54340b86fc02e37a5d77a63ca3c96e3ce4a,11/10(金) 11:27
theanswer,THE ANSWER,F1マシンがまさかのコース疾走で海外驚愕　「マリオカートみたいだ」「衝突がなくて驚いた」,https://news.yahoo.co.jp/articles/87fb51091d7fff6c83b307a84d02adb083a2ec9a,11/10(金) 11:03
theanswer,THE ANSWER,バスケ川崎の最も“難しい男”と即共鳴　移籍3度目の飯田遼、周囲を驚かせる「距離の縮め方」の極意,https://news.yahoo.co.jp/articles/e1e8462cbba6be1a929a64cab9ff0f73dc82a88d,11/10(金) 10:33
theanswer,THE ANSWER,ビキニフィットネス女王がスポーツ報道番組に進出　安井友梨が感激「一つ大きな目標でした」,https://news.yahoo.co.jp/articles/e04ea1911a9e303357324f3a611bc9578b863509,11/10(金) 10:17
theanswer,THE ANSWER,「日本は最高」　高級食材を堪能した韓国女子ゴルファーに羨望の声「魚卵は絶対」「美味しそう」,https://news.yahoo.co.jp/articles/31ef8f9ef6deceddb9041faeb09e8e0e1613949e,11/10(金) 9:47
theanswer,THE ANSWER,世界最強クロフォードがIBF王座剥奪と米報道　対戦義務を果たせず、井上尚弥のPFPライバル,https://news.yahoo.co.jp/articles/0b130ce1097fa3e5e395135bc393ecb8ff30dd7e,11/10(金) 9:30
theanswer,THE ANSWER,大谷翔平、小学生へ「2万円×6万個＝12億円」　大量プレゼントで日本人予想「総額いくらに…」,https://news.yahoo.co.jp/articles/f2231cec52f66c519235683375f0ea602fc2390f,11/10(金) 8:13
theanswer,THE ANSWER,女子ゴルフでスポンサーを完璧宣伝「飲んでね～」　お辞儀した大里桃子「お世話になりっぱなし」,https://news.yahoo.co.jp/articles/1d5eb39367ad7a1d48f2f42a515b4c65e471c48e,11/10(金) 7:13
theanswer,THE ANSWER,F1角田裕毅の顔写真で愛あるいじり　他チームの行動に広がる笑撃「なぜ彼にそんなことするの？」,https://news.yahoo.co.jp/articles/8e9a588062e5b06293b2f0a6db4e9ee115e59fdc,11/10(金) 6:13
theanswer,THE ANSWER,20歳住吉りをんは「王妃のよう」　快挙を生んだGP衣装を米デザイナー称賛「彼女に似合っている」,https://news.yahoo.co.jp/articles/98363243076de4646f6680acc7d984b1224674e5,11/9(木) 21:03
theanswer,THE ANSWER,大谷翔平、全ての日本人小学生に贈る“たった一言”に感動続々「涙出そう」「私も言われたい」,https://news.yahoo.co.jp/articles/cd8ce9b2f5dc02ee1207584b2d4f336d29e1ada0,11/9(木) 20:03
theanswer,THE ANSWER,F1角田裕毅の天然ぶりに海外笑撃「彼は愛すべき存在だ」　絵を使った伝言ゲームでまさかの珍回答,https://news.yahoo.co.jp/articles/99141b3149e6b92947c9f05fe01637c4f1bfe625,11/9(木) 19:03
theanswer,THE ANSWER,身長231cmの17歳バスケ選手に米衝撃　無双プレーは「チートだ」「ダンクでジャンプの必要ない」,https://news.yahoo.co.jp/articles/ce9aac60a64bf9490e3415104e5f0e7ba7a89fa3,11/9(木) 18:03
theanswer,THE ANSWER,国内女子サッカー「WEリーグ」をDAZNが全試合生配信　猶本光擁するV候補・浦和に注目,https://news.yahoo.co.jp/articles/f9e48e2299c0766ad0821671d63e5fcb82a85cb4,11/9(木) 16:40
