media_en,media_jp,title_articles,link_articles,date_original
kfb,KFB福島放送,【速報】柳津町でクマに米びつを荒らされる被害（福島）,https://news.yahoo.co.jp/articles/3b669f28b3cb67c12dad292dc401e5b6c908b281,11/11(土) 13:41
kfb,KFB福島放送,福島第一原発周辺の海水モニタリング結果（福島）,https://news.yahoo.co.jp/articles/8d2734fb3db916154164180aa50ffbe00fd5a3a1,11/10(金) 21:26
kfb,KFB福島放送,「暗号資産を運用すれば儲かる」うその投資話を持ち掛けられ2300万円だまし取られる（福島）,https://news.yahoo.co.jp/articles/d11789388ae58644d2484d6e340c2c32afba6e44,11/10(金) 21:26
kfb,KFB福島放送,桑折町の国道で女性が車にはねられ意識不明の重体（福島）,https://news.yahoo.co.jp/articles/92fb3ff307556c78aa29ef56ce10f841169a2362,11/10(金) 21:26
kfb,KFB福島放送,冬の到来に備え除雪車の始動式（福島）,https://news.yahoo.co.jp/articles/8e6d0a263d70c572178876e44ab1e056f3b3381b,11/10(金) 21:11
kfb,KFB福島放送,双葉駅東地区にスーパーマーケット建設へ「住民が集まれる場所に」（福島）,https://news.yahoo.co.jp/articles/b922086af24dc18f13137f5fc2bd994cb47c4163,11/10(金) 21:11
kfb,KFB福島放送,小学生が介助犬について学ぶ（福島）,https://news.yahoo.co.jp/articles/74fd456ec3304cf40303d244dc1597f176422f36,11/10(金) 21:11
kfb,KFB福島放送,「もちもちしていておいしかったです」中学生がソバ打ち体験（福島）,https://news.yahoo.co.jp/articles/52327a1aad0d12e1456795dad57fd094daca235f,11/10(金) 21:11
kfb,KFB福島放送,「常磐もの」自衛隊の昼食に（福島）,https://news.yahoo.co.jp/articles/a835d4348145102a1556d89b996cf24253d51af4,11/10(金) 21:11
kfb,KFB福島放送,郡山市の金透小学校創立１５０周年を記念し植樹（福島）,https://news.yahoo.co.jp/articles/5064ab7f9e229c9b2f171f43c8538e6db987620d,11/10(金) 18:40
kfb,KFB福島放送,天栄村の日本酒が東北清酒鑑評会で最優秀賞に（福島）,https://news.yahoo.co.jp/articles/cec789b8944c636d3897eec6b579fc53cb96d2d1,11/10(金) 18:40
kfb,KFB福島放送,暴行容疑で逮捕の元介護職員を傷害容疑で送検（福島）,https://news.yahoo.co.jp/articles/d8e841837532bb5a5fd161fa55f08a9d26f9fd2c,11/10(金) 12:53
kfb,KFB福島放送,４カ月ぶりに倒産件数が前の月を上回る（福島）,https://news.yahoo.co.jp/articles/379aff89abfa63c973ec1f3220fafdff6bb61b61,11/10(金) 12:53
kfb,KFB福島放送,刃物で切り付け児童にケガ　傷害容疑で女を逮捕（福島）,https://news.yahoo.co.jp/articles/e69dd3553b7947cf26c1328042423221886e6066,11/10(金) 12:53
kfb,KFB福島放送,福島第一原発周辺の海水モニタリング結果（福島）,https://news.yahoo.co.jp/articles/89077ce49d32aa21d92af76c9b7dc612a4e75373,11/9(木) 20:16
kfb,KFB福島放送,ALPS処理水海洋放出差し止め訴訟　第２次提訴（福島）,https://news.yahoo.co.jp/articles/c7636aca3364e8908082f3b157f9f6d3317b71d7,11/9(木) 20:16
kfb,KFB福島放送,いわき市連続空き巣事件　初公判で被告が起訴内容認める（福島）,https://news.yahoo.co.jp/articles/fef01170fe3fd0796cf252f2b9deb7dd77b9b4e7,11/9(木) 20:16
kfb,KFB福島放送,「当然３冠狙いにいきます」福島県出身の駒澤大学大八木総監督が知事に抱負語る（福島）,https://news.yahoo.co.jp/articles/90e39138c1c8007aa0ae92029cd688b8c3bc962f,11/9(木) 20:16
kfb,KFB福島放送,育成5位指名会津北嶺の富山選手に千葉ロッテがあいさつ（福島）,https://news.yahoo.co.jp/articles/887dcfe66d4a7c818066650cb6571dbccb42d53d,11/9(木) 20:16
kfb,KFB福島放送,信夫山のユズ復活へ！プロジェクト始動（福島）,https://news.yahoo.co.jp/articles/1cce50bcfe5e611b276e2e7a33c0c0345a483052,11/9(木) 20:16
kfb,KFB福島放送,カセットコンロ　使う前に点検を（福島）,https://news.yahoo.co.jp/articles/75e190acdb2ae1dc3ade663a0c23f46a634e95b4,11/9(木) 17:34
kfb,KFB福島放送,郡山市では商業施設で訓練（福島）,https://news.yahoo.co.jp/articles/c481bff3f208e1ca5c1c411376cb77d7d3aa344d,11/9(木) 17:34
kfb,KFB福島放送,秋の火災予防運動始まる福島市では幼稚園児が防火パレード（福島）,https://news.yahoo.co.jp/articles/3fd2cf4146a907c4808137216572b9d32181ed16,11/9(木) 17:34
kfb,KFB福島放送,元相馬市役所職員に有罪判決（福島）,https://news.yahoo.co.jp/articles/be791a8cefb8278c57b1ba7d9728df0655112e20,11/9(木) 16:55
kfb,KFB福島放送,会津美里町の老人ホームで暴行の疑い元介護職員を逮捕（福島）,https://news.yahoo.co.jp/articles/b6c4f81d752a9f2ebcbe80f3627ec38cd3446144,11/9(木) 16:55
kfb,KFB福島放送,【ふくしまみんなのＳＤＧＳ】カーボンオフセットモニターツアー,https://news.yahoo.co.jp/articles/6d3d9ab61d8977e850837ba7bd041ec48e9b87f0,11/9(木) 14:40
kfb,KFB福島放送,湯川村の佐野村長が初登庁（福島）,https://news.yahoo.co.jp/articles/77c813d63672ba439c41f3f7d2a45b845d0fc432,11/9(木) 12:21
kfb,KFB福島放送,今季一番の冷え込みに（福島）,https://news.yahoo.co.jp/articles/0f8bb502f0badaa4904c875a0eff502665c465e5,11/9(木) 12:21
kfb,KFB福島放送,インフルエンザ　４年９カ月ぶりに警報レベル（福島）,https://news.yahoo.co.jp/articles/63958f756c32d0e5b165745397c17575110cc743,11/8(水) 19:34
kfb,KFB福島放送,【１１月８日発表】東京電力・水産庁のモニタリング結果,https://news.yahoo.co.jp/articles/5966ab075fe63b76b38e99173eb507c737f51a91,11/8(水) 19:22
kfb,KFB福島放送,大雨被災のいわき市小学校　今月下旬に再開（福島）,https://news.yahoo.co.jp/articles/db5460797d16fa9bcd2eb89c57ab27e84e5ea484,11/8(水) 19:22
kfb,KFB福島放送,師匠も絶賛！落語に熱中する３姉妹に密着（福島）,https://news.yahoo.co.jp/articles/8bec4777346e03ef8a49726d17c090b845ca24ee,11/8(水) 19:22
kfb,KFB福島放送,貴金属回収を障害者の働き甲斐に（福島）,https://news.yahoo.co.jp/articles/2e92168ceb517f962fc1525d5b91c6d41fb82cb1,11/8(水) 18:56
kfb,KFB福島放送,金が高騰　県内にもゴールドラッシュ？（福島）,https://news.yahoo.co.jp/articles/cbb6d62af97872c68d4b867a9c0561e83e1218d5,11/8(水) 18:56
kfb,KFB福島放送,国内での生産拡大に期待　飼料用トウモロコシ栽培の実証実験（福島）,https://news.yahoo.co.jp/articles/e7aa1aec365ea8c0333d15012a35462f62b3ba64,11/8(水) 18:56
kfb,KFB福島放送,相馬市の宇多川　サケのやな漁始まる（福島）,https://news.yahoo.co.jp/articles/09161ac3a83e7f770098bf80845230482b399bff,11/8(水) 18:56
kfb,KFB福島放送,手作業の品々に美を見出す展示会「民藝」（福島）,https://news.yahoo.co.jp/articles/60f6b1f74bddbd3203b0f6196310186fc17eb822,11/8(水) 16:44
kfb,KFB福島放送,サクラもうすぐ満開　郡山市歴史資料館（福島）,https://news.yahoo.co.jp/articles/cf29f6ef2ba57f05b5df6fbfc94a931bddcff233,11/8(水) 16:15
kfb,KFB福島放送,最年長は８９歳　高齢者スポーツ大会（福島）,https://news.yahoo.co.jp/articles/3585efe2a69b05b4bad816d8996e07ada0310b15,11/8(水) 16:15
kfb,KFB福島放送,老人ホームで入居女性死亡　被告の男は起訴内容を否認（福島）,https://news.yahoo.co.jp/articles/dbfbc74e422486afd4fc2b248731d16f4c321239,11/8(水) 16:15
kfb,KFB福島放送,会津若松市・御薬園の紅葉が見頃（福島）,https://news.yahoo.co.jp/articles/9ef7d9dfa4c08066e38570467dbd54532fa59759,11/8(水) 16:15
kfb,KFB福島放送,猪苗代湖をラムサール条約登録　野鳥の会が要望書を提出（福島）,https://news.yahoo.co.jp/articles/74d9cd5f7ef391ed4e119c0755f54ed12c37d50c,11/8(水) 12:07
kfb,KFB福島放送,立冬…会津若松市・御薬園の紅葉見頃（福島）,https://news.yahoo.co.jp/articles/99ffb7c43dd05527ff703d50db3ead8d8b537a34,11/8(水) 12:07
kfb,KFB福島放送,消費税などを脱税した男に執行猶予付き有罪判決（福島）,https://news.yahoo.co.jp/articles/e906de7d843fb78e7347100b8fa4c28d43f446ce,11/7(火) 19:23
kfb,KFB福島放送,【１１月７日発表】東京電力・水産庁のモニタリング結果（福島）,https://news.yahoo.co.jp/articles/ccc8c54cb184827ee3f6845062e5b69bad5e4c9c,11/7(火) 19:23
kfb,KFB福島放送,震災の記憶を風化させない　東京でシンポジウム開催（福島）,https://news.yahoo.co.jp/articles/2c7c8983d86cc47b9699aa33918eb03a3a01446b,11/7(火) 19:23
kfb,KFB福島放送,県議会のＩＣＴ化　現状と課題は？,https://news.yahoo.co.jp/articles/8f9cf529892da193d7b28cc4365cd9674f5407a7,11/7(火) 19:09
kfb,KFB福島放送,メリットは？福島市議会でＩＣＴ化の現状を取材,https://news.yahoo.co.jp/articles/665a8a1371785934bb5ae0f0b49db024bf2fcfb3,11/7(火) 19:09
kfb,KFB福島放送,町の将来を考える…浪江町で子ども議会（福島）,https://news.yahoo.co.jp/articles/e0b557d264e7d3cc398b76d2a4b8d71395c0cffd,11/7(火) 19:09
kfb,KFB福島放送,郡山市の小学校　卒業制作「鉄の木」でベンチ作り（福島）,https://news.yahoo.co.jp/articles/30e677c941e3bedfd12213b119f4d0da1f6aded7,11/7(火) 19:09
kfb,KFB福島放送,クマが人里に出没…専門家の見解（福島）,https://news.yahoo.co.jp/articles/06c01eaba36576ac86ebbad68ea9c949626dacbe,11/7(火) 16:45
kfb,KFB福島放送,保育所の敷地にクマが…防犯カメラに姿が（福島）,https://news.yahoo.co.jp/articles/067edf0bee704d1fb4730135eb72745b4befd6b8,11/7(火) 16:45
kfb,KFB福島放送,金山町　保育所の敷地にクマが侵入（福島）,https://news.yahoo.co.jp/articles/ccd03f2bd1ffa80e8c129eb88c0c83b90ac31b8c,11/7(火) 16:45
kfb,KFB福島放送,１２日投票県議選　若者に投票を呼びかけ（福島）,https://news.yahoo.co.jp/articles/24383ed25e3ab184682670856aa937d37128afbf,11/7(火) 12:08
kfb,KFB福島放送,福島第一原発　４回目の処理水放出の準備始まる（福島）,https://news.yahoo.co.jp/articles/33ab6fff94912200c5e462b3a7e43c6af5f7e1ca,11/7(火) 12:08
kfb,KFB福島放送,【７日１１時３０分現在】県内各地に大雨の影響（福島）,https://news.yahoo.co.jp/articles/ade84596d4c3f406d82a5444b0148490a6fab505,11/7(火) 12:08
kfb,KFB福島放送,冬に向けてカラス対策が始動　福島駅周辺でフン害が問題化,https://news.yahoo.co.jp/articles/3ad181835a177b8314e812ebde97888af0076b88,11/6(月) 19:49
kfb,KFB福島放送,県議選特集　学童クラブの現場から　（福島）,https://news.yahoo.co.jp/articles/a7d9e00b0e5e6d8f97210c2761c9d9773b395ffa,11/6(月) 19:33
kfb,KFB福島放送,東京電力のモニタリング結果 6日発表,https://news.yahoo.co.jp/articles/8e61fae9af2e0a0c8d5efd9afe99d850fd586bf4,11/6(月) 19:24
kfb,KFB福島放送,高校バスケ女子　福島東稜が３連覇　ウインターカップへ,https://news.yahoo.co.jp/articles/e9caf61862bec0d2a84672e619d049d16d445b15,11/6(月) 19:20
kfb,KFB福島放送,去年の大雨被害から再開通　磐梯吾妻レークライン　（福島）,https://news.yahoo.co.jp/articles/61f9af3f212596634120158f6b9980df815a381f,11/6(月) 16:21
kfb,KFB福島放送,富岡町の点と線拠点の解除　１１月３０日午前９時に　（福島）,https://news.yahoo.co.jp/articles/20613942d1dad8a006b50e5fbfa856e6622441e5,11/6(月) 16:11
kfb,KFB福島放送,原発事故後初　浪江町の小学校を一般公開　（福島）,https://news.yahoo.co.jp/articles/a9e8dfa2b9abf4c67305d04e3be8bff6ee8a12df,11/6(月) 12:15
kfb,KFB福島放送,いわき市の大雨被害検証　東北大などの研究チームが市長と意見交換　（福島）,https://news.yahoo.co.jp/articles/ecf8a1b38a5acf0737a8cca2bd741d844f34c0ea,11/6(月) 12:08
kfb,KFB福島放送,【速報】富岡町の点と線拠点の解除は１１月３０日に　（福島）,https://news.yahoo.co.jp/articles/f7f1bd545e9ea599eb0b8a8df4438a8b3ee4e656,11/6(月) 11:25
kfb,KFB福島放送,福島第一原発周辺の海水モニタリング結果（福島）,https://news.yahoo.co.jp/articles/dd8d2c5a632ae9ffbbd731b3c9250249a6edfb24,11/5(日) 18:33
kfb,KFB福島放送,棄権せずに投票を 県内各地で県議選の街頭啓発（福島）,https://news.yahoo.co.jp/articles/91f3404ce2a486ed752a7b764cc19b39e77f4e4b,11/5(日) 18:33
kfb,KFB福島放送,男性が貨物列車にひかれ死亡踏切内で転んだか（福島）,https://news.yahoo.co.jp/articles/b7b0ae957addfeb75ba5a81e01db9ac8edf61df4,11/5(日) 18:33
kfb,KFB福島放送,死亡ひき逃げ事件　車で乗り上げてひいたか（福島）,https://news.yahoo.co.jp/articles/c1dfda347474485efdf1a94a37af507b173d13d3,11/4(土) 18:20
kfb,KFB福島放送,福島第一原発周辺の海水モニタリング結果（福島）,https://news.yahoo.co.jp/articles/644cafa85518ed90532b84885807c1cf157979f3,11/4(土) 18:20
kfb,KFB福島放送,7人乗る乗用車が道路脇の側溝に落ち1人が意識不明の重体（福島）,https://news.yahoo.co.jp/articles/b1fde3f7a1b2a56f956cfb0fabfbb939ad2b7384,11/4(土) 18:20
kfb,KFB福島放送,いわきＦＣ敗れるもJ２残留決まる（福島）,https://news.yahoo.co.jp/articles/b1f1ec2161e4288cd7f2ba06385dd9e735730595,11/4(土) 18:20
