media_en,media_jp,title_articles,link_articles,date_original
bfj,BuzzFeed Japan,【ニトリ】お皿代わりにもなる「オシャレまな板」食材をのせるだけでサマになるんです！,https://news.yahoo.co.jp/articles/0137a77a66d731c4773226f536ba3143fe85ff38,11/11(土) 15:35
bfj,BuzzFeed Japan,【コメダ】カリッと食感にハマる人が続出！クリームたっぷりの「新感覚ケーキ」濃厚な甘さがたまらない美味しさ,https://news.yahoo.co.jp/articles/ff2ee505d22fe5397952049a2ede21faf0110aa1,11/11(土) 14:35
bfj,BuzzFeed Japan,洗濯機を開けたら岡田監督と目が合った！ 38年ぶりの日本一に沸く阪神ファンが味わった驚愕の体験とは？,https://news.yahoo.co.jp/articles/1e1f7594b5039912051b6a934cf4cb1221315cc5,11/11(土) 14:05
bfj,BuzzFeed Japan,【山崎実業】ポーチより断然楽ちん！ロフトで買った「コスメスタンド」がスッキリ整理できて取り出しやすい,https://news.yahoo.co.jp/articles/544d95c0a770445fe1e98ea8168124e0089e588e,11/11(土) 13:35
bfj,BuzzFeed Japan,【無印良品】足が痛くなりにくくて快適！雨の日も安心な「楽ちんスニーカー」デコボコのインソールがすごかった,https://news.yahoo.co.jp/articles/4e0081b7b39f320edb3ba23be2c089bedac0dff2,11/11(土) 12:35
bfj,BuzzFeed Japan,「青雲～それは～♪」がいつでも聞けるぞ！ お線香の「青雲」がボイスチャームになって来春登場へ,https://news.yahoo.co.jp/articles/124cc03269f39c288ce583579c56d4bbf3175bba,11/11(土) 11:55
bfj,BuzzFeed Japan,【ローソン×ネネチキン】韓国人気チェーン店監修の「チーズたっぷりビビンバ」チーズの濃厚さに感動！,https://news.yahoo.co.jp/articles/edafda654ebc11443278d27730a86513e343df22,11/11(土) 11:35
bfj,BuzzFeed Japan,藤本美貴「お兄ちゃんなんだから…」兄妹に上下関係があっていい理由を告白→「すごくステキ」「大賛成！」と共感殺到,https://news.yahoo.co.jp/articles/d4993a91415def8708d95433dcdc0620f615e256,11/11(土) 9:10
bfj,BuzzFeed Japan,全部屋に置きたいオシャレさ。【イケア】の「ワイヤレス充電器」スタイリッシュなデザインが素敵なんです！,https://news.yahoo.co.jp/articles/6b24cc811ab7fca90ff504f431e1cfb34046013d,11/11(土) 7:35
bfj,BuzzFeed Japan,GU新作の「パラシュートパンツ」が今っぽくてオシャレ！ゆったりシルエットで楽ちんなんです,https://news.yahoo.co.jp/articles/62bc46c8a299a14a4e236050f2f4b124a70a42bb,11/10(金) 20:35
