media_en,media_jp,title_articles,link_articles,date_original
knb,北日本放送,富山第一　９年連続３４回目全国出場決める　高校サッカー選手権富山県大会決勝,https://news.yahoo.co.jp/articles/88b14c9c32401580dfc56c8746e7972f87588e9b,11/11(土) 15:29
knb,北日本放送,庄川ゆずまつり　飲食ブースなど４年ぶりに通常開催　砺波市庄川地域,https://news.yahoo.co.jp/articles/0a625e3c89b721aaaae8cc8fdfe88553eb023212,11/11(土) 11:51
knb,北日本放送,富山県内冷たい雨　１２日夜には山間部で雪か,https://news.yahoo.co.jp/articles/e2571921ccb6b096a01fbf40de5d6799d7240d39,11/11(土) 11:51
knb,北日本放送,富山県内　１２日夜から１３日にかけ山間部で積雪のおそれ,https://news.yahoo.co.jp/articles/0fd4ee59018376caee64adb5f8da35f7d1045524,11/10(金) 20:00
knb,北日本放送,酒気帯び運転疑いで中学教諭の女逮捕　魚津,https://news.yahoo.co.jp/articles/8fb59ba02186844e7311d0d57f27aca6d9c204ff,11/10(金) 20:00
knb,北日本放送,北陸銀行　中間決算は減収増益,https://news.yahoo.co.jp/articles/d25bb54b6df726a48300ea3e3b3115e6cd537dde,11/10(金) 19:59
knb,北日本放送,全国の旅行会社が富山県内観光地を視察　新幹線敦賀開業・観光キャンペーンを前に,https://news.yahoo.co.jp/articles/629827af381a1e569aa86ede84d4c0b2880eca1d,11/10(金) 19:57
knb,北日本放送,青野拓海選手（氷見高）が楽天と契約合意　ドラフト８位指名,https://news.yahoo.co.jp/articles/c3387366a1bb030cc7c58bc7c7b32e75b39cc2f9,11/10(金) 19:57
knb,北日本放送,共産が泉野和之さんを擁立　次期衆院選富山２区で立候補へ,https://news.yahoo.co.jp/articles/bbd66bf4abdb9053fe2ffe9735c3c395c155f86a,11/10(金) 19:56
knb,北日本放送,うま味たっぷり「たら汁」給食　朝日町の小学校　富山,https://news.yahoo.co.jp/articles/d941b638da10ecf5b626bfaa8d8b2710de4aa036,11/10(金) 19:55
knb,北日本放送,朝乃山　大相撲九州場所を初日から休場,https://news.yahoo.co.jp/articles/93e50a8da3113101dc7a7c507ad20d0da1cca037,11/10(金) 19:55
knb,北日本放送,１か月以上　車検切れで公用車を使用　黒部市,https://news.yahoo.co.jp/articles/5d9b442fd0d446c65489729fe19be60c0ada56d6,11/10(金) 16:47
knb,北日本放送,冬に備えて雪つり作業始まる　内山邸　富山市,https://news.yahoo.co.jp/articles/1d1b05439a305a41f4cddc9c5a834dd54d1a9231,11/10(金) 11:59
knb,北日本放送,横断歩道前一時停止　初めて全国平均上回る　ＪＡＦ調査　富山県,https://news.yahoo.co.jp/articles/37f8335e1d6fd3498cf8678cbde04608daf97065,11/10(金) 11:59
knb,北日本放送,富山市で住宅火災　男性１人の遺体発見,https://news.yahoo.co.jp/articles/58db612b3da9c615db9a3f56337ba9ff8b26e4d9,11/9(木) 19:32
knb,北日本放送,「富富富」生産拡大図り輸出も　戦略会議で富山県が“方向性”,https://news.yahoo.co.jp/articles/d7db1399ce3edd95d4cd863e199ece14cc2614ee,11/9(木) 19:31
knb,北日本放送,レイカーズ八村　５試合ぶり復帰　今季自己最多２４得点,https://news.yahoo.co.jp/articles/b7e716c913425801470a5de5d2228ad871fe1398,11/9(木) 19:30
knb,北日本放送,１１日運命の一戦　高校サッカー富山県大会決勝　両チーム意気込み,https://news.yahoo.co.jp/articles/86be9c0ceeaf1da4c77179867218797d54011de6,11/9(木) 19:29
knb,北日本放送,歳暮商戦スタート　今年の傾向は　富山,https://news.yahoo.co.jp/articles/9c0ccfd8a789fb8e53e18911bae8a699a01f2c91,11/9(木) 19:29
knb,北日本放送,スナックで口論後相手が階段から転落死亡　傷害致死の裁判員裁判で被告が無罪主張　富山,https://news.yahoo.co.jp/articles/99d85ff4de9d96c329bed9831afc357e4599e66c,11/9(木) 19:28
knb,北日本放送,富山第一銀行中間決算　３年連続で増収増益,https://news.yahoo.co.jp/articles/50c03b63eda1b85aa4a9cd214fc4a67ed59e66bf,11/9(木) 19:27
knb,北日本放送,自分たちで苗植えたキャベツを小学生が収穫　滑川,https://news.yahoo.co.jp/articles/dca0e6a04b97f627387587c8fb660c57b608ff7e,11/9(木) 19:25
knb,北日本放送,９日の富山県内「小春日和」　イチョウ輝く,https://news.yahoo.co.jp/articles/95486dc555b3bcd45cf462580ace7cc86be12422,11/9(木) 17:40
knb,北日本放送,富山市西新庄で建物火災,https://news.yahoo.co.jp/articles/cf95bd23c0428d82210befe1e98f3fb6467e08d5,11/9(木) 13:52
knb,北日本放送,穏やかな秋晴れ　イチョウ並木と青空の対比鮮やかに　富山市内,https://news.yahoo.co.jp/articles/853964f7691ba75bc1409d852aece439a4ce0dd7,11/9(木) 12:02
knb,北日本放送,北陸３県の商品取り揃え　歳暮商戦スタート　富山市の百貨店,https://news.yahoo.co.jp/articles/4d916239d8cd1985a9c4b455c68e2d514181685b,11/9(木) 12:02
knb,北日本放送,「８８策の９割実現可能」　任期残り１年の新田知事　成果強調,https://news.yahoo.co.jp/articles/e421067b6edef2b1eafaccec3175e232d8729fbf,11/8(水) 20:41
