media_en,media_jp,title_articles,link_articles,date_original
baseballo,週刊ベースボールONLINE,ロッテ・中森俊介　漂う大器の片鱗／この男に要注目！,https://news.yahoo.co.jp/articles/0afe3d5d2a1779705c735b2d2132080f486c40e0,11/11(土) 12:01
baseballo,週刊ベースボールONLINE,広島・中崎翔太「優勝したときに近い感じでできていたんじゃないのかなと思いますね」／共通点,https://news.yahoo.co.jp/articles/a389826f8aa5216e5e5a9b51ade69374e95491a0,11/11(土) 12:00
baseballo,週刊ベースボールONLINE,ソフトバンク・井上朋也「いいときのスイングというのは、自分の中にはある。それを1年間、崩れないようにしていきたいですね」／秋季キャンプ,https://news.yahoo.co.jp/articles/93e40ed94952f59b23c3c5e7e61e3ccfe04d8a4e,11/11(土) 12:00
baseballo,週刊ベースボールONLINE,巨人がトレードで近藤大亮を獲得に、「FAに匹敵する戦力補強」の評価が,https://news.yahoo.co.jp/articles/989e1d905b3340aa017de38c00e739526dff1119,11/11(土) 11:01
baseballo,週刊ベースボールONLINE,【MLB】FAで世界一を手にしたレンジャーズ　このオフの日本人市場にも影響必至,https://news.yahoo.co.jp/articles/fdb3ebcff451e34a4793341cd8c3dbab4de38905,11/11(土) 11:00
baseballo,週刊ベースボールONLINE,プロである限り、トレードは避けられない。チャンスと考えて飛躍のきっかけにせよ。大切なのは試合に出て活躍できるかどうかだ【張本勲の喝!!】,https://news.yahoo.co.jp/articles/0b070deb73809b82e81e2310fa35e79b84cee4fb,11/11(土) 11:00
baseballo,週刊ベースボールONLINE,【大学野球】昭和の空気が香る『根性』　明大初の女性主務誕生 「宗山を日本一のキャプテンにしたい」,https://news.yahoo.co.jp/articles/3c5ef21b2741e6fc06b9fac9b97608211a858733,11/10(金) 15:00
baseballo,週刊ベースボールONLINE,【大学野球】異例のタイミングで打診…明大新主将に“ドラフトの目玉”宗山塁が就任,https://news.yahoo.co.jp/articles/3178048ba41fdeffced4fb1e5979975ed75839d6,11/10(金) 15:00
baseballo,週刊ベースボールONLINE,江夏豊はなぜサインを無視して棒球をど真ん中に投げてきたのか／辻恭彦著『猛虎二番目の捕手』,https://news.yahoo.co.jp/articles/a7b30cb6d0ce92ad820ee4e0a1d5a56f22cb548f,11/10(金) 12:24
baseballo,週刊ベースボールONLINE,【ロッテ】選手監修トレーニング用アイテムの受注販売が開始,https://news.yahoo.co.jp/articles/bb4bbe4c8aca2cb7a7a29a5aff2e1a2a7afd54b0,11/10(金) 12:22
baseballo,週刊ベースボールONLINE,ロッテ・村田修一コーチ「明るくて本当にチームに良い形で貢献してくれて、非常にありがたい存在でした」／ポランコ,https://news.yahoo.co.jp/articles/eb9d9f16ed4d5918a51603a9c231e3979c965bb5,11/10(金) 12:15
baseballo,週刊ベースボールONLINE,中日・岡林勇希「高橋宏斗からは『頑張ってこいよ、お小遣い稼いでこいよ』とからかわれました(笑)」／侍ジャパン入り,https://news.yahoo.co.jp/articles/9079982530a0f0fef7e7bcc81a7102fec6eb8265,11/10(金) 12:15
baseballo,週刊ベースボールONLINE,巨人・岡田悠希　“一軍の壁”を突き破れ！／この男に要注目！,https://news.yahoo.co.jp/articles/33d2ca23b0a7778491cea12d59e9248c724de5f7,11/10(金) 12:02
baseballo,週刊ベースボールONLINE,ソフトバンク・リチャード　今度こそ、新監督の思いに応える／この男に要注目！,https://news.yahoo.co.jp/articles/31168900c63208329f80febdcfecd63586ea7c6d,11/10(金) 12:01
baseballo,週刊ベースボールONLINE,オリックス・山本由伸「悪い夢を見ると、その日は良いことが起きる傾向があるんですよ」／夢占い,https://news.yahoo.co.jp/articles/8ace910988f24a4e7a093ecd081e55b2c1505203,11/10(金) 12:00
baseballo,週刊ベースボールONLINE,阪神・中野拓夢　164安打でタイトル奪取　あこがれの人に近づいて／ドラフト下位選手の今,https://news.yahoo.co.jp/articles/e25b8405935c8a3a3f178c0b362068cd5c6a8aa8,11/10(金) 11:02
baseballo,週刊ベースボールONLINE,DeNA・関根大気　浮き沈みを乗り越え放った最高の輝き　課題は「修正能力」／ドラフト下位選手の今,https://news.yahoo.co.jp/articles/c2e50bc319d0d9fdd87efc50e3e0fd78f5a89f42,11/10(金) 11:01
baseballo,週刊ベースボールONLINE,広島・末包昇大　愛ある“いじり”は期待の表れ／この男に要注目！,https://news.yahoo.co.jp/articles/75646e4b7e604c2503a12dd2b853c54663cbebf9,11/9(木) 12:02
