media_en,media_jp,title_articles,link_articles,date_original
locationj,ロケーションジャパン,"山下幸輝は“現代版メロス”　映画『TOKYO, I LOVE YOU』中島央監督インタビュー",https://news.yahoo.co.jp/articles/280fddabc2d9b82f6f7516fa1e30302417b7a74b,11/10(金) 18:00
locationj,ロケーションジャパン,【発表】第14回ロケーションジャパン大賞　ノミネート作品×地域,https://news.yahoo.co.jp/articles/9de9a30d0203553f25a383a2b42ddf9903880cdc,11/10(金) 7:04
locationj,ロケーションジャパン,舞台は伊勢志摩！「6億の真珠」を巡る家族の物語　映画『親のお金は誰のもの 法定相続人』比嘉愛未インタビュー,https://news.yahoo.co.jp/articles/8394d83543b568a28da6f6369414a6eaf13138df,10/7(土) 7:02
locationj,ロケーションジャパン,一度じゃ足りない！『あまちゃん』の舞台に一同大満足 体感すれば久慈の魅力にもう参った！,https://news.yahoo.co.jp/articles/dddec9eaf18a5fb956259e208c9cd994c66bf865,10/6(金) 18:31
locationj,ロケーションジャパン,映画『春に散る』で大分市をPR　「聖地巡礼」促す取り組み各所に,https://news.yahoo.co.jp/articles/e98a8fa60bb04828b4f9dad2055a902a032db5d6,10/4(水) 12:06
locationj,ロケーションジャパン,“あまロス”の人、必見！　『あまちゃん』名場面と共に振り返るロケ地・久慈市の見どころ,https://news.yahoo.co.jp/articles/c41e661a274e7f2ce85a02415592a537b875fca1,9/30(土) 7:31
locationj,ロケーションジャパン,舞台・広島ロケのこだわりは？　映画『ミステリと言う勿れ』松山博昭監督インタビュー,https://news.yahoo.co.jp/articles/7bb53a0b07b2650a0cd5f6b9c44f147b8b179c2e,9/16(土) 18:04
locationj,ロケーションジャパン,目黒蓮が2度訪れたホテルも　秋の3連休に推し活を楽しみたい“ロケ地ホテル”3選,https://news.yahoo.co.jp/articles/e31887a184cf84f184624838782ab5ea20c4a653,9/15(金) 13:00
locationj,ロケーションジャパン,「北海道の駅」に佇む有村架純と坂口健太郎　Netflixシリーズ『さよならのつづき』製作・全世界配信決定,https://news.yahoo.co.jp/articles/ac723f9b85040840e05963a780abbaa7e75f4ccd,9/13(水) 8:02
locationj,ロケーションジャパン,「やったことないから楽しい」 中京テレビが初挑戦した連続ドラマ　仕掛け人2人にインタビュー,https://news.yahoo.co.jp/articles/0462e070ae8750a358cf8769c398f779fa8becbb,9/2(土) 18:05
locationj,ロケーションジャパン,【インタビュー】監督初の長編作品にして早くも6冠達成！ 話題の映画『はこぶね』大西諒監督と主演・木村知貴さんに迫る！,https://news.yahoo.co.jp/articles/25a74b621d48069a8f44324b420b889c73e73234,9/1(金) 19:03
locationj,ロケーションジャパン,「オロナミンC」のCMのまちはどこ？　東京から4時間の長崎県島原市が選ばれた理由,https://news.yahoo.co.jp/articles/02633ae313df5b76af3fb2d96cf25936420a52d8,8/26(土) 11:03
locationj,ロケーションジャパン,日本を飛び出し海外ロケする作品も！　読者が選ぶ7月クールドラマランキングTOP5,https://news.yahoo.co.jp/articles/494d4ef80cc7d0852c2d6176b2c88a4e3c7962a9,8/21(月) 19:01
locationj,ロケーションジャパン,主演・杉野遥亮『ばらかもん』効果で観光業に追い風　ドラマの舞台・長崎県五島市に熱視線,https://news.yahoo.co.jp/articles/af0aa25cd2c417814fee492039caffb38226a389,8/17(木) 7:05
locationj,ロケーションジャパン,映像制作業界の救世主なるか 全国初！　「ヘアメイク師」の派遣に注目★,https://news.yahoo.co.jp/articles/acb524535f55f07ad61ce8df7f41119cb9478f51,8/15(火) 10:37
locationj,ロケーションジャパン,今秋公開の映画『アンダーカレント』を先取り！　夏休みに行きたい関東近郊のロケ地4選,https://news.yahoo.co.jp/articles/b3a807aa4f234887fdaed3f543bd213147f749b9,8/10(木) 7:04
locationj,ロケーションジャパン,「聖地巡礼」効果に熱視線。 『孤独のグルメ』制作チームがリピートする地域も,https://news.yahoo.co.jp/articles/9720f79017e48cf50e478eb327f2ae7fe71e3949,7/30(日) 7:05
locationj,ロケーションジャパン,ロケで経済効果1億円！　千葉県茂原市の“あるポスター”が話題に。,https://news.yahoo.co.jp/articles/636e5edcc1367b60a5acc60ebcfa25bb61688170,7/28(金) 15:43
locationj,ロケーションジャパン,あまちゃんに出てきた「まめぶ」で、日本のふるさとを味わう,https://news.yahoo.co.jp/articles/c4c22e1043b4f744cff5cbbdd10017e7c81ef634,7/22(土) 7:40
locationj,ロケーションジャパン,“あまちゃん”ロケ地ストが集まる、岩手県久慈市「喫茶モカ」へ,https://news.yahoo.co.jp/articles/11193169c87bfe88bb9e0a83a3d32b96c977a230,7/21(金) 7:40
