media_en,media_jp,title_articles,link_articles,date_original
tncv,TNCテレビ西日本,第１６回　福岡ー釜山フォーラム　九州大学で開催　「コロナ前に増して交流拡大を期待」,https://news.yahoo.co.jp/articles/e1d33306fd31269320604c58a65e66fd3da9b057,11/11(土) 13:01
tncv,TNCテレビ西日本,起業支援と最新デジタル体験　「北九州イノベーションセンター」１１月１１日オープン　北九州市,https://news.yahoo.co.jp/articles/23bbe8d6ffb906a0a016678f4cc0bc3f4d57e219,11/10(金) 18:38
tncv,TNCテレビ西日本,アサヒビール博多工場の移転を３年延期　建設費が２倍に高騰　鳥栖の新工場は２０２９年から,https://news.yahoo.co.jp/articles/26c33c1b3e43fb830ccb0dabe29c14fe2735846b,11/10(金) 18:26
tncv,TNCテレビ西日本,小学校で「重大事態」認定の”いじめ”　被害児童から聞き取りせず「報告書」作成　福岡・吉富町,https://news.yahoo.co.jp/articles/57e6160bde9df4ac6516cead5721eb7fb0000787,11/10(金) 18:22
tncv,TNCテレビ西日本,マンションに小学校教師の女性の遺体　４１歳夫を死体遺棄の罪で起訴　福岡・久留米市,https://news.yahoo.co.jp/articles/8a48184e30bc1272913887228b1f0174684d2f0d,11/10(金) 17:46
tncv,TNCテレビ西日本,女子大学生の両手足に結束バンド・脅して金奪った男（２９）　有罪判決　福岡地裁,https://news.yahoo.co.jp/articles/f8ab4a6b1048c9b72b977d0e5002707cdd321fde,11/10(金) 17:39
tncv,TNCテレビ西日本,高さ８．５メートル　”わら”で作った巨大「大仏さま」　福岡・筑前町の「かがし祭」,https://news.yahoo.co.jp/articles/a8d6d05fdf32addf033304d93f658a5ae5e0f733,11/10(金) 17:04
tncv,TNCテレビ西日本,コロナ５類移行後初の『忘年会』に変化　 「盛大に朝まで」「なくなってラッキー」二極化,https://news.yahoo.co.jp/articles/8f152b9fa5dec0ecce5ecd680478cd51f4cf7f8f,11/10(金) 17:03
tncv,TNCテレビ西日本,中国道で大型トラックが横転事故　車線をふさぐ　下り・小月～下関ＩＣを通行止め　山口県,https://news.yahoo.co.jp/articles/848df2108f4db44a11f348dded52dfb432df654f,11/10(金) 16:22
tncv,TNCテレビ西日本,日本相撲協会　九州場所前に「暴力団排除宣言」　場所中は警察官８人が会場内外を警戒,https://news.yahoo.co.jp/articles/960d399426c2e3a7d964a60a52d5e4e47d29e918,11/10(金) 16:19
