media_en,media_jp,title_articles,link_articles,date_original
tochitele,とちぎテレビ,賃金・物価　ステージ転換図る正念場　連合栃木・定期大会,https://news.yahoo.co.jp/articles/ac7c23a34f7b55d3ac39972823fc4a3245e0094f,11/11(土) 11:08
tochitele,とちぎテレビ,足利銀行　中間決算　中間純利益は82億円,https://news.yahoo.co.jp/articles/e1a077ff55905b131435ed2285065f9a2faa06fc,11/11(土) 11:04
tochitele,とちぎテレビ,栃木銀行　中間純利益16億円で減収増益,https://news.yahoo.co.jp/articles/11ec141343987904fd32c8e346f49da5c7c99559,11/11(土) 11:00
tochitele,とちぎテレビ,スポーツで活性化　栃木県と那須塩原市を表彰,https://news.yahoo.co.jp/articles/0d25d3ca6729d82931c471de053bff0207bfd801,11/11(土) 10:57
tochitele,とちぎテレビ,駐日スロヴァキア大使がライトライン視察,https://news.yahoo.co.jp/articles/59a113e5ae6cd1c1e36383338c317171546fa12f,11/11(土) 10:53
tochitele,とちぎテレビ,社会科教育の充実へ　全国の教員が宇都宮で大会,https://news.yahoo.co.jp/articles/c8b60e4ab4b48febd001c19ea9b606657e00cf41,11/11(土) 10:50
tochitele,とちぎテレビ,パリ五輪前にフランス文化を楽しんで　宇都宮で「フランス祭り」,https://news.yahoo.co.jp/articles/acb4b17d3874e2a64a1f064fd78805d7368dddc3,11/11(土) 10:47
tochitele,とちぎテレビ,栃木県の「ミュージカル発展」と「歴史保存整理」に貢献　県文化功労者2人表彰,https://news.yahoo.co.jp/articles/970e8be0b9868034c338ca83723ddf936e7f2174,11/11(土) 10:44
tochitele,とちぎテレビ,乗用車と歩行者が衝突　歩行の81歳女性死亡　大田原,https://news.yahoo.co.jp/articles/7231ebf740904923c126a0114ac2241bc672b4e7,11/11(土) 10:04
tochitele,とちぎテレビ,「現代の名工」選出　いすゞ自動車　森居誠さん,https://news.yahoo.co.jp/articles/0756f61da539a65d5c1641791f1011d314fa44fc,11/11(土) 10:01
tochitele,とちぎテレビ,小山市議選　最下位市議の当選無効　栃木県選管が裁決,https://news.yahoo.co.jp/articles/b84a6a6506dd847e54a166d5e9c45990d0cc1f47,11/11(土) 10:00
tochitele,とちぎテレビ,子どもたちが地元の酒蔵見学　塩谷町,https://news.yahoo.co.jp/articles/a1da5eebc75b7dcec9c62b9fdb37e250e8107ffd,11/10(金) 11:57
tochitele,とちぎテレビ,宇都宮で「フランス祭り」　居合抜刀道実演を練習,https://news.yahoo.co.jp/articles/a7314248ee27d4b9a764896dc7b452e8a52fffec,11/10(金) 11:54
tochitele,とちぎテレビ,地元管理の道路の舗装に新補助金制度　矢板市,https://news.yahoo.co.jp/articles/6c97876dbe5ccfafddc3289421349bdfc26de49d,11/10(金) 11:51
tochitele,とちぎテレビ,火の用心よびかけ　園児のパレード　真岡市,https://news.yahoo.co.jp/articles/c4c0dabbc88ee527f9c4d20e9be98d84e6bc7506,11/10(金) 11:47
tochitele,とちぎテレビ,次期衆院選　共産　栃木1区に青木弘氏擁立へ,https://news.yahoo.co.jp/articles/0b1c4b0ddb1115e92347f81a3011a3771c224286,11/10(金) 11:44
tochitele,とちぎテレビ,日光産ブランド米「しゃりまんてん」パッケージリニューアル,https://news.yahoo.co.jp/articles/a7271039b5a6ca29e454a3cad607c03d6a077afe,11/10(金) 11:41
tochitele,とちぎテレビ,インフルエンザ栃木県内感染拡大続く　引き続き注意報発令,https://news.yahoo.co.jp/articles/529023188480d510f80135a35e7c14edc9b0bd74,11/10(金) 11:36
tochitele,とちぎテレビ,上三川町女子高生死体遺棄事件　不同意性交疑いで男再逮捕,https://news.yahoo.co.jp/articles/81f991d0dca415d58812015a1361391bc31bfd39,11/10(金) 11:30
tochitele,とちぎテレビ,インフルエンザ患者急増　基本的感染対策呼びかけ,https://news.yahoo.co.jp/articles/d36118e3618732c588e0098dbae645dc2b09a96f,11/10(金) 11:25
tochitele,とちぎテレビ,冬の味覚カキを堪能　食べて復興支援　宇都宮に出張カキ小屋,https://news.yahoo.co.jp/articles/3a84dd0a426caccf090f02837d2bab55fb0b3eea,11/10(金) 11:21
tochitele,とちぎテレビ,テロなど緊急事態に備えて　図上訓練,https://news.yahoo.co.jp/articles/cd0a06fa596ae6c3aac11c99a61b48aa53c1c029,11/10(金) 11:18
tochitele,とちぎテレビ,男に懲役1年の判決　日光・切断遺体遺棄,https://news.yahoo.co.jp/articles/f06fbb50db216d42eb98a27c3e842fffaacaf950,11/10(金) 11:16
tochitele,とちぎテレビ,小山市の男子高校生逮捕　特殊詐欺グループの受け子か,https://news.yahoo.co.jp/articles/7bc6e8b1faddd293589c8a1d096ab05e7a50db36,11/10(金) 11:12
tochitele,とちぎテレビ,天鷹酒造など　オリジナル蜂蜜酒　世界コンクールで最高賞,https://news.yahoo.co.jp/articles/991a0d44c427926b63bd73e04d282d52e739e698,11/10(金) 11:10
tochitele,とちぎテレビ,栃木SC　契約満了の3選手と来季更新しないと発表,https://news.yahoo.co.jp/articles/fccbc3aaf0939dbdd91be5920e60a75c2c722b05,11/9(木) 13:54
tochitele,とちぎテレビ,内容虚偽の請求書で損害保険金だまし取る　真岡市・無職の女を再逮捕,https://news.yahoo.co.jp/articles/569abed2f8ee3b74b6e340099128fdc542f64d16,11/9(木) 13:52
tochitele,とちぎテレビ,"酒類鑑評会　佐野市の第一酒造「開華」が純米酒部門で""最優秀賞""",https://news.yahoo.co.jp/articles/5e8aab9b85b8ab92aa9675381b4e8f325fc69a32,11/9(木) 13:48
tochitele,とちぎテレビ,秋の叙勲・大綬章の親授式　西川元農水相「一層精進する決意」,https://news.yahoo.co.jp/articles/828275c8d24914fc87dbe517a209b212de593680,11/9(木) 13:43
tochitele,とちぎテレビ,栃木県内のレギュラーガソリン価格174円80銭「2週連続値上がり」,https://news.yahoo.co.jp/articles/3071f38802945deecaa3cfae2329e2e4224e1b50,11/9(木) 13:38
tochitele,とちぎテレビ,阪神タイガースから育成2位指名された白鴎大・福島圭音選手　球団関係者があいさつに,https://news.yahoo.co.jp/articles/61ef21ebd9e88eb7910e0d171c7604cd27fbf528,11/9(木) 12:29
tochitele,とちぎテレビ,"""栃木農業高校産""食材の特別給食が登場！　栃木市・岩舟中学校",https://news.yahoo.co.jp/articles/dfde605bee697ecabc8af97bd80ac2aa9495148e,11/9(木) 12:21
tochitele,とちぎテレビ,5年前に日光で行方不明のフランス人女性　兄・ダミアンさんが日光警察署を訪問し捜査資料求める,https://news.yahoo.co.jp/articles/a55564ce7474ea2f5f0b518a36bbd01389c1744f,11/9(木) 12:14
tochitele,とちぎテレビ,社会貢献活動をたたえる「輝くとちぎづくり表彰」,https://news.yahoo.co.jp/articles/d0e669e6d2c37764c18be6bfd51cd6570387b71d,11/9(木) 12:07
tochitele,とちぎテレビ,岸田内閣の支持率低下　経済対策を栃木県民はどう捉える？,https://news.yahoo.co.jp/articles/c230e6c4126f3d3e90ccc8a6ea78f25255a7c9be,11/9(木) 11:58
tochitele,とちぎテレビ,「立冬」なのに過ごしやすい陽気　栃木県内6地点で20度超え,https://news.yahoo.co.jp/articles/1a7cf6abbfe6d83219321a5d31e92470e767b3b7,11/9(木) 11:46
tochitele,とちぎテレビ,冬の到来を告げる「落ち葉たき」　日光二荒山神社中宮祠,https://news.yahoo.co.jp/articles/f8617020f9087d827d0747c869b7942681ffaf32,11/9(木) 11:40
