media_en,media_jp,title_articles,link_articles,date_original
ybc,YBC山形放送,社会貢献活動に役立てて…飲料メーカーが東北の祭りデザインの「紅茶」売り上げ一部を山形県に寄付,https://news.yahoo.co.jp/articles/405d7ef10b2b8b605a3243296ca1f35fcb73bba9,11/11(土) 13:08
ybc,YBC山形放送,山沿いでは雪が積もる所も　山形県内は11日から12日にかけて冬型の気圧配置に　庄内は11日強風に注意,https://news.yahoo.co.jp/articles/3b94d1b0ef0c0b6802157e0bc38181a56be68355,11/11(土) 13:02
ybc,YBC山形放送,山形銀行の中間決算　経常収益は前年同期比23億円減収　3期ぶりの減収減益,https://news.yahoo.co.jp/articles/76f969eb5c3b4a61425f2f074180dbaaf33a7620,11/10(金) 18:13
ybc,YBC山形放送,株式運用への出資持ちかけ現金だまし取る　全国で被害総額は数億円か　福岡県の男逮捕,https://news.yahoo.co.jp/articles/2d47c2f8cc8defcd81ae2a9b532da7bdfbf48093,11/10(金) 18:13
ybc,YBC山形放送,有価証券利息配当金が減少　荘内銀行の中間決算　経常利益27億円　減収減益に,https://news.yahoo.co.jp/articles/3ac8b99116802c89b02f76b422058dfb4a3b90db,11/10(金) 18:06
ybc,YBC山形放送,山形県産米の予想収穫量10アール当たり589キロ　去年より微減　猛暑の影響少なく,https://news.yahoo.co.jp/articles/0b03b9cc6dbc3cff1972199705a328d642a292f6,11/10(金) 18:03
ybc,YBC山形放送,新監督のもとで躍進を狙う「新庄・最上チーム」　山形県女子駅伝19日に号砲,https://news.yahoo.co.jp/articles/e93e3174ed1b8b1a6aacab4121a7ec8f877d5022,11/10(金) 17:26
ybc,YBC山形放送,277点が出品の東北清酒鑑評会　「吟醸酒の部」で酒田酒造「上喜元」が評価員特別賞,https://news.yahoo.co.jp/articles/75a0cd4b21cda9601e624f63511730a4e0d3bd2a,11/10(金) 17:17
ybc,YBC山形放送,母親を殺害した疑いで再逮捕　高齢者施設経営者を送検　経営巡るトラブルが犯行につながった可能性も,https://news.yahoo.co.jp/articles/d2bd3d495e96084a849d0b8e573d6a843b1e44bd,11/10(金) 13:02
ybc,YBC山形放送,出資話持ち掛け60代女性から700万円をだまし取った詐欺容疑　会社役員の男を逮捕,https://news.yahoo.co.jp/articles/28b357bf445b0405693b9ed36ad990ed11c07f40,11/10(金) 12:56
