media_en,media_jp,title_articles,link_articles,date_original
ybs,YBS山梨放送,全国高校サッカー選手権 帝京第三が代表切符 山梨県,https://news.yahoo.co.jp/articles/5571e4ff2e964273cb971621c56980c66669541d,11/11(土) 14:43
ybs,YBS山梨放送,富士河口湖町 給付金振込でミス 46世帯に重複支給 山梨県,https://news.yahoo.co.jp/articles/a466f809f295728c70c7ebad3563716c8bc7fc7b,11/10(金) 19:44
ybs,YBS山梨放送,昇格プレーオフ進出へ大一番 甲府が最終調整 山梨県,https://news.yahoo.co.jp/articles/82ec19cfa9a7022b490a98065c4c42a7e4c014b5,11/10(金) 19:36
ybs,YBS山梨放送,甲府殺人放火裁判 検察が被告の手紙を読み上げ 甲府地裁 山梨県,https://news.yahoo.co.jp/articles/dd761f90517b9eba822784da262037e71c33cf84,11/10(金) 19:35
ybs,YBS山梨放送,インフルエンザ 1医療機関当たりの感染者数が全国最多に 県が注意呼びかけ 山梨県,https://news.yahoo.co.jp/articles/cc275653d75065632b32ac09520b8601237f66db,11/10(金) 19:23
ybs,YBS山梨放送,あす高校サッカー選手権決勝 「縦じま対決」制するのは 山梨県,https://news.yahoo.co.jp/articles/3b5834ef0b3aee14f0d7ba607a6632009f5ca03b,11/10(金) 18:50
ybs,YBS山梨放送,甲府市内のアパートで性風俗店営業か 都内の男女3人逮捕 山梨県,https://news.yahoo.co.jp/articles/8155ffee584100b55ea2497223655b7cfc69f35b,11/10(金) 11:53
ybs,YBS山梨放送,県内飲食店の有志団体が開発 県産食材を使った「ご当地ラーメン」完成 山梨県,https://news.yahoo.co.jp/articles/1c1887a3f8a817b41f59f695ff78e5c240c9a487,11/9(木) 20:00
ybs,YBS山梨放送,甲府殺人放火事件 犯行直前までの経緯が明らかに 山梨県,https://news.yahoo.co.jp/articles/c096af339522ed86e80f128f9b49d98d97eff839,11/9(木) 19:56
ybs,YBS山梨放送,韮崎市と富士河口湖町でクマ目撃情報 山梨県,https://news.yahoo.co.jp/articles/a7e8541af06ac071cec0bec90c316f92e2103519,11/9(木) 19:53
ybs,YBS山梨放送,秋の全国火災予防運動 韮崎市のすずらん保育園で防火パレード 山梨県,https://news.yahoo.co.jp/articles/9e86f2d88b9e49de01c517cdc56d9be6309ba550,11/9(木) 19:52
ybs,YBS山梨放送,被害総額は7260万円 山梨拠点 電話詐欺グループ逮捕 山梨県,https://news.yahoo.co.jp/articles/b56c7b6a06f922b260d7051bd4f25cb26df38a85,11/9(木) 19:44
ybs,YBS山梨放送,歓喜のハイタッチ クラブの垣根越え首位浮上を後押し 山梨県,https://news.yahoo.co.jp/articles/78000a77fbabf5b93ff22b85cc157b5b2d1f6cbc,11/9(木) 19:42
ybs,YBS山梨放送,会心の大量得点 ウタカ「J2が誇りを持っていい試合」山梨県,https://news.yahoo.co.jp/articles/10aa38c024beec1e65885c7e40bbeb8bd7f03b97,11/8(水) 23:50
ybs,YBS山梨放送,ACL 甲府がグループ首位に 篠田監督「ピンときていない」山梨県,https://news.yahoo.co.jp/articles/156b8beb13ef43235972c4de949e522dcb76e0d0,11/8(水) 22:20
ybs,YBS山梨放送,【速報】ACL 甲府4得点 ホーム連勝 山梨県,https://news.yahoo.co.jp/articles/3dfc0f2d8e4b72e3dcfa1969eacb7f0b4ad39d29,11/8(水) 20:56
ybs,YBS山梨放送,道志村 反村長派の住民団体が議会解散求める署名提出 村長選不正投票事件を巡り 山梨県,https://news.yahoo.co.jp/articles/be15db93e7602feb6a0cdaf2a6556c60d5eafa42,11/8(水) 19:35
ybs,YBS山梨放送,中央道「仮称・新小仏トンネル」工事の内部が初公開 渋滞緩和策として掘削進む,https://news.yahoo.co.jp/articles/84a82c6973ca68a35c6acbe851dc21785d271edb,11/8(水) 19:31
