media_en,media_jp,title_articles,link_articles,date_original
ibaraki,茨城新聞クロスアイ,使用済み核燃料に課税　茨城県が条例案提出へ,https://news.yahoo.co.jp/articles/21723147ba4785ce03f12edb99c1fc497cb23dc8,11/11(土) 11:00
ibaraki,茨城新聞クロスアイ,茨城県産イワシで新商品　小判型フライ5種　県立海洋高生ら開発　1都5県で販売,https://news.yahoo.co.jp/articles/f163ab02c3afb2373c80274cf8ec5d4c72d9a6e5,11/11(土) 10:00
ibaraki,茨城新聞クロスアイ,筑波銀、純利益14.5%減　9月中間　有価証券収支減響く,https://news.yahoo.co.jp/articles/9f1c51f51b95981d67a6bbeaf8c2a9d5ed1d5e6d,11/11(土) 9:00
ibaraki,茨城新聞クロスアイ,めぶき純利益12.6%減　9月中間　外貨調達コスト増,https://news.yahoo.co.jp/articles/885ed7f245137eeeab34519b68ed1134a1004357,11/11(土) 8:00
ibaraki,茨城新聞クロスアイ,ヤクルト2軍、27年茨城・守谷に　球団や市など協定締結　本拠地を移転新設,https://news.yahoo.co.jp/articles/3944be62a00207101ab28b9e7f192c792c7e9afd,11/11(土) 7:00
ibaraki,茨城新聞クロスアイ,茨城県民栄誉賞のジーコさん　成長へ「食事・睡眠・練習」　知事と対談,https://news.yahoo.co.jp/articles/74b7347e186e8eb6964e647138245e1973ea5dec,11/11(土) 6:00
ibaraki,茨城新聞クロスアイ,三重塔の彫刻間近に　茨城・桜川の薬王院　初層5年ぶり開帳　座禅体験も,https://news.yahoo.co.jp/articles/f52e59fea3dcb4935aa5993509a96165eda8ea7b,11/11(土) 5:00
ibaraki,茨城新聞クロスアイ,「推しザメ」見つけて　茨城県大洗水族館　飼育員解説、餌やりも　13日まで特別展,https://news.yahoo.co.jp/articles/2f2e1a5c83f458c15abdfaac9b566897dd1c9671,11/11(土) 4:00
ibaraki,茨城新聞クロスアイ,ジーコさん茨城県民栄誉賞　J1鹿島を強豪チームに　「今後もスポーツで貢献」　県庁で表彰式,https://news.yahoo.co.jp/articles/a2052f33163be8243638e969ca4c34193b11e578,11/10(金) 21:51
ibaraki,茨城新聞クロスアイ,期間限定、マリオとコラボキャンペーン　茨城のあみアウトレット　ショップやフォトスポットも,https://news.yahoo.co.jp/articles/a4da9a6f0199a703807b85c87ad220efba5a10c0,11/10(金) 20:00
