media_en,title_articles,link_articles,date_original
chugoku,女子野球映画、主演は人気ユーチューバー　はつかいちサンブレイズ描く「HEROINES」、2024年公開目標,https://news.yahoo.co.jp/articles/443ca4000c2381547442f42ca015edf759f283a2,9/16(土) 12:03
chugoku,カープ上本崇司が2軍の練習に参加、左太もも裏を痛めて離脱中,https://news.yahoo.co.jp/articles/a2cefb7eef3e6b2e5fb5c0c668d0d252abc516b8,9/16(土) 11:31
chugoku,【速報】広陵1―0広島工（2回裏終了時点）秋季広島県高校野球大会1回戦,https://news.yahoo.co.jp/articles/a41a0c3f73422c54bf4bddb0fa445f6d35e7ae49,9/16(土) 10:34
chugoku,広島県の「無医地区」は全国ワースト2位の53地区　開業医高齢化で廃業相次ぐ,https://news.yahoo.co.jp/articles/aae69cc47707e4a79555c9047e258e5995fb371b,9/16(土) 9:01
chugoku,米軍機騒音、島根でも防音工事へ　浜田市の旭中、国がほぼ全額負担,https://news.yahoo.co.jp/articles/41362fe12f9cfd3b6f4fb7dbff6b6d34ac5c571c,9/16(土) 8:30
chugoku,エブリイ、庄原市に業務スーパー出店へ　2024年1～3月を予定、集荷場も併設,https://news.yahoo.co.jp/articles/6e05a821e49b9bd52cc7098be14dffdaae674ccb,9/16(土) 8:01
chugoku,「上のもんに肩がぶつかった」パチンコ客に言いがかり　犯行重ねて2867万円盗んだ疑い　広島県警、男を追送検　16都府県で140件立件,https://news.yahoo.co.jp/articles/db3c33b12a5b56f69b4e8f5a704a9e8cf64e4071,9/15(金) 21:39
chugoku,「おいでませ　ふくの国、山口」　山口県と県観光連盟、新たな観光キャッチフレーズ発表　スペシャルアンバサダーに石川佳純さん任命,https://news.yahoo.co.jp/articles/5704ae1d930640d060244b2a5cb4bd030f0409f3,9/15(金) 20:20
chugoku,鳥取県議、ゴルフ同好会費230万円を私的流用　所属会派は除名発表,https://news.yahoo.co.jp/articles/0022837553a8fe5c59edd82a2cc97c286cd06107,9/15(金) 19:24
chugoku,163世帯分の名簿、統計調査員が紛失　広島県発表　世帯主の名前や住所など記載,https://news.yahoo.co.jp/articles/17886c4a11269d610ee23a1c208b989a7a3191ce,9/15(金) 19:22
chugoku,破産コマエ写場の事業、静岡県浜松の同業ルナ・ソーレが承継　広島市内3店は10月1日再開,https://news.yahoo.co.jp/articles/f393af7dff858126fef9f7550bab9b3673c675c0,9/15(金) 18:52
chugoku,【カープ】腰痛で離脱のターリー、シート打撃での登板再開　直球は最速146キロ,https://news.yahoo.co.jp/articles/91226c45c5ca7dd9c0920f8f075b221cecd1b163,9/15(金) 18:18
chugoku,マツダに不正アクセス　個人情報が最大10万4732件流出の恐れ,https://news.yahoo.co.jp/articles/ebcbe6edb71227d16a208b63cc829c5398900aac,9/15(金) 16:34
chugoku,マダニ類が感染源　「日本紅斑熱」で三原の70代男性が死亡,https://news.yahoo.co.jp/articles/4a5ec6de82f37e1523a13cf0a54987848f8e5660,9/15(金) 16:10
chugoku,ユネスコ「世界の記憶」申請　中国・朝日・毎日新聞社と広島市　広島で撮影の原爆記録写真1532枚,https://news.yahoo.co.jp/articles/b19a3d008979bc903f299824c268d99e5939baa9,9/15(金) 15:00
chugoku,【カープ】「松山チルドレン」の成長に一喜一憂,https://news.yahoo.co.jp/articles/72293cdfc66212a10e66523e4d83c46e0f6f0717,9/15(金) 10:30
chugoku,ロータリーは懐古趣味じゃない　マツダが明かすMX―30への搭載理由,https://news.yahoo.co.jp/articles/5cc2ec16a004595a3ac6687dd23be36bf57ee0ac,9/15(金) 10:01
chugoku,バス運転手の名札、付けたまま？外す？　広島県内事業者、義務廃止で割れる対応,https://news.yahoo.co.jp/articles/17e8ef4a1ed410f332433c7115a9852f5026a43a,9/15(金) 9:30
chugoku,「ピカドン」初版復刻　占領下の1950年発行、丸木位里・俊作の小冊子　ザラ紙の風合いも忠実再現,https://news.yahoo.co.jp/articles/9dae8ae08c1ce13e9326c078ac8a643cdc34b37b,9/15(金) 9:01
chugoku,福山市の消防士長を逮捕　器物損壊疑い「全く覚えてない。ただ目撃者が言うのであれば間違いない」,https://news.yahoo.co.jp/articles/5fd73f7174704d248b9fd0d460392243848c26a2,9/15(金) 9:00
chugoku,自転車に「青切符」　反則金検討の背景に黄色の「指導警告票」と「赤切符」の現状が,https://news.yahoo.co.jp/articles/a3a4ad7941b2566652aae9f1c805f63fbcb67489,9/15(金) 7:30
chugoku,【事故】横断中の女性、軽トラックにはねられ死亡　東広島市の市道,https://news.yahoo.co.jp/articles/f16cf6039bff7667b6164a62c8fce92880564327,9/14(木) 20:53
chugoku,サミット首脳らの芳名録レプリカを提供　広島市、公共性ある団体に無償で,https://news.yahoo.co.jp/articles/704319b2a8810867cc889d521044de4746a157f7,9/14(木) 19:53
chugoku,新サカスタの天然芝、エディスタと同品種を採用　広島市、11月に植え付け,https://news.yahoo.co.jp/articles/0bb1d46dac5df205de31c05add33a8f07672214f,9/14(木) 19:08
chugoku,カープ河野佳を出場選手登録,https://news.yahoo.co.jp/articles/75065fc1bee93de515c340c4950c0b26e6de389d,9/14(木) 18:07
chugoku,日鉄呉地区が全設備を停止　最後の製品の出荷終え,https://news.yahoo.co.jp/articles/50748772a448afdca3a5c6845af4794375c9a328,9/14(木) 17:32
chugoku,故黒川紀章氏が手がけた笠戸島ハイツ解体、更地に　山口県下松のリゾート施設,https://news.yahoo.co.jp/articles/b2f979a0804a20f7805728409381519531eef996,9/14(木) 15:36
chugoku,クマが飛び出し　30代女性の車と衝突　クマは道路横断し逃げる　山口の国道9号,https://news.yahoo.co.jp/articles/b0c74d7fd32a36101020d98cf5a2c58fed1dab5c,9/14(木) 14:26
chugoku,【カープ】親指負傷の菊池が練習再開　初めてのけが離脱に「しんどいですね」,https://news.yahoo.co.jp/articles/38482e95d031af2e58c521b26e2d67a1266b45db,9/14(木) 14:16
chugoku,ロータリー車が11年ぶり復活　PHVの発電用　マツダMX―30予約開始,https://news.yahoo.co.jp/articles/b597ffb1315b8fa63343a255bf95450779f1ab1e,9/14(木) 11:22
chugoku,あの酒飲みたい、岩国市のふるさと納税が過去最高額に　工夫重ね1億円を再び突破,https://news.yahoo.co.jp/articles/4905ae5540e965b3130baac3e100a610edb62185,9/14(木) 10:54
chugoku,ゆめテラス祇園、無印良品やフードコート加わり11月1日に全面開業,https://news.yahoo.co.jp/articles/7f51b5025621106b98e29bbe2a50c174e7f4f404,9/14(木) 9:52
chugoku,全国上位のソース購入量、支える広島グルメとは,https://news.yahoo.co.jp/articles/7ea4c7475499f2faa56aa1c63f13a415de3154c2,9/14(木) 9:01
chugoku,【火事】広島市安佐北区の民家全焼　3人けが、5軒も被害,https://news.yahoo.co.jp/articles/aca2f13ae0a80cff199d83ae5b7a5886ade8ed64,9/14(木) 7:31
chugoku,海田町長選、新人の竹野内氏が立候補へ,https://news.yahoo.co.jp/articles/9c90f49a91ce0e6c04355e06e028a12d780814d9,9/13(水) 20:58
chugoku,広島PRなら「ひろくま」に任せて！　県観光連盟が初のマスコットキャラ,https://news.yahoo.co.jp/articles/a957f1a879e4350236e08c9e2137f7137b1d8707,9/13(水) 20:25
chugoku,ドラマ「VIVANT」の気分味わおう　島根県内ロケ地マップが完成,https://news.yahoo.co.jp/articles/93adb7c683e130adde5a23110a836c608db5160e,9/13(水) 19:57
chugoku,【カープ】ケムナ誠が右肘手術　8月10日に登録抹消,https://news.yahoo.co.jp/articles/e98ea861987dcdbaeaef40895f90a1c43ef35b13,9/13(水) 18:27
chugoku,バレー男子・JT広島が必勝祈願、Vリーグ初戦へ一丸　7位だった昨季からの巻き返しへ,https://news.yahoo.co.jp/articles/fc696cccd6f6090f6421fb0d2fe81d526c38883f,9/13(水) 18:10
chugoku,高校通算62本塁打の広陵・真鍋慧がプロ志望届を提出　U18日本代表主将の小林隼翔は大学進学へ,https://news.yahoo.co.jp/articles/374821d2bbf14315134ff9c36feebf581ac58a2a,9/13(水) 17:01
chugoku,【カープ】腰痛離脱のターリー、復帰へ急ピッチで調整「投げる準備できている」,https://news.yahoo.co.jp/articles/62bfe0303b5d8ab14ae0e963c5ecbf660c586152,9/13(水) 15:46
chugoku,「死にたくない」 そう言い残し、弟は逝った　双子の兄の悲しみの記憶、紙芝居で再現　山口市,https://news.yahoo.co.jp/articles/b4a3fb402f25e2497d5b9bff3023338cd486d646,9/13(水) 15:17
chugoku,元カープの山崎隆造さん、母校の崇徳高野球部の総監督に就任へ　1976年に主将として春夏連続で甲子園出場,https://news.yahoo.co.jp/articles/015a44a22c6b05363af3ab62a985bf919525a527,9/13(水) 14:00
chugoku,女子野球W杯、三次で開幕　7連覇目指す日本、午後6時半からプエルトリコ戦,https://news.yahoo.co.jp/articles/516c5106a2b967ece6ce406ddedeaaf5637da480,9/13(水) 13:53
chugoku,三原市の川に汚水流れ出す　広島県の下水管を調査へ,https://news.yahoo.co.jp/articles/a141e0f8adccded31e37536008098b03ab5ac068,9/13(水) 9:12
chugoku,中国電力、電気料金の値引き継続　10～12月分,https://news.yahoo.co.jp/articles/960efd7a03b67c7c9dffcf813b0c6c7e7fc57400,9/13(水) 8:17
chugoku,酔っ払い誰がリアル？　酒どころ広島県東広島市で千鳥足選手権,https://news.yahoo.co.jp/articles/8b3efe90a0a24a18373c92aad4337f1c5783b974,9/13(水) 7:01
chugoku,【カープ】2年目の田村俊介を1軍に登録　期待の大砲候補,https://news.yahoo.co.jp/articles/b94f70a4ce8031580823f461ed10436bc400d624,9/12(火) 16:25
chugoku,高校の陸上大会で女子選手の下半身撮影、逮捕の男性「風呂をのぞくのは盗撮で、アスリートは盗撮にならない」　広島簡裁が罰金30万円の略式命令,https://news.yahoo.co.jp/articles/026cf8f3e8161768c10d9f17bad8e88e9afced25,9/12(火) 16:11
chugoku,【カープ】森翔平が2軍紅白戦で3回1失点　変化球の精度に手応え,https://news.yahoo.co.jp/articles/f46efd736deed70dbfbfc3ea9b0338cd8c450da6,9/12(火) 15:18
chugoku,河井元法相メモ疑惑で広島県の湯崎知事、安倍政権幹部に説明責任求める「政治の信頼に大きな影響」,https://news.yahoo.co.jp/articles/04b3e7ef325579393d5d149221ac0746041ce324,9/12(火) 14:46
chugoku,10代女子にいかがわしい行為、広島市南区の教員の男を淫行容疑で逮捕　女子の携帯電話に動画を送った疑いも,https://news.yahoo.co.jp/articles/6766bff2d2a6d855778b4293cb6fd1ecac43a165,9/12(火) 14:29
chugoku,突然訪れるかもしれない死・・・今を生きる難病の女性歌手Linoのメッセージ「夢を持ち続けて」,https://news.yahoo.co.jp/articles/aaa551f52e1a86484e55866461def245468857e7,9/12(火) 14:03
chugoku,珍しい柄のマムシ、広島県三次で相次ぎ発見　突然変異か,https://news.yahoo.co.jp/articles/ae5655b0a67cc435311ecadffad37d602a20119a,9/12(火) 12:14
chugoku,全国最下位、山口県の子宮頸がんと乳がんの受診率,https://news.yahoo.co.jp/articles/d9d04179be67d286b1845171b6de66e6f1040dcd,9/12(火) 11:10
chugoku,新サッカースタジアムに感覚過敏の子どもに優しい観客席　広島市がイメージ公開,https://news.yahoo.co.jp/articles/cb1c5991f0e20a15592f6f0dca5f105ceb2984f2,9/12(火) 10:59
chugoku,カープ末包のホームランパフォーマンス、元はあの同僚選手のルーティン？,https://news.yahoo.co.jp/articles/29f69e6112dff11c2ea436d634b26c8fad9f4e56,9/12(火) 10:15
chugoku,罹災証明申請に被害状況写真は必要?　広島市などは「必要書類」だが国は…,https://news.yahoo.co.jp/articles/50ca2b503dfdd4f5151963327dc7144a073622a8,9/12(火) 10:01
chugoku,「コンビニ空白地」の島にロッピー設置　広島県呉市やローソンが実証実験,https://news.yahoo.co.jp/articles/f05fb9bcb2d8f308f2feb6a2b1b282e417b59f2e,9/12(火) 7:02
chugoku,1番人気は「たのむぞ！！新井さん」、熱い思いを文字のしおりに　広島県福山市の印刷所、正念場のカープにエール,https://news.yahoo.co.jp/articles/b252f2b4bfb67a5ab469654ceb47599bf8d73317,9/12(火) 6:30
chugoku,広島サミットの経済効果は1217億円　予算や企業の投資額で算出　官民の県民会議まとめる,https://news.yahoo.co.jp/articles/e89d1026b74f5fa3c18340dc2450474cd4a1a910,9/11(月) 18:26
chugoku,自民党離脱の河村建一氏に「いばらの道の方が成長する」 日本維新の会の馬場代表が元官房長官の長男に期待,https://news.yahoo.co.jp/articles/aca5e797fff5fcbdbc07e11502851014fb1b82e0,9/11(月) 17:27
chugoku,授業中に女子生徒のスカート内をスマホで撮影容疑　笠岡市立中学校教員の逮捕受け教育長が謝罪,https://news.yahoo.co.jp/articles/d949b853cf1d458bd12d7c1a859713fae3011501,9/11(月) 17:01
chugoku,【事故】大崎上島町沖で船が転覆、男性2人死亡　救命胴衣を着用せず　小池造船海運の汽船栄丸,https://news.yahoo.co.jp/articles/1f38314ba7f8cf123056fe467b1458d1d99af6b0,9/11(月) 16:32
chugoku,河井元法相メモの4人「全員責任を取るべきだ」 広島県議会議長が安倍政権幹部を批判　参院選で現金提供疑い,https://news.yahoo.co.jp/articles/d0eaa9b399577de6433789bf1d347297157fdc4b,9/11(月) 16:07
chugoku,【カープ】西川龍馬と菊池涼介の出場選手登録を抹消、ポストシーズンへ療養　新井監督「まだ戦い続く。しっかり治してくれ」,https://news.yahoo.co.jp/articles/6dfdb5404eb491c732adf975cd332d0fbd8dd024,9/11(月) 15:03
chugoku,広陵は初戦で広島工と対戦、広島商は尾道と激突　秋季広島県高校野球大会の組み合わせ決まる,https://news.yahoo.co.jp/articles/1a6012e2fe43418681667369a4824e72f8bb9a58,9/11(月) 14:19
chugoku,島根原発2号機、2024年8月再稼働　中国電力が見通し,https://news.yahoo.co.jp/articles/2290cf55c604faba5a3f6152b86f33864c153880,9/11(月) 12:23
chugoku,島根の美肌湯、新たな楽しみ方提案　化粧品のポーラが宿泊プラン第1弾　指南書や化粧品もセット,https://news.yahoo.co.jp/articles/550b28df2d36a1432c3d3b5fe264aa2f5617b87c,9/11(月) 7:02
chugoku,JR山陽線の岩国―徳山間、10日夜は終日運転取りやめに　大雨の影響,https://news.yahoo.co.jp/articles/ee9b91c4f7dd9b006875967558548001b037c154,9/10(日) 23:18
chugoku,JR福塩線が運転再開　大雨の影響で一時運転を見合わせ,https://news.yahoo.co.jp/articles/c7fdf16063e971a78ac18282b1ce436845fb94e6,9/10(日) 21:59
chugoku,JR可部線で一時運休や遅れ、大雨の影響　広島―あき亀山間,https://news.yahoo.co.jp/articles/8038ca65151ac62ec7d00bf4e6ac480b48181fb9,9/10(日) 21:34
chugoku,JR木次線が運転再開、大雨で一時見合わせ　木次―備後落合間,https://news.yahoo.co.jp/articles/2cfb02eefe87cfa9f9d5c6d7991e87ef596ccf6e,9/10(日) 16:33
