media_en,title_articles,link_articles,date_original
rkbv,診察中の医師を刺したとして起訴された男に求刑11年　検察「不適切な投薬で母が死んだと思い込み」,https://news.yahoo.co.jp/articles/4f39087ab49296f7044f8902ff8efccd33d3ae4a,9/14(木) 10:54
rkbv,【ソフトバンク】三森2ラン！今宮で逆転！有原7回自責ゼロで8勝目！遂にロッテに0．5差！,https://news.yahoo.co.jp/articles/1265996544087f2a4029e0f14f1c49bb68e94b2d,9/13(水) 22:47
rkbv,町長を市長が刑事告訴…異例の事態　ごみ処理施設組合の情報公開請求めぐり　～福岡,https://news.yahoo.co.jp/articles/87e4b19e31a3534d276dad64ff64f9a8db00ad84,9/13(水) 18:23
rkbv,北九州市の成人式を彩る“ド派手”衣装　NYのランウェイに登場し大反響「世界のエンタメに」,https://news.yahoo.co.jp/articles/8cb26df9aaad31d9bf78b2fb599849de04db8960,9/13(水) 18:19
rkbv,夏休み明け感染広がる学校現場　110人がインフルエンザの症状で欠席の高校は3日間休校に,https://news.yahoo.co.jp/articles/c5ea3654b1c200d2f97256f987482782f691ba52,9/13(水) 18:06
rkbv,「女性の首を絞めて失神させ殴ってけが」　元自衛官の男（40）が起訴内容認める,https://news.yahoo.co.jp/articles/5412d044fc7506e27e7f7975ea152f2ac9d6c6b4,9/13(水) 16:55
rkbv,ジャニーズ事務所の“社名変更なし”に松尾潔「被害者置き去り」と批判,https://news.yahoo.co.jp/articles/ee1285e785c5fa9033230d517ad3af3b60d064a8,9/13(水) 16:49
rkbv,ビッグモーター　枯れた街路樹問題でまた除草剤を検出　「拝金主義の成れの果て」と市長,https://news.yahoo.co.jp/articles/ff48f55fa69e5768ea6696f50f381609e5357dc8,9/13(水) 16:39
rkbv,「物価高で苦労している家庭や子供たちのために」生協がお米820キロを贈呈,https://news.yahoo.co.jp/articles/d3590202befb6b39c0b470e17b3ce3cf9a65d2a9,9/13(水) 15:49
rkbv,早くもおせち商戦はじまる　近年は「小さなおせち」が人気　少人数世帯の増加を背景に,https://news.yahoo.co.jp/articles/6c4c6dba93101bb337df08c256cf6951110cf4af,9/13(水) 15:19
