media_en,media_jp,title_articles,link_articles,date_original
kbcv,九州朝日放送,ニセ電話詐欺防止で直方市のコンビニオーナーを表彰,https://news.yahoo.co.jp/articles/c9d367137b604d6d7a4261bee7da5f5496bebeb4,10/3(木) 12:15
kbcv,九州朝日放送,「題名のない音楽会」宗像市で公開収録,https://news.yahoo.co.jp/articles/dc88d953af5695e30366497aeb039737948432e1,10/3(木) 10:15
kbcv,九州朝日放送,福岡県の取り締まりを甘く見てはダメ　県外から来た男２人”飲酒運転”で現行犯逮捕,https://news.yahoo.co.jp/articles/1f973e8ccbf42bbfff19d67f91af9c54f42d29ef,10/3(木) 10:15
kbcv,九州朝日放送,ポケモンＧＯ初リアルイベント　舞鶴公園で１１月開催！,https://news.yahoo.co.jp/articles/f311cd64f0dbfb973700575a6903b14e0fb21c49,10/2(水) 22:00
kbcv,九州朝日放送,泣いて“遺体放置”を謝罪　小学校教師“殺害”の夫,https://news.yahoo.co.jp/articles/3112683facb19e5fb8faaf0a5aef5a1b7a763a61,10/2(水) 22:00
kbcv,九州朝日放送,暑さ一転…福岡佐賀全地点で最低気温２０℃下回る,https://news.yahoo.co.jp/articles/f0ffebb607b9f0b9bdc767fcc51b80b3b724ae84,10/2(水) 22:00
kbcv,九州朝日放送,くまモンが期間限定で大丸福岡天神店の店長に就任！,https://news.yahoo.co.jp/articles/52a5baa04c72e45a90138cb05a814df60332a6d3,10/2(水) 15:15
kbcv,九州朝日放送,涙で遺族に遺体放置を謝罪　小学校教師“殺害”の夫,https://news.yahoo.co.jp/articles/3cd9cb54906aac892ff51732968097f375112b2c,10/2(水) 15:15
kbcv,九州朝日放送,“飲酒運転”スリランカ国籍男ら２人逮捕,https://news.yahoo.co.jp/articles/cbce987208c1ba93dd72be21c59cf8a8d143f8ac,10/2(水) 13:45
kbcv,九州朝日放送,急な冷え込み　福岡・佐賀で最低気温２０℃以下に,https://news.yahoo.co.jp/articles/97d32718afffc0286a0453cb59c240b267cf3129,10/2(水) 12:30
kbcv,九州朝日放送,久留米市で”飲酒運転”スリランカ国籍の男を逮捕　「残っているとは思っていない」,https://news.yahoo.co.jp/articles/7253e0c045525879e36692d066b71a931eb4195b,10/2(水) 9:30
kbcv,九州朝日放送,アビスパ福岡　赤い羽根共同募金のサポーターに,https://news.yahoo.co.jp/articles/25107f631ab5512e9d272c7d8a0fa71482c20510,10/2(水) 1:15
kbcv,九州朝日放送,１０月１日　社会人入社式＆内定式　列車の中でも,https://news.yahoo.co.jp/articles/69a5794580528b749027b52485d1ebe26dc21507,10/1(火) 21:00
kbcv,九州朝日放送,次世代の乗り物…ＡＩオンデマンド交通など実証実験,https://news.yahoo.co.jp/articles/c20b9f867579ece00e285aabe83b741ece1ff377,10/1(火) 21:00
kbcv,九州朝日放送,「人権尊重意識を」大牟田病院に第三者委員会が提言,https://news.yahoo.co.jp/articles/55bd0e99bb91939548a030325b70145bf02f82ae,10/1(火) 21:00
kbcv,九州朝日放送,宇宙飛行士の山崎直子さんが八幡高校で講演会,https://news.yahoo.co.jp/articles/6e359bdddc5b9ad2a2d11a4a30387defd5e5c2e1,10/1(火) 21:00
kbcv,九州朝日放送,福岡女子大学の学生が減塩レシピの商品化目指す,https://news.yahoo.co.jp/articles/08ea59f9b0fd0c36639d89464f3297328d342e12,10/1(火) 21:00
kbcv,九州朝日放送,本場のティータイムを　博多阪急「英国フェア」,https://news.yahoo.co.jp/articles/4b768d3cafaf6cc7e3b4b1c0d3ad23d53b4559d1,10/1(火) 15:30
kbcv,九州朝日放送,子どもを虐待から守るため福岡県警が病院と協定締結,https://news.yahoo.co.jp/articles/7ce9718a32ef5724d95f3641be891d131e4bbc98,10/1(火) 15:15
kbcv,九州朝日放送,玄界灘で祈り走る　宗像大社「みあれ祭」,https://news.yahoo.co.jp/articles/92e09aac024e08e2bd817a25b695944ba79e33e8,10/1(火) 12:15
kbcv,九州朝日放送,久留米市で”飲酒運転”６８歳の男を現行犯逮捕「パチンコ店で缶ビール１本飲んだ」,https://news.yahoo.co.jp/articles/d523d5dd21b16635647fd7024546e99de58ee1c0,10/1(火) 10:00
kbcv,九州朝日放送,”覚醒剤所持”で女逮捕　逃走に関与した疑いで交際相手の男も逮捕,https://news.yahoo.co.jp/articles/79ba1426e4de288515932acc7787c017191b7c4f,10/1(火) 10:00
kbcv,九州朝日放送,佐賀市で自動運転バスの実証実験はじまる,https://news.yahoo.co.jp/articles/07c4b6167bfa92cdb1a9ed2eaa31774a9c9830f9,9/30(月) 23:30
kbcv,九州朝日放送,旦過市場の再整備計画　解体工事の準備いよいよ開始,https://news.yahoo.co.jp/articles/e180f83e14ccaac551ea7e1a592f9b8f80705517,9/30(月) 23:30
kbcv,九州朝日放送,久留米市の県道で車２台が正面衝突　高齢の男性１人死亡,https://news.yahoo.co.jp/articles/d1fc3fbe2b6d43d581d1242bf35beab7482d421e,9/30(月) 20:45
kbcv,九州朝日放送,トレーラーに普通乗用車が追突　２１歳女性死亡,https://news.yahoo.co.jp/articles/f7b3f299e8b121395c11080a8b11af8ce71026e6,9/30(月) 20:00
kbcv,九州朝日放送,生き物・植物に触れて学ぼう！小学校で特別授業,https://news.yahoo.co.jp/articles/99ce9aac88bee1aee874ab1d31576ef10619ca03,9/30(月) 15:15
kbcv,九州朝日放送,子どもたちを交通事故から守れ！通学路で全国一斉指導,https://news.yahoo.co.jp/articles/158e7bd385a8e899b7439a3091f8c67b1a30ac27,9/30(月) 12:30
kbcv,九州朝日放送,トレーラーに普通乗用車が追突　２０代女性死亡,https://news.yahoo.co.jp/articles/f45d5f1ae174a1ce8caf9a43325993b5a4914c01,9/30(月) 12:30
kbcv,九州朝日放送,福岡市の西公園　新たに多目的ホールなど設置へ,https://news.yahoo.co.jp/articles/9da0f4ea5217160566bde903d3a71068533576ed,9/30(月) 12:30
kbcv,九州朝日放送,国道３号に合流する道で大型トレーラーに普通乗用車が追突　乗用車の女性が意識不明,https://news.yahoo.co.jp/articles/f2101f85ac755ddd58be4b8dc4f423009a7f7020,9/30(月) 10:00
kbcv,九州朝日放送,ＪＲ博多南駅で女性と新幹線が接触　命に別状なし,https://news.yahoo.co.jp/articles/6d4bfae177173b4b308242825f4bcbfa18faebb6,9/30(月) 10:00
kbcv,九州朝日放送,糸島市　７０代女性がサルに引っかかれて軽傷,https://news.yahoo.co.jp/articles/153257a7560dce2af828427d9c1f65703bf5df35,9/30(月) 9:30
kbcv,九州朝日放送,元サッカー日本代表の前園真聖さん　小学生をコーチ,https://news.yahoo.co.jp/articles/a0dae739854b3ed25d4db27615635119a7cb62e1,9/29(日) 18:30
