media_en,title_articles,link_articles,date_original
soccerh,「すごく丁寧なつくり」セレッソ大阪の来場者プレゼント「ヨドコウオリジナルサコッシュ」が「めっちゃかわよ!!」と好評! 着用選手に「同じポーズで撮らなきゃ笑」の声も,https://news.yahoo.co.jp/articles/2f3517fc8ec53c4f85749f9a170b0fbee9394090,8/24(木) 6:16
soccerh,「やっぱニエと仲良し」浦和レッズが公開した中島翔哉と”盟友”の写真が「すっかり馴染んだ様子」と話題! 中島の笑みに「色々とある日常の気持ちも救われます」の声も,https://news.yahoo.co.jp/articles/867e8c3391e8313fdae01095816963d6f7469df9,8/24(木) 6:12
soccerh,「ほんと鹿島ってどうなってんだ、、、」「永遠に見てられる～」J1鹿島と女性誌のコラボムービーに絶賛続々!「常も見れて最高ー!」と移籍選手の「復活」にも賛辞,https://news.yahoo.co.jp/articles/70f6edb9926375f8f7ac9a72f23c4666e17625f0,8/24(木) 6:06
soccerh,「今シーズンの最優秀ゴール候補」と絶賛され、三笘薫がプレミアリーグ公式が発表したベストイレブンに選出! マンチェスターCのFWフォーデンらと並ぶ,https://news.yahoo.co.jp/articles/4339fdd5f1c7b1cd0816a8eff13cea22c3f50eef,8/24(木) 6:02
soccerh,「この角度の映像ヤバいっすね!」三笘薫の4人抜きドリブル弾「ピッチレベル映像」が「この角度だと凄さが際立つ」と大反響! 現地ファンも興奮する衝撃映像,https://news.yahoo.co.jp/articles/954d53c7219737ef4513d0e5f08859afb3a4c38d,8/24(木) 5:57
soccerh,「そんなことできたんだ!」FW町野修斗がドイツで「進化したロングスロー」で得点呼び込む!「飛距離が伸びてる!」「代表戦でもいい武器になる」など絶賛の声,https://news.yahoo.co.jp/articles/e9c27d1554078c36f737373763e68b1310509400,8/24(木) 5:51
soccerh,「もはや母国語」「マジでカッコいい」フランクフルトの長谷部誠がインタビューで流暢なドイツ語を披露!「字幕ないとわかんないです笑」「脱帽です」などファン反応,https://news.yahoo.co.jp/articles/15a06db3e194b2141f2e0930ec0fd9f708564d86,8/24(木) 5:46
soccerh,「ものすごい満喫しとるw」川崎の新加入FWゴミスの「銭湯入浴→大師お参り→カフェ」映像が「馴染ませ方早すぎ」と反響! 元フランス代表が川崎の地元密着を濃厚体感,https://news.yahoo.co.jp/articles/f2cc5255afb45217be571c3e8deccad6a2f060d1,8/24(木) 5:42
soccerh,「そういえば慶応ボーイだった」神戸FW武藤嘉紀が慶應の優勝を見届けた「甲子園の現地観戦ショット」公開!「マジで良い笑顔だな笑」「さすがOB!」の声,https://news.yahoo.co.jp/articles/b9a13dd7916ecdcda4052b2d169d087f1378212a,8/23(水) 21:06
soccerh,「揃って持ち味出してて気持ちいい」ACL理文戦で驚かせた浦和レッズ「中島翔哉→酒井宏樹→興梠慎三で決めた日本代表クラス3選手のゴール」が大絶賛!「すべて完璧やん」の声,https://news.yahoo.co.jp/articles/7314f391ed1fad259a4da6459dfea72da073e1cc,8/23(水) 21:03
soccerh,浦和レッズMF小泉佳穂が明かすACL理文戦の至上命題は、「敦樹やトモを、どれだけ早く休ませることができるか」。先制弾決めるも「素直に嬉しいが、まだ1点なので」,https://news.yahoo.co.jp/articles/6709e13760b6699d8fda11f8692db11a6b276faa,8/23(水) 20:46
soccerh,浦和レッズMF中島翔哉が2得点に絡む活躍で、「楽しいし、やりやすい」と攻撃陣との連携に手応え! 後半5分の時点で足をつっており、「もっと練習したい」と苦笑いも,https://news.yahoo.co.jp/articles/80dc42c5ecbcc506ed30b6f29b6cdf96c9aee9e9,8/23(水) 20:33
