media_en,title_articles,link_articles,date_original
gifuchan,互いを尊重し合える社会構築へ　岐阜県パートナーシップ宣誓制度　９月から開始,https://news.yahoo.co.jp/articles/1ee219c95680b40fa03a8eac485be4b245cd5c88,8/24(木) 21:02
gifuchan,【岐阜・新型コロナ感染状況】定点医療機関で１週間に２７００人の感染者　前の週に比べ１.５８倍に,https://news.yahoo.co.jp/articles/6d99a9d216abc2fe2981272778b36e51819460a0,8/24(木) 21:02
gifuchan,比べてみよう鵜飼のいきもの　長良川うかいミュージアムで特別展　岐阜市,https://news.yahoo.co.jp/articles/836471641261756402e50d4a0eaeef802ce46d28,8/24(木) 21:02
gifuchan,板取川で流された行方不明の男子大学生、遺体で発見　岐阜県関市,https://news.yahoo.co.jp/articles/1dbff3502e70c201cb95294aa4a69c314368072d,8/24(木) 20:32
gifuchan,同僚５人の財布から現金約１９万円盗む　航空自衛隊員を懲戒免職処分　航空自衛隊岐阜基地,https://news.yahoo.co.jp/articles/af5376adb1ba4ebca20fdbfe9e06dd34b9ee67ab,8/24(木) 20:22
gifuchan,木育の推進拠点「ぎふ木遊館」　岐阜県中津川市にサテライト施設設置へ,https://news.yahoo.co.jp/articles/615f67450e5b0b137d441b3056118de945e49530,8/24(木) 20:22
gifuchan,鉄道ファン必見　仮想空間上の名鉄名古屋駅を開業　名古屋鉄道,https://news.yahoo.co.jp/articles/8b2d70e9a5dcbf05072abb9561b7286cb6d00511,8/24(木) 20:12
gifuchan,幻のモモ「蟠桃(ばんとう)」の収穫　糖度が２１度を超えるものも　岐阜県高山市の果樹園,https://news.yahoo.co.jp/articles/64fa10355c596f0232712d65c6c4b5169f6bd512,8/24(木) 20:12
gifuchan,比べてみよう鵜飼のいきもの　長良川うかいミュージアムで特別展　岐阜市,https://news.yahoo.co.jp/articles/3f3a83132be9f4e43e75cb2496b97529ef559206,8/24(木) 20:12
gifuchan,グローブに刻まれた「桜梅桃李」の精神　中京学院大　赤塚健利投手　岐阜県勢ドラフト注目選手　東海地区大学野球秋季岐阜リーグ開幕　（ぎふチャンラジオ・吉村功のスポーツオブドリーム）,https://news.yahoo.co.jp/articles/b84869937d7e1a377b988ea0827bdebff239637a,8/24(木) 12:52
gifuchan,浸水世帯へ見舞金支給へ　台風７号の影響で大雨　岐阜県関市,https://news.yahoo.co.jp/articles/37d33c5230f45f32a7fa9071d05ba69e7bbe6d6a,8/23(水) 19:32
gifuchan,走ったり跳んだり　新たなスポーツに親しむ「ぎふアクションスポーツフェスティバル２０２３」初開催へ　岐阜市,https://news.yahoo.co.jp/articles/a83a0f0f487305d9c95d88d0aa1f3b7f7c5b2783,8/23(水) 19:32
gifuchan,岐阜県八百津町産とリトアニア産のはちみつたっぷり　「はちみつレモンぴよりん」登場　販売開始を知事に報告,https://news.yahoo.co.jp/articles/962d212d147dd4be9e1bca691f762e9bc1761f01,8/23(水) 19:32
