media_en,title_articles,link_articles,date_original
ishikawa,男衆が神輿を担ぎ海へ…海の安全と豊漁を祈願する『輪島大祭』始まる 市内4地区の伝統的な夏祭り,https://news.yahoo.co.jp/articles/6680b85890c11d993104f473d57c8dd94e83b5ef,8/23(水) 12:30
ishikawa,計算システムの不備が原因…北陸電力が一部契約者に対し電気料金を“過大請求” 対象は計891件,https://news.yahoo.co.jp/articles/9627b20c794e5097c86807d0c8460e618745d0a9,8/23(水) 12:25
ishikawa,北陸新幹線の石川県内全線開業盛り上げ…園児らが新作の“開業応援ダンス”を披露 石川・小松市,https://news.yahoo.co.jp/articles/21ca28978f1fba0b1c9f0e8beaf86dcf15c4cb65,8/23(水) 12:25
ishikawa,全国初のAI知事…石川県の広報内容生成『デジヒロシ』馳浩知事「私以上の不測の発言ないと思う」,https://news.yahoo.co.jp/articles/e880cbb926d51b11e70f0349e9ef89df296941dc,8/22(火) 19:30
ishikawa,来春に敦賀開業迫る…北陸新幹線・福井駅で鉄道施設の監査・検査 車両が収まるかレーザーで測量も,https://news.yahoo.co.jp/articles/dc7a52b30b9bee2ea6baea212e93d3c9dda12bc1,8/22(火) 19:30
ishikawa,コシヒカリも早ければ8月中にも…石川県内で最も収獲早い『ゆめみづほ』初出荷 去年より5日早く,https://news.yahoo.co.jp/articles/0171fb794f3a7981e7c5a725b72a6dcd7db04bcd,8/22(火) 19:30
ishikawa,運転手の人手不足が深刻化…『バス業界』の魅力を伝える体験ツアーを金沢市が開催 大学生等が参加,https://news.yahoo.co.jp/articles/173da9f53bc7e62ea3fa50e26864912c91de52bd,8/22(火) 19:30
ishikawa,涼むだけでもOK…猛暑が続く中ドラッグストアに『夏の涼み処』全国の店舗で交流スペース無料開放,https://news.yahoo.co.jp/articles/bde6a6c157cc028f496af54d35ddcf845abd8978,8/22(火) 19:30
ishikawa,合計特殊出生率は1.38→1.8に…石川県が成長戦略の最終案とりまとめ 9月議会に提出の方針,https://news.yahoo.co.jp/articles/9838567d6f274f2260df73e729901801dacd4b45,8/22(火) 19:30
ishikawa,出来は「上々」…新米・ゆめみづほ初出荷 稲の生育良く去年より5日早い収獲に 石川・加賀市,https://news.yahoo.co.jp/articles/554335bc0d14a7f14f007072c81a4faa07d1fab6,8/22(火) 12:50
ishikawa,約6割が親子の面会取り決めず…『離婚後の子供の養育』に関する個別相談支援 石川県が無料実施へ,https://news.yahoo.co.jp/articles/f8992228ef2d03ac88d23314ee60be51b369a14e,8/22(火) 12:10
ishikawa,「男性が車外に放り出されている」と通報…クレーン車が道路から転落 運転手とみられる男性が死亡,https://news.yahoo.co.jp/articles/13d3659e1fe2f9c2bcce403a2cf3b1f043c98a5d,8/22(火) 12:05
ishikawa,加賀野菜『五郎島金時』の初出荷 平年並み1900トン見込む「最近ではコロッケやシチューにも」,https://news.yahoo.co.jp/articles/79f3157f5e7211273054384eb5fc007136b071d8,8/21(月) 19:45
ishikawa,ネズミがかじり漏電する事も…8月は電気使用安全月間 国の重要文化財で安全点検 石川・野々市市,https://news.yahoo.co.jp/articles/0ab0e2b918fb74724a86c3efd9f4173bbd1f12be,8/21(月) 19:45
ishikawa,睡眠の質を高めるとされる…中国原産のハーブ“ラフマ”を使った『能登ラフマ茶』販売始まる 石川,https://news.yahoo.co.jp/articles/b8602e671c0f11ba6c0627b36fb9daae85552a02,8/21(月) 19:45
ishikawa,石川県が16年かけ開発…ブランド梨『加賀しずく』が初出荷 暑さで甘みが増して良い仕上がりに,https://news.yahoo.co.jp/articles/162503454752a47c86c179a9d5659b6beaf8e0a6,8/21(月) 19:45
ishikawa,パリ五輪まであと1勝…ハンドボール女子アジア予選 北國銀行メンバーらの活躍で日本が中国に快勝,https://news.yahoo.co.jp/articles/d84fbd9225803c567d02a1f70be4d27673cbe356,8/21(月) 19:45
ishikawa,「クレーン車が谷に転落し男性が放り出されている」38歳男性が死亡 採石場に向けて1人で運転か,https://news.yahoo.co.jp/articles/b2c271cb2e7a83cb1c3b285979d654695e97483b,8/21(月) 19:45
ishikawa,企業から出た廃材が“恐竜”に…クリエイティブラボ「REF」が幼稚園でワークショップ開催 金沢,https://news.yahoo.co.jp/articles/b3a7e212cc71ce9fd85085af659a69c613fd30e2,8/21(月) 19:40
ishikawa,加賀野菜の1つ…『五郎島金時』収穫始まる 上品な甘さとホクホクとした食感が特徴 22日に競り,https://news.yahoo.co.jp/articles/9bbb96baada33a059e150ed38b6b896b576737a9,8/21(月) 12:15
ishikawa,卓球Tリーグ・金沢ポート 第5戦は木下マイスター東京に0対4で敗れる 次回のホームは11/4,https://news.yahoo.co.jp/articles/e632e64ac9cb9d631466e82e66972f0979febdd7,8/21(月) 12:15
ishikawa,電気使用安全月間に合わせ…町家で電気設備の漏電等調べる安全点検「タコ足配線は火災の恐れ」石川,https://news.yahoo.co.jp/articles/82bbc04eb5c8f6724570e6c52a3e80be9c53980a,8/21(月) 12:10
ishikawa,温暖化もテーマに…地球環境やエネルギー問題について親子で考える催し 北陸原子力懇談会が開催,https://news.yahoo.co.jp/articles/1fe0b3ba908a08d2e43319e182f484ba496c6afb,8/20(日) 18:30
ishikawa,世界陸上の女子1万ｍ 金沢市出身・五島莉乃が2大会連続出場 20位で前回より順位を1つ落とす,https://news.yahoo.co.jp/articles/515a41c26c3bf66e91eee9326c1310bd576425cb,8/20(日) 18:25
ishikawa,台風7号の影響…お盆期間中の新幹線や特急の乗客数はコロナ禍前の水準に至らず 前年比で45％増,https://news.yahoo.co.jp/articles/6dfea1c1e4e16fc3a963a13cab2f56c2581f0ff9,8/20(日) 18:25
ishikawa,作品を鑑賞できる市民向けスペースも…金沢美術工芸大学・新キャンパスの竣工式 今年10月に移転,https://news.yahoo.co.jp/articles/792481057739a8fce374bc181174ce26ef9675ed,8/20(日) 18:25
ishikawa,花火が夏の夜空彩る…石川・能登町で30年以上続く『ござれ祭り』担い手不足でキリコは5基のみに,https://news.yahoo.co.jp/articles/9c8bec8658adefb5fb4ae6cfa18bab2190c8b6d3,8/20(日) 12:25
ishikawa,実家に帰省中ひき逃げされ死亡…夜の路上で血を流し倒れていた19歳大学生 母親「信じられない」,https://news.yahoo.co.jp/articles/fad6cb390d1011f17a4ca65a843fb7a10560e774,8/19(土) 19:15
ishikawa,延床面積は今の約1.3倍…金沢美術工芸大学の新キャンパスが完成 10月に移転し授業開始予定,https://news.yahoo.co.jp/articles/484bfcaeb437078bba7ed47fe85ff6915b145449,8/19(土) 19:15
ishikawa,「悪質な妨害運転等取り締まる」8/19はバイクの日 SAで警察がチラシ等配り安全運転呼びかけ,https://news.yahoo.co.jp/articles/11857f50a941eed146a39055f36e07ea6ea0286e,8/19(土) 19:15
ishikawa,「男性が血を流して倒れている」19歳大学生が路上に倒れ死亡 “ひき逃げ事件”とみて警察が捜査,https://news.yahoo.co.jp/articles/0c30a11955a21b6ec115d85e83f76a240f280063,8/19(土) 12:15
ishikawa,ひき逃げされ死亡か…被害者は19歳大学生と判明 死因は顔や首などの骨折による外傷性ショック等,https://news.yahoo.co.jp/articles/66c83d37cade19ede204be119c6faddfced6a506,8/18(金) 21:05
ishikawa,受験者は去年過去最少に…石川県警察学校で『オープンキャンパス』学生達が警察官への夢膨らませる,https://news.yahoo.co.jp/articles/d99def64b0684f991f39ed9eb326864ee11f9c6b,8/18(金) 18:40
ishikawa,SNSでは「チャンカレは…？」ツエーゲン金沢の新ホーム愛称『金沢ゴーゴーカレースタジアム』に,https://news.yahoo.co.jp/articles/1c084ce56593e38c89aa1e6f2cc2ccc71a7585d2,8/18(金) 18:35
ishikawa,「クーラー買うのも年金がそんなに…」生活困窮者を支援する団体 金沢市に購入の為の補助金等要望,https://news.yahoo.co.jp/articles/927e93b48de3aa88860ee049b77b9040cf2e0004,8/18(金) 18:35
ishikawa,こども園の保護者が目撃し撮影…金沢市中心部の住宅街に『サル』小学校や公園あり市が注意呼び掛け,https://news.yahoo.co.jp/articles/8d790966b2c35947d6ab0f622cacbf16aae5341c,8/18(金) 18:30
ishikawa,肉厚で強い甘みが特徴…『能登ミニトマト』の出荷作業 例年並みの約40トン見込む 石川・穴水町,https://news.yahoo.co.jp/articles/1e6da3b2b30133336466f528564c19bc9363e179,8/18(金) 12:40
ishikawa,今年5月の地震で倒壊…石川・珠洲市の須須神社で鳥居を撤去 宗教施設では市として初となる公費で,https://news.yahoo.co.jp/articles/47f9cd1a982ccc7f73a270e1ea6730783e1bf865,8/18(金) 12:35
ishikawa,24人が下痢や発熱…『滝眺めながら流しそうめん』の人気スポットで食中毒 他にも症状訴える連絡,https://news.yahoo.co.jp/articles/193ba9a7e019b55f651378c6dea484fe0bbe687f,8/17(木) 21:30
ishikawa,劇の披露も…入園前の子供や保護者に幼稚園の生活を知ってもらうイベント 県私立幼稚園協会が開催,https://news.yahoo.co.jp/articles/100cdcaf98b57cb7508bcfb9fb7ff972e93f7cdb,8/17(木) 20:30
ishikawa,秋に旬迎える…『イチジク』初出荷を前に出来栄えや出荷基準等を確認 石川県内有数の産地・川北町,https://news.yahoo.co.jp/articles/60ee16cc87cb53dca93265fde817d3bf383d2ae3,8/17(木) 20:30
ishikawa,ゴルフを子供向けにアレンジ…『スナッグゴルフ』の体験会 小学生約15人がプレー 石川・小松市,https://news.yahoo.co.jp/articles/b3b5509b382d6d06493c7394873f63d3c2907960,8/17(木) 20:00
ishikawa,不安なら車を降り目視確認…『車庫入れ』JAFがコツ教える講習会開催 ペーパードライバー訪れる,https://news.yahoo.co.jp/articles/ca6d0a466661d9583114639dc3066ee6dd86ca6f,8/17(木) 20:00
ishikawa,8/19「バイクの日」を前に…業務でバイクを使う郵便局員向けの講習会 警察官が安全運転の指導,https://news.yahoo.co.jp/articles/90a848382ae1fbccd2d2d606cfc697212abbe43f,8/17(木) 19:55
ishikawa,急な雨の地域も…金沢で最高気温31.7度 比較的過ごしやすい1日に 18日は昼過ぎから雷雨も,https://news.yahoo.co.jp/articles/407f3ebbf50296fffa7fb6ac4eabb2b384fb1978,8/17(木) 19:55
ishikawa,高齢化に悩む祭りを“高校球児”が救う…江戸時代から伝わる祭に高校生が参加 曳山を力強く動かす,https://news.yahoo.co.jp/articles/f71bf7e16e77db1e2c6f9df403bde67a5f380d2f,8/17(木) 19:50
ishikawa,今日から仕事で「体がついていかない…」盆休み明けの金沢駅 会社員らが出勤するいつもの風景戻る,https://news.yahoo.co.jp/articles/17a627ff13274638b4958505ae531726527143b4,8/17(木) 12:10
ishikawa,出来は上々…イチジクの出荷を前に生産者が出来栄えを確認「そのままかぶりついて」石川・川北町,https://news.yahoo.co.jp/articles/b8e87104cf88ddfdef2ce9a90daacf233b84c699,8/17(木) 12:05
