media_en,title_articles,link_articles,date_original
kts,【速報】Ｈ２Ａロケット４７号機　打ち上げ２７日に延期　天候悪化予想　鹿児島・種子島,https://news.yahoo.co.jp/articles/e3b15f57f2f1fcc57eb49c49087cd25e1a37fa4b,8/24(木) 14:07
kts,鹿児島市議会　天文館の悪質な客引き行為を禁止する条例案可決　国体前に施行,https://news.yahoo.co.jp/articles/7a241fbfd2a2f693be1a877644798b25261a842d,8/24(木) 12:13
kts,鹿児島市で空き家の一部崩壊　近隣住民から２年前に報告も,https://news.yahoo.co.jp/articles/d496ea59b18199423f2415f45beb3e61e6bce7f4,8/24(木) 12:13
kts,トンネル内で原付バイクと普通乗用車が衝突　原付バイクの男性重体　奄美市,https://news.yahoo.co.jp/articles/cce83dc5cdedee23b078d53a463862a5f36db6cd,8/23(水) 22:13
kts,鹿児島・鹿屋航空基地　米軍無人機がオーバーラン　鹿屋市長「あってはならない。極めて遺憾」,https://news.yahoo.co.jp/articles/6cc2af9ebe626b1b47ca2835f177700ceb2f76c5,8/23(水) 22:13
kts,高校生ら乗せたバス横転事故　国交省・九州運輸局が運行会社を監査　鹿児島市,https://news.yahoo.co.jp/articles/58db208e2efe4e169155250b3d73081ff2bb1db6,8/23(水) 22:13
kts,Ｈ３ロケット「初号機失敗の原因は大きく分けて３つ」ＪＡＸＡ　検証委に報告,https://news.yahoo.co.jp/articles/ee3ab6ddb28233ef92df69428d92df7a118a77cf,8/23(水) 22:03
kts,「１９０．１円／Ｌ」鹿児島県内のガソリン価格　過去最高に　エコドライブのコツは？,https://news.yahoo.co.jp/articles/1bade12fa7bcf84e58b845054cd74c7eeee6d6aa,8/23(水) 22:03
kts,続く猛暑や台風…野菜の価格や数量への影響は？　消費者の工夫は？　鹿児島市で取材,https://news.yahoo.co.jp/articles/f0003f1b48586710c10b2951b47f76b570815bbb,8/23(水) 22:03
kts,自宅に火をつけて全焼させた疑い　住人の女（５８）を逮捕　鹿児島・錦江町,https://news.yahoo.co.jp/articles/5500a90076a4e775c17c4b7f0e6fb43a6bf4fa99,8/23(水) 22:03
kts,鹿児島市立美術館で開催　タグチアートコレクション展「日本人作家のアート作品」の魅力に迫る,https://news.yahoo.co.jp/articles/579e002a0b9a5f009180d2397eede20592cb3177,8/23(水) 22:03
kts,鹿児島県森林技術総合センター　メールアドレス不正利用される　県「受信したら削除を」,https://news.yahoo.co.jp/articles/bfe642ccc78edbdfe3aaeb9d4ec99b2d58fcbde1,8/23(水) 22:01
kts,神村学園野球部が学校に到着　３００人が出迎え　鹿児島・いちき串木野市,https://news.yahoo.co.jp/articles/4ebb7f89d0fb01c42b5a888428220ebe5e8d8999,8/23(水) 12:14
kts,鹿児島市のバス横転事故　警察が家宅捜索・九州運輸局による監査も実施,https://news.yahoo.co.jp/articles/3b4bce672fd1d5979d28c79d72f59e4bfd7e5156,8/23(水) 12:08
kts,米無人偵察機MQ９がオーバーラン　海上自衛隊鹿屋航空基地　鹿児島,https://news.yahoo.co.jp/articles/707443c33ccc1458e408c0be857041b037f6bb78,8/23(水) 11:42
kts,鹿児島市で車がブロック塀に衝突　運転していた女性（６９）死亡・鹿児島県,https://news.yahoo.co.jp/articles/57ce551e058d34511e19326323d990ec6591278f,8/22(火) 21:54
kts,人と場所をつなぐ「ブックカフェ号」多くの人に愛される理由とは？　鹿児島・指宿市,https://news.yahoo.co.jp/articles/ba0811a651b4327b58819251e124748cd4e155f6,8/22(火) 20:15
kts,暑いと感じたら気軽に利用を！熱中症予防に避暑シェルターを無料開放　鹿児島市,https://news.yahoo.co.jp/articles/773e35a03f7e270f832232e82331a3384ab9287f,8/22(火) 20:01
kts,「夏の甲子園」の次は「離島甲子園」！全国の離島の中学生が熱戦・鹿児島県,https://news.yahoo.co.jp/articles/59560f258cfefc9635a62735da8d44f61efe9bdb,8/22(火) 19:56
kts,【馬毛島】基地計画反対派が現地視察　鹿児島・西之表市,https://news.yahoo.co.jp/articles/46a08f98b1ab5a84eb123146ce90394fe97d3164,8/22(火) 19:53
kts,鹿児島市・平川動物公園で最高齢のコアラ「ブンダ」死ぬ・鹿児島,https://news.yahoo.co.jp/articles/66a60eee2b930ccac7f6368347e1201b457765f4,8/22(火) 19:51
kts,【夏の甲子園】「日本一」の夢は後輩に…鹿児島県勢１７年ぶり準決勝進出・神村学園の夏,https://news.yahoo.co.jp/articles/da6c801a69a5b2ea782caf6be1a250fac70a5ec6,8/22(火) 19:35
kts,神村学園ナインが鹿児島空港に到着　甲子園での活躍をねぎらう多くの人の姿も　鹿児島,https://news.yahoo.co.jp/articles/948ec4ef93b369fe8421a592e6db487d2bb55aa9,8/22(火) 19:03
kts,８月～１０月は特に注意！「スズメバチハンター」に密着　鹿児島市,https://news.yahoo.co.jp/articles/cb842ba8f093a7f2ec90de1c579932760b075af6,8/22(火) 18:59
kts,鉄砲伝来の島　鹿児島・種子島で全国火縄銃大会,https://news.yahoo.co.jp/articles/79a398a99281f6558d44fa39319f2302caac9263,8/22(火) 12:36
kts,鹿児島市で親子手洗い教室,https://news.yahoo.co.jp/articles/9aa90581a1ff256cad885cf8616cf5e60726ac6a,8/22(火) 12:31
kts,鹿児島ユナイテッド　大嶽監督退任を発表「責任を感じている」後任は大島ヘッドコーチ,https://news.yahoo.co.jp/articles/87d2ef68babe7a431070410c309b8348624599f8,8/22(火) 12:12
kts,女子バレーボール日本代表　紅白戦では迫力あるプレーで約２１００人のファンを魅了　鹿児島・薩摩川内市,https://news.yahoo.co.jp/articles/1e5611a7027c093626c685b7e6eb0074dae90231,8/21(月) 20:05
kts,【鹿児島ユナイテッドＦＣ】ホームで敗戦　苦しい３連敗,https://news.yahoo.co.jp/articles/5e6d175028c46814c4b7cc3a3e555c77d18c27ac,8/21(月) 20:05
kts,「温泉に入りながらサッカーをみる！」大学生の理想のスタジアムは？　鹿児島市,https://news.yahoo.co.jp/articles/09e388a271fbddd180cc14e558fcecf45c911c68,8/21(月) 20:02
kts,ＪＲ霧島神宮駅周辺をサウナで活性化　大学生がサウナづくりに挑戦！鹿児島・霧島市,https://news.yahoo.co.jp/articles/3ae989652d1407536a41b350a1bb5d103f729cd3,8/21(月) 20:00
kts,サマーナイト大花火大会　約１万５０００発の花火が夜空を彩る　鹿児島市,https://news.yahoo.co.jp/articles/23fb82216bf13ed418580157df83854eb1f7c691,8/21(月) 19:05
kts,男子生徒１０人がけがをした大型バス横転事故　なぜ起きた？　鹿児島市,https://news.yahoo.co.jp/articles/e6beb6614f3d5236a6c3bbb56eecf347e431dad5,8/21(月) 18:49
kts,鴨池公園　国体会場設営などのために立ち入り制限,https://news.yahoo.co.jp/articles/b9efda4b73ed94516ce3a5a0e6b0955e82f8e435,8/21(月) 12:24
kts,夏の甲子園　神村学園は準決勝で仙台育英（宮城代表）に敗れる,https://news.yahoo.co.jp/articles/86292734a2624774c13e9bd7199f986e17aea230,8/21(月) 12:18
kts,インターハイ　鹿児島南高校水球部が３位入賞,https://news.yahoo.co.jp/articles/af62f2c33e48bf1728592c1a281bf6ec7949a50e,8/20(日) 18:59
kts,４年ぶりに鉄砲まつり　西之表市・鹿児島,https://news.yahoo.co.jp/articles/0691e35033ddcf03157855b6c1bc9812d42477a1,8/20(日) 18:17
kts,かごしま大会を前に　ボウリング合同練習会　鹿児島市,https://news.yahoo.co.jp/articles/7d83a457ca77e904c0f9ed77935922f263726ce3,8/20(日) 18:15
kts,夜空を彩る花火　かごしま錦江湾サマーナイト,https://news.yahoo.co.jp/articles/8976b3b98c60ff951fba400792453d10ce7e9337,8/20(日) 12:32
kts,出水市のため池汚染　埋め替え完了時期は１１月にずれ込む見込み　鹿児島県,https://news.yahoo.co.jp/articles/1c55a8478db9c75b6470200ed206366856fcc661,8/19(土) 18:23
