media_en,title_articles,link_articles,date_original
kanpara,日本のパラスポーツ事情と教育問題,https://news.yahoo.co.jp/articles/93e4ec70ccd10d33bf5369abeeb845aab2de9f95,8/2(水) 15:23
kanpara,初出場の福永凌太が、400mで「金」！ パラ陸上世界選手権,https://news.yahoo.co.jp/articles/5e6a46338aa507ba05f71a4ce6841eaa9c5bd086,7/16(日) 17:30
kanpara,男子5000m視覚障害で、唐澤剣也「金」！ パラ陸上世界選手権,https://news.yahoo.co.jp/articles/7b31adb366b4b546e89bacfa5f6ff7b941669f5c,7/11(火) 17:43
kanpara,走り幅跳び 中西が銅メダルでパリ・パラ出場枠1号！　パラ陸上世界選手権,https://news.yahoo.co.jp/articles/0360db5bbe4548f478b5802fcf2af98ed32f7b87,7/10(月) 19:27
kanpara,パリでパラ陸上の世界選手権が開幕！,https://news.yahoo.co.jp/articles/805f1a168486bc4727c6af16ce75c1d76c1ef732,7/9(日) 2:54
kanpara,日本チーム、パリ・パラリンピック出場権獲得！　車いすラグビー,https://news.yahoo.co.jp/articles/9888fe2d43a1604875deab37398682ee44cb1f46,7/2(日) 20:41
kanpara,走り幅跳びで、湯口英理菜がアジア新！　パラ陸上日本選手権2023,https://news.yahoo.co.jp/articles/4ebd71f8047695b055e772bf0357ef7d4e0792d6,4/30(日) 22:01
kanpara,400メートルで福永凌太がアジア新！　パラ陸上日本選手権2023,https://news.yahoo.co.jp/articles/478bd355f764ecd184a65f1ce93b6676b3b40dd3,4/29(土) 19:15
kanpara,「障害者はスポーツをしなければならない」金メダル15個のレジェンド、ハインツ・フライさんの言葉,https://news.yahoo.co.jp/articles/c875d36dd38e7e6e9604e96b5f3e17ea0d40ea1e,3/29(水) 13:55
kanpara,19歳の新星、小野寺萌恵が2種目でアジア新！100メートルではパラ世陸の派遣記録を突破,https://news.yahoo.co.jp/articles/e60c08b27c6281482457ba3147a9a5034bc4d1f7,3/7(火) 19:11
kanpara,マルセル・フグ、圧巻の強さで大会新！　東京マラソン2023,https://news.yahoo.co.jp/articles/f76d82aed33382b5c09f47ecdc205e62a38a7d27,3/5(日) 13:41
kanpara,小さな島国アイスランドが生んだ世界的ものづくり企業「オズール」がパラスポーツを変えた,https://news.yahoo.co.jp/articles/4a5a2fc0f60027f98128310ebc07304520e7ff6c,3/4(土) 8:44
